

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 00:56:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4479 ;; Defined at:
  4480 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\evalpoly.c"
  4481 ;; Parameters:    Size  Location     Type
  4482 ;;  x               4   65[BANK0 ] long 
  4483 ;;  d               1   69[BANK0 ] PTR const 
  4484 ;;		 -> log@coeff(36), exp@coeff(40), 
  4485 ;;  n               2   70[BANK0 ] int 
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;  res             4    0[BANK1 ] int 
  4488 ;; Return value:  Size  Location     Type
  4489 ;;                  4   65[BANK0 ] int 
  4490 ;; Registers used:
  4491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4492 ;; Tracked objects:
  4493 ;;		On entry : 0/0
  4494 ;;		On exit  : 0/0
  4495 ;;		Unchanged: 0/0
  4496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4497 ;;      Params:         0       7       0       0       0
  4498 ;;      Locals:         0       0       4       0       0
  4499 ;;      Temps:          0       5       0       0       0
  4500 ;;      Totals:         0      12       4       0       0
  4501 ;;Total ram usage:       16 bytes
  4502 ;; Hardware stack levels used:    1
  4503 ;; Hardware stack levels required when called:    2
  4504 ;; This function calls:
  4505 ;;		___fladd
  4506 ;;		___flmul
  4507 ;; This function is called by:
  4508 ;;		_exp
  4509 ;;		_log
  4510 ;; This function uses a non-reentrant model
  4511 ;;
  4512                           
  4513                           
  4514                           ;psect for function _eval_poly
  4515  08A2                     _eval_poly:
  4516  08A2                     l2372:	
  4517                           ;incstack = 0
  4518                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4519                           
  4520  08A2  1283               	bcf	3,5	;RP0=0, select bank0
  4521  08A3  1303               	bcf	3,6	;RP1=0, select bank0
  4522  08A4  0866               	movf	eval_poly@n,w
  4523  08A5  00E8               	movwf	??_eval_poly
  4524  08A6  3001               	movlw	1
  4525  08A7                     u3445:
  4526  08A7  1003               	clrc
  4527  08A8  0DE8               	rlf	??_eval_poly,f
  4528  08A9  3EFF               	addlw	-1
  4529  08AA  1D03               	skipz
  4530  08AB  28A7               	goto	u3445
  4531  08AC  1003               	clrc
  4532  08AD  0D68               	rlf	??_eval_poly,w
  4533  08AE  0765               	addwf	eval_poly@d,w
  4534  08AF  0084               	movwf	4
  4535  08B0  160A  118A  2000  120A  158A  	fcall	stringdir
  4536  08B5  00E9               	movwf	??_eval_poly+1
  4537  08B6  160A  118A  2000  120A  158A  	fcall	stringdir
  4538  08BB  00EA               	movwf	??_eval_poly+2
  4539  08BC  160A  118A  2000  120A  158A  	fcall	stringdir
  4540  08C1  00EB               	movwf	??_eval_poly+3
  4541  08C2  160A  118A  2000  120A  158A  	fcall	stringdir
  4542  08C7  00EC               	movwf	??_eval_poly+4
  4543  08C8  086C               	movf	??_eval_poly+4,w
  4544  08C9  1683               	bsf	3,5	;RP0=1, select bank1
  4545  08CA  1303               	bcf	3,6	;RP1=0, select bank1
  4546  08CB  00A3               	movwf	(eval_poly@res+3)^(0+128)
  4547  08CC  1283               	bcf	3,5	;RP0=0, select bank0
  4548  08CD  1303               	bcf	3,6	;RP1=0, select bank0
  4549  08CE  086B               	movf	??_eval_poly+3,w
  4550  08CF  1683               	bsf	3,5	;RP0=1, select bank1
  4551  08D0  1303               	bcf	3,6	;RP1=0, select bank1
  4552  08D1  00A2               	movwf	(eval_poly@res+2)^(0+128)
  4553  08D2  1283               	bcf	3,5	;RP0=0, select bank0
  4554  08D3  1303               	bcf	3,6	;RP1=0, select bank0
  4555  08D4  086A               	movf	??_eval_poly+2,w
  4556  08D5  1683               	bsf	3,5	;RP0=1, select bank1
  4557  08D6  1303               	bcf	3,6	;RP1=0, select bank1
  4558  08D7  00A1               	movwf	(eval_poly@res+1)^(0+128)
  4559  08D8  1283               	bcf	3,5	;RP0=0, select bank0
  4560  08D9  1303               	bcf	3,6	;RP1=0, select bank0
  4561  08DA  0869               	movf	??_eval_poly+1,w
  4562  08DB  1683               	bsf	3,5	;RP0=1, select bank1
  4563  08DC  1303               	bcf	3,6	;RP1=0, select bank1
  4564  08DD  00A0               	movwf	eval_poly@res^(0+128)
  4565  08DE  295D               	goto	l2376
  4566  08DF                     l2374:
  4567  08DF  30FF               	movlw	255
  4568  08E0  07E6               	addwf	eval_poly@n,f
  4569  08E1  1803               	skipnc
  4570  08E2  0AE7               	incf	eval_poly@n+1,f
  4571  08E3  30FF               	movlw	255
  4572  08E4  07E7               	addwf	eval_poly@n+1,f
  4573  08E5  0866               	movf	eval_poly@n,w
  4574  08E6  00E8               	movwf	??_eval_poly
  4575  08E7  3001               	movlw	1
  4576  08E8                     u3455:
  4577  08E8  1003               	clrc
  4578  08E9  0DE8               	rlf	??_eval_poly,f
  4579  08EA  3EFF               	addlw	-1
  4580  08EB  1D03               	skipz
  4581  08EC  28E8               	goto	u3455
  4582  08ED  1003               	clrc
  4583  08EE  0D68               	rlf	??_eval_poly,w
  4584  08EF  0765               	addwf	eval_poly@d,w
  4585  08F0  0084               	movwf	4
  4586  08F1  160A  118A  2000  120A  158A  	fcall	stringdir
  4587  08F6  00E9               	movwf	??_eval_poly+1
  4588  08F7  160A  118A  2000  120A  158A  	fcall	stringdir
  4589  08FC  00EA               	movwf	??_eval_poly+2
  4590  08FD  160A  118A  2000  120A  158A  	fcall	stringdir
  4591  0902  00EB               	movwf	??_eval_poly+3
  4592  0903  160A  118A  2000  120A  158A  	fcall	stringdir
  4593  0908  00EC               	movwf	??_eval_poly+4
  4594  0909  086C               	movf	??_eval_poly+4,w
  4595  090A  00D0               	movwf	___fladd@b+3
  4596  090B  086B               	movf	??_eval_poly+3,w
  4597  090C  00CF               	movwf	___fladd@b+2
  4598  090D  086A               	movf	??_eval_poly+2,w
  4599  090E  00CE               	movwf	___fladd@b+1
  4600  090F  0869               	movf	??_eval_poly+1,w
  4601  0910  00CD               	movwf	___fladd@b
  4602  0911  1683               	bsf	3,5	;RP0=1, select bank1
  4603  0912  1303               	bcf	3,6	;RP1=0, select bank1
  4604  0913  0823               	movf	(eval_poly@res+3)^(0+128),w
  4605  0914  1283               	bcf	3,5	;RP0=0, select bank0
  4606  0915  1303               	bcf	3,6	;RP1=0, select bank0
  4607  0916  00B6               	movwf	___flmul@b+3
  4608  0917  1683               	bsf	3,5	;RP0=1, select bank1
  4609  0918  1303               	bcf	3,6	;RP1=0, select bank1
  4610  0919  0822               	movf	(eval_poly@res+2)^(0+128),w
  4611  091A  1283               	bcf	3,5	;RP0=0, select bank0
  4612  091B  1303               	bcf	3,6	;RP1=0, select bank0
  4613  091C  00B5               	movwf	___flmul@b+2
  4614  091D  1683               	bsf	3,5	;RP0=1, select bank1
  4615  091E  1303               	bcf	3,6	;RP1=0, select bank1
  4616  091F  0821               	movf	(eval_poly@res+1)^(0+128),w
  4617  0920  1283               	bcf	3,5	;RP0=0, select bank0
  4618  0921  1303               	bcf	3,6	;RP1=0, select bank0
  4619  0922  00B4               	movwf	___flmul@b+1
  4620  0923  1683               	bsf	3,5	;RP0=1, select bank1
  4621  0924  1303               	bcf	3,6	;RP1=0, select bank1
  4622  0925  0820               	movf	eval_poly@res^(0+128),w
  4623  0926  1283               	bcf	3,5	;RP0=0, select bank0
  4624  0927  1303               	bcf	3,6	;RP1=0, select bank0
  4625  0928  00B3               	movwf	___flmul@b
  4626  0929  0864               	movf	eval_poly@x+3,w
  4627  092A  00BA               	movwf	___flmul@a+3
  4628  092B  0863               	movf	eval_poly@x+2,w
  4629  092C  00B9               	movwf	___flmul@a+2
  4630  092D  0862               	movf	eval_poly@x+1,w
  4631  092E  00B8               	movwf	___flmul@a+1
  4632  092F  0861               	movf	eval_poly@x,w
  4633  0930  00B7               	movwf	___flmul@a
  4634  0931  120A  118A  2494  120A  158A  	fcall	___flmul
  4635  0936  1283               	bcf	3,5	;RP0=0, select bank0
  4636  0937  1303               	bcf	3,6	;RP1=0, select bank0
  4637  0938  0836               	movf	?___flmul+3,w
  4638  0939  00D4               	movwf	___fladd@a+3
  4639  093A  0835               	movf	?___flmul+2,w
  4640  093B  00D3               	movwf	___fladd@a+2
  4641  093C  0834               	movf	?___flmul+1,w
  4642  093D  00D2               	movwf	___fladd@a+1
  4643  093E  0833               	movf	?___flmul,w
  4644  093F  00D1               	movwf	___fladd@a
  4645  0940  120A  118A  220C  120A  158A  	fcall	___fladd
  4646  0945  1283               	bcf	3,5	;RP0=0, select bank0
  4647  0946  1303               	bcf	3,6	;RP1=0, select bank0
  4648  0947  0850               	movf	?___fladd+3,w
  4649  0948  1683               	bsf	3,5	;RP0=1, select bank1
  4650  0949  1303               	bcf	3,6	;RP1=0, select bank1
  4651  094A  00A3               	movwf	(eval_poly@res+3)^(0+128)
  4652  094B  1283               	bcf	3,5	;RP0=0, select bank0
  4653  094C  1303               	bcf	3,6	;RP1=0, select bank0
  4654  094D  084F               	movf	?___fladd+2,w
  4655  094E  1683               	bsf	3,5	;RP0=1, select bank1
  4656  094F  1303               	bcf	3,6	;RP1=0, select bank1
  4657  0950  00A2               	movwf	(eval_poly@res+2)^(0+128)
  4658  0951  1283               	bcf	3,5	;RP0=0, select bank0
  4659  0952  1303               	bcf	3,6	;RP1=0, select bank0
  4660  0953  084E               	movf	?___fladd+1,w
  4661  0954  1683               	bsf	3,5	;RP0=1, select bank1
  4662  0955  1303               	bcf	3,6	;RP1=0, select bank1
  4663  0956  00A1               	movwf	(eval_poly@res+1)^(0+128)
  4664  0957  1283               	bcf	3,5	;RP0=0, select bank0
  4665  0958  1303               	bcf	3,6	;RP1=0, select bank0
  4666  0959  084D               	movf	?___fladd,w
  4667  095A  1683               	bsf	3,5	;RP0=1, select bank1
  4668  095B  1303               	bcf	3,6	;RP1=0, select bank1
  4669  095C  00A0               	movwf	eval_poly@res^(0+128)
  4670  095D                     l2376:
  4671  095D  1283               	bcf	3,5	;RP0=0, select bank0
  4672  095E  1303               	bcf	3,6	;RP1=0, select bank0
  4673  095F  0866               	movf	eval_poly@n,w
  4674  0960  0467               	iorwf	eval_poly@n+1,w
  4675  0961  1D03               	btfss	3,2
  4676  0962  2964               	goto	u3461
  4677  0963  2965               	goto	u3460
  4678  0964                     u3461:
  4679  0964  28DF               	goto	l2374
  4680  0965                     u3460:
  4681  0965                     l2378:
  4682  0965  1683               	bsf	3,5	;RP0=1, select bank1
  4683  0966  1303               	bcf	3,6	;RP1=0, select bank1
  4684  0967  0823               	movf	(eval_poly@res+3)^(0+128),w
  4685  0968  1283               	bcf	3,5	;RP0=0, select bank0
  4686  0969  1303               	bcf	3,6	;RP1=0, select bank0
  4687  096A  00E4               	movwf	?_eval_poly+3
  4688  096B  1683               	bsf	3,5	;RP0=1, select bank1
  4689  096C  1303               	bcf	3,6	;RP1=0, select bank1
  4690  096D  0822               	movf	(eval_poly@res+2)^(0+128),w
  4691  096E  1283               	bcf	3,5	;RP0=0, select bank0
  4692  096F  1303               	bcf	3,6	;RP1=0, select bank0
  4693  0970  00E3               	movwf	?_eval_poly+2
  4694  0971  1683               	bsf	3,5	;RP0=1, select bank1
  4695  0972  1303               	bcf	3,6	;RP1=0, select bank1
  4696  0973  0821               	movf	(eval_poly@res+1)^(0+128),w
  4697  0974  1283               	bcf	3,5	;RP0=0, select bank0
  4698  0975  1303               	bcf	3,6	;RP1=0, select bank0
  4699  0976  00E2               	movwf	?_eval_poly+1
  4700  0977  1683               	bsf	3,5	;RP0=1, select bank1
  4701  0978  1303               	bcf	3,6	;RP1=0, select bank1
  4702  0979  0820               	movf	eval_poly@res^(0+128),w
  4703  097A  1283               	bcf	3,5	;RP0=0, select bank0
  4704  097B  1303               	bcf	3,6	;RP1=0, select bank0
  4705  097C  00E1               	movwf	?_eval_poly
  4706  097D                     l657:
  4707  097D  0008               	return
  4708  097E                     __end_of_eval_poly:
  4709                           
  4710                           	psect	text17
  4711  0494                     __ptext17:	
  4712 ;; *************** function ___flmul *****************
  4713 ;; Defined at:
  4714 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4715 ;; Parameters:    Size  Location     Type
  4716 ;;  b               4   19[BANK0 ] int 
  4717 ;;  a               4   23[BANK0 ] int 
  4718 ;; Auto vars:     Size  Location     Type
  4719 ;;  prod            4   39[BANK0 ] struct .
  4720 ;;  grs             4   33[BANK0 ] unsigned long 
  4721 ;;  temp            2   43[BANK0 ] struct .
  4722 ;;  bexp            1   38[BANK0 ] unsigned char 
  4723 ;;  aexp            1   37[BANK0 ] unsigned char 
  4724 ;;  sign            1   32[BANK0 ] unsigned char 
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  4   19[BANK0 ] unsigned char 
  4727 ;; Registers used:
  4728 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4734 ;;      Params:         0       8       0       0       0
  4735 ;;      Locals:         0      13       0       0       0
  4736 ;;      Temps:          0       5       0       0       0
  4737 ;;      Totals:         0      26       0       0       0
  4738 ;;Total ram usage:       26 bytes
  4739 ;; Hardware stack levels used:    1
  4740 ;; Hardware stack levels required when called:    1
  4741 ;; This function calls:
  4742 ;;		__Umul8_16
  4743 ;; This function is called by:
  4744 ;;		_pow
  4745 ;;		_exp
  4746 ;;		_eval_poly
  4747 ;;		_log
  4748 ;; This function uses a non-reentrant model
  4749 ;;
  4750                           
  4751                           
  4752                           ;psect for function ___flmul
  4753  0494                     ___flmul:
  4754  0494                     l1984:	
  4755                           ;incstack = 0
  4756                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4757                           
  4758  0494  1283               	bcf	3,5	;RP0=0, select bank0
  4759  0495  1303               	bcf	3,6	;RP1=0, select bank0
  4760  0496  0836               	movf	___flmul@b+3,w
  4761  0497  3980               	andlw	128
  4762  0498  00BB               	movwf	??___flmul
  4763  0499  083B               	movf	??___flmul,w
  4764  049A  00C0               	movwf	___flmul@sign
  4765  049B                     l1986:
  4766  049B  0836               	movf	___flmul@b+3,w
  4767  049C  00BB               	movwf	??___flmul
  4768  049D  073B               	addwf	??___flmul,w
  4769  049E  00BC               	movwf	??___flmul+1
  4770  049F  083C               	movf	??___flmul+1,w
  4771  04A0  00C6               	movwf	___flmul@bexp
  4772  04A1                     l1988:
  4773  04A1  1FB5               	btfss	___flmul@b+2,7
  4774  04A2  2CA4               	goto	u2571
  4775  04A3  2CA5               	goto	u2570
  4776  04A4                     u2571:
  4777  04A4  2CA6               	goto	l1992
  4778  04A5                     u2570:
  4779  04A5                     l1990:
  4780  04A5  1446               	bsf	___flmul@bexp,0
  4781  04A6                     l1992:
  4782  04A6  0846               	movf	___flmul@bexp,w
  4783  04A7  1903               	btfsc	3,2
  4784  04A8  2CAA               	goto	u2581
  4785  04A9  2CAB               	goto	u2580
  4786  04AA                     u2581:
  4787  04AA  2CBA               	goto	l2000
  4788  04AB                     u2580:
  4789  04AB                     l1994:
  4790  04AB  0A46               	incf	___flmul@bexp,w
  4791  04AC  1D03               	btfss	3,2
  4792  04AD  2CAF               	goto	u2591
  4793  04AE  2CB0               	goto	u2590
  4794  04AF                     u2591:
  4795  04AF  2CB8               	goto	l1998
  4796  04B0                     u2590:
  4797  04B0                     l1996:
  4798  04B0  3000               	movlw	0
  4799  04B1  00B6               	movwf	___flmul@b+3
  4800  04B2  3000               	movlw	0
  4801  04B3  00B5               	movwf	___flmul@b+2
  4802  04B4  3000               	movlw	0
  4803  04B5  00B4               	movwf	___flmul@b+1
  4804  04B6  3000               	movlw	0
  4805  04B7  00B3               	movwf	___flmul@b
  4806  04B8                     l1998:
  4807  04B8  17B5               	bsf	___flmul@b+2,7
  4808  04B9  2CC2               	goto	l2002
  4809  04BA                     l2000:
  4810  04BA  3000               	movlw	0
  4811  04BB  00B6               	movwf	___flmul@b+3
  4812  04BC  3000               	movlw	0
  4813  04BD  00B5               	movwf	___flmul@b+2
  4814  04BE  3000               	movlw	0
  4815  04BF  00B4               	movwf	___flmul@b+1
  4816  04C0  3000               	movlw	0
  4817  04C1  00B3               	movwf	___flmul@b
  4818  04C2                     l2002:
  4819  04C2  083A               	movf	___flmul@a+3,w
  4820  04C3  3980               	andlw	128
  4821  04C4  00BB               	movwf	??___flmul
  4822  04C5  083B               	movf	??___flmul,w
  4823  04C6  06C0               	xorwf	___flmul@sign,f
  4824  04C7                     l2004:
  4825  04C7  083A               	movf	___flmul@a+3,w
  4826  04C8  00BB               	movwf	??___flmul
  4827  04C9  073B               	addwf	??___flmul,w
  4828  04CA  00BC               	movwf	??___flmul+1
  4829  04CB  083C               	movf	??___flmul+1,w
  4830  04CC  00C5               	movwf	___flmul@aexp
  4831  04CD                     l2006:
  4832  04CD  1FB9               	btfss	___flmul@a+2,7
  4833  04CE  2CD0               	goto	u2601
  4834  04CF  2CD1               	goto	u2600
  4835  04D0                     u2601:
  4836  04D0  2CD2               	goto	l2010
  4837  04D1                     u2600:
  4838  04D1                     l2008:
  4839  04D1  1445               	bsf	___flmul@aexp,0
  4840  04D2                     l2010:
  4841  04D2  0845               	movf	___flmul@aexp,w
  4842  04D3  1903               	btfsc	3,2
  4843  04D4  2CD6               	goto	u2611
  4844  04D5  2CD7               	goto	u2610
  4845  04D6                     u2611:
  4846  04D6  2CE6               	goto	l2018
  4847  04D7                     u2610:
  4848  04D7                     l2012:
  4849  04D7  0A45               	incf	___flmul@aexp,w
  4850  04D8  1D03               	btfss	3,2
  4851  04D9  2CDB               	goto	u2621
  4852  04DA  2CDC               	goto	u2620
  4853  04DB                     u2621:
  4854  04DB  2CE4               	goto	l2016
  4855  04DC                     u2620:
  4856  04DC                     l2014:
  4857  04DC  3000               	movlw	0
  4858  04DD  00BA               	movwf	___flmul@a+3
  4859  04DE  3000               	movlw	0
  4860  04DF  00B9               	movwf	___flmul@a+2
  4861  04E0  3000               	movlw	0
  4862  04E1  00B8               	movwf	___flmul@a+1
  4863  04E2  3000               	movlw	0
  4864  04E3  00B7               	movwf	___flmul@a
  4865  04E4                     l2016:
  4866  04E4  17B9               	bsf	___flmul@a+2,7
  4867  04E5  2CEE               	goto	l2020
  4868  04E6                     l2018:
  4869  04E6  3000               	movlw	0
  4870  04E7  00BA               	movwf	___flmul@a+3
  4871  04E8  3000               	movlw	0
  4872  04E9  00B9               	movwf	___flmul@a+2
  4873  04EA  3000               	movlw	0
  4874  04EB  00B8               	movwf	___flmul@a+1
  4875  04EC  3000               	movlw	0
  4876  04ED  00B7               	movwf	___flmul@a
  4877  04EE                     l2020:
  4878  04EE  0845               	movf	___flmul@aexp,w
  4879  04EF  1903               	btfsc	3,2
  4880  04F0  2CF2               	goto	u2631
  4881  04F1  2CF3               	goto	u2630
  4882  04F2                     u2631:
  4883  04F2  2CF8               	goto	l2024
  4884  04F3                     u2630:
  4885  04F3                     l2022:
  4886  04F3  0846               	movf	___flmul@bexp,w
  4887  04F4  1D03               	btfss	3,2
  4888  04F5  2CF7               	goto	u2641
  4889  04F6  2CF8               	goto	u2640
  4890  04F7                     u2641:
  4891  04F7  2D01               	goto	l2028
  4892  04F8                     u2640:
  4893  04F8                     l2024:
  4894  04F8  3000               	movlw	0
  4895  04F9  00B6               	movwf	?___flmul+3
  4896  04FA  3000               	movlw	0
  4897  04FB  00B5               	movwf	?___flmul+2
  4898  04FC  3000               	movlw	0
  4899  04FD  00B4               	movwf	?___flmul+1
  4900  04FE  3000               	movlw	0
  4901  04FF  00B3               	movwf	?___flmul
  4902  0500  2FF4               	goto	l556
  4903  0501                     l2028:
  4904  0501  0833               	movf	___flmul@b,w
  4905  0502  00BB               	movwf	??___flmul
  4906  0503  083B               	movf	??___flmul,w
  4907  0504  00F0               	movwf	__Umul8_16@multiplicand
  4908  0505  0839               	movf	___flmul@a+2,w
  4909  0506  160A  118A  2465  120A  118A  	fcall	__Umul8_16
  4910  050B  0871               	movf	?__Umul8_16+1,w
  4911  050C  1283               	bcf	3,5	;RP0=0, select bank0
  4912  050D  1303               	bcf	3,6	;RP1=0, select bank0
  4913  050E  00CC               	movwf	___flmul@temp+1
  4914  050F  0870               	movf	?__Umul8_16,w
  4915  0510  00CB               	movwf	___flmul@temp
  4916  0511                     l2030:
  4917  0511  084B               	movf	___flmul@temp,w
  4918  0512  00BB               	movwf	??___flmul
  4919  0513  01BC               	clrf	??___flmul+1
  4920  0514  01BD               	clrf	??___flmul+2
  4921  0515  01BE               	clrf	??___flmul+3
  4922  0516  083E               	movf	??___flmul+3,w
  4923  0517  00C4               	movwf	___flmul@grs+3
  4924  0518  083D               	movf	??___flmul+2,w
  4925  0519  00C3               	movwf	___flmul@grs+2
  4926  051A  083C               	movf	??___flmul+1,w
  4927  051B  00C2               	movwf	___flmul@grs+1
  4928  051C  083B               	movf	??___flmul,w
  4929  051D  00C1               	movwf	___flmul@grs
  4930  051E                     l2032:
  4931  051E  084C               	movf	___flmul@temp+1,w
  4932  051F  00BB               	movwf	??___flmul
  4933  0520  01BC               	clrf	??___flmul+1
  4934  0521  01BD               	clrf	??___flmul+2
  4935  0522  01BE               	clrf	??___flmul+3
  4936  0523  083E               	movf	??___flmul+3,w
  4937  0524  00CA               	movwf	___flmul@prod+3
  4938  0525  083D               	movf	??___flmul+2,w
  4939  0526  00C9               	movwf	___flmul@prod+2
  4940  0527  083C               	movf	??___flmul+1,w
  4941  0528  00C8               	movwf	___flmul@prod+1
  4942  0529  083B               	movf	??___flmul,w
  4943  052A  00C7               	movwf	___flmul@prod
  4944  052B  0834               	movf	___flmul@b+1,w
  4945  052C  00BB               	movwf	??___flmul
  4946  052D  083B               	movf	??___flmul,w
  4947  052E  00F0               	movwf	__Umul8_16@multiplicand
  4948  052F  0838               	movf	___flmul@a+1,w
  4949  0530  160A  118A  2465  120A  118A  	fcall	__Umul8_16
  4950  0535  0871               	movf	?__Umul8_16+1,w
  4951  0536  1283               	bcf	3,5	;RP0=0, select bank0
  4952  0537  1303               	bcf	3,6	;RP1=0, select bank0
  4953  0538  00CC               	movwf	___flmul@temp+1
  4954  0539  0870               	movf	?__Umul8_16,w
  4955  053A  00CB               	movwf	___flmul@temp
  4956  053B                     l2034:
  4957  053B  084B               	movf	___flmul@temp,w
  4958  053C  00BB               	movwf	??___flmul
  4959  053D  01BC               	clrf	??___flmul+1
  4960  053E  01BD               	clrf	??___flmul+2
  4961  053F  01BE               	clrf	??___flmul+3
  4962  0540  083B               	movf	??___flmul,w
  4963  0541  07C1               	addwf	___flmul@grs,f
  4964  0542  083C               	movf	??___flmul+1,w
  4965  0543  1103               	clrz
  4966  0544  1803               	skipnc
  4967  0545  3E01               	addlw	1
  4968  0546  1903               	skipnz
  4969  0547  2D49               	goto	u2651
  4970  0548  07C2               	addwf	___flmul@grs+1,f
  4971  0549                     u2651:
  4972  0549  083D               	movf	??___flmul+2,w
  4973  054A  1103               	clrz
  4974  054B  1803               	skipnc
  4975  054C  3E01               	addlw	1
  4976  054D  1903               	skipnz
  4977  054E  2D50               	goto	u2652
  4978  054F  07C3               	addwf	___flmul@grs+2,f
  4979  0550                     u2652:
  4980  0550  083E               	movf	??___flmul+3,w
  4981  0551  1103               	clrz
  4982  0552  1803               	skipnc
  4983  0553  3E01               	addlw	1
  4984  0554  1903               	skipnz
  4985  0555  2D57               	goto	u2653
  4986  0556  07C4               	addwf	___flmul@grs+3,f
  4987  0557                     u2653:
  4988  0557                     l2036:
  4989  0557  084C               	movf	___flmul@temp+1,w
  4990  0558  00BB               	movwf	??___flmul
  4991  0559  01BC               	clrf	??___flmul+1
  4992  055A  01BD               	clrf	??___flmul+2
  4993  055B  01BE               	clrf	??___flmul+3
  4994  055C  083B               	movf	??___flmul,w
  4995  055D  07C7               	addwf	___flmul@prod,f
  4996  055E  083C               	movf	??___flmul+1,w
  4997  055F  1103               	clrz
  4998  0560  1803               	skipnc
  4999  0561  3E01               	addlw	1
  5000  0562  1903               	skipnz
  5001  0563  2D65               	goto	u2661
  5002  0564  07C8               	addwf	___flmul@prod+1,f
  5003  0565                     u2661:
  5004  0565  083D               	movf	??___flmul+2,w
  5005  0566  1103               	clrz
  5006  0567  1803               	skipnc
  5007  0568  3E01               	addlw	1
  5008  0569  1903               	skipnz
  5009  056A  2D6C               	goto	u2662
  5010  056B  07C9               	addwf	___flmul@prod+2,f
  5011  056C                     u2662:
  5012  056C  083E               	movf	??___flmul+3,w
  5013  056D  1103               	clrz
  5014  056E  1803               	skipnc
  5015  056F  3E01               	addlw	1
  5016  0570  1903               	skipnz
  5017  0571  2D73               	goto	u2663
  5018  0572  07CA               	addwf	___flmul@prod+3,f
  5019  0573                     u2663:
  5020  0573  0835               	movf	___flmul@b+2,w
  5021  0574  00BB               	movwf	??___flmul
  5022  0575  083B               	movf	??___flmul,w
  5023  0576  00F0               	movwf	__Umul8_16@multiplicand
  5024  0577  0837               	movf	___flmul@a,w
  5025  0578  160A  118A  2465  120A  118A  	fcall	__Umul8_16
  5026  057D  0871               	movf	?__Umul8_16+1,w
  5027  057E  1283               	bcf	3,5	;RP0=0, select bank0
  5028  057F  1303               	bcf	3,6	;RP1=0, select bank0
  5029  0580  00CC               	movwf	___flmul@temp+1
  5030  0581  0870               	movf	?__Umul8_16,w
