

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 20:32:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1456 ;; *************** function _SPI_config *****************
  1457 ;; Defined at:
  1458 ;;		line 180 in file "SLAVE_POT_SPI.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       0       0       0
  1473 ;;      Locals:         0       0       0       0       0
  1474 ;;      Temps:          0       1       0       0       0
  1475 ;;      Totals:         0       1       0       0       0
  1476 ;;Total ram usage:        1 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    3
  1479 ;; This function calls:
  1480 ;;		_SPI_Esclavo_Init
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _SPI_config
  1488  01C7                     _SPI_config:
  1489  01C7                     l1089:	
  1490                           ;incstack = 0
  1491                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1492                           
  1493                           
  1494                           ;SLAVE_POT_SPI.c: 182:     SPI_Esclavo_Init (4, 2);
  1495  01C7  3002               	movlw	2
  1496  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1497  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1498  01CA  00A2               	movwf	??_SPI_config
  1499  01CB  0822               	movf	??_SPI_config,w
  1500  01CC  00F4               	movwf	SPI_Esclavo_Init@SCK
  1501  01CD  3004               	movlw	4
  1502  01CE  120A  118A  20A4  120A  118A  	fcall	_SPI_Esclavo_Init
  1503  01D3                     l113:
  1504  01D3  0008               	return
  1505  01D4                     __end_of_SPI_config:
  1506                           
  1507                           	psect	text8
  1508  00A4                     __ptext8:	
  1509 ;; *************** function _SPI_Esclavo_Init *****************
  1510 ;; Defined at:
  1511 ;;		line 84 in file "SPI_SPI.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  port_mode       1    wreg     unsigned char 
  1514 ;;  SCK             1    4[COMMON] unsigned char 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  port_mode       1    5[COMMON] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         1       0       0       0       0
  1527 ;;      Locals:         1       0       0       0       0
  1528 ;;      Temps:          0       2       0       0       0
  1529 ;;      Totals:         2       2       0       0       0
  1530 ;;Total ram usage:        4 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    2
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_SPI_config
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _SPI_Esclavo_Init
  1542  00A4                     _SPI_Esclavo_Init:
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
  1546                           ;SPI_Esclavo_Init@port_mode stored from wreg
  1547  00A4  00F5               	movwf	SPI_Esclavo_Init@port_mode
  1548  00A5                     l1069:
  1549                           
  1550                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
  1551  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1552  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1553  00A7  1685               	bsf	5,5	;volatile
  1554                           
  1555                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
  1556  00A8  1287               	bcf	7,5	;volatile
  1557                           
  1558                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
  1559  00A9  1607               	bsf	7,4	;volatile
  1560                           
  1561                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
  1562  00AA  1587               	bsf	7,3	;volatile
  1563                           
  1564                           ;SPI_SPI.c: 91:     switch (port_mode)
  1565  00AB  28CA               	goto	l1073
  1566  00AC                     l172:	
  1567                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
  1568                           
  1569                           
  1570                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
  1571  00AC  1194               	bcf	20,3	;volatile
  1572                           
  1573                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
  1574  00AD  1114               	bcf	20,2	;volatile
  1575                           
  1576                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
  1577  00AE  1094               	bcf	20,1	;volatile
  1578                           
  1579                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
  1580  00AF  1014               	bcf	20,0	;volatile
  1581                           
  1582                           ;SPI_SPI.c: 99:             break;
  1583  00B0  28FC               	goto	l1077
  1584  00B1                     l174:	
  1585                           ;SPI_SPI.c: 100:          case 1:
  1586                           
  1587                           
  1588                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
  1589  00B1  1194               	bcf	20,3	;volatile
  1590                           
  1591                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
  1592  00B2  1114               	bcf	20,2	;volatile
  1593                           
  1594                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
  1595  00B3  1094               	bcf	20,1	;volatile
  1596                           
  1597                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
  1598  00B4  1414               	bsf	20,0	;volatile
  1599                           
  1600                           ;SPI_SPI.c: 106:             break;
  1601  00B5  28FC               	goto	l1077
  1602  00B6                     l175:	
  1603                           ;SPI_SPI.c: 107:          case 2:
  1604                           
  1605                           
  1606                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
  1607  00B6  1194               	bcf	20,3	;volatile
  1608                           
  1609                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
  1610  00B7  1114               	bcf	20,2	;volatile
  1611                           
  1612                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
  1613  00B8  1494               	bsf	20,1	;volatile
  1614                           
  1615                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
  1616  00B9  1014               	bcf	20,0	;volatile
  1617                           
  1618                           ;SPI_SPI.c: 113:             break;
  1619  00BA  28FC               	goto	l1077
  1620  00BB                     l176:	
  1621                           ;SPI_SPI.c: 114:          case 3:
  1622                           
  1623                           
  1624                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
  1625  00BB  1194               	bcf	20,3	;volatile
  1626                           
  1627                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1628  00BC  1114               	bcf	20,2	;volatile
  1629                           
  1630                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
  1631  00BD  1494               	bsf	20,1	;volatile
  1632                           
  1633                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1634  00BE  1414               	bsf	20,0	;volatile
  1635                           
  1636                           ;SPI_SPI.c: 119:             break;
  1637  00BF  28FC               	goto	l1077
  1638  00C0                     l177:	
  1639                           ;SPI_SPI.c: 120:          case 4:
  1640                           
  1641                           
  1642                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
  1643  00C0  1194               	bcf	20,3	;volatile
  1644                           
  1645                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
  1646  00C1  1514               	bsf	20,2	;volatile
  1647                           
  1648                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
  1649  00C2  1094               	bcf	20,1	;volatile
  1650                           
  1651                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
  1652  00C3  1014               	bcf	20,0	;volatile
  1653                           
  1654                           ;SPI_SPI.c: 126:             break;
  1655  00C4  28FC               	goto	l1077
  1656  00C5                     l178:	
  1657                           ;SPI_SPI.c: 127:          case 5:
  1658                           
  1659                           
  1660                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
  1661  00C5  1194               	bcf	20,3	;volatile
  1662                           
  1663                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
  1664  00C6  1514               	bsf	20,2	;volatile
  1665                           
  1666                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
  1667  00C7  1094               	bcf	20,1	;volatile
  1668                           
  1669                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
  1670  00C8  1414               	bsf	20,0	;volatile
  1671                           
  1672                           ;SPI_SPI.c: 132:             break;
  1673  00C9  28FC               	goto	l1077
  1674  00CA                     l1073:
  1675  00CA  0875               	movf	SPI_Esclavo_Init@port_mode,w
  1676  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1677  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1678  00CD  00A0               	movwf	??_SPI_Esclavo_Init
  1679  00CE  01A1               	clrf	??_SPI_Esclavo_Init+1
  1680                           
  1681                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1682                           ; Switch size 1, requested type "simple"
  1683                           ; Number of cases is 1, Range of values is 0 to 0
  1684                           ; switch strategies available:
  1685                           ; Name         Instructions Cycles
  1686                           ; simple_byte            4     3 (average)
  1687                           ; direct_byte           11     8 (fixed)
  1688                           ; jumptable            260     6 (fixed)
  1689                           ;	Chosen strategy is simple_byte
  1690  00CF  0821               	movf	??_SPI_Esclavo_Init+1,w
  1691  00D0  3A00               	xorlw	0	; case 0
  1692  00D1  1903               	skipnz
  1693  00D2  28D4               	goto	l1179
  1694  00D3  28FC               	goto	l1077
  1695  00D4                     l1179:
  1696                           
  1697                           ; Switch size 1, requested type "simple"
  1698                           ; Number of cases is 6, Range of values is 0 to 5
  1699                           ; switch strategies available:
  1700                           ; Name         Instructions Cycles
  1701                           ; simple_byte           19    10 (average)
  1702                           ; direct_byte           26     8 (fixed)
  1703                           ; jumptable            260     6 (fixed)
  1704                           ;	Chosen strategy is simple_byte
  1705  00D4  0820               	movf	??_SPI_Esclavo_Init,w
  1706  00D5  3A00               	xorlw	0	; case 0
  1707  00D6  1903               	skipnz
  1708  00D7  28AC               	goto	l172
  1709  00D8  3A01               	xorlw	1	; case 1
  1710  00D9  1903               	skipnz
  1711  00DA  28B1               	goto	l174
  1712  00DB  3A03               	xorlw	3	; case 2
  1713  00DC  1903               	skipnz
  1714  00DD  28B6               	goto	l175
  1715  00DE  3A01               	xorlw	1	; case 3
  1716  00DF  1903               	skipnz
  1717  00E0  28BB               	goto	l176
  1718  00E1  3A07               	xorlw	7	; case 4
  1719  00E2  1903               	skipnz
  1720  00E3  28C0               	goto	l177
  1721  00E4  3A01               	xorlw	1	; case 5
  1722  00E5  1903               	skipnz
  1723  00E6  28C5               	goto	l178
  1724  00E7  28FC               	goto	l1077
  1725  00E8                     l180:	
  1726                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1727                           
  1728                           
  1729                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1730  00E8  1214               	bcf	20,4	;volatile
  1731                           
  1732                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1733  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1734  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1735  00EB  1314               	bcf	20,6	;volatile
  1736                           
  1737                           ;SPI_SPI.c: 141:             break;
  1738  00EC  2912               	goto	l181
  1739  00ED                     l182:	
  1740                           ;SPI_SPI.c: 142:          case 1:
  1741                           
  1742                           
  1743                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1744  00ED  1614               	bsf	20,4	;volatile
  1745                           
  1746                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1747  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1748  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1749  00F0  1314               	bcf	20,6	;volatile
  1750                           
  1751                           ;SPI_SPI.c: 146:             break;
  1752  00F1  2912               	goto	l181
  1753  00F2                     l183:	
  1754                           ;SPI_SPI.c: 147:          case 2:
  1755                           
  1756                           
  1757                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1758  00F2  1214               	bcf	20,4	;volatile
  1759                           
  1760                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1761  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1762  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1763  00F5  1714               	bsf	20,6	;volatile
  1764                           
  1765                           ;SPI_SPI.c: 151:             break;
  1766  00F6  2912               	goto	l181
  1767  00F7                     l184:	
  1768                           ;SPI_SPI.c: 152:          case 3:
  1769                           
  1770                           
  1771                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  1772  00F7  1614               	bsf	20,4	;volatile
  1773                           
  1774                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  1775  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1776  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  1777  00FA  1714               	bsf	20,6	;volatile
  1778                           
  1779                           ;SPI_SPI.c: 155:             break;
  1780  00FB  2912               	goto	l181
  1781  00FC                     l1077:
  1782  00FC  0874               	movf	SPI_Esclavo_Init@SCK,w
  1783  00FD  00A0               	movwf	??_SPI_Esclavo_Init
  1784  00FE  01A1               	clrf	??_SPI_Esclavo_Init+1
  1785                           
  1786                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1787                           ; Switch size 1, requested type "simple"
  1788                           ; Number of cases is 1, Range of values is 0 to 0
  1789                           ; switch strategies available:
  1790                           ; Name         Instructions Cycles
  1791                           ; simple_byte            4     3 (average)
  1792                           ; direct_byte           11     8 (fixed)
  1793                           ; jumptable            260     6 (fixed)
  1794                           ;	Chosen strategy is simple_byte
  1795  00FF  0821               	movf	??_SPI_Esclavo_Init+1,w
  1796  0100  3A00               	xorlw	0	; case 0
  1797  0101  1903               	skipnz
  1798  0102  2904               	goto	l1181
  1799  0103  2912               	goto	l181
  1800  0104                     l1181:
  1801                           
  1802                           ; Switch size 1, requested type "simple"
  1803                           ; Number of cases is 4, Range of values is 0 to 3
  1804                           ; switch strategies available:
  1805                           ; Name         Instructions Cycles
  1806                           ; simple_byte           13     7 (average)
  1807                           ; direct_byte           20     8 (fixed)
  1808                           ; jumptable            260     6 (fixed)
  1809                           ;	Chosen strategy is simple_byte
  1810  0104  0820               	movf	??_SPI_Esclavo_Init,w
  1811  0105  3A00               	xorlw	0	; case 0
  1812  0106  1903               	skipnz
  1813  0107  28E8               	goto	l180
  1814  0108  3A01               	xorlw	1	; case 1
  1815  0109  1903               	skipnz
  1816  010A  28ED               	goto	l182
  1817  010B  3A03               	xorlw	3	; case 2
  1818  010C  1903               	skipnz
  1819  010D  28F2               	goto	l183
  1820  010E  3A01               	xorlw	1	; case 3
  1821  010F  1903               	skipnz
  1822  0110  28F7               	goto	l184
  1823  0111  2912               	goto	l181
  1824  0112                     l181:
  1825                           
  1826                           ;SPI_SPI.c: 157:     SSPSTATbits.SMP = 0;
  1827  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1828  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1829  0114  1394               	bcf	20,7	;volatile
  1830                           
  1831                           ;SPI_SPI.c: 158:     SSPCONbits.SSPEN = 1;
  1832  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0117  1694               	bsf	20,5	;volatile
  1835  0118                     l185:
  1836  0118  0008               	return
  1837  0119                     __end_of_SPI_Esclavo_Init:
  1838                           
  1839                           	psect	text9
  1840  01F7                     __ptext9:	
  1841 ;; *************** function _SPI_Recibir *****************
  1842 ;; Defined at:
  1843 ;;		line 167 in file "SPI_SPI.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      unsigned char 
  1850 ;; Registers used:
  1851 ;;		wreg
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       0       0       0       0
  1858 ;;      Locals:         0       0       0       0       0
  1859 ;;      Temps:          0       0       0       0       0
  1860 ;;      Totals:         0       0       0       0       0
  1861 ;;Total ram usage:        0 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    2
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_main
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _SPI_Recibir
  1873  01F7                     _SPI_Recibir:
  1874  01F7                     l853:	
  1875                           ;incstack = 0
  1876                           ; Regs used in _SPI_Recibir: [wreg]
  1877                           
  1878                           
  1879                           ;SPI_SPI.c: 169:     return SSPBUF;
  1880  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1881  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1882  01F9  0813               	movf	19,w	;volatile
  1883  01FA                     l191:
  1884  01FA  0008               	return
  1885  01FB                     __end_of_SPI_Recibir:
  1886                           
  1887                           	psect	text10
  1888  01F1                     __ptext10:	
  1889 ;; *************** function _SPI_Enviar *****************
  1890 ;; Defined at:
  1891 ;;		line 161 in file "SPI_SPI.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  valor           1    wreg     unsigned char 
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  valor           1    4[COMMON] unsigned char 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         1       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0
  1908 ;;      Totals:         1       0       0       0       0
  1909 ;;Total ram usage:        1 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    2
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _SPI_Enviar
  1921  01F1                     _SPI_Enviar:
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _SPI_Enviar: [wreg]
  1925                           ;SPI_Enviar@valor stored from wreg
  1926  01F1  00F4               	movwf	SPI_Enviar@valor
  1927  01F2                     l857:
  1928                           
  1929                           ;SPI_SPI.c: 161: void SPI_Enviar (char valor);SPI_SPI.c: 162: {;SPI_SPI.c: 163:     SSPB
      +                          UF = valor;
  1930  01F2  0874               	movf	SPI_Enviar@valor,w
  1931  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1932  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1933  01F5  0093               	movwf	19	;volatile
  1934  01F6                     l188:
  1935  01F6  0008               	return
  1936  01F7                     __end_of_SPI_Enviar:
  1937                           
  1938                           	psect	text11
  1939  01A5                     __ptext11:	
  1940 ;; *************** function _ISR *****************
  1941 ;; Defined at:
  1942 ;;		line 68 in file "SLAVE_POT_SPI.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         0       0       0       0       0
  1958 ;;      Temps:          2       0       0       0       0
  1959 ;;      Totals:         2       0       0       0       0
  1960 ;;Total ram usage:        2 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    1
  1963 ;; This function calls:
  1964 ;;		_adc_conversion
  1965 ;; This function is called by:
  1966 ;;		Interrupt level 1
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _ISR
  1972  01A5                     _ISR:
  1973  01A5                     i1l859:
  1974                           
  1975                           ;SLAVE_POT_SPI.c: 70:     if (INTCONbits.TMR0IF == 1)
  1976  01A5  1D0B               	btfss	11,2	;volatile
  1977  01A6  29A8               	goto	u2_21
  1978  01A7  29A9               	goto	u2_20
  1979  01A8                     u2_21:
  1980  01A8  29B3               	goto	i1l86
  1981  01A9                     u2_20:
  1982  01A9                     i1l861:
  1983                           
  1984                           ;SLAVE_POT_SPI.c: 71:     {;SLAVE_POT_SPI.c: 72:         adc_conversion();
  1985  01A9  120A  118A  218B  120A  118A  	fcall	_adc_conversion
  1986  01AE                     i1l863:
  1987                           
  1988                           ;SLAVE_POT_SPI.c: 73:         INTCONbits.TMR0IF = 0;
  1989  01AE  110B               	bcf	11,2	;volatile
  1990  01AF                     i1l865:
  1991                           
  1992                           ;SLAVE_POT_SPI.c: 74:         TMR0 = 100;
  1993  01AF  3064               	movlw	100
  1994  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1995  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1996  01B2  0081               	movwf	1	;volatile
  1997  01B3                     i1l86:
  1998  01B3  0873               	movf	??_ISR+1,w
  1999  01B4  008A               	movwf	10
  2000  01B5  0E72               	swapf	??_ISR,w
  2001  01B6  0083               	movwf	3
  2002  01B7  0EFE               	swapf	btemp,f
  2003  01B8  0E7E               	swapf	btemp,w
  2004  01B9  0009               	retfie
  2005  01BA                     __end_of_ISR:
  2006                           
  2007                           	psect	intentry
  2008  0004                     __pintentry:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2011                           
  2012  0004                     interrupt_function:
  2013  007E                     saved_w	set	btemp
  2014  0004  00FE               	movwf	btemp
  2015  0005  0E03               	swapf	3,w
  2016  0006  00F2               	movwf	??_ISR
  2017  0007  080A               	movf	10,w
  2018  0008  00F3               	movwf	??_ISR+1
  2019  0009  120A  118A  29A5   	ljmp	_ISR
  2020                           
  2021                           	psect	text12
  2022  018B                     __ptext12:	
  2023 ;; *************** function _adc_conversion *****************
  2024 ;; Defined at:
  2025 ;;		line 189 in file "SLAVE_POT_SPI.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         0       0       0       0       0
  2040 ;;      Locals:         0       0       0       0       0
  2041 ;;      Temps:          2       0       0       0       0
  2042 ;;      Totals:         2       0       0       0       0
  2043 ;;Total ram usage:        2 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_ISR
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function _adc_conversion
  2054  018B                     _adc_conversion:
  2055  018B                     i1l811:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _adc_conversion: [wreg]
  2058                           
  2059                           
  2060                           ;SLAVE_POT_SPI.c: 191:     ADCON0bits.GO_DONE = 1;
  2061  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2062  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2063  018D  149F               	bsf	31,1	;volatile
  2064  018E                     i1l813:
  2065                           
  2066                           ;SLAVE_POT_SPI.c: 192:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2067  018E  301A               	movlw	26
  2068  018F  00F1               	movwf	??_adc_conversion+1
  2069  0190  30F8               	movlw	248
  2070  0191  00F0               	movwf	??_adc_conversion
  2071  0192                     u6_27:
  2072  0192  0BF0               	decfsz	??_adc_conversion,f
  2073  0193  2992               	goto	u6_27
  2074  0194  0BF1               	decfsz	??_adc_conversion+1,f
  2075  0195  2992               	goto	u6_27
  2076  0196  0000               	nop
  2077  0197                     i1l815:
  2078                           
  2079                           ;SLAVE_POT_SPI.c: 193:     if (ADCON0bits.GO_DONE == 0)
  2080  0197  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0198  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0199  189F               	btfsc	31,1	;volatile
  2083  019A  299C               	goto	u1_21
  2084  019B  299D               	goto	u1_20
  2085  019C                     u1_21:
  2086  019C  29A4               	goto	i1l117
  2087  019D                     u1_20:
  2088  019D                     i1l817:
  2089                           
  2090                           ;SLAVE_POT_SPI.c: 194:     {;SLAVE_POT_SPI.c: 195:         ADCON0bits.GO_DONE = 1;
  2091  019D  149F               	bsf	31,1	;volatile
  2092  019E                     i1l819:
  2093                           
  2094                           ;SLAVE_POT_SPI.c: 196:         adc_value1 = ADRESH;
