

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 00:20:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1443  00AE  1903               	skipnz
  1444  00AF  286B               	goto	l134
  1445  00B0  3A01               	xorlw	1	; case 13
  1446  00B1  1903               	skipnz
  1447  00B2  2872               	goto	l135
  1448  00B3  2879               	goto	l136
  1449  00B4                     l122:
  1450                           
  1451                           ;ADC_SPI.c: 127:     ADCON0bits.ADCS1 = 1;
  1452  00B4  179F               	bsf	31,7	;volatile
  1453                           
  1454                           ;ADC_SPI.c: 128:     ADCON0bits.ADCS0 = 0;
  1455  00B5  131F               	bcf	31,6	;volatile
  1456                           
  1457                           ;ADC_SPI.c: 129:     ADCON0bits.GO_DONE= 0;
  1458  00B6  109F               	bcf	31,1	;volatile
  1459                           
  1460                           ;ADC_SPI.c: 130:     ADCON0bits.ADON = 1;
  1461  00B7  141F               	bsf	31,0	;volatile
  1462                           
  1463                           ;ADC_SPI.c: 132:     ADCON1bits.ADFM = 0;
  1464  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1465  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1466  00BA  139F               	bcf	31,7	;volatile
  1467                           
  1468                           ;ADC_SPI.c: 133:     ADCON1bits.VCFG1 = 0;
  1469  00BB  129F               	bcf	31,5	;volatile
  1470                           
  1471                           ;ADC_SPI.c: 134:     ADCON1bits.VCFG0 = 0;
  1472  00BC  121F               	bcf	31,4	;volatile
  1473  00BD                     l137:
  1474  00BD  0008               	return
  1475  00BE                     __end_of_initADC:
  1476                           
  1477                           	psect	text7
  1478  01F1                     __ptext7:	
  1479 ;; *************** function _SPI_config *****************
  1480 ;; Defined at:
  1481 ;;		line 178 in file "SLAVE_POT_SPI.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0
  1497 ;;      Temps:          0       1       0       0       0
  1498 ;;      Totals:         0       1       0       0       0
  1499 ;;Total ram usage:        1 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; Hardware stack levels required when called:    3
  1502 ;; This function calls:
  1503 ;;		_SPI_Esclavo_Init
  1504 ;; This function is called by:
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _SPI_config
  1511  01F1                     _SPI_config:
  1512  01F1                     l1055:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1515                           
  1516                           
  1517                           ;SLAVE_POT_SPI.c: 180:     SPI_Esclavo_Init (4, 2);
  1518  01F1  3002               	movlw	2
  1519  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1520  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1521  01F4  00A0               	movwf	??_SPI_config
  1522  01F5  0820               	movf	??_SPI_config,w
  1523  01F6  00F4               	movwf	SPI_Esclavo_Init@SCK
  1524  01F7  3004               	movlw	4
  1525  01F8  120A  118A  20BE  120A  118A  	fcall	_SPI_Esclavo_Init
  1526  01FD                     l109:
  1527  01FD  0008               	return
  1528  01FE                     __end_of_SPI_config:
  1529                           
  1530                           	psect	text8
  1531  00BE                     __ptext8:	
  1532 ;; *************** function _SPI_Esclavo_Init *****************
  1533 ;; Defined at:
  1534 ;;		line 84 in file "SPI_SPI.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  port_mode       1    wreg     unsigned char 
  1537 ;;  SCK             1    4[COMMON] unsigned char 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  port_mode       1    7[COMMON] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         1       0       0       0       0
  1550 ;;      Locals:         1       0       0       0       0
  1551 ;;      Temps:          2       0       0       0       0
  1552 ;;      Totals:         4       0       0       0       0
  1553 ;;Total ram usage:        4 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    2
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_SPI_config
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _SPI_Esclavo_Init
  1565  00BE                     _SPI_Esclavo_Init:
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
  1569                           ;SPI_Esclavo_Init@port_mode stored from wreg
  1570  00BE  00F7               	movwf	SPI_Esclavo_Init@port_mode
  1571  00BF                     l959:
  1572                           
  1573                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
  1574  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1575  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1576  00C1  1685               	bsf	5,5	;volatile
  1577                           
  1578                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
  1579  00C2  1287               	bcf	7,5	;volatile
  1580                           
  1581                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
  1582  00C3  1607               	bsf	7,4	;volatile
  1583                           
  1584                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
  1585  00C4  1587               	bsf	7,3	;volatile
  1586                           
  1587                           ;SPI_SPI.c: 91:     switch (port_mode)
  1588  00C5  28F0               	goto	l963
  1589  00C6                     l168:	
  1590                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
  1591                           
  1592                           
  1593                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
  1594  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1595  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1596  00C8  1194               	bcf	20,3	;volatile
  1597                           
  1598                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
  1599  00C9  1114               	bcf	20,2	;volatile
  1600                           
  1601                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
  1602  00CA  1094               	bcf	20,1	;volatile
  1603                           
  1604                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
  1605  00CB  1014               	bcf	20,0	;volatile
  1606                           
  1607                           ;SPI_SPI.c: 99:             break;
  1608  00CC  2924               	goto	l967
  1609  00CD                     l170:	
  1610                           ;SPI_SPI.c: 100:          case 1:
  1611                           
  1612                           
  1613                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
  1614  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1615  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1616  00CF  1194               	bcf	20,3	;volatile
  1617                           
  1618                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
  1619  00D0  1114               	bcf	20,2	;volatile
  1620                           
  1621                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
  1622  00D1  1094               	bcf	20,1	;volatile
  1623                           
  1624                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
  1625  00D2  1414               	bsf	20,0	;volatile
  1626                           
  1627                           ;SPI_SPI.c: 106:             break;
  1628  00D3  2924               	goto	l967
  1629  00D4                     l171:	
  1630                           ;SPI_SPI.c: 107:          case 2:
  1631                           
  1632                           
  1633                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
  1634  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1635  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1636  00D6  1194               	bcf	20,3	;volatile
  1637                           
  1638                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
  1639  00D7  1114               	bcf	20,2	;volatile
  1640                           
  1641                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
  1642  00D8  1494               	bsf	20,1	;volatile
  1643                           
  1644                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
  1645  00D9  1014               	bcf	20,0	;volatile
  1646                           
  1647                           ;SPI_SPI.c: 113:             break;
  1648  00DA  2924               	goto	l967
  1649  00DB                     l172:	
  1650                           ;SPI_SPI.c: 114:          case 3:
  1651                           
  1652                           
  1653                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
  1654  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1655  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1656  00DD  1194               	bcf	20,3	;volatile
  1657                           
  1658                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1659  00DE  1114               	bcf	20,2	;volatile
  1660                           
  1661                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
  1662  00DF  1494               	bsf	20,1	;volatile
  1663                           
  1664                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1665  00E0  1414               	bsf	20,0	;volatile
  1666                           
  1667                           ;SPI_SPI.c: 119:             break;
  1668  00E1  2924               	goto	l967
  1669  00E2                     l173:	
  1670                           ;SPI_SPI.c: 120:          case 4:
  1671                           
  1672                           
  1673                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
  1674  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1675  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1676  00E4  1194               	bcf	20,3	;volatile
  1677                           
  1678                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
  1679  00E5  1514               	bsf	20,2	;volatile
  1680                           
  1681                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
  1682  00E6  1094               	bcf	20,1	;volatile
  1683                           
  1684                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
  1685  00E7  1014               	bcf	20,0	;volatile
  1686                           
  1687                           ;SPI_SPI.c: 126:             break;
  1688  00E8  2924               	goto	l967
  1689  00E9                     l174:	
  1690                           ;SPI_SPI.c: 127:          case 5:
  1691                           
  1692                           
  1693                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
  1694  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1695  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1696  00EB  1194               	bcf	20,3	;volatile
  1697                           
  1698                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
  1699  00EC  1514               	bsf	20,2	;volatile
  1700                           
  1701                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
  1702  00ED  1094               	bcf	20,1	;volatile
  1703                           
  1704                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
  1705  00EE  1414               	bsf	20,0	;volatile
  1706                           
  1707                           ;SPI_SPI.c: 132:             break;
  1708  00EF  2924               	goto	l967
  1709  00F0                     l963:
  1710  00F0  0877               	movf	SPI_Esclavo_Init@port_mode,w
  1711  00F1  00F5               	movwf	??_SPI_Esclavo_Init
  1712  00F2  01F6               	clrf	??_SPI_Esclavo_Init+1
  1713                           
  1714                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1715                           ; Switch size 1, requested type "simple"
  1716                           ; Number of cases is 1, Range of values is 0 to 0
  1717                           ; switch strategies available:
  1718                           ; Name         Instructions Cycles
  1719                           ; simple_byte            4     3 (average)
  1720                           ; direct_byte           11     8 (fixed)
  1721                           ; jumptable            260     6 (fixed)
  1722                           ;	Chosen strategy is simple_byte
  1723  00F3  0876               	movf	??_SPI_Esclavo_Init+1,w
  1724  00F4  3A00               	xorlw	0	; case 0
  1725  00F5  1903               	skipnz
  1726  00F6  28F8               	goto	l1135
  1727  00F7  2924               	goto	l967
  1728  00F8                     l1135:
  1729                           
  1730                           ; Switch size 1, requested type "simple"
  1731                           ; Number of cases is 6, Range of values is 0 to 5
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte           19    10 (average)
  1735                           ; direct_byte           26     8 (fixed)
  1736                           ; jumptable            260     6 (fixed)
  1737                           ;	Chosen strategy is simple_byte
  1738  00F8  0875               	movf	??_SPI_Esclavo_Init,w
  1739  00F9  3A00               	xorlw	0	; case 0
  1740  00FA  1903               	skipnz
  1741  00FB  28C6               	goto	l168
  1742  00FC  3A01               	xorlw	1	; case 1
  1743  00FD  1903               	skipnz
  1744  00FE  28CD               	goto	l170
  1745  00FF  3A03               	xorlw	3	; case 2
  1746  0100  1903               	skipnz
  1747  0101  28D4               	goto	l171
  1748  0102  3A01               	xorlw	1	; case 3
  1749  0103  1903               	skipnz
  1750  0104  28DB               	goto	l172
  1751  0105  3A07               	xorlw	7	; case 4
  1752  0106  1903               	skipnz
  1753  0107  28E2               	goto	l173
  1754  0108  3A01               	xorlw	1	; case 5
  1755  0109  1903               	skipnz
  1756  010A  28E9               	goto	l174
  1757  010B  2924               	goto	l967
  1758  010C                     l176:	
  1759                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1760                           
  1761                           
  1762                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1763  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1764  010D  1214               	bcf	20,4	;volatile
  1765                           
  1766                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1767  010E  1683               	bsf	3,5	;RP0=1, select bank1
  1768  010F  1303               	bcf	3,6	;RP1=0, select bank1
  1769  0110  1314               	bcf	20,6	;volatile
  1770                           
  1771                           ;SPI_SPI.c: 141:             break;
  1772  0111  293A               	goto	l177
  1773  0112                     l178:	
  1774                           ;SPI_SPI.c: 142:          case 1:
  1775                           
  1776                           
  1777                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1778  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0113  1614               	bsf	20,4	;volatile
  1780                           
  1781                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1782  0114  1683               	bsf	3,5	;RP0=1, select bank1
  1783  0115  1303               	bcf	3,6	;RP1=0, select bank1
  1784  0116  1314               	bcf	20,6	;volatile
  1785                           
  1786                           ;SPI_SPI.c: 146:             break;
  1787  0117  293A               	goto	l177
  1788  0118                     l179:	
  1789                           ;SPI_SPI.c: 147:          case 2:
  1790                           
  1791                           
  1792                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1793  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0119  1214               	bcf	20,4	;volatile
  1795                           
  1796                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1797  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1798  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1799  011C  1714               	bsf	20,6	;volatile
  1800                           
  1801                           ;SPI_SPI.c: 151:             break;
  1802  011D  293A               	goto	l177
  1803  011E                     l180:	
  1804                           ;SPI_SPI.c: 152:          case 3:
  1805                           
  1806                           
  1807                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  1808  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1809  011F  1614               	bsf	20,4	;volatile
  1810                           
  1811                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  1812  0120  1683               	bsf	3,5	;RP0=1, select bank1
  1813  0121  1303               	bcf	3,6	;RP1=0, select bank1
  1814  0122  1714               	bsf	20,6	;volatile
  1815                           
  1816                           ;SPI_SPI.c: 155:             break;
  1817  0123  293A               	goto	l177
  1818  0124                     l967:
  1819  0124  0874               	movf	SPI_Esclavo_Init@SCK,w
  1820  0125  00F5               	movwf	??_SPI_Esclavo_Init
  1821  0126  01F6               	clrf	??_SPI_Esclavo_Init+1
  1822                           
  1823                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1824                           ; Switch size 1, requested type "simple"
  1825                           ; Number of cases is 1, Range of values is 0 to 0
  1826                           ; switch strategies available:
  1827                           ; Name         Instructions Cycles
  1828                           ; simple_byte            4     3 (average)
  1829                           ; direct_byte           11     8 (fixed)
  1830                           ; jumptable            260     6 (fixed)
  1831                           ;	Chosen strategy is simple_byte
  1832  0127  0876               	movf	??_SPI_Esclavo_Init+1,w
  1833  0128  3A00               	xorlw	0	; case 0
  1834  0129  1903               	skipnz
  1835  012A  292C               	goto	l1137
  1836  012B  293A               	goto	l177
  1837  012C                     l1137:
  1838                           
  1839                           ; Switch size 1, requested type "simple"
  1840                           ; Number of cases is 4, Range of values is 0 to 3
  1841                           ; switch strategies available:
  1842                           ; Name         Instructions Cycles
  1843                           ; simple_byte           13     7 (average)
  1844                           ; direct_byte           20     8 (fixed)
  1845                           ; jumptable            260     6 (fixed)
  1846                           ;	Chosen strategy is simple_byte
  1847  012C  0875               	movf	??_SPI_Esclavo_Init,w
  1848  012D  3A00               	xorlw	0	; case 0
  1849  012E  1903               	skipnz
  1850  012F  290C               	goto	l176
  1851  0130  3A01               	xorlw	1	; case 1
  1852  0131  1903               	skipnz
  1853  0132  2912               	goto	l178
  1854  0133  3A03               	xorlw	3	; case 2
  1855  0134  1903               	skipnz
  1856  0135  2918               	goto	l179
  1857  0136  3A01               	xorlw	1	; case 3
  1858  0137  1903               	skipnz
  1859  0138  291E               	goto	l180
  1860  0139  293A               	goto	l177
  1861  013A                     l177:
  1862                           
  1863                           ;SPI_SPI.c: 157:     SSPSTATbits.SMP = 0;
  1864  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1865  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1866  013C  1394               	bcf	20,7	;volatile
  1867                           
  1868                           ;SPI_SPI.c: 158:     SSPCONbits.SSPEN = 1;
  1869  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1870  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1871  013F  1694               	bsf	20,5	;volatile
  1872  0140                     l181:
  1873  0140  0008               	return
  1874  0141                     __end_of_SPI_Esclavo_Init:
  1875                           
  1876                           	psect	text9
  1877  0221                     __ptext9:	
  1878 ;; *************** function _SPI_Recibir *****************
  1879 ;; Defined at:
  1880 ;;		line 167 in file "SPI_SPI.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      unsigned char 
  1887 ;; Registers used:
  1888 ;;		wreg
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    2
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _SPI_Recibir
  1910  0221                     _SPI_Recibir:
  1911  0221                     l851:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _SPI_Recibir: [wreg]
  1914                           
  1915                           
  1916                           ;SPI_SPI.c: 169:     return SSPBUF;
  1917  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0223  0813               	movf	19,w	;volatile
  1920  0224                     l187:
  1921  0224  0008               	return
  1922  0225                     __end_of_SPI_Recibir:
  1923                           
  1924                           	psect	text10
  1925  021B                     __ptext10:	
  1926 ;; *************** function _SPI_Enviar *****************
  1927 ;; Defined at:
  1928 ;;		line 161 in file "SPI_SPI.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  valor           1    wreg     unsigned char 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  valor           1    4[COMMON] unsigned char 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         0       0       0       0       0
  1943 ;;      Locals:         1       0       0       0       0
  1944 ;;      Temps:          0       0       0       0       0
  1945 ;;      Totals:         1       0       0       0       0
  1946 ;;Total ram usage:        1 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; Hardware stack levels required when called:    2
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _SPI_Enviar
  1958  021B                     _SPI_Enviar:
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _SPI_Enviar: [wreg]
  1962                           ;SPI_Enviar@valor stored from wreg
  1963  021B  00F4               	movwf	SPI_Enviar@valor
  1964  021C                     l855:
  1965                           
  1966                           ;SPI_SPI.c: 161: void SPI_Enviar (char valor);SPI_SPI.c: 162: {;SPI_SPI.c: 163:     SSPB
      +                          UF = valor;
  1967  021C  0874               	movf	SPI_Enviar@valor,w
  1968  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1969  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1970  021F  0093               	movwf	19	;volatile
  1971  0220                     l184:
  1972  0220  0008               	return
  1973  0221                     __end_of_SPI_Enviar:
  1974                           
  1975                           	psect	text11
  1976  01CF                     __ptext11:	
  1977 ;; *************** function _ISR *****************
  1978 ;; Defined at:
  1979 ;;		line 68 in file "SLAVE_POT_SPI.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;		None
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;		None
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0, pclath, cstack
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         0       0       0       0       0
  1994 ;;      Locals:         0       0       0       0       0
  1995 ;;      Temps:          2       0       0       0       0
  1996 ;;      Totals:         2       0       0       0       0
  1997 ;;Total ram usage:        2 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; Hardware stack levels required when called:    1
  2000 ;; This function calls:
  2001 ;;		_adc_conversion
  2002 ;; This function is called by:
  2003 ;;		Interrupt level 1
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _ISR
  2009  01CF                     _ISR:
  2010  01CF                     i1l857:
  2011                           
  2012                           ;SLAVE_POT_SPI.c: 70:     if (INTCONbits.TMR0IF == 1)
  2013  01CF  1D0B               	btfss	11,2	;volatile
  2014  01D0  29D2               	goto	u2_21
  2015  01D1  29D3               	goto	u2_20
  2016  01D2                     u2_21:
  2017  01D2  29DD               	goto	i1l82
  2018  01D3                     u2_20:
  2019  01D3                     i1l859:
  2020                           
  2021                           ;SLAVE_POT_SPI.c: 71:     {;SLAVE_POT_SPI.c: 72:         adc_conversion();
  2022  01D3  120A  118A  21B3  120A  118A  	fcall	_adc_conversion
  2023  01D8                     i1l861:
  2024                           
  2025                           ;SLAVE_POT_SPI.c: 73:         INTCONbits.TMR0IF = 0;
  2026  01D8  110B               	bcf	11,2	;volatile
  2027  01D9                     i1l863:
  2028                           
  2029                           ;SLAVE_POT_SPI.c: 74:         TMR0 = 100;
  2030  01D9  3064               	movlw	100
  2031  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2032  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2033  01DC  0081               	movwf	1	;volatile
  2034  01DD                     i1l82:
  2035  01DD  0873               	movf	??_ISR+1,w
  2036  01DE  008A               	movwf	10
  2037  01DF  0E72               	swapf	??_ISR,w
  2038  01E0  0083               	movwf	3
  2039  01E1  0EFE               	swapf	btemp,f
  2040  01E2  0E7E               	swapf	btemp,w
  2041  01E3  0009               	retfie
  2042  01E4                     __end_of_ISR:
  2043                           
  2044                           	psect	intentry
  2045  0004                     __pintentry:	
  2046                           ;incstack = 0
  2047                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2048                           
  2049  0004                     interrupt_function:
  2050  007E                     saved_w	set	btemp
  2051  0004  00FE               	movwf	btemp
  2052  0005  0E03               	swapf	3,w
  2053  0006  00F2               	movwf	??_ISR
  2054  0007  080A               	movf	10,w
  2055  0008  00F3               	movwf	??_ISR+1
  2056  0009  120A  118A  29CF   	ljmp	_ISR
  2057                           
  2058                           	psect	text12
  2059  01B3                     __ptext12:	
  2060 ;; *************** function _adc_conversion *****************
  2061 ;; Defined at:
  2062 ;;		line 187 in file "SLAVE_POT_SPI.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         0       0       0       0       0
