

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 00:21:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1470 ;;      Params:         1       0       0       0       0
  1471 ;;      Locals:         1       0       0       0       0
  1472 ;;      Temps:          2       0       0       0       0
  1473 ;;      Totals:         4       0       0       0       0
  1474 ;;Total ram usage:        4 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_SPI_config
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _SPI_Esclavo_Init
  1486  00C0                     _SPI_Esclavo_Init:
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
  1490                           ;SPI_Esclavo_Init@port_mode stored from wreg
  1491  00C0  00F5               	movwf	SPI_Esclavo_Init@port_mode
  1492  00C1                     l929:
  1493                           
  1494                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
  1495  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1496  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1497  00C3  1685               	bsf	5,5	;volatile
  1498                           
  1499                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
  1500  00C4  1287               	bcf	7,5	;volatile
  1501                           
  1502                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
  1503  00C5  1607               	bsf	7,4	;volatile
  1504                           
  1505                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
  1506  00C6  1587               	bsf	7,3	;volatile
  1507                           
  1508                           ;SPI_SPI.c: 91:     switch (port_mode)
  1509  00C7  28F2               	goto	l933
  1510  00C8                     l156:	
  1511                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
  1512                           
  1513                           
  1514                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
  1515  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1516  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1517  00CA  1194               	bcf	20,3	;volatile
  1518                           
  1519                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
  1520  00CB  1114               	bcf	20,2	;volatile
  1521                           
  1522                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
  1523  00CC  1094               	bcf	20,1	;volatile
  1524                           
  1525                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
  1526  00CD  1014               	bcf	20,0	;volatile
  1527                           
  1528                           ;SPI_SPI.c: 99:             break;
  1529  00CE  2926               	goto	l937
  1530  00CF                     l158:	
  1531                           ;SPI_SPI.c: 100:          case 1:
  1532                           
  1533                           
  1534                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
  1535  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1536  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1537  00D1  1194               	bcf	20,3	;volatile
  1538                           
  1539                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
  1540  00D2  1114               	bcf	20,2	;volatile
  1541                           
  1542                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
  1543  00D3  1094               	bcf	20,1	;volatile
  1544                           
  1545                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
  1546  00D4  1414               	bsf	20,0	;volatile
  1547                           
  1548                           ;SPI_SPI.c: 106:             break;
  1549  00D5  2926               	goto	l937
  1550  00D6                     l159:	
  1551                           ;SPI_SPI.c: 107:          case 2:
  1552                           
  1553                           
  1554                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
  1555  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1556  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1557  00D8  1194               	bcf	20,3	;volatile
  1558                           
  1559                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
  1560  00D9  1114               	bcf	20,2	;volatile
  1561                           
  1562                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
  1563  00DA  1494               	bsf	20,1	;volatile
  1564                           
  1565                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
  1566  00DB  1014               	bcf	20,0	;volatile
  1567                           
  1568                           ;SPI_SPI.c: 113:             break;
  1569  00DC  2926               	goto	l937
  1570  00DD                     l160:	
  1571                           ;SPI_SPI.c: 114:          case 3:
  1572                           
  1573                           
  1574                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
  1575  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1576  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1577  00DF  1194               	bcf	20,3	;volatile
  1578                           
  1579                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1580  00E0  1114               	bcf	20,2	;volatile
  1581                           
  1582                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
  1583  00E1  1494               	bsf	20,1	;volatile
  1584                           
  1585                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1586  00E2  1414               	bsf	20,0	;volatile
  1587                           
  1588                           ;SPI_SPI.c: 119:             break;
  1589  00E3  2926               	goto	l937
  1590  00E4                     l161:	
  1591                           ;SPI_SPI.c: 120:          case 4:
  1592                           
  1593                           
  1594                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
  1595  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1596  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1597  00E6  1194               	bcf	20,3	;volatile
  1598                           
  1599                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
  1600  00E7  1514               	bsf	20,2	;volatile
  1601                           
  1602                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
  1603  00E8  1094               	bcf	20,1	;volatile
  1604                           
  1605                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
  1606  00E9  1014               	bcf	20,0	;volatile
  1607                           
  1608                           ;SPI_SPI.c: 126:             break;
  1609  00EA  2926               	goto	l937
  1610  00EB                     l162:	
  1611                           ;SPI_SPI.c: 127:          case 5:
  1612                           
  1613                           
  1614                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
  1615  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1616  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1617  00ED  1194               	bcf	20,3	;volatile
  1618                           
  1619                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
  1620  00EE  1514               	bsf	20,2	;volatile
  1621                           
  1622                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
  1623  00EF  1094               	bcf	20,1	;volatile
  1624                           
  1625                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
  1626  00F0  1414               	bsf	20,0	;volatile
  1627                           
  1628                           ;SPI_SPI.c: 132:             break;
  1629  00F1  2926               	goto	l937
  1630  00F2                     l933:
  1631  00F2  0875               	movf	SPI_Esclavo_Init@port_mode,w
  1632  00F3  00F3               	movwf	??_SPI_Esclavo_Init
  1633  00F4  01F4               	clrf	??_SPI_Esclavo_Init+1
  1634                           
  1635                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1636                           ; Switch size 1, requested type "simple"
  1637                           ; Number of cases is 1, Range of values is 0 to 0
  1638                           ; switch strategies available:
  1639                           ; Name         Instructions Cycles
  1640                           ; simple_byte            4     3 (average)
  1641                           ; direct_byte           11     8 (fixed)
  1642                           ; jumptable            260     6 (fixed)
  1643                           ;	Chosen strategy is simple_byte
  1644  00F5  0874               	movf	??_SPI_Esclavo_Init+1,w
  1645  00F6  3A00               	xorlw	0	; case 0
  1646  00F7  1903               	skipnz
  1647  00F8  28FA               	goto	l1021
  1648  00F9  2926               	goto	l937
  1649  00FA                     l1021:
  1650                           
  1651                           ; Switch size 1, requested type "simple"
  1652                           ; Number of cases is 6, Range of values is 0 to 5
  1653                           ; switch strategies available:
  1654                           ; Name         Instructions Cycles
  1655                           ; simple_byte           19    10 (average)
  1656                           ; direct_byte           26     8 (fixed)
  1657                           ; jumptable            260     6 (fixed)
  1658                           ;	Chosen strategy is simple_byte
  1659  00FA  0873               	movf	??_SPI_Esclavo_Init,w
  1660  00FB  3A00               	xorlw	0	; case 0
  1661  00FC  1903               	skipnz
  1662  00FD  28C8               	goto	l156
  1663  00FE  3A01               	xorlw	1	; case 1
  1664  00FF  1903               	skipnz
  1665  0100  28CF               	goto	l158
  1666  0101  3A03               	xorlw	3	; case 2
  1667  0102  1903               	skipnz
  1668  0103  28D6               	goto	l159
  1669  0104  3A01               	xorlw	1	; case 3
  1670  0105  1903               	skipnz
  1671  0106  28DD               	goto	l160
  1672  0107  3A07               	xorlw	7	; case 4
  1673  0108  1903               	skipnz
  1674  0109  28E4               	goto	l161
  1675  010A  3A01               	xorlw	1	; case 5
  1676  010B  1903               	skipnz
  1677  010C  28EB               	goto	l162
  1678  010D  2926               	goto	l937
  1679  010E                     l164:	
  1680                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1681                           
  1682                           
  1683                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1684  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1685  010F  1214               	bcf	20,4	;volatile
  1686                           
  1687                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1688  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0112  1314               	bcf	20,6	;volatile
  1691                           
  1692                           ;SPI_SPI.c: 141:             break;
  1693  0113  293C               	goto	l165
  1694  0114                     l166:	
  1695                           ;SPI_SPI.c: 142:          case 1:
  1696                           
  1697                           
  1698                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1699  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0115  1614               	bsf	20,4	;volatile
  1701                           
  1702                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1703  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1704  0117  1303               	bcf	3,6	;RP1=0, select bank1
  1705  0118  1314               	bcf	20,6	;volatile
  1706                           
  1707                           ;SPI_SPI.c: 146:             break;
  1708  0119  293C               	goto	l165
  1709  011A                     l167:	
  1710                           ;SPI_SPI.c: 147:          case 2:
  1711                           
  1712                           
  1713                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1714  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1715  011B  1214               	bcf	20,4	;volatile
  1716                           
  1717                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1718  011C  1683               	bsf	3,5	;RP0=1, select bank1
  1719  011D  1303               	bcf	3,6	;RP1=0, select bank1
  1720  011E  1714               	bsf	20,6	;volatile
  1721                           
  1722                           ;SPI_SPI.c: 151:             break;
  1723  011F  293C               	goto	l165
  1724  0120                     l168:	
  1725                           ;SPI_SPI.c: 152:          case 3:
  1726                           
  1727                           
  1728                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  1729  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0121  1614               	bsf	20,4	;volatile
  1731                           
  1732                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  1733  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1734  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1735  0124  1714               	bsf	20,6	;volatile
  1736                           
  1737                           ;SPI_SPI.c: 155:             break;
  1738  0125  293C               	goto	l165
  1739  0126                     l937:
  1740  0126  0872               	movf	SPI_Esclavo_Init@SCK,w
  1741  0127  00F3               	movwf	??_SPI_Esclavo_Init
  1742  0128  01F4               	clrf	??_SPI_Esclavo_Init+1
  1743                           
  1744                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1745                           ; Switch size 1, requested type "simple"
  1746                           ; Number of cases is 1, Range of values is 0 to 0
  1747                           ; switch strategies available:
  1748                           ; Name         Instructions Cycles
  1749                           ; simple_byte            4     3 (average)
  1750                           ; direct_byte           11     8 (fixed)
  1751                           ; jumptable            260     6 (fixed)
  1752                           ;	Chosen strategy is simple_byte
  1753  0129  0874               	movf	??_SPI_Esclavo_Init+1,w
  1754  012A  3A00               	xorlw	0	; case 0
  1755  012B  1903               	skipnz
  1756  012C  292E               	goto	l1023
  1757  012D  293C               	goto	l165
  1758  012E                     l1023:
  1759                           
  1760                           ; Switch size 1, requested type "simple"
  1761                           ; Number of cases is 4, Range of values is 0 to 3
  1762                           ; switch strategies available:
  1763                           ; Name         Instructions Cycles
  1764                           ; simple_byte           13     7 (average)
  1765                           ; direct_byte           20     8 (fixed)
  1766                           ; jumptable            260     6 (fixed)
  1767                           ;	Chosen strategy is simple_byte
  1768  012E  0873               	movf	??_SPI_Esclavo_Init,w
  1769  012F  3A00               	xorlw	0	; case 0
  1770  0130  1903               	skipnz
  1771  0131  290E               	goto	l164
  1772  0132  3A01               	xorlw	1	; case 1
  1773  0133  1903               	skipnz
  1774  0134  2914               	goto	l166
  1775  0135  3A03               	xorlw	3	; case 2
  1776  0136  1903               	skipnz
  1777  0137  291A               	goto	l167
  1778  0138  3A01               	xorlw	1	; case 3
  1779  0139  1903               	skipnz
  1780  013A  2920               	goto	l168
  1781  013B  293C               	goto	l165
  1782  013C                     l165:
  1783                           
  1784                           ;SPI_SPI.c: 157:     SSPSTATbits.SMP = 0;
  1785  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1786  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1787  013E  1394               	bcf	20,7	;volatile
  1788                           
  1789                           ;SPI_SPI.c: 158:     SSPCONbits.SSPEN = 1;
  1790  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0141  1694               	bsf	20,5	;volatile
  1793  0142                     l169:
  1794  0142  0008               	return
  1795  0143                     __end_of_SPI_Esclavo_Init:
  1796                           
  1797                           	psect	text9
  1798  01B7                     __ptext9:	
  1799 ;; *************** function _ISR *****************
  1800 ;; Defined at:
  1801 ;;		line 67 in file "SLAVE_POT_SPI.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		None
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       0       0       0       0
  1816 ;;      Locals:         0       0       0       0       0
  1817 ;;      Temps:          2       0       0       0       0
  1818 ;;      Totals:         2       0       0       0       0
  1819 ;;Total ram usage:        2 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		Interrupt level 1
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _ISR
  1830  01B7                     _ISR:
  1831  01B7                     i1l831:
  1832                           
  1833                           ;SLAVE_POT_SPI.c: 69: 
  1834  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1835  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1836  01B9  1E8C               	btfss	12,5	;volatile
  1837  01BA  29BC               	goto	u2_21
  1838  01BB  29BD               	goto	u2_20
  1839  01BC                     u2_21:
  1840  01BC  29BE               	goto	i1l74
  1841  01BD                     u2_20:
  1842  01BD                     i1l833:
  1843                           
  1844                           ;SLAVE_POT_SPI.c: 70:     ANSELH = 0;;SLAVE_POT_SPI.c: 71:     TRISB = 0;
  1845  01BD  128C               	bcf	12,5	;volatile
  1846  01BE                     i1l74:
  1847  01BE  0871               	movf	??_ISR+1,w
  1848  01BF  008A               	movwf	10
  1849  01C0  0E70               	swapf	??_ISR,w
  1850  01C1  0083               	movwf	3
  1851  01C2  0EFE               	swapf	btemp,f
  1852  01C3  0E7E               	swapf	btemp,w
  1853  01C4  0009               	retfie
  1854  01C5                     __end_of_ISR:
  1855  007E                     btemp	set	126	;btemp
  1856  007E                     wtemp0	set	126
  1857                           
  1858                           	psect	intentry
  1859  0004                     __pintentry:	
  1860                           ;incstack = 0
  1861                           ; Regs used in _ISR: []
  1862                           
  1863  0004                     interrupt_function:
  1864  007E                     saved_w	set	btemp
  1865  0004  00FE               	movwf	btemp
  1866  0005  0E03               	swapf	3,w
  1867  0006  00F0               	movwf	??_ISR
  1868  0007  080A               	movf	10,w
  1869  0008  00F1               	movwf	??_ISR+1
  1870  0009  120A  118A  29B7   	ljmp	_ISR
  1871                           
  1872                           	psect	config
  1873                           
  1874                           ;Config register CONFIG1 @ 0x2007
  1875                           ;	Oscillator Selection bits
  1876                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1877                           ;	Watchdog Timer Enable bit
  1878                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1879                           ;	Power-up Timer Enable bit
  1880                           ;	PWRTE = OFF, PWRT disabled
  1881                           ;	RE3/MCLR pin function select bit
  1882                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1883                           ;	Code Protection bit
  1884                           ;	CP = OFF, Program memory code protection is disabled
  1885                           ;	Data Code Protection bit
  1886                           ;	CPD = OFF, Data memory code protection is disabled
  1887                           ;	Brown Out Reset Selection bits
  1888                           ;	BOREN = OFF, BOR disabled
  1889                           ;	Internal External Switchover bit
  1890                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1891                           ;	Fail-Safe Clock Monitor Enabled bit
  1892                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1893                           ;	Low Voltage Programming Enable bit
  1894                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1895                           ;	In-Circuit Debugger Mode bit
  1896                           ;	DEBUG = 0x1, unprogrammed default
  1897  2007                     	org	8199
  1898  2007  20D4               	dw	8404
  1899                           
  1900                           ;Config register CONFIG2 @ 0x2008
  1901                           ;	Brown-out Reset Selection bit
  1902                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1903                           ;	Flash Program Memory Self Write Enable bits
  1904                           ;	WRT = OFF, Write protection off
  1905  2008                     	org	8200
  1906  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     150
                         _SPI_config
                         _adc_config
                    _adc_conversion1
                            _initADC
                    _interrup_config
                         _osc_config
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_conversion1                                      2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      15
                            _initADC
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           0     0      0     120
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     120
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_config
     _SPI_Esclavo_Init
   _adc_config
     _initADC
   _adc_conversion1
   _initADC
   _interrup_config
   _osc_config
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 00:21:08 2021

                        _i 0079                _SSPSTATbits 0094                         l91 01DA  
                       l85 0174                         l94 01E9                         l88 01D0  
                       l97 01E2                         u10 01AF                         u11 01AE  
                       u37 01A4                 _SPI_config 01DB                        l101 01B6  
                      l110 00B6                        l111 0020                        l120 005F  
                      l112 0027                        l121 0066                        l113 002E  
                      l122 006D                        l114 0035                        l123 0074  
                      l115 003C                        l124 007B                        l116 0043  
                      l125 00BF                        l117 004A                        l109 0019  
                      l118 0051                        l119 0058                        l160 00DD  
                      l161 00E4                        l162 00EB                        l164 010E  
                      l156 00C8                        l165 013C                        l166 0114  
                      l158 00CF                        l167 011A                        l159 00D6  
                      l168 0120                        l169 0142                        l801 014D  
                      l811 01D1                        l803 0150                        l821 019D  
                      l813 01C5                        l805 0165                        l823 01A0  
                      l815 01CD                        l807 0168                        l817 01E3  
                      l825 01A9                        l809 0169                        l771 0082  
                      l827 01AF                        l933 00F2                        l829 01B0  
                      l767 0018                        l951 0184                        l937 0126  
                      l929 00C1                        l953 0189                        l947 01DB  
                      l795 0143                        l955 018E    __end_of_interrup_config 01D1  
                      l797 0149                        l957 0194                        l949 0175  
                      l799 014A                        _ISR 01B7                       ?_ISR 0070  
                     l1021 00FA                       l1023 012E                       l1019 008A  
                     _IOCB 0096                       i1l74 01BE                       u2_20 01BD  
                     u2_21 01BC                       _dato 0076                       _main 0175  
                     btemp 007E                       start 000C                      ??_ISR 0070  
                    ?_main 0070                      _ANSEL 0188                      i1l831 01B7  
                    i1l833 01BD                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089            __end_of_initADC 00C0  
                    _setup 0143  SPI_Esclavo_Init@port_mode 0075                      pclath 000A  
 __end_of_SPI_Esclavo_Init 0143                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 019D                ?_SPI_config 0070  
                   ??_main 0076           ?_interrup_config 0070                     _ADRESH 001E  
                   ?_setup 0070                     _ANSELH 0189                     _SSPBUF 0013  
                ??_initADC 0072                     saved_w 007E    __end_of__initialization 0013  
      __size_of_SPI_config 0008             __pcstackCOMMON 0070                 _adc_config 01E3  
               _adc_value1 0078                 _adc_value2 0077              __end_of_setup 0175  
                  ??_setup 0072                 __pmaintext 0175                 __pintentry 0004  
 __size_of_adc_conversion1 001A        SPI_Esclavo_Init@SCK 0072          ?_SPI_Esclavo_Init 0072  
       ??_SPI_Esclavo_Init 0073                ?_adc_config 0070               ??_SPI_config 0076  
                _ANSELbits 0188                    __ptext1 0143                    __ptext2 01D1  
                  __ptext3 01C5                    __ptext4 019D                    __ptext5 01E3  
                  __ptext6 0017                    __ptext7 01DB                    __ptext8 00C0  
                  __ptext9 01B7                    _initADC 0017               __size_of_ISR 000E  
     end_of_initialization 0013                 _osc_config 01D1         __end_of_SPI_config 01E3  
                _TRISAbits 0085                  _TRISCbits 0087          ??_adc_conversion1 0072  
      __size_of_adc_config 0007   __size_of_interrup_config 000C                 initADC@CHS 0074  
      start_initialization 000F                __end_of_ISR 01C5                ?_osc_config 0070  
              __pbssCOMMON 0076                  ___latbits 0002          ??_interrup_config 0072  
             ??_adc_config 0075  __size_of_SPI_Esclavo_Init 0083                   ?_initADC 0070  
      __size_of_osc_config 000A             __size_of_setup 0032         __end_of_adc_config 01EA  
        interrupt_function 0004                   _PIR1bits 000C            _adc_conversion1 019D  
               _ADCON0bits 001F                 _ADCON1bits 009F           __size_of_initADC 00A9  
             ??_osc_config 0072              __size_of_main 0028    __end_of_adc_conversion1 01B7  
         _SPI_Esclavo_Init 00C0                 _INTCONbits 000B         __end_of_osc_config 01DB  
          _interrup_config 01C5                   intlevel1 0000                 _OSCCONbits 008F  
               _SSPCONbits 0014           ?_adc_conversion1 0070  
