

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:39:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         0       0       0       0       0
  1465 ;;      Temps:          0       1       0       0       0
  1466 ;;      Totals:         0       1       0       0       0
  1467 ;;Total ram usage:        1 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    3
  1470 ;; This function calls:
  1471 ;;		_SPI_Esclavo_Init
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _SPI_config
  1479  01C2                     _SPI_config:
  1480  01C2                     l1085:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1483                           
  1484                           
  1485                           ;SLAVE_POT_SPI.c: 180:     SPI_Esclavo_Init (4, 2);
  1486  01C2  3002               	movlw	2
  1487  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1488  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1489  01C5  00A2               	movwf	??_SPI_config
  1490  01C6  0822               	movf	??_SPI_config,w
  1491  01C7  00F4               	movwf	SPI_Esclavo_Init@SCK
  1492  01C8  3004               	movlw	4
  1493  01C9  120A  118A  20A4  120A  118A  	fcall	_SPI_Esclavo_Init
  1494  01CE                     l111:
  1495  01CE  0008               	return
  1496  01CF                     __end_of_SPI_config:
  1497                           
  1498                           	psect	text8
  1499  00A4                     __ptext8:	
  1500 ;; *************** function _SPI_Esclavo_Init *****************
  1501 ;; Defined at:
  1502 ;;		line 84 in file "SPI_SPI.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  port_mode       1    wreg     unsigned char 
  1505 ;;  SCK             1    4[COMMON] unsigned char 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  port_mode       1    5[COMMON] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         1       0       0       0       0
  1518 ;;      Locals:         1       0       0       0       0
  1519 ;;      Temps:          0       2       0       0       0
  1520 ;;      Totals:         2       2       0       0       0
  1521 ;;Total ram usage:        4 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    2
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_SPI_config
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _SPI_Esclavo_Init
  1533  00A4                     _SPI_Esclavo_Init:
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
  1537                           ;SPI_Esclavo_Init@port_mode stored from wreg
  1538  00A4  00F5               	movwf	SPI_Esclavo_Init@port_mode
  1539  00A5                     l1065:
  1540                           
  1541                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
  1542  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1543  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1544  00A7  1685               	bsf	5,5	;volatile
  1545                           
  1546                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
  1547  00A8  1287               	bcf	7,5	;volatile
  1548                           
  1549                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
  1550  00A9  1607               	bsf	7,4	;volatile
  1551                           
  1552                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
  1553  00AA  1587               	bsf	7,3	;volatile
  1554                           
  1555                           ;SPI_SPI.c: 91:     switch (port_mode)
  1556  00AB  28CA               	goto	l1069
  1557  00AC                     l170:	
  1558                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
  1559                           
  1560                           
  1561                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
  1562  00AC  1194               	bcf	20,3	;volatile
  1563                           
  1564                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
  1565  00AD  1114               	bcf	20,2	;volatile
  1566                           
  1567                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
  1568  00AE  1094               	bcf	20,1	;volatile
  1569                           
  1570                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
  1571  00AF  1014               	bcf	20,0	;volatile
  1572                           
  1573                           ;SPI_SPI.c: 99:             break;
  1574  00B0  28FC               	goto	l1073
  1575  00B1                     l172:	
  1576                           ;SPI_SPI.c: 100:          case 1:
  1577                           
  1578                           
  1579                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
  1580  00B1  1194               	bcf	20,3	;volatile
  1581                           
  1582                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
  1583  00B2  1114               	bcf	20,2	;volatile
  1584                           
  1585                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
  1586  00B3  1094               	bcf	20,1	;volatile
  1587                           
  1588                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
  1589  00B4  1414               	bsf	20,0	;volatile
  1590                           
  1591                           ;SPI_SPI.c: 106:             break;
  1592  00B5  28FC               	goto	l1073
  1593  00B6                     l173:	
  1594                           ;SPI_SPI.c: 107:          case 2:
  1595                           
  1596                           
  1597                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
  1598  00B6  1194               	bcf	20,3	;volatile
  1599                           
  1600                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
  1601  00B7  1114               	bcf	20,2	;volatile
  1602                           
  1603                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
  1604  00B8  1494               	bsf	20,1	;volatile
  1605                           
  1606                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
  1607  00B9  1014               	bcf	20,0	;volatile
  1608                           
  1609                           ;SPI_SPI.c: 113:             break;
  1610  00BA  28FC               	goto	l1073
  1611  00BB                     l174:	
  1612                           ;SPI_SPI.c: 114:          case 3:
  1613                           
  1614                           
  1615                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
  1616  00BB  1194               	bcf	20,3	;volatile
  1617                           
  1618                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1619  00BC  1114               	bcf	20,2	;volatile
  1620                           
  1621                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
  1622  00BD  1494               	bsf	20,1	;volatile
  1623                           
  1624                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1625  00BE  1414               	bsf	20,0	;volatile
  1626                           
  1627                           ;SPI_SPI.c: 119:             break;
  1628  00BF  28FC               	goto	l1073
  1629  00C0                     l175:	
  1630                           ;SPI_SPI.c: 120:          case 4:
  1631                           
  1632                           
  1633                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
  1634  00C0  1194               	bcf	20,3	;volatile
  1635                           
  1636                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
  1637  00C1  1514               	bsf	20,2	;volatile
  1638                           
  1639                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
  1640  00C2  1094               	bcf	20,1	;volatile
  1641                           
  1642                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
  1643  00C3  1014               	bcf	20,0	;volatile
  1644                           
  1645                           ;SPI_SPI.c: 126:             break;
  1646  00C4  28FC               	goto	l1073
  1647  00C5                     l176:	
  1648                           ;SPI_SPI.c: 127:          case 5:
  1649                           
  1650                           
  1651                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
  1652  00C5  1194               	bcf	20,3	;volatile
  1653                           
  1654                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
  1655  00C6  1514               	bsf	20,2	;volatile
  1656                           
  1657                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
  1658  00C7  1094               	bcf	20,1	;volatile
  1659                           
  1660                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
  1661  00C8  1414               	bsf	20,0	;volatile
  1662                           
  1663                           ;SPI_SPI.c: 132:             break;
  1664  00C9  28FC               	goto	l1073
  1665  00CA                     l1069:
  1666  00CA  0875               	movf	SPI_Esclavo_Init@port_mode,w
  1667  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1668  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1669  00CD  00A0               	movwf	??_SPI_Esclavo_Init
  1670  00CE  01A1               	clrf	??_SPI_Esclavo_Init+1
  1671                           
  1672                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1673                           ; Switch size 1, requested type "simple"
  1674                           ; Number of cases is 1, Range of values is 0 to 0
  1675                           ; switch strategies available:
  1676                           ; Name         Instructions Cycles
  1677                           ; simple_byte            4     3 (average)
  1678                           ; direct_byte           11     8 (fixed)
  1679                           ; jumptable            260     6 (fixed)
  1680                           ;	Chosen strategy is simple_byte
  1681  00CF  0821               	movf	??_SPI_Esclavo_Init+1,w
  1682  00D0  3A00               	xorlw	0	; case 0
  1683  00D1  1903               	skipnz
  1684  00D2  28D4               	goto	l1175
  1685  00D3  28FC               	goto	l1073
  1686  00D4                     l1175:
  1687                           
  1688                           ; Switch size 1, requested type "simple"
  1689                           ; Number of cases is 6, Range of values is 0 to 5
  1690                           ; switch strategies available:
  1691                           ; Name         Instructions Cycles
  1692                           ; simple_byte           19    10 (average)
  1693                           ; direct_byte           26     8 (fixed)
  1694                           ; jumptable            260     6 (fixed)
  1695                           ;	Chosen strategy is simple_byte
  1696  00D4  0820               	movf	??_SPI_Esclavo_Init,w
  1697  00D5  3A00               	xorlw	0	; case 0
  1698  00D6  1903               	skipnz
  1699  00D7  28AC               	goto	l170
  1700  00D8  3A01               	xorlw	1	; case 1
  1701  00D9  1903               	skipnz
  1702  00DA  28B1               	goto	l172
  1703  00DB  3A03               	xorlw	3	; case 2
  1704  00DC  1903               	skipnz
  1705  00DD  28B6               	goto	l173
  1706  00DE  3A01               	xorlw	1	; case 3
  1707  00DF  1903               	skipnz
  1708  00E0  28BB               	goto	l174
  1709  00E1  3A07               	xorlw	7	; case 4
  1710  00E2  1903               	skipnz
  1711  00E3  28C0               	goto	l175
  1712  00E4  3A01               	xorlw	1	; case 5
  1713  00E5  1903               	skipnz
  1714  00E6  28C5               	goto	l176
  1715  00E7  28FC               	goto	l1073
  1716  00E8                     l178:	
  1717                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1718                           
  1719                           
  1720                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1721  00E8  1214               	bcf	20,4	;volatile
  1722                           
  1723                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1724  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1725  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1726  00EB  1314               	bcf	20,6	;volatile
  1727                           
  1728                           ;SPI_SPI.c: 141:             break;
  1729  00EC  2912               	goto	l179
  1730  00ED                     l180:	
  1731                           ;SPI_SPI.c: 142:          case 1:
  1732                           
  1733                           
  1734                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1735  00ED  1614               	bsf	20,4	;volatile
  1736                           
  1737                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1738  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1739  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1740  00F0  1314               	bcf	20,6	;volatile
  1741                           
  1742                           ;SPI_SPI.c: 146:             break;
  1743  00F1  2912               	goto	l179
  1744  00F2                     l181:	
  1745                           ;SPI_SPI.c: 147:          case 2:
  1746                           
  1747                           
  1748                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1749  00F2  1214               	bcf	20,4	;volatile
  1750                           
  1751                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1752  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1753  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1754  00F5  1714               	bsf	20,6	;volatile
  1755                           
  1756                           ;SPI_SPI.c: 151:             break;
  1757  00F6  2912               	goto	l179
  1758  00F7                     l182:	
  1759                           ;SPI_SPI.c: 152:          case 3:
  1760                           
  1761                           
  1762                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  1763  00F7  1614               	bsf	20,4	;volatile
  1764                           
  1765                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  1766  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1767  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  1768  00FA  1714               	bsf	20,6	;volatile
  1769                           
  1770                           ;SPI_SPI.c: 155:             break;
  1771  00FB  2912               	goto	l179
  1772  00FC                     l1073:
  1773  00FC  0874               	movf	SPI_Esclavo_Init@SCK,w
  1774  00FD  00A0               	movwf	??_SPI_Esclavo_Init
  1775  00FE  01A1               	clrf	??_SPI_Esclavo_Init+1
  1776                           
  1777                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1778                           ; Switch size 1, requested type "simple"
  1779                           ; Number of cases is 1, Range of values is 0 to 0
  1780                           ; switch strategies available:
  1781                           ; Name         Instructions Cycles
  1782                           ; simple_byte            4     3 (average)
  1783                           ; direct_byte           11     8 (fixed)
  1784                           ; jumptable            260     6 (fixed)
  1785                           ;	Chosen strategy is simple_byte
  1786  00FF  0821               	movf	??_SPI_Esclavo_Init+1,w
  1787  0100  3A00               	xorlw	0	; case 0
  1788  0101  1903               	skipnz
  1789  0102  2904               	goto	l1177
  1790  0103  2912               	goto	l179
  1791  0104                     l1177:
  1792                           
  1793                           ; Switch size 1, requested type "simple"
  1794                           ; Number of cases is 4, Range of values is 0 to 3
  1795                           ; switch strategies available:
  1796                           ; Name         Instructions Cycles
  1797                           ; simple_byte           13     7 (average)
  1798                           ; direct_byte           20     8 (fixed)
  1799                           ; jumptable            260     6 (fixed)
  1800                           ;	Chosen strategy is simple_byte
  1801  0104  0820               	movf	??_SPI_Esclavo_Init,w
  1802  0105  3A00               	xorlw	0	; case 0
  1803  0106  1903               	skipnz
  1804  0107  28E8               	goto	l178
  1805  0108  3A01               	xorlw	1	; case 1
  1806  0109  1903               	skipnz
  1807  010A  28ED               	goto	l180
  1808  010B  3A03               	xorlw	3	; case 2
  1809  010C  1903               	skipnz
  1810  010D  28F2               	goto	l181
  1811  010E  3A01               	xorlw	1	; case 3
  1812  010F  1903               	skipnz
  1813  0110  28F7               	goto	l182
  1814  0111  2912               	goto	l179
  1815  0112                     l179:
  1816                           
  1817                           ;SPI_SPI.c: 157:     SSPSTATbits.SMP = 0;
  1818  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0114  1394               	bcf	20,7	;volatile
  1821                           
  1822                           ;SPI_SPI.c: 158:     SSPCONbits.SSPEN = 1;
  1823  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0117  1694               	bsf	20,5	;volatile
  1826  0118                     l183:
  1827  0118  0008               	return
  1828  0119                     __end_of_SPI_Esclavo_Init:
  1829                           
  1830                           	psect	text9
  1831  01F2                     __ptext9:	
  1832 ;; *************** function _SPI_Recibir *****************
  1833 ;; Defined at:
  1834 ;;		line 167 in file "SPI_SPI.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      unsigned char 
  1841 ;; Registers used:
  1842 ;;		wreg
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0
  1850 ;;      Temps:          0       0       0       0       0
  1851 ;;      Totals:         0       0       0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    2
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_main
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _SPI_Recibir
  1864  01F2                     _SPI_Recibir:
  1865  01F2                     l849:	
  1866                           ;incstack = 0
  1867                           ; Regs used in _SPI_Recibir: [wreg]
  1868                           
  1869                           
  1870                           ;SPI_SPI.c: 169:     return SSPBUF;
  1871  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1872  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1873  01F4  0813               	movf	19,w	;volatile
  1874  01F5                     l189:
  1875  01F5  0008               	return
  1876  01F6                     __end_of_SPI_Recibir:
  1877                           
  1878                           	psect	text10
  1879  01EC                     __ptext10:	
  1880 ;; *************** function _SPI_Enviar *****************
  1881 ;; Defined at:
  1882 ;;		line 161 in file "SPI_SPI.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  valor           1    wreg     unsigned char 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  valor           1    4[COMMON] unsigned char 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         1       0       0       0       0
  1898 ;;      Temps:          0       0       0       0       0
  1899 ;;      Totals:         1       0       0       0       0
  1900 ;;Total ram usage:        1 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    2
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _SPI_Enviar
  1912  01EC                     _SPI_Enviar:
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _SPI_Enviar: [wreg]
  1916                           ;SPI_Enviar@valor stored from wreg
  1917  01EC  00F4               	movwf	SPI_Enviar@valor
  1918  01ED                     l853:
  1919                           
  1920                           ;SPI_SPI.c: 161: void SPI_Enviar (char valor);SPI_SPI.c: 162: {;SPI_SPI.c: 163:     SSPB
      +                          UF = valor;
  1921  01ED  0874               	movf	SPI_Enviar@valor,w
  1922  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1923  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1924  01F0  0093               	movwf	19	;volatile
  1925  01F1                     l186:
  1926  01F1  0008               	return
  1927  01F2                     __end_of_SPI_Enviar:
  1928                           
  1929                           	psect	text11
  1930  01A0                     __ptext11:	
  1931 ;; *************** function _ISR *****************
  1932 ;; Defined at:
  1933 ;;		line 68 in file "SLAVE_POT_SPI.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0, pclath, cstack
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         0       0       0       0       0
  1948 ;;      Locals:         0       0       0       0       0
  1949 ;;      Temps:          2       0       0       0       0
  1950 ;;      Totals:         2       0       0       0       0
  1951 ;;Total ram usage:        2 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    1
  1954 ;; This function calls:
  1955 ;;		_adc_conversion
  1956 ;; This function is called by:
  1957 ;;		Interrupt level 1
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _ISR
  1963  01A0                     _ISR:
  1964  01A0                     i1l855:
  1965                           
  1966                           ;SLAVE_POT_SPI.c: 70:     if (INTCONbits.TMR0IF == 1)
  1967  01A0  1D0B               	btfss	11,2	;volatile
  1968  01A1  29A3               	goto	u2_21
  1969  01A2  29A4               	goto	u2_20
  1970  01A3                     u2_21:
  1971  01A3  29AE               	goto	i1l84
  1972  01A4                     u2_20:
  1973  01A4                     i1l857:
  1974                           
  1975                           ;SLAVE_POT_SPI.c: 71:     {;SLAVE_POT_SPI.c: 72:         adc_conversion();
  1976  01A4  120A  118A  2186  120A  118A  	fcall	_adc_conversion
  1977  01A9                     i1l859:
  1978                           
  1979                           ;SLAVE_POT_SPI.c: 73:         INTCONbits.TMR0IF = 0;
  1980  01A9  110B               	bcf	11,2	;volatile
  1981  01AA                     i1l861:
  1982                           
  1983                           ;SLAVE_POT_SPI.c: 74:         TMR0 = 100;
  1984  01AA  3064               	movlw	100
  1985  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1986  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1987  01AD  0081               	movwf	1	;volatile
  1988  01AE                     i1l84:
  1989  01AE  0873               	movf	??_ISR+1,w
  1990  01AF  008A               	movwf	10
  1991  01B0  0E72               	swapf	??_ISR,w
  1992  01B1  0083               	movwf	3
  1993  01B2  0EFE               	swapf	btemp,f
  1994  01B3  0E7E               	swapf	btemp,w
  1995  01B4  0009               	retfie
  1996  01B5                     __end_of_ISR:
  1997                           
  1998                           	psect	intentry
  1999  0004                     __pintentry:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2002                           
  2003  0004                     interrupt_function:
  2004  007E                     saved_w	set	btemp
  2005  0004  00FE               	movwf	btemp
  2006  0005  0E03               	swapf	3,w
  2007  0006  00F2               	movwf	??_ISR
  2008  0007  080A               	movf	10,w
  2009  0008  00F3               	movwf	??_ISR+1
  2010  0009  120A  118A  29A0   	ljmp	_ISR
  2011                           
  2012                           	psect	text12
  2013  0186                     __ptext12:	
  2014 ;; *************** function _adc_conversion *****************
  2015 ;; Defined at:
  2016 ;;		line 187 in file "SLAVE_POT_SPI.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0
  2032 ;;      Temps:          2       0       0       0       0
  2033 ;;      Totals:         2       0       0       0       0
  2034 ;;Total ram usage:        2 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_ISR
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _adc_conversion
  2045  0186                     _adc_conversion:
  2046  0186                     i1l809:	
  2047                           ;incstack = 0
  2048                           ; Regs used in _adc_conversion: [wreg]
  2049                           
  2050                           
  2051                           ;SLAVE_POT_SPI.c: 189:     ADCON0bits.GO_DONE = 1;
  2052  0186  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0187  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0188  149F               	bsf	31,1	;volatile
  2055  0189                     i1l811:
  2056                           
  2057                           ;SLAVE_POT_SPI.c: 190:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2058  0189  300D               	movlw	13
  2059  018A  00F1               	movwf	??_adc_conversion+1
  2060  018B  30FB               	movlw	251
  2061  018C  00F0               	movwf	??_adc_conversion
  2062  018D                     u6_27:
  2063  018D  0BF0               	decfsz	??_adc_conversion,f
  2064  018E  298D               	goto	u6_27
  2065  018F  0BF1               	decfsz	??_adc_conversion+1,f
  2066  0190  298D               	goto	u6_27
  2067  0191  2992               	nop2
  2068  0192                     i1l813:
  2069                           
  2070                           ;SLAVE_POT_SPI.c: 191:     if (ADCON0bits.GO_DONE == 0)
  2071  0192  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0193  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0194  189F               	btfsc	31,1	;volatile
  2074  0195  2997               	goto	u1_21
  2075  0196  2998               	goto	u1_20
  2076  0197                     u1_21:
  2077  0197  299F               	goto	i1l115
  2078  0198                     u1_20:
  2079  0198                     i1l815:
  2080                           
  2081                           ;SLAVE_POT_SPI.c: 192:     {;SLAVE_POT_SPI.c: 193:         ADCON0bits.GO_DONE = 1;
  2082  0198  149F               	bsf	31,1	;volatile
  2083  0199                     i1l817:
  2084                           
  2085                           ;SLAVE_POT_SPI.c: 194:         adc_value1 = ADRESH;
  2086  0199  081E               	movf	30,w	;volatile
  2087  019A  00F0               	movwf	??_adc_conversion
  2088  019B  0870               	movf	??_adc_conversion,w
  2089  019C  00F8               	movwf	_adc_value1
  2090                           
  2091                           ;SLAVE_POT_SPI.c: 195:         PORTD = ADRESH;
  2092  019D  081E               	movf	30,w	;volatile
  2093  019E  0088               	movwf	8	;volatile
  2094  019F                     i1l115:
  2095  019F  0008               	return
  2096  01A0                     __end_of_adc_conversion:
  2097  007E                     btemp	set	126	;btemp
