

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 23:57:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2198  0208  0873               	movf	___awmod@divisor+1,w
  2199  0209  1C03               	skipc
  2200  020A  03F5               	decf	___awmod@dividend+1,f
  2201  020B  02F5               	subwf	___awmod@dividend+1,f
  2202  020C                     l1411:
  2203  020C  3001               	movlw	1
  2204  020D                     u495:
  2205  020D  1003               	clrc
  2206  020E  0CF3               	rrf	___awmod@divisor+1,f
  2207  020F  0CF2               	rrf	___awmod@divisor,f
  2208  0210  3EFF               	addlw	-1
  2209  0211  1D03               	skipz
  2210  0212  2A0D               	goto	u495
  2211  0213                     l1413:
  2212  0213  3001               	movlw	1
  2213  0214  02F7               	subwf	___awmod@counter,f
  2214  0215  1D03               	btfss	3,2
  2215  0216  2A18               	goto	u501
  2216  0217  2A19               	goto	u500
  2217  0218                     u501:
  2218  0218  29FC               	goto	l1407
  2219  0219                     u500:
  2220  0219                     l1415:
  2221  0219  0878               	movf	___awmod@sign,w
  2222  021A  1903               	btfsc	3,2
  2223  021B  2A1D               	goto	u511
  2224  021C  2A1E               	goto	u510
  2225  021D                     u511:
  2226  021D  2A23               	goto	l1419
  2227  021E                     u510:
  2228  021E                     l1417:
  2229  021E  09F4               	comf	___awmod@dividend,f
  2230  021F  09F5               	comf	___awmod@dividend+1,f
  2231  0220  0AF4               	incf	___awmod@dividend,f
  2232  0221  1903               	skipnz
  2233  0222  0AF5               	incf	___awmod@dividend+1,f
  2234  0223                     l1419:
  2235  0223  0875               	movf	___awmod@dividend+1,w
  2236  0224  00F3               	movwf	?___awmod+1
  2237  0225  0874               	movf	___awmod@dividend,w
  2238  0226  00F2               	movwf	?___awmod
  2239  0227                     l537:
  2240  0227  0008               	return
  2241  0228                     __end_of___awmod:
  2242                           
  2243                           	psect	text13
  2244  00A3                     __ptext13:	
  2245 ;; *************** function ___awdiv *****************
  2246 ;; Defined at:
  2247 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;  divisor         2    2[COMMON] int 
  2250 ;;  dividend        2    4[COMMON] int 
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;  quotient        2    2[BANK0 ] int 
  2253 ;;  sign            1    1[BANK0 ] unsigned char 
  2254 ;;  counter         1    0[BANK0 ] unsigned char 
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  2    2[COMMON] int 
  2257 ;; Registers used:
  2258 ;;		wreg, status,2, status,0
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2264 ;;      Params:         4       0       0       0       0
  2265 ;;      Locals:         0       4       0       0       0
  2266 ;;      Temps:          1       0       0       0       0
  2267 ;;      Totals:         5       4       0       0       0
  2268 ;;Total ram usage:        9 bytes
  2269 ;; Hardware stack levels used:    1
  2270 ;; Hardware stack levels required when called:    1
  2271 ;; This function calls:
  2272 ;;		Nothing
  2273 ;; This function is called by:
  2274 ;;		_lcd
  2275 ;;		_Conversion1
  2276 ;;		_Conversion2
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function ___awdiv
  2282  00A3                     ___awdiv:
  2283  00A3                     l1687:	
  2284                           ;incstack = 0
  2285                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2286                           
  2287  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2288  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2289  00A5  01B3               	clrf	___awdiv@sign
  2290  00A6                     l1689:
  2291  00A6  1FF3               	btfss	___awdiv@divisor+1,7
  2292  00A7  28A9               	goto	u561
  2293  00A8  28AA               	goto	u560
  2294  00A9                     u561:
  2295  00A9  28B1               	goto	l1695
  2296  00AA                     u560:
  2297  00AA                     l1691:
  2298  00AA  09F2               	comf	___awdiv@divisor,f
  2299  00AB  09F3               	comf	___awdiv@divisor+1,f
  2300  00AC  0AF2               	incf	___awdiv@divisor,f
  2301  00AD  1903               	skipnz
  2302  00AE  0AF3               	incf	___awdiv@divisor+1,f
  2303  00AF                     l1693:
  2304  00AF  01B3               	clrf	___awdiv@sign
  2305  00B0  0AB3               	incf	___awdiv@sign,f
  2306  00B1                     l1695:
  2307  00B1  1FF5               	btfss	___awdiv@dividend+1,7
  2308  00B2  28B4               	goto	u571
  2309  00B3  28B5               	goto	u570
  2310  00B4                     u571:
  2311  00B4  28BE               	goto	l1701
  2312  00B5                     u570:
  2313  00B5                     l1697:
  2314  00B5  09F4               	comf	___awdiv@dividend,f
  2315  00B6  09F5               	comf	___awdiv@dividend+1,f
  2316  00B7  0AF4               	incf	___awdiv@dividend,f
  2317  00B8  1903               	skipnz
  2318  00B9  0AF5               	incf	___awdiv@dividend+1,f
  2319  00BA                     l1699:
  2320  00BA  3001               	movlw	1
  2321  00BB  00F6               	movwf	??___awdiv
  2322  00BC  0876               	movf	??___awdiv,w
  2323  00BD  06B3               	xorwf	___awdiv@sign,f
  2324  00BE                     l1701:
  2325  00BE  01B4               	clrf	___awdiv@quotient
  2326  00BF  01B5               	clrf	___awdiv@quotient+1
  2327  00C0                     l1703:
  2328  00C0  0872               	movf	___awdiv@divisor,w
  2329  00C1  0473               	iorwf	___awdiv@divisor+1,w
  2330  00C2  1903               	btfsc	3,2
  2331  00C3  28C5               	goto	u581
  2332  00C4  28C6               	goto	u580
  2333  00C5                     u581:
  2334  00C5  28FD               	goto	l1723
  2335  00C6                     u580:
  2336  00C6                     l1705:
  2337  00C6  01B2               	clrf	___awdiv@counter
  2338  00C7  0AB2               	incf	___awdiv@counter,f
  2339  00C8  28D4               	goto	l1711
  2340  00C9                     l1707:
  2341  00C9  3001               	movlw	1
  2342  00CA                     u595:
  2343  00CA  1003               	clrc
  2344  00CB  0DF2               	rlf	___awdiv@divisor,f
  2345  00CC  0DF3               	rlf	___awdiv@divisor+1,f
  2346  00CD  3EFF               	addlw	-1
  2347  00CE  1D03               	skipz
  2348  00CF  28CA               	goto	u595
  2349  00D0                     l1709:
  2350  00D0  3001               	movlw	1
  2351  00D1  00F6               	movwf	??___awdiv
  2352  00D2  0876               	movf	??___awdiv,w
  2353  00D3  07B2               	addwf	___awdiv@counter,f
  2354  00D4                     l1711:
  2355  00D4  1FF3               	btfss	___awdiv@divisor+1,7
  2356  00D5  28D7               	goto	u601
  2357  00D6  28D8               	goto	u600
  2358  00D7                     u601:
  2359  00D7  28C9               	goto	l1707
  2360  00D8                     u600:
  2361  00D8                     l1713:
  2362  00D8  3001               	movlw	1
  2363  00D9                     u615:
  2364  00D9  1003               	clrc
  2365  00DA  0DB4               	rlf	___awdiv@quotient,f
  2366  00DB  0DB5               	rlf	___awdiv@quotient+1,f
  2367  00DC  3EFF               	addlw	-1
  2368  00DD  1D03               	skipz
  2369  00DE  28D9               	goto	u615
  2370  00DF  0873               	movf	___awdiv@divisor+1,w
  2371  00E0  0275               	subwf	___awdiv@dividend+1,w
  2372  00E1  1D03               	skipz
  2373  00E2  28E5               	goto	u625
  2374  00E3  0872               	movf	___awdiv@divisor,w
  2375  00E4  0274               	subwf	___awdiv@dividend,w
  2376  00E5                     u625:
  2377  00E5  1C03               	skipc
  2378  00E6  28E8               	goto	u621
  2379  00E7  28E9               	goto	u620
  2380  00E8                     u621:
  2381  00E8  28F0               	goto	l1719
  2382  00E9                     u620:
  2383  00E9                     l1715:
  2384  00E9  0872               	movf	___awdiv@divisor,w
  2385  00EA  02F4               	subwf	___awdiv@dividend,f
  2386  00EB  0873               	movf	___awdiv@divisor+1,w
  2387  00EC  1C03               	skipc
  2388  00ED  03F5               	decf	___awdiv@dividend+1,f
  2389  00EE  02F5               	subwf	___awdiv@dividend+1,f
  2390  00EF                     l1717:
  2391  00EF  1434               	bsf	___awdiv@quotient,0
  2392  00F0                     l1719:
  2393  00F0  3001               	movlw	1
  2394  00F1                     u635:
  2395  00F1  1003               	clrc
  2396  00F2  0CF3               	rrf	___awdiv@divisor+1,f
  2397  00F3  0CF2               	rrf	___awdiv@divisor,f
  2398  00F4  3EFF               	addlw	-1
  2399  00F5  1D03               	skipz
  2400  00F6  28F1               	goto	u635
  2401  00F7                     l1721:
  2402  00F7  3001               	movlw	1
  2403  00F8  02B2               	subwf	___awdiv@counter,f
  2404  00F9  1D03               	btfss	3,2
  2405  00FA  28FC               	goto	u641
  2406  00FB  28FD               	goto	u640
  2407  00FC                     u641:
  2408  00FC  28D8               	goto	l1713
  2409  00FD                     u640:
  2410  00FD                     l1723:
  2411  00FD  0833               	movf	___awdiv@sign,w
  2412  00FE  1903               	btfsc	3,2
  2413  00FF  2901               	goto	u651
  2414  0100  2902               	goto	u650
  2415  0101                     u651:
  2416  0101  2907               	goto	l1727
  2417  0102                     u650:
  2418  0102                     l1725:
  2419  0102  09B4               	comf	___awdiv@quotient,f
  2420  0103  09B5               	comf	___awdiv@quotient+1,f
  2421  0104  0AB4               	incf	___awdiv@quotient,f
  2422  0105  1903               	skipnz
  2423  0106  0AB5               	incf	___awdiv@quotient+1,f
  2424  0107                     l1727:
  2425  0107  0835               	movf	___awdiv@quotient+1,w
  2426  0108  00F3               	movwf	?___awdiv+1
  2427  0109  0834               	movf	___awdiv@quotient,w
  2428  010A  00F2               	movwf	?___awdiv
  2429  010B                     l524:
  2430  010B  0008               	return
  2431  010C                     __end_of___awdiv:
  2432                           
  2433                           	psect	text14
  2434  049A                     __ptext14:	
  2435 ;; *************** function _Lcd_Write_Char *****************
  2436 ;; Defined at:
  2437 ;;		line 95 in file "LCD_SPI.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;  a               1    wreg     unsigned char 
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;  a               1    4[COMMON] unsigned char 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0, pclath, cstack
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2451 ;;      Params:         0       0       0       0       0
  2452 ;;      Locals:         1       0       0       0       0
  2453 ;;      Temps:          1       0       0       0       0
  2454 ;;      Totals:         2       0       0       0       0
  2455 ;;Total ram usage:        2 bytes
  2456 ;; Hardware stack levels used:    1
  2457 ;; Hardware stack levels required when called:    2
  2458 ;; This function calls:
  2459 ;;		_Lcd_Port
  2460 ;; This function is called by:
  2461 ;;		_lcd
  2462 ;;		_Conversion1
  2463 ;;		_Conversion2
  2464 ;;		_Lcd_Write_String
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _Lcd_Write_Char
  2470  049A                     _Lcd_Write_Char:
  2471                           
  2472                           ;incstack = 0
  2473                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2474                           ;Lcd_Write_Char@a stored from wreg
  2475  049A  00F4               	movwf	Lcd_Write_Char@a
  2476  049B                     l1299:
  2477                           
  2478                           ;LCD_SPI.c: 95: void Lcd_Write_Char(char a);LCD_SPI.c: 96: {;LCD_SPI.c: 97:     PORTCbit
      +                          s.RC0 = 1;
  2479  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2480  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2481  049D  1407               	bsf	7,0	;volatile
  2482  049E                     l1301:
  2483                           
  2484                           ;LCD_SPI.c: 98:     Lcd_Port(a);
  2485  049E  0874               	movf	Lcd_Write_Char@a,w
  2486  049F  120A  118A  24FC  120A  118A  	fcall	_Lcd_Port
  2487  04A4                     l1303:
  2488                           
  2489                           ;LCD_SPI.c: 99:     PORTCbits.RC2 = 1;
  2490  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2491  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2492  04A6  1507               	bsf	7,2	;volatile
  2493  04A7                     l1305:
  2494                           
  2495                           ;LCD_SPI.c: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2496  04A7  300D               	movlw	13
  2497  04A8  00F3               	movwf	??_Lcd_Write_Char
  2498  04A9                     u697:
  2499  04A9  0BF3               	decfsz	??_Lcd_Write_Char,f
  2500  04AA  2CA9               	goto	u697
  2501  04AB                     l1307:
  2502                           
  2503                           ;LCD_SPI.c: 101:     PORTCbits.RC2 = 0;
  2504  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2505  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2506  04AD  1107               	bcf	7,2	;volatile
  2507  04AE                     l235:
  2508  04AE  0008               	return
  2509  04AF                     __end_of_Lcd_Write_Char:
  2510                           
  2511                           	psect	text15
  2512  04BD                     __ptext15:	
  2513 ;; *************** function _interrup_config *****************
  2514 ;; Defined at:
  2515 ;;		line 154 in file "MAESTRO_SPI.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;		None
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		status,2
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2529 ;;      Params:         0       0       0       0       0
  2530 ;;      Locals:         0       0       0       0       0
  2531 ;;      Temps:          0       0       0       0       0
  2532 ;;      Totals:         0       0       0       0       0
  2533 ;;Total ram usage:        0 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; Hardware stack levels required when called:    1
  2536 ;; This function calls:
  2537 ;;		Nothing
  2538 ;; This function is called by:
  2539 ;;		_main
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _interrup_config
  2545  04BD                     _interrup_config:
  2546  04BD                     l1551:	
  2547                           ;incstack = 0
  2548                           ; Regs used in _interrup_config: [status,2]
  2549                           
  2550                           
  2551                           ;MAESTRO_SPI.c: 156: 
  2552  04BD  178B               	bsf	11,7	;volatile
  2553                           
  2554                           ;MAESTRO_SPI.c: 157: 
  2555  04BE  170B               	bsf	11,6	;volatile
  2556                           
  2557                           ;MAESTRO_SPI.c: 158: void lcd (void)
  2558  04BF  128B               	bcf	11,5	;volatile
  2559                           
  2560                           ;MAESTRO_SPI.c: 159: {
  2561  04C0  120B               	bcf	11,4	;volatile
  2562                           
  2563                           ;MAESTRO_SPI.c: 160:     Lcd_Set_Cursor(1,1);
  2564  04C1  118B               	bcf	11,3	;volatile
  2565                           
  2566                           ;MAESTRO_SPI.c: 161:     Lcd_Write_String("S1:   S2:   S3: ");
  2567  04C2  110B               	bcf	11,2	;volatile
  2568                           
  2569                           ;MAESTRO_SPI.c: 162:     Lcd_Set_Cursor(2,0);
  2570  04C3  108B               	bcf	11,1	;volatile
  2571                           
  2572                           ;MAESTRO_SPI.c: 163:     Conversion1 ();
  2573  04C4  100B               	bcf	11,0	;volatile
  2574  04C5                     l1553:
  2575                           
  2576                           ;MAESTRO_SPI.c: 164:     Lcd_Set_Cursor(2,6);
  2577  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  2578  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  2579  04C7  0196               	clrf	22	;volatile
  2580  04C8                     l140:
  2581  04C8  0008               	return
  2582  04C9                     __end_of_interrup_config:
  2583                           
  2584                           	psect	text16
  2585  04F0                     __ptext16:	
  2586 ;; *************** function _USART_config *****************
  2587 ;; Defined at:
  2588 ;;		line 182 in file "MAESTRO_SPI.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0, pclath, cstack
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2602 ;;      Params:         0       0       0       0       0
  2603 ;;      Locals:         0       0       0       0       0
  2604 ;;      Temps:          0       0       0       0       0
  2605 ;;      Totals:         0       0       0       0       0
  2606 ;;Total ram usage:        0 bytes
  2607 ;; Hardware stack levels used:    1
  2608 ;; Hardware stack levels required when called:    2
  2609 ;; This function calls:
  2610 ;;		_USART_lib_config
  2611 ;; This function is called by:
  2612 ;;		_main
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616                           
  2617                           ;psect for function _USART_config
  2618  04F0                     _USART_config:
  2619  04F0                     l1577:	
  2620                           ;incstack = 0
  2621                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  2622                           
  2623                           
  2624                           ;MAESTRO_SPI.c: 184:     unidad = voltaje / 100;
  2625  04F0  120A  118A  244C  120A  118A  	fcall	_USART_lib_config
  2626  04F5                     l146:
  2627  04F5  0008               	return
  2628  04F6                     __end_of_USART_config:
  2629                           
  2630                           	psect	text17
  2631  044C                     __ptext17:	
  2632 ;; *************** function _USART_lib_config *****************
  2633 ;; Defined at:
  2634 ;;		line 19 in file "USART_SPI.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		wreg
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2648 ;;      Params:         0       0       0       0       0
  2649 ;;      Locals:         0       0       0       0       0
  2650 ;;      Temps:          0       0       0       0       0
  2651 ;;      Totals:         0       0       0       0       0
  2652 ;;Total ram usage:        0 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:    1
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		_USART_config
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           
  2663                           ;psect for function _USART_lib_config
  2664  044C                     _USART_lib_config:
  2665  044C                     l1423:	
  2666                           ;incstack = 0
  2667                           ; Regs used in _USART_lib_config: [wreg]
  2668                           
  2669                           
  2670                           ;USART_SPI.c: 21:     SPBRG = 25;
  2671  044C  3019               	movlw	25
  2672  044D  1683               	bsf	3,5	;RP0=1, select bank1
  2673  044E  1303               	bcf	3,6	;RP1=0, select bank1
  2674  044F  0099               	movwf	25	;volatile
  2675  0450                     l1425:
  2676                           
  2677                           ;USART_SPI.c: 23:     TXSTAbits.CSRC = 0;
  2678  0450  1398               	bcf	24,7	;volatile
  2679  0451                     l1427:
  2680                           
  2681                           ;USART_SPI.c: 24:     TXSTAbits.TX9 = 0;
  2682  0451  1318               	bcf	24,6	;volatile
  2683  0452                     l1429:
  2684                           
  2685                           ;USART_SPI.c: 25:     TXSTAbits.TXEN = 1;
  2686  0452  1698               	bsf	24,5	;volatile
  2687  0453                     l1431:
  2688                           
  2689                           ;USART_SPI.c: 26:     TXSTAbits.SYNC = 0;
  2690  0453  1218               	bcf	24,4	;volatile
  2691  0454                     l1433:
  2692                           
  2693                           ;USART_SPI.c: 27:     TXSTAbits.SENDB= 0;
  2694  0454  1198               	bcf	24,3	;volatile
  2695  0455                     l1435:
  2696                           
  2697                           ;USART_SPI.c: 28:     TXSTAbits.BRGH = 1;
  2698  0455  1518               	bsf	24,2	;volatile
  2699  0456                     l1437:
  2700                           
  2701                           ;USART_SPI.c: 29:     TXSTAbits.TRMT = 0;
  2702  0456  1098               	bcf	24,1	;volatile
  2703  0457                     l1439:
  2704                           
  2705                           ;USART_SPI.c: 30:     TXSTAbits.TX9D = 0;
  2706  0457  1018               	bcf	24,0	;volatile
  2707  0458                     l1441:
  2708                           
  2709                           ;USART_SPI.c: 32:     RCSTAbits.SPEN = 1;
  2710  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2711  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2712  045A  1798               	bsf	24,7	;volatile
  2713  045B                     l1443:
  2714                           
  2715                           ;USART_SPI.c: 33:     RCSTAbits.RX9 = 0;
  2716  045B  1318               	bcf	24,6	;volatile
  2717  045C                     l1445:
  2718                           
  2719                           ;USART_SPI.c: 34:     RCSTAbits.SREN = 0;
  2720  045C  1298               	bcf	24,5	;volatile
  2721  045D                     l1447:
  2722                           
  2723                           ;USART_SPI.c: 35:     RCSTAbits.CREN = 1;
  2724  045D  1618               	bsf	24,4	;volatile
  2725  045E                     l1449:
  2726                           
  2727                           ;USART_SPI.c: 36:     RCSTAbits.ADDEN= 0;
  2728  045E  1198               	bcf	24,3	;volatile
  2729  045F                     l1451:
  2730                           
  2731                           ;USART_SPI.c: 37:     RCSTAbits.FERR = 0;
  2732  045F  1118               	bcf	24,2	;volatile
  2733  0460                     l1453:
  2734                           
  2735                           ;USART_SPI.c: 38:     RCSTAbits.OERR = 0;
  2736  0460  1098               	bcf	24,1	;volatile
  2737  0461                     l1455:
  2738                           
  2739                           ;USART_SPI.c: 39:     RCSTAbits.RX9D = 0;
  2740  0461  1018               	bcf	24,0	;volatile
  2741  0462                     l1457:
  2742                           
  2743                           ;USART_SPI.c: 41:     PIR1bits.RCIF = 0;
  2744  0462  128C               	bcf	12,5	;volatile
  2745  0463                     l1459:
  2746                           
  2747                           ;USART_SPI.c: 42:     PIE1bits.RCIE = 1;
  2748  0463  1683               	bsf	3,5	;RP0=1, select bank1
  2749  0464  1303               	bcf	3,6	;RP1=0, select bank1
  2750  0465  168C               	bsf	12,5	;volatile
  2751  0466                     l1461:
  2752                           
  2753                           ;USART_SPI.c: 43:     PIR1bits.TXIF = 0;
  2754  0466  1283               	bcf	3,5	;RP0=0, select bank0
  2755  0467  1303               	bcf	3,6	;RP1=0, select bank0
  2756  0468  120C               	bcf	12,4	;volatile
  2757  0469                     l194:
  2758  0469  0008               	return
  2759  046A                     __end_of_USART_lib_config:
  2760                           
  2761                           	psect	text18
  2762  04C9                     __ptext18:	
  2763 ;; *************** function _SPI_config *****************
  2764 ;; Defined at:
  2765 ;;		line 187 in file "MAESTRO_SPI.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;		None
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;		None
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  1    wreg      void 
  2772 ;; Registers used:
  2773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2779 ;;      Params:         0       0       0       0       0
  2780 ;;      Locals:         0       0       0       0       0
  2781 ;;      Temps:          1       0       0       0       0
  2782 ;;      Totals:         1       0       0       0       0
  2783 ;;Total ram usage:        1 bytes
  2784 ;; Hardware stack levels used:    1
  2785 ;; Hardware stack levels required when called:    2
  2786 ;; This function calls:
  2787 ;;		_SPI_Maestro_Init
  2788 ;; This function is called by:
  2789 ;;		_main
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _SPI_config
  2795  04C9                     _SPI_config:
  2796  04C9                     l1579:	
  2797                           ;incstack = 0
  2798                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2799                           
  2800                           
  2801                           ;MAESTRO_SPI.c: 189:     Lcd_Write_Char(unidad+48);
  2802  04C9  3002               	movlw	2
  2803  04CA  00F6               	movwf	??_SPI_config
  2804  04CB  0876               	movf	??_SPI_config,w
  2805  04CC  00F2               	movwf	SPI_Maestro_Init@SCK
  2806  04CD  3000               	movlw	0
  2807  04CE  120A  118A  201E  120A  118A  	fcall	_SPI_Maestro_Init
  2808  04D3                     l149:
  2809  04D3  0008               	return
  2810  04D4                     __end_of_SPI_config:
  2811                           
  2812                           	psect	text19
  2813  001E                     __ptext19:	
  2814 ;; *************** function _SPI_Maestro_Init *****************
  2815 ;; Defined at:
  2816 ;;		line 4 in file "SPI_SPI.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  port_mode       1    wreg     unsigned char 
  2819 ;;  SCK             1    2[COMMON] unsigned char 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  port_mode       1    5[COMMON] unsigned char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      void 
  2824 ;; Registers used:
  2825 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         1       0       0       0       0
  2832 ;;      Locals:         1       0       0       0       0
  2833 ;;      Temps:          2       0       0       0       0
  2834 ;;      Totals:         4       0       0       0       0
  2835 ;;Total ram usage:        4 bytes
  2836 ;; Hardware stack levels used:    1
  2837 ;; Hardware stack levels required when called:    1
  2838 ;; This function calls:
