

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 00:48:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function ___awmod
  2572  03F1                     ___awmod:
  2573  03F1                     l1449:	
  2574                           ;incstack = 0
  2575                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2576                           
  2577  03F1  01F8               	clrf	___awmod@sign
  2578  03F2                     l1451:
  2579  03F2  1FF5               	btfss	___awmod@dividend+1,7
  2580  03F3  2BF5               	goto	u461
  2581  03F4  2BF6               	goto	u460
  2582  03F5                     u461:
  2583  03F5  2BFD               	goto	l1457
  2584  03F6                     u460:
  2585  03F6                     l1453:
  2586  03F6  09F4               	comf	___awmod@dividend,f
  2587  03F7  09F5               	comf	___awmod@dividend+1,f
  2588  03F8  0AF4               	incf	___awmod@dividend,f
  2589  03F9  1903               	skipnz
  2590  03FA  0AF5               	incf	___awmod@dividend+1,f
  2591  03FB                     l1455:
  2592  03FB  01F8               	clrf	___awmod@sign
  2593  03FC  0AF8               	incf	___awmod@sign,f
  2594  03FD                     l1457:
  2595  03FD  1FF3               	btfss	___awmod@divisor+1,7
  2596  03FE  2C00               	goto	u471
  2597  03FF  2C01               	goto	u470
  2598  0400                     u471:
  2599  0400  2C06               	goto	l1461
  2600  0401                     u470:
  2601  0401                     l1459:
  2602  0401  09F2               	comf	___awmod@divisor,f
  2603  0402  09F3               	comf	___awmod@divisor+1,f
  2604  0403  0AF2               	incf	___awmod@divisor,f
  2605  0404  1903               	skipnz
  2606  0405  0AF3               	incf	___awmod@divisor+1,f
  2607  0406                     l1461:
  2608  0406  0872               	movf	___awmod@divisor,w
  2609  0407  0473               	iorwf	___awmod@divisor+1,w
  2610  0408  1903               	btfsc	3,2
  2611  0409  2C0B               	goto	u481
  2612  040A  2C0C               	goto	u480
  2613  040B                     u481:
  2614  040B  2C3B               	goto	l1479
  2615  040C                     u480:
  2616  040C                     l1463:
  2617  040C  01F7               	clrf	___awmod@counter
  2618  040D  0AF7               	incf	___awmod@counter,f
  2619  040E  2C1A               	goto	l1469
  2620  040F                     l1465:
  2621  040F  3001               	movlw	1
  2622  0410                     u495:
  2623  0410  1003               	clrc
  2624  0411  0DF2               	rlf	___awmod@divisor,f
  2625  0412  0DF3               	rlf	___awmod@divisor+1,f
  2626  0413  3EFF               	addlw	-1
  2627  0414  1D03               	skipz
  2628  0415  2C10               	goto	u495
  2629  0416                     l1467:
  2630  0416  3001               	movlw	1
  2631  0417  00F6               	movwf	??___awmod
  2632  0418  0876               	movf	??___awmod,w
  2633  0419  07F7               	addwf	___awmod@counter,f
  2634  041A                     l1469:
  2635  041A  1FF3               	btfss	___awmod@divisor+1,7
  2636  041B  2C1D               	goto	u501
  2637  041C  2C1E               	goto	u500
  2638  041D                     u501:
  2639  041D  2C0F               	goto	l1465
  2640  041E                     u500:
  2641  041E                     l1471:
  2642  041E  0873               	movf	___awmod@divisor+1,w
  2643  041F  0275               	subwf	___awmod@dividend+1,w
  2644  0420  1D03               	skipz
  2645  0421  2C24               	goto	u515
  2646  0422  0872               	movf	___awmod@divisor,w
  2647  0423  0274               	subwf	___awmod@dividend,w
  2648  0424                     u515:
  2649  0424  1C03               	skipc
  2650  0425  2C27               	goto	u511
  2651  0426  2C28               	goto	u510
  2652  0427                     u511:
  2653  0427  2C2E               	goto	l1475
  2654  0428                     u510:
  2655  0428                     l1473:
  2656  0428  0872               	movf	___awmod@divisor,w
  2657  0429  02F4               	subwf	___awmod@dividend,f
  2658  042A  0873               	movf	___awmod@divisor+1,w
  2659  042B  1C03               	skipc
  2660  042C  03F5               	decf	___awmod@dividend+1,f
  2661  042D  02F5               	subwf	___awmod@dividend+1,f
  2662  042E                     l1475:
  2663  042E  3001               	movlw	1
  2664  042F                     u525:
  2665  042F  1003               	clrc
  2666  0430  0CF3               	rrf	___awmod@divisor+1,f
  2667  0431  0CF2               	rrf	___awmod@divisor,f
  2668  0432  3EFF               	addlw	-1
  2669  0433  1D03               	skipz
  2670  0434  2C2F               	goto	u525
  2671  0435                     l1477:
  2672  0435  3001               	movlw	1
  2673  0436  02F7               	subwf	___awmod@counter,f
  2674  0437  1D03               	btfss	3,2
  2675  0438  2C3A               	goto	u531
  2676  0439  2C3B               	goto	u530
  2677  043A                     u531:
  2678  043A  2C1E               	goto	l1471
  2679  043B                     u530:
  2680  043B                     l1479:
  2681  043B  0878               	movf	___awmod@sign,w
  2682  043C  1903               	btfsc	3,2
  2683  043D  2C3F               	goto	u541
  2684  043E  2C40               	goto	u540
  2685  043F                     u541:
  2686  043F  2C45               	goto	l1483
  2687  0440                     u540:
  2688  0440                     l1481:
  2689  0440  09F4               	comf	___awmod@dividend,f
  2690  0441  09F5               	comf	___awmod@dividend+1,f
  2691  0442  0AF4               	incf	___awmod@dividend,f
  2692  0443  1903               	skipnz
  2693  0444  0AF5               	incf	___awmod@dividend+1,f
  2694  0445                     l1483:
  2695  0445  0875               	movf	___awmod@dividend+1,w
  2696  0446  00F3               	movwf	?___awmod+1
  2697  0447  0874               	movf	___awmod@dividend,w
  2698  0448  00F2               	movwf	?___awmod
  2699  0449                     l571:
  2700  0449  0008               	return
  2701  044A                     __end_of___awmod:
  2702                           
  2703                           	psect	text15
  2704  0260                     __ptext15:	
  2705 ;; *************** function ___awdiv *****************
  2706 ;; Defined at:
  2707 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  divisor         2    2[COMMON] int 
  2710 ;;  dividend        2    4[COMMON] int 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  quotient        2    2[BANK0 ] int 
  2713 ;;  sign            1    1[BANK0 ] unsigned char 
  2714 ;;  counter         1    0[BANK0 ] unsigned char 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  2    2[COMMON] int 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2724 ;;      Params:         4       0       0       0       0
  2725 ;;      Locals:         0       4       0       0       0
  2726 ;;      Temps:          1       0       0       0       0
  2727 ;;      Totals:         5       4       0       0       0
  2728 ;;Total ram usage:        9 bytes
  2729 ;; Hardware stack levels used:    1
  2730 ;; Hardware stack levels required when called:    1
  2731 ;; This function calls:
  2732 ;;		Nothing
  2733 ;; This function is called by:
  2734 ;;		_Conversion1
  2735 ;;		_Conversion2
  2736 ;;		_Conversion3
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function ___awdiv
  2742  0260                     ___awdiv:
  2743  0260                     l1779:	
  2744                           ;incstack = 0
  2745                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2746                           
  2747  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0262  01BD               	clrf	___awdiv@sign
  2750  0263                     l1781:
  2751  0263  1FF3               	btfss	___awdiv@divisor+1,7
  2752  0264  2A66               	goto	u601
  2753  0265  2A67               	goto	u600
  2754  0266                     u601:
  2755  0266  2A6E               	goto	l1787
  2756  0267                     u600:
  2757  0267                     l1783:
  2758  0267  09F2               	comf	___awdiv@divisor,f
  2759  0268  09F3               	comf	___awdiv@divisor+1,f
  2760  0269  0AF2               	incf	___awdiv@divisor,f
  2761  026A  1903               	skipnz
  2762  026B  0AF3               	incf	___awdiv@divisor+1,f
  2763  026C                     l1785:
  2764  026C  01BD               	clrf	___awdiv@sign
  2765  026D  0ABD               	incf	___awdiv@sign,f
  2766  026E                     l1787:
  2767  026E  1FF5               	btfss	___awdiv@dividend+1,7
  2768  026F  2A71               	goto	u611
  2769  0270  2A72               	goto	u610
  2770  0271                     u611:
  2771  0271  2A7B               	goto	l1793
  2772  0272                     u610:
  2773  0272                     l1789:
  2774  0272  09F4               	comf	___awdiv@dividend,f
  2775  0273  09F5               	comf	___awdiv@dividend+1,f
  2776  0274  0AF4               	incf	___awdiv@dividend,f
  2777  0275  1903               	skipnz
  2778  0276  0AF5               	incf	___awdiv@dividend+1,f
  2779  0277                     l1791:
  2780  0277  3001               	movlw	1
  2781  0278  00F6               	movwf	??___awdiv
  2782  0279  0876               	movf	??___awdiv,w
  2783  027A  06BD               	xorwf	___awdiv@sign,f
  2784  027B                     l1793:
  2785  027B  01BE               	clrf	___awdiv@quotient
  2786  027C  01BF               	clrf	___awdiv@quotient+1
  2787  027D                     l1795:
  2788  027D  0872               	movf	___awdiv@divisor,w
  2789  027E  0473               	iorwf	___awdiv@divisor+1,w
  2790  027F  1903               	btfsc	3,2
  2791  0280  2A82               	goto	u621
  2792  0281  2A83               	goto	u620
  2793  0282                     u621:
  2794  0282  2ABA               	goto	l1815
  2795  0283                     u620:
  2796  0283                     l1797:
  2797  0283  01BC               	clrf	___awdiv@counter
  2798  0284  0ABC               	incf	___awdiv@counter,f
  2799  0285  2A91               	goto	l1803
  2800  0286                     l1799:
  2801  0286  3001               	movlw	1
  2802  0287                     u635:
  2803  0287  1003               	clrc
  2804  0288  0DF2               	rlf	___awdiv@divisor,f
  2805  0289  0DF3               	rlf	___awdiv@divisor+1,f
  2806  028A  3EFF               	addlw	-1
  2807  028B  1D03               	skipz
  2808  028C  2A87               	goto	u635
  2809  028D                     l1801:
  2810  028D  3001               	movlw	1
  2811  028E  00F6               	movwf	??___awdiv
  2812  028F  0876               	movf	??___awdiv,w
  2813  0290  07BC               	addwf	___awdiv@counter,f
  2814  0291                     l1803:
  2815  0291  1FF3               	btfss	___awdiv@divisor+1,7
  2816  0292  2A94               	goto	u641
  2817  0293  2A95               	goto	u640
  2818  0294                     u641:
  2819  0294  2A86               	goto	l1799
  2820  0295                     u640:
  2821  0295                     l1805:
  2822  0295  3001               	movlw	1
  2823  0296                     u655:
  2824  0296  1003               	clrc
  2825  0297  0DBE               	rlf	___awdiv@quotient,f
  2826  0298  0DBF               	rlf	___awdiv@quotient+1,f
  2827  0299  3EFF               	addlw	-1
  2828  029A  1D03               	skipz
  2829  029B  2A96               	goto	u655
  2830  029C  0873               	movf	___awdiv@divisor+1,w
  2831  029D  0275               	subwf	___awdiv@dividend+1,w
  2832  029E  1D03               	skipz
  2833  029F  2AA2               	goto	u665
  2834  02A0  0872               	movf	___awdiv@divisor,w
  2835  02A1  0274               	subwf	___awdiv@dividend,w
  2836  02A2                     u665:
  2837  02A2  1C03               	skipc
  2838  02A3  2AA5               	goto	u661
  2839  02A4  2AA6               	goto	u660
  2840  02A5                     u661:
  2841  02A5  2AAD               	goto	l1811
  2842  02A6                     u660:
  2843  02A6                     l1807:
  2844  02A6  0872               	movf	___awdiv@divisor,w
  2845  02A7  02F4               	subwf	___awdiv@dividend,f
  2846  02A8  0873               	movf	___awdiv@divisor+1,w
  2847  02A9  1C03               	skipc
  2848  02AA  03F5               	decf	___awdiv@dividend+1,f
  2849  02AB  02F5               	subwf	___awdiv@dividend+1,f
  2850  02AC                     l1809:
  2851  02AC  143E               	bsf	___awdiv@quotient,0
  2852  02AD                     l1811:
  2853  02AD  3001               	movlw	1
  2854  02AE                     u675:
  2855  02AE  1003               	clrc
  2856  02AF  0CF3               	rrf	___awdiv@divisor+1,f
  2857  02B0  0CF2               	rrf	___awdiv@divisor,f
  2858  02B1  3EFF               	addlw	-1
  2859  02B2  1D03               	skipz
  2860  02B3  2AAE               	goto	u675
  2861  02B4                     l1813:
  2862  02B4  3001               	movlw	1
  2863  02B5  02BC               	subwf	___awdiv@counter,f
  2864  02B6  1D03               	btfss	3,2
  2865  02B7  2AB9               	goto	u681
  2866  02B8  2ABA               	goto	u680
  2867  02B9                     u681:
  2868  02B9  2A95               	goto	l1805
  2869  02BA                     u680:
  2870  02BA                     l1815:
  2871  02BA  083D               	movf	___awdiv@sign,w
  2872  02BB  1903               	btfsc	3,2
  2873  02BC  2ABE               	goto	u691
  2874  02BD  2ABF               	goto	u690
  2875  02BE                     u691:
  2876  02BE  2AC4               	goto	l1819
  2877  02BF                     u690:
  2878  02BF                     l1817:
  2879  02BF  09BE               	comf	___awdiv@quotient,f
  2880  02C0  09BF               	comf	___awdiv@quotient+1,f
  2881  02C1  0ABE               	incf	___awdiv@quotient,f
  2882  02C2  1903               	skipnz
  2883  02C3  0ABF               	incf	___awdiv@quotient+1,f
  2884  02C4                     l1819:
  2885  02C4  083F               	movf	___awdiv@quotient+1,w
  2886  02C5  00F3               	movwf	?___awdiv+1
  2887  02C6  083E               	movf	___awdiv@quotient,w
  2888  02C7  00F2               	movwf	?___awdiv
  2889  02C8                     l558:
  2890  02C8  0008               	return
  2891  02C9                     __end_of___awdiv:
  2892                           
  2893                           	psect	text16
  2894  05FB                     __ptext16:	
  2895 ;; *************** function _Lcd_Write_Char *****************
  2896 ;; Defined at:
  2897 ;;		line 95 in file "LCD_SPI.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  a               1    wreg     unsigned char 
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;  a               1    4[COMMON] unsigned char 
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		wreg, status,2, status,0, pclath, cstack
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2911 ;;      Params:         0       0       0       0       0
  2912 ;;      Locals:         1       0       0       0       0
  2913 ;;      Temps:          1       0       0       0       0
  2914 ;;      Totals:         2       0       0       0       0
  2915 ;;Total ram usage:        2 bytes
  2916 ;; Hardware stack levels used:    1
  2917 ;; Hardware stack levels required when called:    2
  2918 ;; This function calls:
  2919 ;;		_Lcd_Port
  2920 ;; This function is called by:
  2921 ;;		_Conversion1
  2922 ;;		_Conversion2
  2923 ;;		_Conversion3
  2924 ;;		_Lcd_Write_String
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928                           
  2929                           ;psect for function _Lcd_Write_Char
  2930  05FB                     _Lcd_Write_Char:
  2931                           
  2932                           ;incstack = 0
  2933                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2934                           ;Lcd_Write_Char@a stored from wreg
  2935  05FB  00F4               	movwf	Lcd_Write_Char@a
  2936  05FC                     l1361:
  2937                           
  2938                           ;LCD_SPI.c: 95: void Lcd_Write_Char(char a);LCD_SPI.c: 96: {;LCD_SPI.c: 97:     PORTEbit
      +                          s.RE0 = 1;
  2939  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2940  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  2941  05FE  1409               	bsf	9,0	;volatile
  2942  05FF                     l1363:
  2943                           
  2944                           ;LCD_SPI.c: 98:     Lcd_Port(a);
  2945  05FF  0874               	movf	Lcd_Write_Char@a,w
  2946  0600  120A  118A  266D  120A  118A  	fcall	_Lcd_Port
  2947  0605                     l1365:
  2948                           
  2949                           ;LCD_SPI.c: 99:     PORTEbits.RE1 = 1;
  2950  0605  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0606  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0607  1489               	bsf	9,1	;volatile
  2953  0608                     l1367:
  2954                           
  2955                           ;LCD_SPI.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2956  0608  301A               	movlw	26
  2957  0609  00F3               	movwf	??_Lcd_Write_Char
  2958  060A                     u767:
  2959  060A  0BF3               	decfsz	??_Lcd_Write_Char,f
  2960  060B  2E0A               	goto	u767
  2961  060C  0000               	nop
  2962  060D                     l1369:
  2963                           
  2964                           ;LCD_SPI.c: 101:     PORTEbits.RE1 = 0;
  2965  060D  1283               	bcf	3,5	;RP0=0, select bank0
  2966  060E  1303               	bcf	3,6	;RP1=0, select bank0
  2967  060F  1089               	bcf	9,1	;volatile
  2968  0610                     l269:
  2969  0610  0008               	return
  2970  0611                     __end_of_Lcd_Write_Char:
  2971                           
  2972                           	psect	text17
  2973  062E                     __ptext17:	
  2974 ;; *************** function _interrup_config *****************
  2975 ;; Defined at:
  2976 ;;		line 192 in file "MAESTRO_SPI.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;		None
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;		None
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		status,2
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2990 ;;      Params:         0       0       0       0       0
  2991 ;;      Locals:         0       0       0       0       0
  2992 ;;      Temps:          0       0       0       0       0
  2993 ;;      Totals:         0       0       0       0       0
  2994 ;;Total ram usage:        0 bytes
  2995 ;; Hardware stack levels used:    1
  2996 ;; Hardware stack levels required when called:    1
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_main
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _interrup_config
  3006  062E                     _interrup_config:
  3007  062E                     l1635:	
  3008                           ;incstack = 0
  3009                           ; Regs used in _interrup_config: [status,2]
  3010                           
  3011                           
  3012                           ;MAESTRO_SPI.c: 194: {
  3013  062E  178B               	bsf	11,7	;volatile
  3014                           
  3015                           ;MAESTRO_SPI.c: 195:     USART_lib_config();
  3016  062F  170B               	bsf	11,6	;volatile
  3017                           
  3018                           ;MAESTRO_SPI.c: 196: }
  3019  0630  168B               	bsf	11,5	;volatile
  3020                           
  3021                           ;MAESTRO_SPI.c: 197: 
  3022  0631  120B               	bcf	11,4	;volatile
  3023                           
  3024                           ;MAESTRO_SPI.c: 198: void SPI_config (void)
  3025  0632  118B               	bcf	11,3	;volatile
  3026                           
  3027                           ;MAESTRO_SPI.c: 199: {
  3028  0633  110B               	bcf	11,2	;volatile
  3029                           
  3030                           ;MAESTRO_SPI.c: 200:     SPI_Maestro_Init (0, 2);
  3031  0634  108B               	bcf	11,1	;volatile
  3032                           
  3033                           ;MAESTRO_SPI.c: 201: }
  3034  0635  100B               	bcf	11,0	;volatile
  3035  0636                     l1637:
  3036                           
  3037                           ;MAESTRO_SPI.c: 202: 
  3038  0636  1683               	bsf	3,5	;RP0=1, select bank1
  3039  0637  1303               	bcf	3,6	;RP1=0, select bank1
  3040  0638  0196               	clrf	22	;volatile
  3041  0639                     l168:
  3042  0639  0008               	return
  3043  063A                     __end_of_interrup_config:
  3044                           
  3045                           	psect	text18
  3046  0661                     __ptext18:	
  3047 ;; *************** function _USART_config *****************
  3048 ;; Defined at:
  3049 ;;		line 231 in file "MAESTRO_SPI.c"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;		None
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;		None
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  1    wreg      void 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0, pclath, cstack
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3063 ;;      Params:         0       0       0       0       0
  3064 ;;      Locals:         0       0       0       0       0
  3065 ;;      Temps:          0       0       0       0       0
  3066 ;;      Totals:         0       0       0       0       0
  3067 ;;Total ram usage:        0 bytes
  3068 ;; Hardware stack levels used:    1
  3069 ;; Hardware stack levels required when called:    2
  3070 ;; This function calls:
  3071 ;;		_USART_lib_config
  3072 ;; This function is called by:
  3073 ;;		_main
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077                           
  3078                           ;psect for function _USART_config
  3079  0661                     _USART_config:
  3080  0661                     l1665:	
  3081                           ;incstack = 0
  3082                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  3083                           
  3084                           
  3085                           ;MAESTRO_SPI.c: 233:     virtual_display1();
  3086  0661  120A  118A  25AC  120A  118A  	fcall	_USART_lib_config
  3087  0666                     l177:
  3088  0666  0008               	return
  3089  0667                     __end_of_USART_config:
  3090                           
  3091                           	psect	text19
  3092  05AC                     __ptext19:	
  3093 ;; *************** function _USART_lib_config *****************
  3094 ;; Defined at:
  3095 ;;		line 19 in file "USART_SPI.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;		None
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;		None
  3100 ;; Return value:  Size  Location     Type
  3101 ;;                  1    wreg      void 
  3102 ;; Registers used:
  3103 ;;		wreg
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3109 ;;      Params:         0       0       0       0       0
  3110 ;;      Locals:         0       0       0       0       0
  3111 ;;      Temps:          0       0       0       0       0
  3112 ;;      Totals:         0       0       0       0       0
  3113 ;;Total ram usage:        0 bytes
  3114 ;; Hardware stack levels used:    1
  3115 ;; Hardware stack levels required when called:    1
  3116 ;; This function calls:
  3117 ;;		Nothing
  3118 ;; This function is called by:
  3119 ;;		_USART_config
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           
  3124                           ;psect for function _USART_lib_config
  3125  05AC                     _USART_lib_config:
  3126  05AC                     l1487:	
  3127                           ;incstack = 0
  3128                           ; Regs used in _USART_lib_config: [wreg]
  3129                           
  3130                           
  3131                           ;USART_SPI.c: 21:     SPBRG = 25;
  3132  05AC  3019               	movlw	25
  3133  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  3134  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  3135  05AF  0099               	movwf	25	;volatile
  3136  05B0                     l1489:
  3137                           
  3138                           ;USART_SPI.c: 23:     TXSTAbits.CSRC = 0;
  3139  05B0  1398               	bcf	24,7	;volatile
  3140  05B1                     l1491:
  3141                           
  3142                           ;USART_SPI.c: 24:     TXSTAbits.TX9 = 0;
  3143  05B1  1318               	bcf	24,6	;volatile
  3144  05B2                     l1493:
  3145                           
  3146                           ;USART_SPI.c: 25:     TXSTAbits.TXEN = 1;
  3147  05B2  1698               	bsf	24,5	;volatile
  3148  05B3                     l1495:
  3149                           
  3150                           ;USART_SPI.c: 26:     TXSTAbits.SYNC = 0;
  3151  05B3  1218               	bcf	24,4	;volatile
  3152  05B4                     l1497:
  3153                           
  3154                           ;USART_SPI.c: 27:     TXSTAbits.SENDB= 0;
  3155  05B4  1198               	bcf	24,3	;volatile
  3156  05B5                     l1499:
  3157                           
  3158                           ;USART_SPI.c: 28:     TXSTAbits.BRGH = 1;
  3159  05B5  1518               	bsf	24,2	;volatile
  3160  05B6                     l1501:
  3161                           
  3162                           ;USART_SPI.c: 29:     TXSTAbits.TRMT = 0;
  3163  05B6  1098               	bcf	24,1	;volatile
  3164  05B7                     l1503:
  3165                           
  3166                           ;USART_SPI.c: 30:     TXSTAbits.TX9D = 0;
  3167  05B7  1018               	bcf	24,0	;volatile
  3168  05B8                     l1505:
  3169                           
  3170                           ;USART_SPI.c: 32:     RCSTAbits.SPEN = 1;
  3171  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3172  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3173  05BA  1798               	bsf	24,7	;volatile
  3174  05BB                     l1507:
  3175                           
  3176                           ;USART_SPI.c: 33:     RCSTAbits.RX9 = 0;
  3177  05BB  1318               	bcf	24,6	;volatile
  3178  05BC                     l1509:
  3179                           
  3180                           ;USART_SPI.c: 34:     RCSTAbits.SREN = 0;
  3181  05BC  1298               	bcf	24,5	;volatile
  3182  05BD                     l1511:
  3183                           
  3184                           ;USART_SPI.c: 35:     RCSTAbits.CREN = 1;
  3185  05BD  1618               	bsf	24,4	;volatile
  3186  05BE                     l1513:
  3187                           
  3188                           ;USART_SPI.c: 36:     RCSTAbits.ADDEN= 0;
  3189  05BE  1198               	bcf	24,3	;volatile
  3190  05BF                     l1515:
  3191                           
  3192                           ;USART_SPI.c: 37:     RCSTAbits.FERR = 0;
  3193  05BF  1118               	bcf	24,2	;volatile
  3194  05C0                     l1517:
  3195                           
  3196                           ;USART_SPI.c: 38:     RCSTAbits.OERR = 0;
  3197  05C0  1098               	bcf	24,1	;volatile
  3198  05C1                     l1519:
  3199                           
  3200                           ;USART_SPI.c: 39:     RCSTAbits.RX9D = 0;
  3201  05C1  1018               	bcf	24,0	;volatile
  3202  05C2                     l1521:
  3203                           
  3204                           ;USART_SPI.c: 41:     PIR1bits.RCIF = 0;
  3205  05C2  128C               	bcf	12,5	;volatile
  3206  05C3                     l1523:
  3207                           
  3208                           ;USART_SPI.c: 42:     PIE1bits.RCIE = 1;
  3209  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  3210  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  3211  05C5  168C               	bsf	12,5	;volatile
  3212  05C6                     l1525:
  3213                           
