

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:40:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2393  01E4  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2394  01E9                     l1837:
  2395                           
  2396                           ;MAESTRO_SPI.c: 283:     Lcd_Write_Char(x2+48);
  2397  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2398  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2399  01EB  0839               	movf	_x2,w
  2400  01EC  3E30               	addlw	48
  2401  01ED  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2402  01F2                     l1839:
  2403                           
  2404                           ;MAESTRO_SPI.c: 284:     Lcd_Write_Char(y2+48);
  2405  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2406  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2407  01F4  0838               	movf	_y2,w
  2408  01F5  3E30               	addlw	48
  2409  01F6  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2410  01FB                     l1841:
  2411                           
  2412                           ;MAESTRO_SPI.c: 285:     Lcd_Write_Char(86);
  2413  01FB  3056               	movlw	86
  2414  01FC  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2415  0201                     l1843:
  2416                           
  2417                           ;MAESTRO_SPI.c: 286:     virtual_display1();
  2418  0201  120A  118A  2358  120A  118A  	fcall	_virtual_display1
  2419  0206                     l188:
  2420  0206  0008               	return
  2421  0207                     __end_of_Conversion1:
  2422                           
  2423                           	psect	text12
  2424  0358                     __ptext12:	
  2425 ;; *************** function _virtual_display1 *****************
  2426 ;; Defined at:
  2427 ;;		line 319 in file "MAESTRO_SPI.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;		None
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg, status,2, status,0, pclath, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2441 ;;      Params:         0       0       0       0       0
  2442 ;;      Locals:         0       0       0       0       0
  2443 ;;      Temps:          0       0       0       0       0
  2444 ;;      Totals:         0       0       0       0       0
  2445 ;;Total ram usage:        0 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    2
  2448 ;; This function calls:
  2449 ;;		_escribir_char
  2450 ;; This function is called by:
  2451 ;;		_Conversion1
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           
  2456                           ;psect for function _virtual_display1
  2457  0358                     _virtual_display1:
  2458  0358                     l1371:	
  2459                           ;incstack = 0
  2460                           ; Regs used in _virtual_display1: [wreg+status,2+status,0+pclath+cstack]
  2461                           
  2462                           
  2463                           ;MAESTRO_SPI.c: 321:     if (velocidad1 > 15)
  2464  0358  3010               	movlw	16
  2465  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2466  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2467  035B  0225               	subwf	_velocidad1,w
  2468  035C  1C03               	skipc
  2469  035D  2B5F               	goto	u321
  2470  035E  2B60               	goto	u320
  2471  035F                     u321:
  2472  035F  2BBA               	goto	l201
  2473  0360                     u320:
  2474  0360                     l1373:
  2475                           
  2476                           ;MAESTRO_SPI.c: 322:     {;MAESTRO_SPI.c: 323:         escribir_char (65);
  2477  0360  3041               	movlw	65
  2478  0361  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2479                           
  2480                           ;MAESTRO_SPI.c: 324:         escribir_char (68);
  2481  0366  3044               	movlw	68
  2482  0367  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2483                           
  2484                           ;MAESTRO_SPI.c: 325:         escribir_char (67);
  2485  036C  3043               	movlw	67
  2486  036D  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2487                           
  2488                           ;MAESTRO_SPI.c: 326:         escribir_char (58);
  2489  0372  303A               	movlw	58
  2490  0373  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2491                           
  2492                           ;MAESTRO_SPI.c: 327:         escribir_char (unidad+48);
  2493  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2495  037A  083C               	movf	_unidad,w
  2496  037B  3E30               	addlw	48
  2497  037C  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2498                           
  2499                           ;MAESTRO_SPI.c: 328:         escribir_char (46);
  2500  0381  302E               	movlw	46
  2501  0382  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2502                           
  2503                           ;MAESTRO_SPI.c: 329:         escribir_char (x2+48);
  2504  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2505  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2506  0389  0839               	movf	_x2,w
  2507  038A  3E30               	addlw	48
  2508  038B  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2509                           
  2510                           ;MAESTRO_SPI.c: 330:         escribir_char (y2+48);
  2511  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0392  0838               	movf	_y2,w
  2514  0393  3E30               	addlw	48
  2515  0394  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2516                           
  2517                           ;MAESTRO_SPI.c: 331:         escribir_char (86);
  2518  0399  3056               	movlw	86
  2519  039A  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2520                           
  2521                           ;MAESTRO_SPI.c: 332:         escribir_char (32);
  2522  039F  3020               	movlw	32
  2523  03A0  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2524                           
  2525                           ;MAESTRO_SPI.c: 333:         escribir_char (32);
  2526  03A5  3020               	movlw	32
  2527  03A6  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2528                           
  2529                           ;MAESTRO_SPI.c: 334:         escribir_char (32);
  2530  03AB  3020               	movlw	32
  2531  03AC  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2532                           
  2533                           ;MAESTRO_SPI.c: 335:         escribir_char (32);
  2534  03B1  3020               	movlw	32
  2535  03B2  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2536  03B7                     l1375:
  2537                           
  2538                           ;MAESTRO_SPI.c: 336:         velocidad1 = 0;
  2539  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2540  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2541  03B9  01A5               	clrf	_velocidad1
  2542  03BA                     l201:
  2543  03BA  0008               	return
  2544  03BB                     __end_of_virtual_display1:
  2545                           
  2546                           	psect	text13
  2547  066B                     __ptext13:	
  2548 ;; *************** function _escribir_char *****************
  2549 ;; Defined at:
  2550 ;;		line 397 in file "MAESTRO_SPI.c"
  2551 ;; Parameters:    Size  Location     Type
  2552 ;;  valor           1    wreg     unsigned char 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  valor           1    2[COMMON] unsigned char 
  2555 ;; Return value:  Size  Location     Type
  2556 ;;                  1    wreg      void 
  2557 ;; Registers used:
  2558 ;;		wreg
  2559 ;; Tracked objects:
  2560 ;;		On entry : 0/0
  2561 ;;		On exit  : 0/0
  2562 ;;		Unchanged: 0/0
  2563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2564 ;;      Params:         0       0       0       0       0
  2565 ;;      Locals:         1       0       0       0       0
  2566 ;;      Temps:          0       0       0       0       0
  2567 ;;      Totals:         1       0       0       0       0
  2568 ;;Total ram usage:        1 bytes
  2569 ;; Hardware stack levels used:    1
  2570 ;; Hardware stack levels required when called:    1
  2571 ;; This function calls:
  2572 ;;		Nothing
  2573 ;; This function is called by:
  2574 ;;		_virtual_display1
  2575 ;;		_virtual_display2
  2576 ;;		_virtual_display3
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _escribir_char
  2582  066B                     _escribir_char:
  2583                           
  2584                           ;incstack = 0
  2585                           ; Regs used in _escribir_char: [wreg]
  2586                           ;escribir_char@valor stored from wreg
  2587  066B  00F2               	movwf	escribir_char@valor
  2588  066C                     l1357:
  2589                           
  2590                           ;MAESTRO_SPI.c: 397: void escribir_char (uint8_t valor);MAESTRO_SPI.c: 398: {;MAESTRO_SP
      +                          I.c: 399:     TXREG = valor;
  2591  066C  0872               	movf	escribir_char@valor,w
  2592  066D  1283               	bcf	3,5	;RP0=0, select bank0
  2593  066E  1303               	bcf	3,6	;RP1=0, select bank0
  2594  066F  0099               	movwf	25	;volatile
  2595  0670                     l214:	
  2596                           ;MAESTRO_SPI.c: 400:     while (PIR1bits.TXIF == 0);
  2597                           
  2598  0670  1E0C               	btfss	12,4	;volatile
  2599  0671  2E73               	goto	u311
  2600  0672  2E74               	goto	u310
  2601  0673                     u311:
  2602  0673  2E70               	goto	l214
  2603  0674                     u310:
  2604  0674                     l217:
  2605  0674  0008               	return
  2606  0675                     __end_of_escribir_char:
  2607                           
  2608                           	psect	text14
  2609  03BB                     __ptext14:	
  2610 ;; *************** function ___awmod *****************
  2611 ;; Defined at:
  2612 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  divisor         2    2[COMMON] int 
  2615 ;;  dividend        2    4[COMMON] int 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  sign            1    8[COMMON] unsigned char 
  2618 ;;  counter         1    7[COMMON] unsigned char 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  2    2[COMMON] int 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2, status,0
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2628 ;;      Params:         4       0       0       0       0
  2629 ;;      Locals:         2       0       0       0       0
  2630 ;;      Temps:          1       0       0       0       0
  2631 ;;      Totals:         7       0       0       0       0
  2632 ;;Total ram usage:        7 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; Hardware stack levels required when called:    1
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_Conversion1
  2639 ;;		_Conversion2
  2640 ;;		_Conversion3
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function ___awmod
  2646  03BB                     ___awmod:
  2647  03BB                     l1449:	
  2648                           ;incstack = 0
  2649                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2650                           
  2651  03BB  01F8               	clrf	___awmod@sign
  2652  03BC                     l1451:
  2653  03BC  1FF5               	btfss	___awmod@dividend+1,7
  2654  03BD  2BBF               	goto	u461
  2655  03BE  2BC0               	goto	u460
  2656  03BF                     u461:
  2657  03BF  2BC7               	goto	l1457
  2658  03C0                     u460:
  2659  03C0                     l1453:
  2660  03C0  09F4               	comf	___awmod@dividend,f
  2661  03C1  09F5               	comf	___awmod@dividend+1,f
  2662  03C2  0AF4               	incf	___awmod@dividend,f
  2663  03C3  1903               	skipnz
  2664  03C4  0AF5               	incf	___awmod@dividend+1,f
  2665  03C5                     l1455:
  2666  03C5  01F8               	clrf	___awmod@sign
  2667  03C6  0AF8               	incf	___awmod@sign,f
  2668  03C7                     l1457:
  2669  03C7  1FF3               	btfss	___awmod@divisor+1,7
  2670  03C8  2BCA               	goto	u471
  2671  03C9  2BCB               	goto	u470
  2672  03CA                     u471:
  2673  03CA  2BD0               	goto	l1461
  2674  03CB                     u470:
  2675  03CB                     l1459:
  2676  03CB  09F2               	comf	___awmod@divisor,f
  2677  03CC  09F3               	comf	___awmod@divisor+1,f
  2678  03CD  0AF2               	incf	___awmod@divisor,f
  2679  03CE  1903               	skipnz
  2680  03CF  0AF3               	incf	___awmod@divisor+1,f
  2681  03D0                     l1461:
  2682  03D0  0872               	movf	___awmod@divisor,w
  2683  03D1  0473               	iorwf	___awmod@divisor+1,w
  2684  03D2  1903               	btfsc	3,2
  2685  03D3  2BD5               	goto	u481
  2686  03D4  2BD6               	goto	u480
  2687  03D5                     u481:
  2688  03D5  2C05               	goto	l1479
  2689  03D6                     u480:
  2690  03D6                     l1463:
  2691  03D6  01F7               	clrf	___awmod@counter
  2692  03D7  0AF7               	incf	___awmod@counter,f
  2693  03D8  2BE4               	goto	l1469
  2694  03D9                     l1465:
  2695  03D9  3001               	movlw	1
  2696  03DA                     u495:
  2697  03DA  1003               	clrc
  2698  03DB  0DF2               	rlf	___awmod@divisor,f
  2699  03DC  0DF3               	rlf	___awmod@divisor+1,f
  2700  03DD  3EFF               	addlw	-1
  2701  03DE  1D03               	skipz
  2702  03DF  2BDA               	goto	u495
  2703  03E0                     l1467:
  2704  03E0  3001               	movlw	1
  2705  03E1  00F6               	movwf	??___awmod
  2706  03E2  0876               	movf	??___awmod,w
  2707  03E3  07F7               	addwf	___awmod@counter,f
  2708  03E4                     l1469:
  2709  03E4  1FF3               	btfss	___awmod@divisor+1,7
  2710  03E5  2BE7               	goto	u501
  2711  03E6  2BE8               	goto	u500
  2712  03E7                     u501:
  2713  03E7  2BD9               	goto	l1465
  2714  03E8                     u500:
  2715  03E8                     l1471:
  2716  03E8  0873               	movf	___awmod@divisor+1,w
  2717  03E9  0275               	subwf	___awmod@dividend+1,w
  2718  03EA  1D03               	skipz
  2719  03EB  2BEE               	goto	u515
  2720  03EC  0872               	movf	___awmod@divisor,w
  2721  03ED  0274               	subwf	___awmod@dividend,w
  2722  03EE                     u515:
  2723  03EE  1C03               	skipc
  2724  03EF  2BF1               	goto	u511
  2725  03F0  2BF2               	goto	u510
  2726  03F1                     u511:
  2727  03F1  2BF8               	goto	l1475
  2728  03F2                     u510:
  2729  03F2                     l1473:
  2730  03F2  0872               	movf	___awmod@divisor,w
  2731  03F3  02F4               	subwf	___awmod@dividend,f
  2732  03F4  0873               	movf	___awmod@divisor+1,w
  2733  03F5  1C03               	skipc
  2734  03F6  03F5               	decf	___awmod@dividend+1,f
  2735  03F7  02F5               	subwf	___awmod@dividend+1,f
  2736  03F8                     l1475:
  2737  03F8  3001               	movlw	1
  2738  03F9                     u525:
  2739  03F9  1003               	clrc
  2740  03FA  0CF3               	rrf	___awmod@divisor+1,f
  2741  03FB  0CF2               	rrf	___awmod@divisor,f
  2742  03FC  3EFF               	addlw	-1
  2743  03FD  1D03               	skipz
  2744  03FE  2BF9               	goto	u525
  2745  03FF                     l1477:
  2746  03FF  3001               	movlw	1
  2747  0400  02F7               	subwf	___awmod@counter,f
  2748  0401  1D03               	btfss	3,2
  2749  0402  2C04               	goto	u531
  2750  0403  2C05               	goto	u530
  2751  0404                     u531:
  2752  0404  2BE8               	goto	l1471
  2753  0405                     u530:
  2754  0405                     l1479:
  2755  0405  0878               	movf	___awmod@sign,w
  2756  0406  1903               	btfsc	3,2
  2757  0407  2C09               	goto	u541
  2758  0408  2C0A               	goto	u540
  2759  0409                     u541:
  2760  0409  2C0F               	goto	l1483
  2761  040A                     u540:
  2762  040A                     l1481:
  2763  040A  09F4               	comf	___awmod@dividend,f
  2764  040B  09F5               	comf	___awmod@dividend+1,f
  2765  040C  0AF4               	incf	___awmod@dividend,f
  2766  040D  1903               	skipnz
  2767  040E  0AF5               	incf	___awmod@dividend+1,f
  2768  040F                     l1483:
  2769  040F  0875               	movf	___awmod@dividend+1,w
  2770  0410  00F3               	movwf	?___awmod+1
  2771  0411  0874               	movf	___awmod@dividend,w
  2772  0412  00F2               	movwf	?___awmod
  2773  0413                     l573:
  2774  0413  0008               	return
  2775  0414                     __end_of___awmod:
  2776                           
  2777                           	psect	text15
  2778  028C                     __ptext15:	
  2779 ;; *************** function ___awdiv *****************
  2780 ;; Defined at:
  2781 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  divisor         2    2[COMMON] int 
  2784 ;;  dividend        2    4[COMMON] int 
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;  quotient        2    2[BANK0 ] int 
  2787 ;;  sign            1    1[BANK0 ] unsigned char 
  2788 ;;  counter         1    0[BANK0 ] unsigned char 
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  2    2[COMMON] int 
  2791 ;; Registers used:
  2792 ;;		wreg, status,2, status,0
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         4       0       0       0       0
  2799 ;;      Locals:         0       4       0       0       0
  2800 ;;      Temps:          1       0       0       0       0
  2801 ;;      Totals:         5       4       0       0       0
  2802 ;;Total ram usage:        9 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:    1
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_Conversion1
  2809 ;;		_Conversion2
  2810 ;;		_Conversion3
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function ___awdiv
  2816  028C                     ___awdiv:
  2817  028C                     l1777:	
  2818                           ;incstack = 0
  2819                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2820                           
  2821  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2822  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2823  028E  01BE               	clrf	___awdiv@sign
  2824  028F                     l1779:
  2825  028F  1FF3               	btfss	___awdiv@divisor+1,7
  2826  0290  2A92               	goto	u601
  2827  0291  2A93               	goto	u600
  2828  0292                     u601:
  2829  0292  2A9A               	goto	l1785
  2830  0293                     u600:
  2831  0293                     l1781:
  2832  0293  09F2               	comf	___awdiv@divisor,f
  2833  0294  09F3               	comf	___awdiv@divisor+1,f
  2834  0295  0AF2               	incf	___awdiv@divisor,f
  2835  0296  1903               	skipnz
  2836  0297  0AF3               	incf	___awdiv@divisor+1,f
  2837  0298                     l1783:
  2838  0298  01BE               	clrf	___awdiv@sign
  2839  0299  0ABE               	incf	___awdiv@sign,f
  2840  029A                     l1785:
  2841  029A  1FF5               	btfss	___awdiv@dividend+1,7
  2842  029B  2A9D               	goto	u611
  2843  029C  2A9E               	goto	u610
  2844  029D                     u611:
  2845  029D  2AA7               	goto	l1791
  2846  029E                     u610:
  2847  029E                     l1787:
  2848  029E  09F4               	comf	___awdiv@dividend,f
  2849  029F  09F5               	comf	___awdiv@dividend+1,f
  2850  02A0  0AF4               	incf	___awdiv@dividend,f
  2851  02A1  1903               	skipnz
  2852  02A2  0AF5               	incf	___awdiv@dividend+1,f
  2853  02A3                     l1789:
  2854  02A3  3001               	movlw	1
  2855  02A4  00F6               	movwf	??___awdiv
  2856  02A5  0876               	movf	??___awdiv,w
  2857  02A6  06BE               	xorwf	___awdiv@sign,f
  2858  02A7                     l1791:
  2859  02A7  01BF               	clrf	___awdiv@quotient
  2860  02A8  01C0               	clrf	___awdiv@quotient+1
  2861  02A9                     l1793:
  2862  02A9  0872               	movf	___awdiv@divisor,w
  2863  02AA  0473               	iorwf	___awdiv@divisor+1,w
  2864  02AB  1903               	btfsc	3,2
  2865  02AC  2AAE               	goto	u621
  2866  02AD  2AAF               	goto	u620
  2867  02AE                     u621:
  2868  02AE  2AE6               	goto	l1813
  2869  02AF                     u620:
  2870  02AF                     l1795:
  2871  02AF  01BD               	clrf	___awdiv@counter
  2872  02B0  0ABD               	incf	___awdiv@counter,f
  2873  02B1  2ABD               	goto	l1801
  2874  02B2                     l1797:
  2875  02B2  3001               	movlw	1
  2876  02B3                     u635:
  2877  02B3  1003               	clrc
  2878  02B4  0DF2               	rlf	___awdiv@divisor,f
  2879  02B5  0DF3               	rlf	___awdiv@divisor+1,f
  2880  02B6  3EFF               	addlw	-1
  2881  02B7  1D03               	skipz
  2882  02B8  2AB3               	goto	u635
  2883  02B9                     l1799:
  2884  02B9  3001               	movlw	1
  2885  02BA  00F6               	movwf	??___awdiv
  2886  02BB  0876               	movf	??___awdiv,w
  2887  02BC  07BD               	addwf	___awdiv@counter,f
  2888  02BD                     l1801:
  2889  02BD  1FF3               	btfss	___awdiv@divisor+1,7
  2890  02BE  2AC0               	goto	u641
  2891  02BF  2AC1               	goto	u640
  2892  02C0                     u641:
  2893  02C0  2AB2               	goto	l1797
  2894  02C1                     u640:
  2895  02C1                     l1803:
  2896  02C1  3001               	movlw	1
  2897  02C2                     u655:
  2898  02C2  1003               	clrc
  2899  02C3  0DBF               	rlf	___awdiv@quotient,f
  2900  02C4  0DC0               	rlf	___awdiv@quotient+1,f
  2901  02C5  3EFF               	addlw	-1
  2902  02C6  1D03               	skipz
  2903  02C7  2AC2               	goto	u655
  2904  02C8  0873               	movf	___awdiv@divisor+1,w
  2905  02C9  0275               	subwf	___awdiv@dividend+1,w
  2906  02CA  1D03               	skipz
  2907  02CB  2ACE               	goto	u665
  2908  02CC  0872               	movf	___awdiv@divisor,w
  2909  02CD  0274               	subwf	___awdiv@dividend,w
  2910  02CE                     u665:
  2911  02CE  1C03               	skipc
  2912  02CF  2AD1               	goto	u661
  2913  02D0  2AD2               	goto	u660
  2914  02D1                     u661:
  2915  02D1  2AD9               	goto	l1809
  2916  02D2                     u660:
  2917  02D2                     l1805:
  2918  02D2  0872               	movf	___awdiv@divisor,w
  2919  02D3  02F4               	subwf	___awdiv@dividend,f
  2920  02D4  0873               	movf	___awdiv@divisor+1,w
  2921  02D5  1C03               	skipc
  2922  02D6  03F5               	decf	___awdiv@dividend+1,f
  2923  02D7  02F5               	subwf	___awdiv@dividend+1,f
  2924  02D8                     l1807:
  2925  02D8  143F               	bsf	___awdiv@quotient,0
  2926  02D9                     l1809:
  2927  02D9  3001               	movlw	1
  2928  02DA                     u675:
  2929  02DA  1003               	clrc
  2930  02DB  0CF3               	rrf	___awdiv@divisor+1,f
  2931  02DC  0CF2               	rrf	___awdiv@divisor,f
  2932  02DD  3EFF               	addlw	-1
  2933  02DE  1D03               	skipz
  2934  02DF  2ADA               	goto	u675
  2935  02E0                     l1811:
  2936  02E0  3001               	movlw	1
  2937  02E1  02BD               	subwf	___awdiv@counter,f
  2938  02E2  1D03               	btfss	3,2
  2939  02E3  2AE5               	goto	u681
  2940  02E4  2AE6               	goto	u680
  2941  02E5                     u681:
  2942  02E5  2AC1               	goto	l1803
  2943  02E6                     u680:
  2944  02E6                     l1813:
  2945  02E6  083E               	movf	___awdiv@sign,w
  2946  02E7  1903               	btfsc	3,2
  2947  02E8  2AEA               	goto	u691
  2948  02E9  2AEB               	goto	u690
  2949  02EA                     u691:
  2950  02EA  2AF0               	goto	l1817
  2951  02EB                     u690:
  2952  02EB                     l1815:
  2953  02EB  09BF               	comf	___awdiv@quotient,f
  2954  02EC  09C0               	comf	___awdiv@quotient+1,f
  2955  02ED  0ABF               	incf	___awdiv@quotient,f
  2956  02EE  1903               	skipnz
  2957  02EF  0AC0               	incf	___awdiv@quotient+1,f
  2958  02F0                     l1817:
  2959  02F0  0840               	movf	___awdiv@quotient+1,w
  2960  02F1  00F3               	movwf	?___awdiv+1
  2961  02F2  083F               	movf	___awdiv@quotient,w
  2962  02F3  00F2               	movwf	?___awdiv
  2963  02F4                     l560:
  2964  02F4  0008               	return
  2965  02F5                     __end_of___awdiv:
  2966                           
  2967                           	psect	text16
  2968  0617                     __ptext16:	
  2969 ;; *************** function _Lcd_Write_Char *****************
  2970 ;; Defined at:
  2971 ;;		line 95 in file "LCD_SPI.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;  a               1    wreg     unsigned char 
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;  a               1    4[COMMON] unsigned char 
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      void 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0, pclath, cstack
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2985 ;;      Params:         0       0       0       0       0
  2986 ;;      Locals:         1       0       0       0       0
  2987 ;;      Temps:          1       0       0       0       0
  2988 ;;      Totals:         2       0       0       0       0
  2989 ;;Total ram usage:        2 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; Hardware stack levels required when called:    2
  2992 ;; This function calls:
  2993 ;;		_Lcd_Port
  2994 ;; This function is called by:
  2995 ;;		_Conversion1
  2996 ;;		_Conversion2
  2997 ;;		_Conversion3
  2998 ;;		_Lcd_Write_String
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002                           
  3003                           ;psect for function _Lcd_Write_Char
  3004  0617                     _Lcd_Write_Char:
  3005                           
  3006                           ;incstack = 0
  3007                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3008                           ;Lcd_Write_Char@a stored from wreg
  3009  0617  00F4               	movwf	Lcd_Write_Char@a
  3010  0618                     l1361:
  3011                           
