

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:55:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2387  01DD  0839               	movf	_y1,w
  2388  01DE  00C1               	movwf	??_Conversion1
  2389  01DF  0841               	movf	??_Conversion1,w
  2390  01E0  00B7               	movwf	_y2
  2391  01E1                     l1839:
  2392                           
  2393                           ;MAESTRO_SPI.c: 283:     Lcd_Write_Char(unidad+48);
  2394  01E1  083B               	movf	_unidad,w
  2395  01E2  3E30               	addlw	48
  2396  01E3  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2397  01E8                     l1841:
  2398                           
  2399                           ;MAESTRO_SPI.c: 284:     Lcd_Write_Char(46);
  2400  01E8  302E               	movlw	46
  2401  01E9  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2402  01EE                     l1843:
  2403                           
  2404                           ;MAESTRO_SPI.c: 285:     Lcd_Write_Char(x2+48);
  2405  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2406  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2407  01F0  0838               	movf	_x2,w
  2408  01F1  3E30               	addlw	48
  2409  01F2  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2410  01F7                     l1845:
  2411                           
  2412                           ;MAESTRO_SPI.c: 286:     Lcd_Write_Char(y2+48);
  2413  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2414  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2415  01F9  0837               	movf	_y2,w
  2416  01FA  3E30               	addlw	48
  2417  01FB  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2418  0200                     l1847:
  2419                           
  2420                           ;MAESTRO_SPI.c: 287:     Lcd_Write_Char(86);
  2421  0200  3056               	movlw	86
  2422  0201  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2423  0206                     l1849:
  2424                           
  2425                           ;MAESTRO_SPI.c: 288:     virtual_display1();
  2426  0206  120A  118A  235D  120A  118A  	fcall	_virtual_display1
  2427  020B                     l188:
  2428  020B  0008               	return
  2429  020C                     __end_of_Conversion1:
  2430                           
  2431                           	psect	text12
  2432  035D                     __ptext12:	
  2433 ;; *************** function _virtual_display1 *****************
  2434 ;; Defined at:
  2435 ;;		line 321 in file "MAESTRO_SPI.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;		None
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;		None
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  1    wreg      void 
  2442 ;; Registers used:
  2443 ;;		wreg, status,2, status,0, pclath, cstack
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2449 ;;      Params:         0       0       0       0       0
  2450 ;;      Locals:         0       0       0       0       0
  2451 ;;      Temps:          0       0       0       0       0
  2452 ;;      Totals:         0       0       0       0       0
  2453 ;;Total ram usage:        0 bytes
  2454 ;; Hardware stack levels used:    1
  2455 ;; Hardware stack levels required when called:    2
  2456 ;; This function calls:
  2457 ;;		_escribir_char
  2458 ;; This function is called by:
  2459 ;;		_Conversion1
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _virtual_display1
  2465  035D                     _virtual_display1:
  2466  035D                     l1373:	
  2467                           ;incstack = 0
  2468                           ; Regs used in _virtual_display1: [wreg+status,2+status,0+pclath+cstack]
  2469                           
  2470                           
  2471                           ;MAESTRO_SPI.c: 323:     if (velocidad1 > 15)
  2472  035D  3010               	movlw	16
  2473  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2474  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0360  0225               	subwf	_velocidad1,w
  2476  0361  1C03               	skipc
  2477  0362  2B64               	goto	u321
  2478  0363  2B65               	goto	u320
  2479  0364                     u321:
  2480  0364  2BBF               	goto	l201
  2481  0365                     u320:
  2482  0365                     l1375:
  2483                           
  2484                           ;MAESTRO_SPI.c: 324:     {;MAESTRO_SPI.c: 325:         escribir_char (65);
  2485  0365  3041               	movlw	65
  2486  0366  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2487                           
  2488                           ;MAESTRO_SPI.c: 326:         escribir_char (68);
  2489  036B  3044               	movlw	68
  2490  036C  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2491                           
  2492                           ;MAESTRO_SPI.c: 327:         escribir_char (67);
  2493  0371  3043               	movlw	67
  2494  0372  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2495                           
  2496                           ;MAESTRO_SPI.c: 328:         escribir_char (58);
  2497  0377  303A               	movlw	58
  2498  0378  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2499                           
  2500                           ;MAESTRO_SPI.c: 329:         escribir_char (unidad+48);
  2501  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2502  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2503  037F  083B               	movf	_unidad,w
  2504  0380  3E30               	addlw	48
  2505  0381  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2506                           
  2507                           ;MAESTRO_SPI.c: 330:         escribir_char (46);
  2508  0386  302E               	movlw	46
  2509  0387  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2510                           
  2511                           ;MAESTRO_SPI.c: 331:         escribir_char (x2+48);
  2512  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2513  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2514  038E  0838               	movf	_x2,w
  2515  038F  3E30               	addlw	48
  2516  0390  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2517                           
  2518                           ;MAESTRO_SPI.c: 332:         escribir_char (y2+48);
  2519  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2520  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0397  0837               	movf	_y2,w
  2522  0398  3E30               	addlw	48
  2523  0399  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2524                           
  2525                           ;MAESTRO_SPI.c: 333:         escribir_char (86);
  2526  039E  3056               	movlw	86
  2527  039F  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2528                           
  2529                           ;MAESTRO_SPI.c: 334:         escribir_char (32);
  2530  03A4  3020               	movlw	32
  2531  03A5  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2532                           
  2533                           ;MAESTRO_SPI.c: 335:         escribir_char (32);
  2534  03AA  3020               	movlw	32
  2535  03AB  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2536                           
  2537                           ;MAESTRO_SPI.c: 336:         escribir_char (32);
  2538  03B0  3020               	movlw	32
  2539  03B1  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2540                           
  2541                           ;MAESTRO_SPI.c: 337:         escribir_char (32);
  2542  03B6  3020               	movlw	32
  2543  03B7  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2544  03BC                     l1377:
  2545                           
  2546                           ;MAESTRO_SPI.c: 338:         velocidad1 = 0;
  2547  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2548  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2549  03BE  01A5               	clrf	_velocidad1
  2550  03BF                     l201:
  2551  03BF  0008               	return
  2552  03C0                     __end_of_virtual_display1:
  2553                           
  2554                           	psect	text13
  2555  066B                     __ptext13:	
  2556 ;; *************** function _escribir_char *****************
  2557 ;; Defined at:
  2558 ;;		line 399 in file "MAESTRO_SPI.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  valor           1    wreg     unsigned char 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  valor           1    2[COMMON] unsigned char 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2572 ;;      Params:         0       0       0       0       0
  2573 ;;      Locals:         1       0       0       0       0
  2574 ;;      Temps:          0       0       0       0       0
  2575 ;;      Totals:         1       0       0       0       0
  2576 ;;Total ram usage:        1 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; Hardware stack levels required when called:    1
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		_virtual_display1
  2583 ;;		_virtual_display2
  2584 ;;		_virtual_display3
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588                           
  2589                           ;psect for function _escribir_char
  2590  066B                     _escribir_char:
  2591                           
  2592                           ;incstack = 0
  2593                           ; Regs used in _escribir_char: [wreg]
  2594                           ;escribir_char@valor stored from wreg
  2595  066B  00F2               	movwf	escribir_char@valor
  2596  066C                     l1359:
  2597                           
  2598                           ;MAESTRO_SPI.c: 399: void escribir_char (uint8_t valor);MAESTRO_SPI.c: 400: {;MAESTRO_SP
      +                          I.c: 401:     TXREG = valor;
  2599  066C  0872               	movf	escribir_char@valor,w
  2600  066D  1283               	bcf	3,5	;RP0=0, select bank0
  2601  066E  1303               	bcf	3,6	;RP1=0, select bank0
  2602  066F  0099               	movwf	25	;volatile
  2603  0670                     l214:	
  2604                           ;MAESTRO_SPI.c: 402:     while (PIR1bits.TXIF == 0);
  2605                           
  2606  0670  1E0C               	btfss	12,4	;volatile
  2607  0671  2E73               	goto	u311
  2608  0672  2E74               	goto	u310
  2609  0673                     u311:
  2610  0673  2E70               	goto	l214
  2611  0674                     u310:
  2612  0674                     l217:
  2613  0674  0008               	return
  2614  0675                     __end_of_escribir_char:
  2615                           
  2616                           	psect	text14
  2617  03C0                     __ptext14:	
  2618 ;; *************** function ___awmod *****************
  2619 ;; Defined at:
  2620 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;  divisor         2    2[COMMON] int 
  2623 ;;  dividend        2    4[COMMON] int 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  sign            1    8[COMMON] unsigned char 
  2626 ;;  counter         1    7[COMMON] unsigned char 
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  2    2[COMMON] int 
  2629 ;; Registers used:
  2630 ;;		wreg, status,2, status,0
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2636 ;;      Params:         4       0       0       0       0
  2637 ;;      Locals:         2       0       0       0       0
  2638 ;;      Temps:          1       0       0       0       0
  2639 ;;      Totals:         7       0       0       0       0
  2640 ;;Total ram usage:        7 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    1
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_Conversion1
  2647 ;;		_Conversion2
  2648 ;;		_Conversion3
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           
  2653                           ;psect for function ___awmod
  2654  03C0                     ___awmod:
  2655  03C0                     l1451:	
  2656                           ;incstack = 0
  2657                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2658                           
  2659  03C0  01F8               	clrf	___awmod@sign
  2660  03C1                     l1453:
  2661  03C1  1FF5               	btfss	___awmod@dividend+1,7
  2662  03C2  2BC4               	goto	u461
  2663  03C3  2BC5               	goto	u460
  2664  03C4                     u461:
  2665  03C4  2BCC               	goto	l1459
  2666  03C5                     u460:
  2667  03C5                     l1455:
  2668  03C5  09F4               	comf	___awmod@dividend,f
  2669  03C6  09F5               	comf	___awmod@dividend+1,f
  2670  03C7  0AF4               	incf	___awmod@dividend,f
  2671  03C8  1903               	skipnz
  2672  03C9  0AF5               	incf	___awmod@dividend+1,f
  2673  03CA                     l1457:
  2674  03CA  01F8               	clrf	___awmod@sign
  2675  03CB  0AF8               	incf	___awmod@sign,f
  2676  03CC                     l1459:
  2677  03CC  1FF3               	btfss	___awmod@divisor+1,7
  2678  03CD  2BCF               	goto	u471
  2679  03CE  2BD0               	goto	u470
  2680  03CF                     u471:
  2681  03CF  2BD5               	goto	l1463
  2682  03D0                     u470:
  2683  03D0                     l1461:
  2684  03D0  09F2               	comf	___awmod@divisor,f
  2685  03D1  09F3               	comf	___awmod@divisor+1,f
  2686  03D2  0AF2               	incf	___awmod@divisor,f
  2687  03D3  1903               	skipnz
  2688  03D4  0AF3               	incf	___awmod@divisor+1,f
  2689  03D5                     l1463:
  2690  03D5  0872               	movf	___awmod@divisor,w
  2691  03D6  0473               	iorwf	___awmod@divisor+1,w
  2692  03D7  1903               	btfsc	3,2
  2693  03D8  2BDA               	goto	u481
  2694  03D9  2BDB               	goto	u480
  2695  03DA                     u481:
  2696  03DA  2C0A               	goto	l1481
  2697  03DB                     u480:
  2698  03DB                     l1465:
  2699  03DB  01F7               	clrf	___awmod@counter
  2700  03DC  0AF7               	incf	___awmod@counter,f
  2701  03DD  2BE9               	goto	l1471
  2702  03DE                     l1467:
  2703  03DE  3001               	movlw	1
  2704  03DF                     u495:
  2705  03DF  1003               	clrc
  2706  03E0  0DF2               	rlf	___awmod@divisor,f
  2707  03E1  0DF3               	rlf	___awmod@divisor+1,f
  2708  03E2  3EFF               	addlw	-1
  2709  03E3  1D03               	skipz
  2710  03E4  2BDF               	goto	u495
  2711  03E5                     l1469:
  2712  03E5  3001               	movlw	1
  2713  03E6  00F6               	movwf	??___awmod
  2714  03E7  0876               	movf	??___awmod,w
  2715  03E8  07F7               	addwf	___awmod@counter,f
  2716  03E9                     l1471:
  2717  03E9  1FF3               	btfss	___awmod@divisor+1,7
  2718  03EA  2BEC               	goto	u501
  2719  03EB  2BED               	goto	u500
  2720  03EC                     u501:
  2721  03EC  2BDE               	goto	l1467
  2722  03ED                     u500:
  2723  03ED                     l1473:
  2724  03ED  0873               	movf	___awmod@divisor+1,w
  2725  03EE  0275               	subwf	___awmod@dividend+1,w
  2726  03EF  1D03               	skipz
  2727  03F0  2BF3               	goto	u515
  2728  03F1  0872               	movf	___awmod@divisor,w
  2729  03F2  0274               	subwf	___awmod@dividend,w
  2730  03F3                     u515:
  2731  03F3  1C03               	skipc
  2732  03F4  2BF6               	goto	u511
  2733  03F5  2BF7               	goto	u510
  2734  03F6                     u511:
  2735  03F6  2BFD               	goto	l1477
  2736  03F7                     u510:
  2737  03F7                     l1475:
  2738  03F7  0872               	movf	___awmod@divisor,w
  2739  03F8  02F4               	subwf	___awmod@dividend,f
  2740  03F9  0873               	movf	___awmod@divisor+1,w
  2741  03FA  1C03               	skipc
  2742  03FB  03F5               	decf	___awmod@dividend+1,f
  2743  03FC  02F5               	subwf	___awmod@dividend+1,f
  2744  03FD                     l1477:
  2745  03FD  3001               	movlw	1
  2746  03FE                     u525:
  2747  03FE  1003               	clrc
  2748  03FF  0CF3               	rrf	___awmod@divisor+1,f
  2749  0400  0CF2               	rrf	___awmod@divisor,f
  2750  0401  3EFF               	addlw	-1
  2751  0402  1D03               	skipz
  2752  0403  2BFE               	goto	u525
  2753  0404                     l1479:
  2754  0404  3001               	movlw	1
  2755  0405  02F7               	subwf	___awmod@counter,f
  2756  0406  1D03               	btfss	3,2
  2757  0407  2C09               	goto	u531
  2758  0408  2C0A               	goto	u530
  2759  0409                     u531:
  2760  0409  2BED               	goto	l1473
  2761  040A                     u530:
  2762  040A                     l1481:
  2763  040A  0878               	movf	___awmod@sign,w
  2764  040B  1903               	btfsc	3,2
  2765  040C  2C0E               	goto	u541
  2766  040D  2C0F               	goto	u540
  2767  040E                     u541:
  2768  040E  2C14               	goto	l1485
  2769  040F                     u540:
  2770  040F                     l1483:
  2771  040F  09F4               	comf	___awmod@dividend,f
  2772  0410  09F5               	comf	___awmod@dividend+1,f
  2773  0411  0AF4               	incf	___awmod@dividend,f
  2774  0412  1903               	skipnz
  2775  0413  0AF5               	incf	___awmod@dividend+1,f
  2776  0414                     l1485:
  2777  0414  0875               	movf	___awmod@dividend+1,w
  2778  0415  00F3               	movwf	?___awmod+1
  2779  0416  0874               	movf	___awmod@dividend,w
  2780  0417  00F2               	movwf	?___awmod
  2781  0418                     l573:
  2782  0418  0008               	return
  2783  0419                     __end_of___awmod:
  2784                           
  2785                           	psect	text15
  2786  0291                     __ptext15:	
  2787 ;; *************** function ___awdiv *****************
  2788 ;; Defined at:
  2789 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;  divisor         2    2[COMMON] int 
  2792 ;;  dividend        2    4[COMMON] int 
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;  quotient        2    2[BANK0 ] int 
  2795 ;;  sign            1    1[BANK0 ] unsigned char 
  2796 ;;  counter         1    0[BANK0 ] unsigned char 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  2    2[COMMON] int 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2806 ;;      Params:         4       0       0       0       0
  2807 ;;      Locals:         0       4       0       0       0
  2808 ;;      Temps:          1       0       0       0       0
  2809 ;;      Totals:         5       4       0       0       0
  2810 ;;Total ram usage:        9 bytes
  2811 ;; Hardware stack levels used:    1
  2812 ;; Hardware stack levels required when called:    1
  2813 ;; This function calls:
  2814 ;;		Nothing
  2815 ;; This function is called by:
  2816 ;;		_Conversion1
  2817 ;;		_Conversion2
  2818 ;;		_Conversion3
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function ___awdiv
  2824  0291                     ___awdiv:
  2825  0291                     l1781:	
  2826                           ;incstack = 0
  2827                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2828                           
  2829  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2831  0293  01BE               	clrf	___awdiv@sign
  2832  0294                     l1783:
  2833  0294  1FF3               	btfss	___awdiv@divisor+1,7
  2834  0295  2A97               	goto	u601
  2835  0296  2A98               	goto	u600
  2836  0297                     u601:
  2837  0297  2A9F               	goto	l1789
  2838  0298                     u600:
  2839  0298                     l1785:
  2840  0298  09F2               	comf	___awdiv@divisor,f
  2841  0299  09F3               	comf	___awdiv@divisor+1,f
  2842  029A  0AF2               	incf	___awdiv@divisor,f
  2843  029B  1903               	skipnz
  2844  029C  0AF3               	incf	___awdiv@divisor+1,f
  2845  029D                     l1787:
  2846  029D  01BE               	clrf	___awdiv@sign
  2847  029E  0ABE               	incf	___awdiv@sign,f
  2848  029F                     l1789:
  2849  029F  1FF5               	btfss	___awdiv@dividend+1,7
  2850  02A0  2AA2               	goto	u611
  2851  02A1  2AA3               	goto	u610
  2852  02A2                     u611:
  2853  02A2  2AAC               	goto	l1795
  2854  02A3                     u610:
  2855  02A3                     l1791:
  2856  02A3  09F4               	comf	___awdiv@dividend,f
  2857  02A4  09F5               	comf	___awdiv@dividend+1,f
  2858  02A5  0AF4               	incf	___awdiv@dividend,f
  2859  02A6  1903               	skipnz
  2860  02A7  0AF5               	incf	___awdiv@dividend+1,f
  2861  02A8                     l1793:
  2862  02A8  3001               	movlw	1
  2863  02A9  00F6               	movwf	??___awdiv
  2864  02AA  0876               	movf	??___awdiv,w
  2865  02AB  06BE               	xorwf	___awdiv@sign,f
  2866  02AC                     l1795:
  2867  02AC  01BF               	clrf	___awdiv@quotient
  2868  02AD  01C0               	clrf	___awdiv@quotient+1
  2869  02AE                     l1797:
  2870  02AE  0872               	movf	___awdiv@divisor,w
  2871  02AF  0473               	iorwf	___awdiv@divisor+1,w
  2872  02B0  1903               	btfsc	3,2
  2873  02B1  2AB3               	goto	u621
  2874  02B2  2AB4               	goto	u620
  2875  02B3                     u621:
  2876  02B3  2AEB               	goto	l1817
  2877  02B4                     u620:
  2878  02B4                     l1799:
  2879  02B4  01BD               	clrf	___awdiv@counter
  2880  02B5  0ABD               	incf	___awdiv@counter,f
  2881  02B6  2AC2               	goto	l1805
  2882  02B7                     l1801:
  2883  02B7  3001               	movlw	1
  2884  02B8                     u635:
  2885  02B8  1003               	clrc
  2886  02B9  0DF2               	rlf	___awdiv@divisor,f
  2887  02BA  0DF3               	rlf	___awdiv@divisor+1,f
  2888  02BB  3EFF               	addlw	-1
  2889  02BC  1D03               	skipz
  2890  02BD  2AB8               	goto	u635
  2891  02BE                     l1803:
  2892  02BE  3001               	movlw	1
  2893  02BF  00F6               	movwf	??___awdiv
  2894  02C0  0876               	movf	??___awdiv,w
  2895  02C1  07BD               	addwf	___awdiv@counter,f
  2896  02C2                     l1805:
  2897  02C2  1FF3               	btfss	___awdiv@divisor+1,7
  2898  02C3  2AC5               	goto	u641
  2899  02C4  2AC6               	goto	u640
  2900  02C5                     u641:
  2901  02C5  2AB7               	goto	l1801
  2902  02C6                     u640:
  2903  02C6                     l1807:
  2904  02C6  3001               	movlw	1
  2905  02C7                     u655:
  2906  02C7  1003               	clrc
  2907  02C8  0DBF               	rlf	___awdiv@quotient,f
  2908  02C9  0DC0               	rlf	___awdiv@quotient+1,f
  2909  02CA  3EFF               	addlw	-1
  2910  02CB  1D03               	skipz
  2911  02CC  2AC7               	goto	u655
  2912  02CD  0873               	movf	___awdiv@divisor+1,w
  2913  02CE  0275               	subwf	___awdiv@dividend+1,w
  2914  02CF  1D03               	skipz
  2915  02D0  2AD3               	goto	u665
  2916  02D1  0872               	movf	___awdiv@divisor,w
  2917  02D2  0274               	subwf	___awdiv@dividend,w
  2918  02D3                     u665:
  2919  02D3  1C03               	skipc
  2920  02D4  2AD6               	goto	u661
  2921  02D5  2AD7               	goto	u660
  2922  02D6                     u661:
  2923  02D6  2ADE               	goto	l1813
  2924  02D7                     u660:
  2925  02D7                     l1809:
  2926  02D7  0872               	movf	___awdiv@divisor,w
  2927  02D8  02F4               	subwf	___awdiv@dividend,f
  2928  02D9  0873               	movf	___awdiv@divisor+1,w
  2929  02DA  1C03               	skipc
  2930  02DB  03F5               	decf	___awdiv@dividend+1,f
  2931  02DC  02F5               	subwf	___awdiv@dividend+1,f
  2932  02DD                     l1811:
  2933  02DD  143F               	bsf	___awdiv@quotient,0
  2934  02DE                     l1813:
  2935  02DE  3001               	movlw	1
  2936  02DF                     u675:
  2937  02DF  1003               	clrc
  2938  02E0  0CF3               	rrf	___awdiv@divisor+1,f
  2939  02E1  0CF2               	rrf	___awdiv@divisor,f
  2940  02E2  3EFF               	addlw	-1
  2941  02E3  1D03               	skipz
  2942  02E4  2ADF               	goto	u675
  2943  02E5                     l1815:
  2944  02E5  3001               	movlw	1
  2945  02E6  02BD               	subwf	___awdiv@counter,f
  2946  02E7  1D03               	btfss	3,2
  2947  02E8  2AEA               	goto	u681
  2948  02E9  2AEB               	goto	u680
  2949  02EA                     u681:
  2950  02EA  2AC6               	goto	l1807
  2951  02EB                     u680:
  2952  02EB                     l1817:
  2953  02EB  083E               	movf	___awdiv@sign,w
  2954  02EC  1903               	btfsc	3,2
  2955  02ED  2AEF               	goto	u691
  2956  02EE  2AF0               	goto	u690
  2957  02EF                     u691:
  2958  02EF  2AF5               	goto	l1821
  2959  02F0                     u690:
  2960  02F0                     l1819:
  2961  02F0  09BF               	comf	___awdiv@quotient,f
  2962  02F1  09C0               	comf	___awdiv@quotient+1,f
  2963  02F2  0ABF               	incf	___awdiv@quotient,f
  2964  02F3  1903               	skipnz
  2965  02F4  0AC0               	incf	___awdiv@quotient+1,f
  2966  02F5                     l1821:
  2967  02F5  0840               	movf	___awdiv@quotient+1,w
  2968  02F6  00F3               	movwf	?___awdiv+1
  2969  02F7  083F               	movf	___awdiv@quotient,w
  2970  02F8  00F2               	movwf	?___awdiv
  2971  02F9                     l560:
  2972  02F9  0008               	return
  2973  02FA                     __end_of___awdiv:
  2974                           
  2975                           	psect	text16
  2976  0617                     __ptext16:	
  2977 ;; *************** function _Lcd_Write_Char *****************
  2978 ;; Defined at:
  2979 ;;		line 95 in file "LCD_SPI.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;  a               1    wreg     unsigned char 
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;  a               1    4[COMMON] unsigned char 
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  1    wreg      void 
  2986 ;; Registers used:
  2987 ;;		wreg, status,2, status,0, pclath, cstack
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2993 ;;      Params:         0       0       0       0       0
  2994 ;;      Locals:         1       0       0       0       0
  2995 ;;      Temps:          1       0       0       0       0
  2996 ;;      Totals:         2       0       0       0       0
  2997 ;;Total ram usage:        2 bytes
  2998 ;; Hardware stack levels used:    1
  2999 ;; Hardware stack levels required when called:    2
  3000 ;; This function calls:
  3001 ;;		_Lcd_Port
  3002 ;; This function is called by:
  3003 ;;		_Conversion1
