

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:34:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2260 ;;                  2    2[COMMON] int 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         4       0       0       0       0
  2269 ;;      Locals:         0       4       0       0       0
  2270 ;;      Temps:          1       0       0       0       0
  2271 ;;      Totals:         5       4       0       0       0
  2272 ;;Total ram usage:        9 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    1
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		_lcd
  2279 ;;		_Conversion1
  2280 ;;		_Conversion2
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function ___awdiv
  2286  00A3                     ___awdiv:
  2287  00A3                     l1697:	
  2288                           ;incstack = 0
  2289                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2290                           
  2291  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2292  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2293  00A5  01B6               	clrf	___awdiv@sign
  2294  00A6                     l1699:
  2295  00A6  1FF3               	btfss	___awdiv@divisor+1,7
  2296  00A7  28A9               	goto	u541
  2297  00A8  28AA               	goto	u540
  2298  00A9                     u541:
  2299  00A9  28B1               	goto	l1705
  2300  00AA                     u540:
  2301  00AA                     l1701:
  2302  00AA  09F2               	comf	___awdiv@divisor,f
  2303  00AB  09F3               	comf	___awdiv@divisor+1,f
  2304  00AC  0AF2               	incf	___awdiv@divisor,f
  2305  00AD  1903               	skipnz
  2306  00AE  0AF3               	incf	___awdiv@divisor+1,f
  2307  00AF                     l1703:
  2308  00AF  01B6               	clrf	___awdiv@sign
  2309  00B0  0AB6               	incf	___awdiv@sign,f
  2310  00B1                     l1705:
  2311  00B1  1FF5               	btfss	___awdiv@dividend+1,7
  2312  00B2  28B4               	goto	u551
  2313  00B3  28B5               	goto	u550
  2314  00B4                     u551:
  2315  00B4  28BE               	goto	l1711
  2316  00B5                     u550:
  2317  00B5                     l1707:
  2318  00B5  09F4               	comf	___awdiv@dividend,f
  2319  00B6  09F5               	comf	___awdiv@dividend+1,f
  2320  00B7  0AF4               	incf	___awdiv@dividend,f
  2321  00B8  1903               	skipnz
  2322  00B9  0AF5               	incf	___awdiv@dividend+1,f
  2323  00BA                     l1709:
  2324  00BA  3001               	movlw	1
  2325  00BB  00F6               	movwf	??___awdiv
  2326  00BC  0876               	movf	??___awdiv,w
  2327  00BD  06B6               	xorwf	___awdiv@sign,f
  2328  00BE                     l1711:
  2329  00BE  01B7               	clrf	___awdiv@quotient
  2330  00BF  01B8               	clrf	___awdiv@quotient+1
  2331  00C0                     l1713:
  2332  00C0  0872               	movf	___awdiv@divisor,w
  2333  00C1  0473               	iorwf	___awdiv@divisor+1,w
  2334  00C2  1903               	btfsc	3,2
  2335  00C3  28C5               	goto	u561
  2336  00C4  28C6               	goto	u560
  2337  00C5                     u561:
  2338  00C5  28FD               	goto	l1733
  2339  00C6                     u560:
  2340  00C6                     l1715:
  2341  00C6  01B5               	clrf	___awdiv@counter
  2342  00C7  0AB5               	incf	___awdiv@counter,f
  2343  00C8  28D4               	goto	l1721
  2344  00C9                     l1717:
  2345  00C9  3001               	movlw	1
  2346  00CA                     u575:
  2347  00CA  1003               	clrc
  2348  00CB  0DF2               	rlf	___awdiv@divisor,f
  2349  00CC  0DF3               	rlf	___awdiv@divisor+1,f
  2350  00CD  3EFF               	addlw	-1
  2351  00CE  1D03               	skipz
  2352  00CF  28CA               	goto	u575
  2353  00D0                     l1719:
  2354  00D0  3001               	movlw	1
  2355  00D1  00F6               	movwf	??___awdiv
  2356  00D2  0876               	movf	??___awdiv,w
  2357  00D3  07B5               	addwf	___awdiv@counter,f
  2358  00D4                     l1721:
  2359  00D4  1FF3               	btfss	___awdiv@divisor+1,7
  2360  00D5  28D7               	goto	u581
  2361  00D6  28D8               	goto	u580
  2362  00D7                     u581:
  2363  00D7  28C9               	goto	l1717
  2364  00D8                     u580:
  2365  00D8                     l1723:
  2366  00D8  3001               	movlw	1
  2367  00D9                     u595:
  2368  00D9  1003               	clrc
  2369  00DA  0DB7               	rlf	___awdiv@quotient,f
  2370  00DB  0DB8               	rlf	___awdiv@quotient+1,f
  2371  00DC  3EFF               	addlw	-1
  2372  00DD  1D03               	skipz
  2373  00DE  28D9               	goto	u595
  2374  00DF  0873               	movf	___awdiv@divisor+1,w
  2375  00E0  0275               	subwf	___awdiv@dividend+1,w
  2376  00E1  1D03               	skipz
  2377  00E2  28E5               	goto	u605
  2378  00E3  0872               	movf	___awdiv@divisor,w
  2379  00E4  0274               	subwf	___awdiv@dividend,w
  2380  00E5                     u605:
  2381  00E5  1C03               	skipc
  2382  00E6  28E8               	goto	u601
  2383  00E7  28E9               	goto	u600
  2384  00E8                     u601:
  2385  00E8  28F0               	goto	l1729
  2386  00E9                     u600:
  2387  00E9                     l1725:
  2388  00E9  0872               	movf	___awdiv@divisor,w
  2389  00EA  02F4               	subwf	___awdiv@dividend,f
  2390  00EB  0873               	movf	___awdiv@divisor+1,w
  2391  00EC  1C03               	skipc
  2392  00ED  03F5               	decf	___awdiv@dividend+1,f
  2393  00EE  02F5               	subwf	___awdiv@dividend+1,f
  2394  00EF                     l1727:
  2395  00EF  1437               	bsf	___awdiv@quotient,0
  2396  00F0                     l1729:
  2397  00F0  3001               	movlw	1
  2398  00F1                     u615:
  2399  00F1  1003               	clrc
  2400  00F2  0CF3               	rrf	___awdiv@divisor+1,f
  2401  00F3  0CF2               	rrf	___awdiv@divisor,f
  2402  00F4  3EFF               	addlw	-1
  2403  00F5  1D03               	skipz
  2404  00F6  28F1               	goto	u615
  2405  00F7                     l1731:
  2406  00F7  3001               	movlw	1
  2407  00F8  02B5               	subwf	___awdiv@counter,f
  2408  00F9  1D03               	btfss	3,2
  2409  00FA  28FC               	goto	u621
  2410  00FB  28FD               	goto	u620
  2411  00FC                     u621:
  2412  00FC  28D8               	goto	l1723
  2413  00FD                     u620:
  2414  00FD                     l1733:
  2415  00FD  0836               	movf	___awdiv@sign,w
  2416  00FE  1903               	btfsc	3,2
  2417  00FF  2901               	goto	u631
  2418  0100  2902               	goto	u630
  2419  0101                     u631:
  2420  0101  2907               	goto	l1737
  2421  0102                     u630:
  2422  0102                     l1735:
  2423  0102  09B7               	comf	___awdiv@quotient,f
  2424  0103  09B8               	comf	___awdiv@quotient+1,f
  2425  0104  0AB7               	incf	___awdiv@quotient,f
  2426  0105  1903               	skipnz
  2427  0106  0AB8               	incf	___awdiv@quotient+1,f
  2428  0107                     l1737:
  2429  0107  0838               	movf	___awdiv@quotient+1,w
  2430  0108  00F3               	movwf	?___awdiv+1
  2431  0109  0837               	movf	___awdiv@quotient,w
  2432  010A  00F2               	movwf	?___awdiv
  2433  010B                     l530:
  2434  010B  0008               	return
  2435  010C                     __end_of___awdiv:
  2436                           
  2437                           	psect	text14
  2438  0496                     __ptext14:	
  2439 ;; *************** function _Lcd_Write_Char *****************
  2440 ;; Defined at:
  2441 ;;		line 95 in file "LCD_SPI.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  a               1    wreg     unsigned char 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  a               1    4[COMMON] unsigned char 
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2, status,0, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       0       0       0       0
  2456 ;;      Locals:         1       0       0       0       0
  2457 ;;      Temps:          1       0       0       0       0
  2458 ;;      Totals:         2       0       0       0       0
  2459 ;;Total ram usage:        2 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    2
  2462 ;; This function calls:
  2463 ;;		_Lcd_Port
  2464 ;; This function is called by:
  2465 ;;		_lcd
  2466 ;;		_Conversion1
  2467 ;;		_Conversion2
  2468 ;;		_Lcd_Write_String
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function _Lcd_Write_Char
  2474  0496                     _Lcd_Write_Char:
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2478                           ;Lcd_Write_Char@a stored from wreg
  2479  0496  00F4               	movwf	Lcd_Write_Char@a
  2480  0497                     l1305:
  2481                           
  2482                           ;LCD_SPI.c: 95: void Lcd_Write_Char(char a);LCD_SPI.c: 96: {;LCD_SPI.c: 97:     PORTCbit
      +                          s.RC0 = 1;
  2483  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2484  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0499  1407               	bsf	7,0	;volatile
  2486  049A                     l1307:
  2487                           
  2488                           ;LCD_SPI.c: 98:     Lcd_Port(a);
  2489  049A  0874               	movf	Lcd_Write_Char@a,w
  2490  049B  120A  118A  24F8  120A  118A  	fcall	_Lcd_Port
  2491  04A0                     l1309:
  2492                           
  2493                           ;LCD_SPI.c: 99:     PORTCbits.RC2 = 1;
  2494  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2495  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2496  04A2  1507               	bsf	7,2	;volatile
  2497  04A3                     l1311:
  2498                           
  2499                           ;LCD_SPI.c: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2500  04A3  300D               	movlw	13
  2501  04A4  00F3               	movwf	??_Lcd_Write_Char
  2502  04A5                     u667:
  2503  04A5  0BF3               	decfsz	??_Lcd_Write_Char,f
  2504  04A6  2CA5               	goto	u667
  2505  04A7                     l1313:
  2506                           
  2507                           ;LCD_SPI.c: 101:     PORTCbits.RC2 = 0;
  2508  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2509  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2510  04A9  1107               	bcf	7,2	;volatile
  2511  04AA                     l241:
  2512  04AA  0008               	return
  2513  04AB                     __end_of_Lcd_Write_Char:
  2514                           
  2515                           	psect	text15
  2516  04B9                     __ptext15:	
  2517 ;; *************** function _interrup_config *****************
  2518 ;; Defined at:
  2519 ;;		line 162 in file "MAESTRO_SPI.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		status,2
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         0       0       0       0       0
  2534 ;;      Locals:         0       0       0       0       0
  2535 ;;      Temps:          0       0       0       0       0
  2536 ;;      Totals:         0       0       0       0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; Hardware stack levels required when called:    1
  2540 ;; This function calls:
  2541 ;;		Nothing
  2542 ;; This function is called by:
  2543 ;;		_main
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547                           
  2548                           ;psect for function _interrup_config
  2549  04B9                     _interrup_config:
  2550  04B9                     l1563:	
  2551                           ;incstack = 0
  2552                           ; Regs used in _interrup_config: [status,2]
  2553                           
  2554                           
  2555                           ;MAESTRO_SPI.c: 164: 
  2556  04B9  178B               	bsf	11,7	;volatile
  2557                           
  2558                           ;MAESTRO_SPI.c: 165: 
  2559  04BA  170B               	bsf	11,6	;volatile
  2560                           
  2561                           ;MAESTRO_SPI.c: 166: void lcd (void)
  2562  04BB  128B               	bcf	11,5	;volatile
  2563                           
  2564                           ;MAESTRO_SPI.c: 167: {
  2565  04BC  120B               	bcf	11,4	;volatile
  2566                           
  2567                           ;MAESTRO_SPI.c: 168:     Lcd_Set_Cursor(1,1);
  2568  04BD  118B               	bcf	11,3	;volatile
  2569                           
  2570                           ;MAESTRO_SPI.c: 169:     Lcd_Write_String("S1:   S2:   S3: ");
  2571  04BE  110B               	bcf	11,2	;volatile
  2572                           
  2573                           ;MAESTRO_SPI.c: 170:     Lcd_Set_Cursor(2,0);
  2574  04BF  108B               	bcf	11,1	;volatile
  2575                           
  2576                           ;MAESTRO_SPI.c: 171:     Conversion1 ();
  2577  04C0  100B               	bcf	11,0	;volatile
  2578  04C1                     l1565:
  2579                           
  2580                           ;MAESTRO_SPI.c: 172:     Lcd_Set_Cursor(2,6);
  2581  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  2582  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  2583  04C3  0196               	clrf	22	;volatile
  2584  04C4                     l146:
  2585  04C4  0008               	return
  2586  04C5                     __end_of_interrup_config:
  2587                           
  2588                           	psect	text16
  2589  04EC                     __ptext16:	
  2590 ;; *************** function _USART_config *****************
  2591 ;; Defined at:
  2592 ;;		line 190 in file "MAESTRO_SPI.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2606 ;;      Params:         0       0       0       0       0
  2607 ;;      Locals:         0       0       0       0       0
  2608 ;;      Temps:          0       0       0       0       0
  2609 ;;      Totals:         0       0       0       0       0
  2610 ;;Total ram usage:        0 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    2
  2613 ;; This function calls:
  2614 ;;		_USART_lib_config
  2615 ;; This function is called by:
  2616 ;;		_main
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _USART_config
  2622  04EC                     _USART_config:
  2623  04EC                     l1589:	
  2624                           ;incstack = 0
  2625                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  2626                           
  2627                           
  2628                           ;MAESTRO_SPI.c: 192:     unidad = voltaje / 100;
  2629  04EC  120A  118A  2448  120A  118A  	fcall	_USART_lib_config
  2630  04F1                     l152:
  2631  04F1  0008               	return
  2632  04F2                     __end_of_USART_config:
  2633                           
  2634                           	psect	text17
  2635  0448                     __ptext17:	
  2636 ;; *************** function _USART_lib_config *****************
  2637 ;; Defined at:
  2638 ;;		line 19 in file "USART_SPI.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;		None
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         0       0       0       0       0
  2653 ;;      Locals:         0       0       0       0       0
  2654 ;;      Temps:          0       0       0       0       0
  2655 ;;      Totals:         0       0       0       0       0
  2656 ;;Total ram usage:        0 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    1
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_USART_config
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _USART_lib_config
  2668  0448                     _USART_lib_config:
  2669  0448                     l1429:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _USART_lib_config: [wreg]
  2672                           
  2673                           
  2674                           ;USART_SPI.c: 21:     SPBRG = 25;
  2675  0448  3019               	movlw	25
  2676  0449  1683               	bsf	3,5	;RP0=1, select bank1
  2677  044A  1303               	bcf	3,6	;RP1=0, select bank1
  2678  044B  0099               	movwf	25	;volatile
  2679  044C                     l1431:
  2680                           
  2681                           ;USART_SPI.c: 23:     TXSTAbits.CSRC = 0;
  2682  044C  1398               	bcf	24,7	;volatile
  2683  044D                     l1433:
  2684                           
  2685                           ;USART_SPI.c: 24:     TXSTAbits.TX9 = 0;
  2686  044D  1318               	bcf	24,6	;volatile
  2687  044E                     l1435:
  2688                           
  2689                           ;USART_SPI.c: 25:     TXSTAbits.TXEN = 1;
  2690  044E  1698               	bsf	24,5	;volatile
  2691  044F                     l1437:
  2692                           
  2693                           ;USART_SPI.c: 26:     TXSTAbits.SYNC = 0;
  2694  044F  1218               	bcf	24,4	;volatile
  2695  0450                     l1439:
  2696                           
  2697                           ;USART_SPI.c: 27:     TXSTAbits.SENDB= 0;
  2698  0450  1198               	bcf	24,3	;volatile
  2699  0451                     l1441:
  2700                           
  2701                           ;USART_SPI.c: 28:     TXSTAbits.BRGH = 1;
  2702  0451  1518               	bsf	24,2	;volatile
  2703  0452                     l1443:
  2704                           
  2705                           ;USART_SPI.c: 29:     TXSTAbits.TRMT = 0;
  2706  0452  1098               	bcf	24,1	;volatile
  2707  0453                     l1445:
  2708                           
  2709                           ;USART_SPI.c: 30:     TXSTAbits.TX9D = 0;
  2710  0453  1018               	bcf	24,0	;volatile
  2711  0454                     l1447:
  2712                           
  2713                           ;USART_SPI.c: 32:     RCSTAbits.SPEN = 1;
  2714  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2716  0456  1798               	bsf	24,7	;volatile
  2717  0457                     l1449:
  2718                           
  2719                           ;USART_SPI.c: 33:     RCSTAbits.RX9 = 0;
  2720  0457  1318               	bcf	24,6	;volatile
  2721  0458                     l1451:
  2722                           
  2723                           ;USART_SPI.c: 34:     RCSTAbits.SREN = 0;
  2724  0458  1298               	bcf	24,5	;volatile
  2725  0459                     l1453:
  2726                           
  2727                           ;USART_SPI.c: 35:     RCSTAbits.CREN = 1;
  2728  0459  1618               	bsf	24,4	;volatile
  2729  045A                     l1455:
  2730                           
  2731                           ;USART_SPI.c: 36:     RCSTAbits.ADDEN= 0;
  2732  045A  1198               	bcf	24,3	;volatile
  2733  045B                     l1457:
  2734                           
  2735                           ;USART_SPI.c: 37:     RCSTAbits.FERR = 0;
  2736  045B  1118               	bcf	24,2	;volatile
  2737  045C                     l1459:
  2738                           
  2739                           ;USART_SPI.c: 38:     RCSTAbits.OERR = 0;
  2740  045C  1098               	bcf	24,1	;volatile
  2741  045D                     l1461:
  2742                           
  2743                           ;USART_SPI.c: 39:     RCSTAbits.RX9D = 0;
  2744  045D  1018               	bcf	24,0	;volatile
  2745  045E                     l1463:
  2746                           
  2747                           ;USART_SPI.c: 41:     PIR1bits.RCIF = 0;
  2748  045E  128C               	bcf	12,5	;volatile
  2749  045F                     l1465:
  2750                           
  2751                           ;USART_SPI.c: 42:     PIE1bits.RCIE = 1;
  2752  045F  1683               	bsf	3,5	;RP0=1, select bank1
  2753  0460  1303               	bcf	3,6	;RP1=0, select bank1
  2754  0461  168C               	bsf	12,5	;volatile
  2755  0462                     l1467:
  2756                           
  2757                           ;USART_SPI.c: 43:     PIR1bits.TXIF = 0;
  2758  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0464  120C               	bcf	12,4	;volatile
  2761  0465                     l200:
  2762  0465  0008               	return
  2763  0466                     __end_of_USART_lib_config:
  2764                           
  2765                           	psect	text18
  2766  04C5                     __ptext18:	
  2767 ;; *************** function _SPI_config *****************
  2768 ;; Defined at:
  2769 ;;		line 195 in file "MAESTRO_SPI.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         0       0       0       0       0
  2784 ;;      Locals:         0       0       0       0       0
  2785 ;;      Temps:          1       0       0       0       0
  2786 ;;      Totals:         1       0       0       0       0
  2787 ;;Total ram usage:        1 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    2
  2790 ;; This function calls:
  2791 ;;		_SPI_Maestro_Init
  2792 ;; This function is called by:
  2793 ;;		_main
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function _SPI_config
  2799  04C5                     _SPI_config:
  2800  04C5                     l1591:	
  2801                           ;incstack = 0
  2802                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2803                           
  2804                           
  2805                           ;MAESTRO_SPI.c: 197:     Lcd_Write_Char(unidad+48);
  2806  04C5  3002               	movlw	2
  2807  04C6  00F6               	movwf	??_SPI_config
  2808  04C7  0876               	movf	??_SPI_config,w
  2809  04C8  00F2               	movwf	SPI_Maestro_Init@SCK
  2810  04C9  3000               	movlw	0
  2811  04CA  120A  118A  201E  120A  118A  	fcall	_SPI_Maestro_Init
  2812  04CF                     l155:
  2813  04CF  0008               	return
  2814  04D0                     __end_of_SPI_config:
  2815                           
  2816                           	psect	text19
  2817  001E                     __ptext19:	
  2818 ;; *************** function _SPI_Maestro_Init *****************
  2819 ;; Defined at:
  2820 ;;		line 4 in file "SPI_SPI.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;  port_mode       1    wreg     unsigned char 
  2823 ;;  SCK             1    2[COMMON] unsigned char 
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;  port_mode       1    5[COMMON] unsigned char 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2835 ;;      Params:         1       0       0       0       0
  2836 ;;      Locals:         1       0       0       0       0
  2837 ;;      Temps:          2       0       0       0       0
  2838 ;;      Totals:         4       0       0       0       0
  2839 ;;Total ram usage:        4 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; Hardware stack levels required when called:    1
  2842 ;; This function calls:
  2843 ;;		Nothing
  2844 ;; This function is called by:
  2845 ;;		_SPI_config
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _SPI_Maestro_Init
  2851  001E                     _SPI_Maestro_Init:
  2852                           
  2853                           ;incstack = 0
  2854                           ; Regs used in _SPI_Maestro_Init: [wreg-fsr0h+status,2+status,0]
  2855                           ;SPI_Maestro_Init@port_mode stored from wreg
  2856  001E  00F5               	movwf	SPI_Maestro_Init@port_mode
  2857  001F                     l1469:
  2858                           
  2859                           ;SPI_SPI.c: 4: void SPI_Maestro_Init (char port_mode, char SCK);SPI_SPI.c: 5: {;SPI_SPI.
      +                          c: 6:     TRISCbits.TRISC0 = 0;
  2860  001F  1683               	bsf	3,5	;RP0=1, select bank1
  2861  0020  1303               	bcf	3,6	;RP1=0, select bank1
  2862  0021  1007               	bcf	7,0	;volatile
  2863                           
  2864                           ;SPI_SPI.c: 7:     TRISCbits.TRISC1 = 0;
  2865  0022  1087               	bcf	7,1	;volatile
  2866                           
  2867                           ;SPI_SPI.c: 8:     TRISCbits.TRISC2 = 0;
  2868  0023  1107               	bcf	7,2	;volatile
  2869                           
  2870                           ;SPI_SPI.c: 9:     TRISCbits.TRISC5 = 0;
  2871  0024  1287               	bcf	7,5	;volatile
  2872                           
  2873                           ;SPI_SPI.c: 10:     TRISCbits.TRISC4 = 1;
  2874  0025  1607               	bsf	7,4	;volatile
  2875                           
  2876                           ;SPI_SPI.c: 11:     TRISCbits.TRISC3 = 0;
  2877  0026  1187               	bcf	7,3	;volatile
  2878                           
  2879                           ;SPI_SPI.c: 13:     switch (port_mode)
  2880  0027  2852               	goto	l1473
  2881  0028                     l255:	
  2882                           ;SPI_SPI.c: 14:     {;SPI_SPI.c: 15:         case 0:
  2883                           
  2884                           
  2885                           ;SPI_SPI.c: 16:             SSPCONbits.SSPM3 = 0;
  2886  0028  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0029  1303               	bcf	3,6	;RP1=0, select bank0
  2888  002A  1194               	bcf	20,3	;volatile
  2889                           
  2890                           ;SPI_SPI.c: 17:             SSPCONbits.SSPM2 = 0;
  2891  002B  1114               	bcf	20,2	;volatile
  2892                           
