

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 23:25:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1422  0205                     __end_of_ISR:
  1423                           
  1424                           	psect	intentry
  1425  0004                     __pintentry:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1428                           
  1429  0004                     interrupt_function:
  1430  007E                     saved_w	set	btemp
  1431  0004  00FE               	movwf	btemp
  1432  0005  0E03               	swapf	3,w
  1433  0006  00F4               	movwf	??_ISR
  1434  0007  080A               	movf	10,w
  1435  0008  00F5               	movwf	??_ISR+1
  1436  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1437  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1438  000B  087F               	movf	btemp+1,w
  1439  000C  00F6               	movwf	??_ISR+2
  1440  000D  120A  118A  29EA   	ljmp	_ISR
  1441                           
  1442                           	psect	text9
  1443  0115                     __ptext9:	
  1444 ;; *************** function _incrementar *****************
  1445 ;; Defined at:
  1446 ;;		line 173 in file "SLAVE_PUSH_SPI.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  e               2    2[COMMON] int 
  1451 ;;  e               2    0[COMMON] int 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0, btemp+1
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         4       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0
  1464 ;;      Totals:         4       0       0       0       0
  1465 ;;Total ram usage:        4 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_ISR
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _incrementar
  1476  0115                     _incrementar:
  1477  0115                     i1l1021:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _incrementar: [wreg+status,2+status,0+btemp+1]
  1480                           
  1481                           
  1482                           ;SLAVE_PUSH_SPI.c: 175:         {
  1483  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0117  1D06               	btfss	6,2	;volatile
  1486  0118  291A               	goto	u15_21
  1487  0119  291B               	goto	u15_20
  1488  011A                     u15_21:
  1489  011A  2955               	goto	i1l1047
  1490  011B                     u15_20:
  1491  011B                     i1l1023:
  1492                           
  1493                           ;SLAVE_PUSH_SPI.c: 176:             if (presionado2 == 0);SLAVE_PUSH_SPI.c: 177:        
      +                               {
  1494  011B  01F0               	clrf	incrementar@e
  1495  011C  01F1               	clrf	incrementar@e+1
  1496  011D                     i1l1029:
  1497                           
  1498                           ;SLAVE_PUSH_SPI.c: 178:                 PORTD = PORTD - 1;
  1499  011D  0879               	movf	_pressed_ok,w
  1500  011E  3E01               	addlw	1
  1501  011F  00F9               	movwf	_pressed_ok
  1502  0120  087A               	movf	_pressed_ok+1,w
  1503  0121  1803               	skipnc
  1504  0122  3E01               	addlw	1
  1505  0123  3E00               	addlw	0
  1506  0124  00FA               	movwf	_pressed_ok+1
  1507  0125                     i1l1031:
  1508  0125  3001               	movlw	1
  1509  0126  07F0               	addwf	incrementar@e,f
  1510  0127  1803               	skipnc
  1511  0128  0AF1               	incf	incrementar@e+1,f
  1512  0129  3000               	movlw	0
  1513  012A  07F1               	addwf	incrementar@e+1,f
  1514  012B                     i1l1033:
  1515  012B  0871               	movf	incrementar@e+1,w
  1516  012C  3A80               	xorlw	128
  1517  012D  00FF               	movwf	btemp+1
  1518  012E  3080               	movlw	128
  1519  012F  027F               	subwf	btemp+1,w
  1520  0130  1D03               	skipz
  1521  0131  2934               	goto	u16_25
  1522  0132  3006               	movlw	6
  1523  0133  0270               	subwf	incrementar@e,w
  1524  0134                     u16_25:
  1525  0134  1C03               	skipc
  1526  0135  2937               	goto	u16_21
  1527  0136  2938               	goto	u16_20
  1528  0137                     u16_21:
  1529  0137  291D               	goto	i1l1029
  1530  0138                     u16_20:
  1531  0138                     i1l1035:
  1532                           
  1533                           ;SLAVE_PUSH_SPI.c: 179:                 presionado2 = 1;
  1534  0138  01F7               	clrf	_released_ok
  1535  0139  01F8               	clrf	_released_ok+1
  1536  013A                     i1l1037:
  1537                           
  1538                           ;SLAVE_PUSH_SPI.c: 180:             }
  1539  013A  3000               	movlw	0
  1540  013B  027A               	subwf	_pressed_ok+1,w
  1541  013C  3006               	movlw	6
  1542  013D  1903               	skipnz
  1543  013E  0279               	subwf	_pressed_ok,w
  1544  013F  1C03               	skipc
  1545  0140  2942               	goto	u17_21
  1546  0141  2943               	goto	u17_20
  1547  0142                     u17_21:
  1548  0142  2952               	goto	i1l1045
  1549  0143                     u17_20:
  1550  0143                     i1l1039:
  1551                           
  1552                           ;SLAVE_PUSH_SPI.c: 181:         };SLAVE_PUSH_SPI.c: 182:         pressed_ok2 = 0;
  1553  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0145  0828               	movf	_presionado,w
  1556  0146  0429               	iorwf	_presionado+1,w
  1557  0147  1D03               	btfss	3,2
  1558  0148  294A               	goto	u18_21
  1559  0149  294B               	goto	u18_20
  1560  014A                     u18_21:
  1561  014A  2952               	goto	i1l1045
  1562  014B                     u18_20:
  1563  014B                     i1l1041:
  1564                           
  1565                           ;SLAVE_PUSH_SPI.c: 183:         };SLAVE_PUSH_SPI.c: 184:     else
  1566  014B  0808               	movf	8,w	;volatile
  1567  014C  3E01               	addlw	1
  1568  014D  0088               	movwf	8	;volatile
  1569  014E                     i1l1043:
  1570                           
  1571                           ;SLAVE_PUSH_SPI.c: 185:     {
  1572  014E  3001               	movlw	1
  1573  014F  00A8               	movwf	_presionado
  1574  0150  3000               	movlw	0
  1575  0151  00A9               	movwf	_presionado+1
  1576  0152                     i1l1045:
  1577                           
  1578                           ;SLAVE_PUSH_SPI.c: 188:         pressed_ok2 = 0;
  1579  0152  01F9               	clrf	_pressed_ok
  1580  0153  01FA               	clrf	_pressed_ok+1
  1581                           
  1582                           ;SLAVE_PUSH_SPI.c: 189:         if (released_ok2 > 5)
  1583  0154  2983               	goto	i1l121
  1584  0155                     i1l1047:
  1585                           
  1586                           ;SLAVE_PUSH_SPI.c: 191:             presionado2 = 0;;SLAVE_PUSH_SPI.c: 192:             
      +                          released_ok = 0;
  1587  0155  01F2               	clrf	incrementar@e_351
  1588  0156  01F3               	clrf	incrementar@e_351+1
  1589  0157                     i1l1053:
  1590                           
  1591                           ;SLAVE_PUSH_SPI.c: 193:         }
  1592  0157  0877               	movf	_released_ok,w
  1593  0158  3E01               	addlw	1
  1594  0159  00F7               	movwf	_released_ok
  1595  015A  0878               	movf	_released_ok+1,w
  1596  015B  1803               	skipnc
  1597  015C  3E01               	addlw	1
  1598  015D  3E00               	addlw	0
  1599  015E  00F8               	movwf	_released_ok+1
  1600  015F                     i1l1055:
  1601  015F  3001               	movlw	1
  1602  0160  07F2               	addwf	incrementar@e_351,f
  1603  0161  1803               	skipnc
  1604  0162  0AF3               	incf	incrementar@e_351+1,f
  1605  0163  3000               	movlw	0
  1606  0164  07F3               	addwf	incrementar@e_351+1,f
  1607  0165                     i1l1057:
  1608  0165  0873               	movf	incrementar@e_351+1,w
  1609  0166  3A80               	xorlw	128
  1610  0167  00FF               	movwf	btemp+1
  1611  0168  3080               	movlw	128
  1612  0169  027F               	subwf	btemp+1,w
  1613  016A  1D03               	skipz
  1614  016B  296E               	goto	u19_25
  1615  016C  3006               	movlw	6
  1616  016D  0272               	subwf	incrementar@e_351,w
  1617  016E                     u19_25:
  1618  016E  1C03               	skipc
  1619  016F  2971               	goto	u19_21
  1620  0170  2972               	goto	u19_20
  1621  0171                     u19_21:
  1622  0171  2957               	goto	i1l1053
  1623  0172                     u19_20:
  1624  0172                     i1l1059:
  1625                           
  1626                           ;SLAVE_PUSH_SPI.c: 194:     }
  1627  0172  01F9               	clrf	_pressed_ok
  1628  0173  01FA               	clrf	_pressed_ok+1
  1629  0174                     i1l1061:
  1630                           
  1631                           ;SLAVE_PUSH_SPI.c: 195:     return;
  1632  0174  3000               	movlw	0
  1633  0175  0278               	subwf	_released_ok+1,w
  1634  0176  3006               	movlw	6
  1635  0177  1903               	skipnz
  1636  0178  0277               	subwf	_released_ok,w
  1637  0179  1C03               	skipc
  1638  017A  297C               	goto	u20_21
  1639  017B  297D               	goto	u20_20
  1640  017C                     u20_21:
  1641  017C  2983               	goto	i1l121
  1642  017D                     u20_20:
  1643  017D                     i1l1063:
  1644                           
  1645                           ;SLAVE_PUSH_SPI.c: 196: }
  1646  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1647  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1648  017F  01A8               	clrf	_presionado
  1649  0180  01A9               	clrf	_presionado+1
  1650  0181  01F7               	clrf	_released_ok
  1651  0182  01F8               	clrf	_released_ok+1
  1652  0183                     i1l121:
  1653  0183  0008               	return
  1654  0184                     __end_of_incrementar:
  1655                           
  1656                           	psect	text10
  1657  00A2                     __ptext10:	
  1658 ;; *************** function _decrementar *****************
  1659 ;; Defined at:
  1660 ;;		line 204 in file "SLAVE_PUSH_SPI.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  e               2    2[COMMON] int 
  1665 ;;  e               2    0[COMMON] int 
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, status,2, status,0, btemp+1
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         4       0       0       0       0
  1677 ;;      Temps:          0       0       0       0       0
  1678 ;;      Totals:         4       0       0       0       0
  1679 ;;Total ram usage:        4 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_ISR
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _decrementar
  1690  00A2                     _decrementar:
  1691  00A2                     i1l1067:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _decrementar: [wreg+status,2+status,0+btemp+1]
  1694                           
  1695  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1696  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1697  00A4  1D86               	btfss	6,3	;volatile
  1698  00A5  28A7               	goto	u21_21
  1699  00A6  28A8               	goto	u21_20
  1700  00A7                     u21_21:
  1701  00A7  28E4               	goto	i1l1093
  1702  00A8                     u21_20:
  1703  00A8                     i1l1069:
  1704  00A8  01F0               	clrf	decrementar@e
  1705  00A9  01F1               	clrf	decrementar@e+1
  1706  00AA                     i1l1075:
  1707  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1708  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1709  00AC  0824               	movf	_pressed_ok2,w
  1710  00AD  3E01               	addlw	1
  1711  00AE  00A4               	movwf	_pressed_ok2
  1712  00AF  0825               	movf	_pressed_ok2+1,w
  1713  00B0  1803               	skipnc
  1714  00B1  3E01               	addlw	1
  1715  00B2  3E00               	addlw	0
  1716  00B3  00A5               	movwf	_pressed_ok2+1
  1717  00B4                     i1l1077:
  1718  00B4  3001               	movlw	1
  1719  00B5  07F0               	addwf	decrementar@e,f
  1720  00B6  1803               	skipnc
  1721  00B7  0AF1               	incf	decrementar@e+1,f
  1722  00B8  3000               	movlw	0
  1723  00B9  07F1               	addwf	decrementar@e+1,f
  1724  00BA                     i1l1079:
  1725  00BA  0871               	movf	decrementar@e+1,w
  1726  00BB  3A80               	xorlw	128
  1727  00BC  00FF               	movwf	btemp+1
  1728  00BD  3080               	movlw	128
  1729  00BE  027F               	subwf	btemp+1,w
  1730  00BF  1D03               	skipz
  1731  00C0  28C3               	goto	u22_25
  1732  00C1  3006               	movlw	6
  1733  00C2  0270               	subwf	decrementar@e,w
  1734  00C3                     u22_25:
  1735  00C3  1C03               	skipc
  1736  00C4  28C6               	goto	u22_21
  1737  00C5  28C7               	goto	u22_20
  1738  00C6                     u22_21:
  1739  00C6  28AA               	goto	i1l1075
  1740  00C7                     u22_20:
  1741  00C7                     i1l1081:
  1742  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1743  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1744  00C9  01A2               	clrf	_released_ok2
  1745  00CA  01A3               	clrf	_released_ok2+1
  1746  00CB                     i1l1083:
  1747  00CB  3000               	movlw	0
  1748  00CC  0225               	subwf	_pressed_ok2+1,w
  1749  00CD  3006               	movlw	6
  1750  00CE  1903               	skipnz
  1751  00CF  0224               	subwf	_pressed_ok2,w
  1752  00D0  1C03               	skipc
  1753  00D1  28D3               	goto	u23_21
  1754  00D2  28D4               	goto	u23_20
  1755  00D3                     u23_21:
  1756  00D3  28E1               	goto	i1l1091
  1757  00D4                     u23_20:
  1758  00D4                     i1l1085:
  1759  00D4  0820               	movf	_presionado2,w
  1760  00D5  0421               	iorwf	_presionado2+1,w
  1761  00D6  1D03               	btfss	3,2
  1762  00D7  28D9               	goto	u24_21
  1763  00D8  28DA               	goto	u24_20
  1764  00D9                     u24_21:
  1765  00D9  28E1               	goto	i1l1091
  1766  00DA                     u24_20:
  1767  00DA                     i1l1087:
  1768  00DA  0808               	movf	8,w	;volatile
  1769  00DB  3EFF               	addlw	255
  1770  00DC  0088               	movwf	8	;volatile
  1771  00DD                     i1l1089:
  1772  00DD  3001               	movlw	1
  1773  00DE  00A0               	movwf	_presionado2
  1774  00DF  3000               	movlw	0
  1775  00E0  00A1               	movwf	_presionado2+1
  1776  00E1                     i1l1091:
  1777  00E1  01A4               	clrf	_pressed_ok2
  1778  00E2  01A5               	clrf	_pressed_ok2+1
  1779  00E3  2914               	goto	i1l133
  1780  00E4                     i1l1093:
  1781  00E4  01F2               	clrf	decrementar@e_354
  1782  00E5  01F3               	clrf	decrementar@e_354+1
  1783  00E6                     i1l1099:
  1784  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1785  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1786  00E8  0822               	movf	_released_ok2,w
  1787  00E9  3E01               	addlw	1
  1788  00EA  00A2               	movwf	_released_ok2
  1789  00EB  0823               	movf	_released_ok2+1,w
  1790  00EC  1803               	skipnc
  1791  00ED  3E01               	addlw	1
  1792  00EE  3E00               	addlw	0
  1793  00EF  00A3               	movwf	_released_ok2+1
  1794  00F0                     i1l1101:
  1795  00F0  3001               	movlw	1
  1796  00F1  07F2               	addwf	decrementar@e_354,f
  1797  00F2  1803               	skipnc
  1798  00F3  0AF3               	incf	decrementar@e_354+1,f
  1799  00F4  3000               	movlw	0
  1800  00F5  07F3               	addwf	decrementar@e_354+1,f
  1801  00F6                     i1l1103:
  1802  00F6  0873               	movf	decrementar@e_354+1,w
  1803  00F7  3A80               	xorlw	128
  1804  00F8  00FF               	movwf	btemp+1
  1805  00F9  3080               	movlw	128
  1806  00FA  027F               	subwf	btemp+1,w
  1807  00FB  1D03               	skipz
  1808  00FC  28FF               	goto	u25_25
  1809  00FD  3006               	movlw	6
  1810  00FE  0272               	subwf	decrementar@e_354,w
  1811  00FF                     u25_25:
  1812  00FF  1C03               	skipc
  1813  0100  2902               	goto	u25_21
  1814  0101  2903               	goto	u25_20
  1815  0102                     u25_21:
  1816  0102  28E6               	goto	i1l1099
  1817  0103                     u25_20:
  1818  0103                     i1l1105:
  1819  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0105  01A4               	clrf	_pressed_ok2
  1822  0106  01A5               	clrf	_pressed_ok2+1
  1823  0107                     i1l1107:
  1824  0107  3000               	movlw	0
  1825  0108  0223               	subwf	_released_ok2+1,w
  1826  0109  3006               	movlw	6
  1827  010A  1903               	skipnz
  1828  010B  0222               	subwf	_released_ok2,w
  1829  010C  1C03               	skipc
  1830  010D  290F               	goto	u26_21
  1831  010E  2910               	goto	u26_20
  1832  010F                     u26_21:
  1833  010F  2914               	goto	i1l133
  1834  0110                     u26_20:
  1835  0110                     i1l1109:
  1836  0110  01A0               	clrf	_presionado2
  1837  0111  01A1               	clrf	_presionado2+1
  1838  0112  01F7               	clrf	_released_ok
  1839  0113  01F8               	clrf	_released_ok+1
  1840  0114                     i1l133:
  1841  0114  0008               	return
  1842  0115                     __end_of_decrementar:
  1843  007E                     btemp	set	126	;btemp
  1844  007E                     wtemp0	set	126
  1845                           
  1846                           	psect	config
  1847                           
  1848                           ;Config register CONFIG1 @ 0x2007
  1849                           ;	Oscillator Selection bits
  1850                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1851                           ;	Watchdog Timer Enable bit
  1852                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1853                           ;	Power-up Timer Enable bit
  1854                           ;	PWRTE = OFF, PWRT disabled
  1855                           ;	RE3/MCLR pin function select bit
  1856                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1857                           ;	Code Protection bit
  1858                           ;	CP = OFF, Program memory code protection is disabled
  1859                           ;	Data Code Protection bit
  1860                           ;	CPD = OFF, Data memory code protection is disabled
  1861                           ;	Brown Out Reset Selection bits
  1862                           ;	BOREN = OFF, BOR disabled
  1863                           ;	Internal External Switchover bit
  1864                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1865                           ;	Fail-Safe Clock Monitor Enabled bit
  1866                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1867                           ;	Low Voltage Programming Enable bit
  1868                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1869                           ;	In-Circuit Debugger Mode bit
  1870                           ;	DEBUG = 0x1, unprogrammed default
  1871  2007                     	org	8199
  1872  2007  20D4               	dw	8404
  1873                           
  1874                           ;Config register CONFIG2 @ 0x2008
  1875                           ;	Brown-out Reset Selection bit
  1876                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1877                           ;	Flash Program Memory Self Write Enable bits
  1878                           ;	WRT = OFF, Write protection off
  1879  2008                     	org	8200
  1880  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      6      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_decrementar
    _ISR->_incrementar

Critical Paths under _main in BANK0

    _main->_SPI_config
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     142
                                              5 BANK0      1     1      0
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                    _interrup_config
                         _osc_config
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              4 BANK0      1     1      0
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     185
                                              4 COMMON     4     4      0
                        _decrementar
                        _incrementar
 ---------------------------------------------------------------------------------
 (4) _incrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _decrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _interrup_config
   _osc_config
   _setup

 _ISR (ROOT)
   _decrementar
   _incrementar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 23:25:33 2021

              _SPI_Recibir 022F            SPI_Enviar@valor 002D                _SSPSTATbits 0094  
               _SPI_config 0212                        l100 01B8                        l103 0211  
                      l106 0228                        l109 021E                        l170 004E  
                      l180 022E                        l172 0071                        l164 0035  
                      l173 009B                        l174 0076                        l166 003A  
                      l183 0232                        l175 007B                        l167 003F  
                      l176 0080                        l168 0044                        l177 00A1  
                      l169 0049    __end_of_interrup_config 0212                        u280 01D3  
                      u281 01D2                        _ISR 01EA                       ?_ISR 0070  
                     l1011 0085                       l1003 002E                       l1007 0053  
                     l1121 019C                       l1113 0184                       l1131 01AC  
                     l1123 019D                       l1115 018D                       l1213 005D  
                     l1141 0212                       l1133 01AD                       l1125 01A1  
                     l1117 0190                       l1143 022F                       l1215 008D  
                     l1135 021F                       l1127 01A2                       l1119 0193  
                     l1137 0205                       l1129 01A9                       l1161 01C3  
                     l1147 022C                       l1139 020D                       l1171 01E3  
                     l1163 01C8                       l1165 01CD                       l1167 01D3  
                     l1159 01B9                       l1169 01DD                       _IOCB 0096  
                     i1l88 01FA                       _dato 007B                       _main 01B9  
                     btemp 007E                       start 0010               ?_incrementar 0070  
                    ??_ISR 0074                      ?_main 0070                      _ANSEL 0188  
                    i1l121 0183                      i1l133 0114                      u20_20 017D  
                    u20_21 017C                      u21_20 00A8                      u21_21 00A7  
                    u22_20 00C7                      u22_21 00C6                      u22_25 00C3  
                    u23_20 00D4                      u15_20 011B                      u23_21 00D3  
                    u15_21 011A                      u24_20 00DA                      u16_20 0138  
                    u24_21 00D9                      u16_21 0137                      u16_25 0134  
                    u25_20 0103                      u17_20 0143                      u25_21 0102  
                    u17_21 0142                      u25_25 00FF                      u26_20 0110  
                    u18_20 014B                      u26_21 010F                      u18_21 014A  
                    u19_20 0172                      u27_20 01EE                      u19_21 0171  
                    u27_21 01ED                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      u19_25 016E  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _SSPIF 0063                      _setup 0184  SPI_Esclavo_Init@port_mode 0030  
                    pclath 000A   __end_of_SPI_Esclavo_Init 00A2                      status 0003  
     __size_of_decrementar 0073                      wtemp0 007E                ?_SPI_Enviar 0070  
          __initialization 0013               __end_of_main 01EA                ?_SPI_config 0070  
                   ??_main 0032           ?_interrup_config 0070                     ?_setup 0070  
                   _ANSELH 0189                     i1l1101 00F0                     i1l1021 0115  
                   i1l1103 00F6                     i1l1031 0125                     i1l1023 011B  
                   i1l1105 0103                     i1l1041 014B                     i1l1033 012B  
                   i1l1107 0107                     i1l1043 014E                     i1l1035 0138  
                   i1l1109 0110                     i1l1061 0174                     i1l1053 0157  
                   i1l1045 0152                     i1l1037 013A                     i1l1029 011D  
                   i1l1063 017D                     i1l1055 015F                     i1l1039 0143  
                   i1l1047 0155                     i1l1151 01EE                     i1l1081 00C7  
                   i1l1057 0165                     i1l1153 01EF                     i1l1091 00E1  
                   i1l1083 00CB                     i1l1075 00AA                     i1l1067 00A2  
                   i1l1059 0172                     i1l1155 01F4                     i1l1085 00D4  
                   i1l1077 00B4                     i1l1069 00A8                     i1l1093 00E4  
                   i1l1157 01F9                     i1l1149 01EA                     i1l1087 00DA  
                   i1l1079 00BA                     i1l1089 00DD                     i1l1099 00E6  
                   _SSPBUF 0013                     saved_w 007E        __size_of_SPI_Enviar 0006  
  __end_of__initialization 0027        __size_of_SPI_config 000D               ?_SPI_Recibir 0070  
           __pcstackCOMMON 0070              __end_of_setup 01B9       __size_of_incrementar 006F  
                  ??_setup 002D                 __pbssBANK0 0020                 __pmaintext 01B9  
             _dato_maestro 002C                 __pintentry 0004               incrementar@e 0070  
