

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:39:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1424  0006  00F4               	movwf	??_ISR
  1425  0007  080A               	movf	10,w
  1426  0008  00F5               	movwf	??_ISR+1
  1427  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1428  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1429  000B  087F               	movf	btemp+1,w
  1430  000C  00F6               	movwf	??_ISR+2
  1431  000D  120A  118A  29E5   	ljmp	_ISR
  1432                           
  1433                           	psect	text9
  1434  0115                     __ptext9:	
  1435 ;; *************** function _incrementar *****************
  1436 ;; Defined at:
  1437 ;;		line 170 in file "SLAVE_PUSH_SPI.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;		None
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;  e               2    2[COMMON] int 
  1442 ;;  e               2    0[COMMON] int 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0, btemp+1
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         4       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0
  1455 ;;      Totals:         4       0       0       0       0
  1456 ;;Total ram usage:        4 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_ISR
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _incrementar
  1467  0115                     _incrementar:
  1468  0115                     i1l1017:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _incrementar: [wreg+status,2+status,0+btemp+1]
  1471                           
  1472                           
  1473                           ;SLAVE_PUSH_SPI.c: 172:         {
  1474  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0117  1D06               	btfss	6,2	;volatile
  1477  0118  291A               	goto	u15_21
  1478  0119  291B               	goto	u15_20
  1479  011A                     u15_21:
  1480  011A  2955               	goto	i1l1043
  1481  011B                     u15_20:
  1482  011B                     i1l1019:
  1483                           
  1484                           ;SLAVE_PUSH_SPI.c: 173:             if (presionado2 == 0);SLAVE_PUSH_SPI.c: 174:        
      +                               {
  1485  011B  01F0               	clrf	incrementar@e
  1486  011C  01F1               	clrf	incrementar@e+1
  1487  011D                     i1l1025:
  1488                           
  1489                           ;SLAVE_PUSH_SPI.c: 175:                 PORTD = PORTD - 1;
  1490  011D  0879               	movf	_pressed_ok,w
  1491  011E  3E01               	addlw	1
  1492  011F  00F9               	movwf	_pressed_ok
  1493  0120  087A               	movf	_pressed_ok+1,w
  1494  0121  1803               	skipnc
  1495  0122  3E01               	addlw	1
  1496  0123  3E00               	addlw	0
  1497  0124  00FA               	movwf	_pressed_ok+1
  1498  0125                     i1l1027:
  1499  0125  3001               	movlw	1
  1500  0126  07F0               	addwf	incrementar@e,f
  1501  0127  1803               	skipnc
  1502  0128  0AF1               	incf	incrementar@e+1,f
  1503  0129  3000               	movlw	0
  1504  012A  07F1               	addwf	incrementar@e+1,f
  1505  012B                     i1l1029:
  1506  012B  0871               	movf	incrementar@e+1,w
  1507  012C  3A80               	xorlw	128
  1508  012D  00FF               	movwf	btemp+1
  1509  012E  3080               	movlw	128
  1510  012F  027F               	subwf	btemp+1,w
  1511  0130  1D03               	skipz
  1512  0131  2934               	goto	u16_25
  1513  0132  300B               	movlw	11
  1514  0133  0270               	subwf	incrementar@e,w
  1515  0134                     u16_25:
  1516  0134  1C03               	skipc
  1517  0135  2937               	goto	u16_21
  1518  0136  2938               	goto	u16_20
  1519  0137                     u16_21:
  1520  0137  291D               	goto	i1l1025
  1521  0138                     u16_20:
  1522  0138                     i1l1031:
  1523                           
  1524                           ;SLAVE_PUSH_SPI.c: 176:                 presionado2 = 1;
  1525  0138  01F7               	clrf	_released_ok
  1526  0139  01F8               	clrf	_released_ok+1
  1527  013A                     i1l1033:
  1528                           
  1529                           ;SLAVE_PUSH_SPI.c: 177:             }
  1530  013A  3000               	movlw	0
  1531  013B  027A               	subwf	_pressed_ok+1,w
  1532  013C  300B               	movlw	11
  1533  013D  1903               	skipnz
  1534  013E  0279               	subwf	_pressed_ok,w
  1535  013F  1C03               	skipc
  1536  0140  2942               	goto	u17_21
  1537  0141  2943               	goto	u17_20
  1538  0142                     u17_21:
  1539  0142  2952               	goto	i1l1041
  1540  0143                     u17_20:
  1541  0143                     i1l1035:
  1542                           
  1543                           ;SLAVE_PUSH_SPI.c: 178:         };SLAVE_PUSH_SPI.c: 179:         pressed_ok2 = 0;
  1544  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0145  0828               	movf	_presionado,w
  1547  0146  0429               	iorwf	_presionado+1,w
  1548  0147  1D03               	btfss	3,2
  1549  0148  294A               	goto	u18_21
  1550  0149  294B               	goto	u18_20
  1551  014A                     u18_21:
  1552  014A  2952               	goto	i1l1041
  1553  014B                     u18_20:
  1554  014B                     i1l1037:
  1555                           
  1556                           ;SLAVE_PUSH_SPI.c: 180:         };SLAVE_PUSH_SPI.c: 181:     else
  1557  014B  0808               	movf	8,w	;volatile
  1558  014C  3E01               	addlw	1
  1559  014D  0088               	movwf	8	;volatile
  1560  014E                     i1l1039:
  1561                           
  1562                           ;SLAVE_PUSH_SPI.c: 182:     {
  1563  014E  3001               	movlw	1
  1564  014F  00A8               	movwf	_presionado
  1565  0150  3000               	movlw	0
  1566  0151  00A9               	movwf	_presionado+1
  1567  0152                     i1l1041:
  1568                           
  1569                           ;SLAVE_PUSH_SPI.c: 185:         pressed_ok2 = 0;
  1570  0152  01F9               	clrf	_pressed_ok
  1571  0153  01FA               	clrf	_pressed_ok+1
  1572                           
  1573                           ;SLAVE_PUSH_SPI.c: 186:         if (released_ok2 > 10)
  1574  0154  2983               	goto	i1l119
  1575  0155                     i1l1043:
  1576                           
  1577                           ;SLAVE_PUSH_SPI.c: 188:             presionado2 = 0;;SLAVE_PUSH_SPI.c: 189:             
      +                          released_ok = 0;
  1578  0155  01F2               	clrf	incrementar@e_322
  1579  0156  01F3               	clrf	incrementar@e_322+1
  1580  0157                     i1l1049:
  1581                           
  1582                           ;SLAVE_PUSH_SPI.c: 190:         }
  1583  0157  0877               	movf	_released_ok,w
  1584  0158  3E01               	addlw	1
  1585  0159  00F7               	movwf	_released_ok
  1586  015A  0878               	movf	_released_ok+1,w
  1587  015B  1803               	skipnc
  1588  015C  3E01               	addlw	1
  1589  015D  3E00               	addlw	0
  1590  015E  00F8               	movwf	_released_ok+1
  1591  015F                     i1l1051:
  1592  015F  3001               	movlw	1
  1593  0160  07F2               	addwf	incrementar@e_322,f
  1594  0161  1803               	skipnc
  1595  0162  0AF3               	incf	incrementar@e_322+1,f
  1596  0163  3000               	movlw	0
  1597  0164  07F3               	addwf	incrementar@e_322+1,f
  1598  0165                     i1l1053:
  1599  0165  0873               	movf	incrementar@e_322+1,w
  1600  0166  3A80               	xorlw	128
  1601  0167  00FF               	movwf	btemp+1
  1602  0168  3080               	movlw	128
  1603  0169  027F               	subwf	btemp+1,w
  1604  016A  1D03               	skipz
  1605  016B  296E               	goto	u19_25
  1606  016C  300B               	movlw	11
  1607  016D  0272               	subwf	incrementar@e_322,w
  1608  016E                     u19_25:
  1609  016E  1C03               	skipc
  1610  016F  2971               	goto	u19_21
  1611  0170  2972               	goto	u19_20
  1612  0171                     u19_21:
  1613  0171  2957               	goto	i1l1049
  1614  0172                     u19_20:
  1615  0172                     i1l1055:
  1616                           
  1617                           ;SLAVE_PUSH_SPI.c: 191:     }
  1618  0172  01F9               	clrf	_pressed_ok
  1619  0173  01FA               	clrf	_pressed_ok+1
  1620  0174                     i1l1057:
  1621                           
  1622                           ;SLAVE_PUSH_SPI.c: 192:     return;
  1623  0174  3000               	movlw	0
  1624  0175  0278               	subwf	_released_ok+1,w
  1625  0176  300B               	movlw	11
  1626  0177  1903               	skipnz
  1627  0178  0277               	subwf	_released_ok,w
  1628  0179  1C03               	skipc
  1629  017A  297C               	goto	u20_21
  1630  017B  297D               	goto	u20_20
  1631  017C                     u20_21:
  1632  017C  2983               	goto	i1l119
  1633  017D                     u20_20:
  1634  017D                     i1l1059:
  1635                           
  1636                           ;SLAVE_PUSH_SPI.c: 193: }
  1637  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1638  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1639  017F  01A8               	clrf	_presionado
  1640  0180  01A9               	clrf	_presionado+1
  1641  0181  01F7               	clrf	_released_ok
  1642  0182  01F8               	clrf	_released_ok+1
  1643  0183                     i1l119:
  1644  0183  0008               	return
  1645  0184                     __end_of_incrementar:
  1646                           
  1647                           	psect	text10
  1648  00A2                     __ptext10:	
  1649 ;; *************** function _decrementar *****************
  1650 ;; Defined at:
  1651 ;;		line 201 in file "SLAVE_PUSH_SPI.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  e               2    2[COMMON] int 
  1656 ;;  e               2    0[COMMON] int 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0, btemp+1
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         0       0       0       0       0
  1667 ;;      Locals:         4       0       0       0       0
  1668 ;;      Temps:          0       0       0       0       0
  1669 ;;      Totals:         4       0       0       0       0
  1670 ;;Total ram usage:        4 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_ISR
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _decrementar
  1681  00A2                     _decrementar:
  1682  00A2                     i1l1063:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _decrementar: [wreg+status,2+status,0+btemp+1]
  1685                           
  1686  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1687  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1688  00A4  1D86               	btfss	6,3	;volatile
  1689  00A5  28A7               	goto	u21_21
  1690  00A6  28A8               	goto	u21_20
  1691  00A7                     u21_21:
  1692  00A7  28E4               	goto	i1l1089
  1693  00A8                     u21_20:
  1694  00A8                     i1l1065:
  1695  00A8  01F0               	clrf	decrementar@e
  1696  00A9  01F1               	clrf	decrementar@e+1
  1697  00AA                     i1l1071:
  1698  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1699  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1700  00AC  0824               	movf	_pressed_ok2,w
  1701  00AD  3E01               	addlw	1
  1702  00AE  00A4               	movwf	_pressed_ok2
  1703  00AF  0825               	movf	_pressed_ok2+1,w
  1704  00B0  1803               	skipnc
  1705  00B1  3E01               	addlw	1
  1706  00B2  3E00               	addlw	0
  1707  00B3  00A5               	movwf	_pressed_ok2+1
  1708  00B4                     i1l1073:
  1709  00B4  3001               	movlw	1
  1710  00B5  07F0               	addwf	decrementar@e,f
  1711  00B6  1803               	skipnc
  1712  00B7  0AF1               	incf	decrementar@e+1,f
  1713  00B8  3000               	movlw	0
  1714  00B9  07F1               	addwf	decrementar@e+1,f
  1715  00BA                     i1l1075:
  1716  00BA  0871               	movf	decrementar@e+1,w
  1717  00BB  3A80               	xorlw	128
  1718  00BC  00FF               	movwf	btemp+1
  1719  00BD  3080               	movlw	128
  1720  00BE  027F               	subwf	btemp+1,w
  1721  00BF  1D03               	skipz
  1722  00C0  28C3               	goto	u22_25
  1723  00C1  300B               	movlw	11
  1724  00C2  0270               	subwf	decrementar@e,w
  1725  00C3                     u22_25:
  1726  00C3  1C03               	skipc
  1727  00C4  28C6               	goto	u22_21
  1728  00C5  28C7               	goto	u22_20
  1729  00C6                     u22_21:
  1730  00C6  28AA               	goto	i1l1071
  1731  00C7                     u22_20:
  1732  00C7                     i1l1077:
  1733  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1734  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1735  00C9  01A2               	clrf	_released_ok2
  1736  00CA  01A3               	clrf	_released_ok2+1
  1737  00CB                     i1l1079:
  1738  00CB  3000               	movlw	0
  1739  00CC  0225               	subwf	_pressed_ok2+1,w
  1740  00CD  300B               	movlw	11
  1741  00CE  1903               	skipnz
  1742  00CF  0224               	subwf	_pressed_ok2,w
  1743  00D0  1C03               	skipc
  1744  00D1  28D3               	goto	u23_21
  1745  00D2  28D4               	goto	u23_20
  1746  00D3                     u23_21:
  1747  00D3  28E1               	goto	i1l1087
  1748  00D4                     u23_20:
  1749  00D4                     i1l1081:
  1750  00D4  0820               	movf	_presionado2,w
  1751  00D5  0421               	iorwf	_presionado2+1,w
  1752  00D6  1D03               	btfss	3,2
  1753  00D7  28D9               	goto	u24_21
  1754  00D8  28DA               	goto	u24_20
  1755  00D9                     u24_21:
  1756  00D9  28E1               	goto	i1l1087
  1757  00DA                     u24_20:
  1758  00DA                     i1l1083:
  1759  00DA  0808               	movf	8,w	;volatile
  1760  00DB  3EFF               	addlw	255
  1761  00DC  0088               	movwf	8	;volatile
  1762  00DD                     i1l1085:
  1763  00DD  3001               	movlw	1
  1764  00DE  00A0               	movwf	_presionado2
  1765  00DF  3000               	movlw	0
  1766  00E0  00A1               	movwf	_presionado2+1
  1767  00E1                     i1l1087:
  1768  00E1  01A4               	clrf	_pressed_ok2
  1769  00E2  01A5               	clrf	_pressed_ok2+1
  1770  00E3  2914               	goto	i1l131
  1771  00E4                     i1l1089:
  1772  00E4  01F2               	clrf	decrementar@e_325
  1773  00E5  01F3               	clrf	decrementar@e_325+1
  1774  00E6                     i1l1095:
  1775  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1776  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1777  00E8  0822               	movf	_released_ok2,w
  1778  00E9  3E01               	addlw	1
  1779  00EA  00A2               	movwf	_released_ok2
  1780  00EB  0823               	movf	_released_ok2+1,w
  1781  00EC  1803               	skipnc
  1782  00ED  3E01               	addlw	1
  1783  00EE  3E00               	addlw	0
  1784  00EF  00A3               	movwf	_released_ok2+1
  1785  00F0                     i1l1097:
  1786  00F0  3001               	movlw	1
  1787  00F1  07F2               	addwf	decrementar@e_325,f
  1788  00F2  1803               	skipnc
  1789  00F3  0AF3               	incf	decrementar@e_325+1,f
  1790  00F4  3000               	movlw	0
  1791  00F5  07F3               	addwf	decrementar@e_325+1,f
  1792  00F6                     i1l1099:
  1793  00F6  0873               	movf	decrementar@e_325+1,w
  1794  00F7  3A80               	xorlw	128
  1795  00F8  00FF               	movwf	btemp+1
  1796  00F9  3080               	movlw	128
  1797  00FA  027F               	subwf	btemp+1,w
  1798  00FB  1D03               	skipz
  1799  00FC  28FF               	goto	u25_25
  1800  00FD  300B               	movlw	11
  1801  00FE  0272               	subwf	decrementar@e_325,w
  1802  00FF                     u25_25:
  1803  00FF  1C03               	skipc
  1804  0100  2902               	goto	u25_21
  1805  0101  2903               	goto	u25_20
  1806  0102                     u25_21:
  1807  0102  28E6               	goto	i1l1095
  1808  0103                     u25_20:
  1809  0103                     i1l1101:
  1810  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0105  01A4               	clrf	_pressed_ok2
  1813  0106  01A5               	clrf	_pressed_ok2+1
  1814  0107                     i1l1103:
  1815  0107  3000               	movlw	0
  1816  0108  0223               	subwf	_released_ok2+1,w
  1817  0109  300B               	movlw	11
  1818  010A  1903               	skipnz
  1819  010B  0222               	subwf	_released_ok2,w
  1820  010C  1C03               	skipc
  1821  010D  290F               	goto	u26_21
  1822  010E  2910               	goto	u26_20
  1823  010F                     u26_21:
  1824  010F  2914               	goto	i1l131
  1825  0110                     u26_20:
  1826  0110                     i1l1105:
  1827  0110  01A0               	clrf	_presionado2
  1828  0111  01A1               	clrf	_presionado2+1
  1829  0112  01F7               	clrf	_released_ok
  1830  0113  01F8               	clrf	_released_ok+1
  1831  0114                     i1l131:
  1832  0114  0008               	return
  1833  0115                     __end_of_decrementar:
  1834  007E                     btemp	set	126	;btemp
  1835  007E                     wtemp0	set	126
  1836                           
  1837                           	psect	config
  1838                           
  1839                           ;Config register CONFIG1 @ 0x2007
  1840                           ;	Oscillator Selection bits
  1841                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1842                           ;	Watchdog Timer Enable bit
  1843                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1844                           ;	Power-up Timer Enable bit
  1845                           ;	PWRTE = OFF, PWRT disabled
  1846                           ;	RE3/MCLR pin function select bit
  1847                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1848                           ;	Code Protection bit
  1849                           ;	CP = OFF, Program memory code protection is disabled
  1850                           ;	Data Code Protection bit
  1851                           ;	CPD = OFF, Data memory code protection is disabled
  1852                           ;	Brown Out Reset Selection bits
  1853                           ;	BOREN = OFF, BOR disabled
  1854                           ;	Internal External Switchover bit
  1855                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1856                           ;	Fail-Safe Clock Monitor Enabled bit
  1857                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1858                           ;	Low Voltage Programming Enable bit
  1859                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1860                           ;	In-Circuit Debugger Mode bit
  1861                           ;	DEBUG = 0x1, unprogrammed default
  1862  2007                     	org	8199
  1863  2007  20D4               	dw	8404
  1864                           
  1865                           ;Config register CONFIG2 @ 0x2008
  1866                           ;	Brown-out Reset Selection bit
  1867                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1868                           ;	Flash Program Memory Self Write Enable bits
  1869                           ;	WRT = OFF, Write protection off
  1870  2008                     	org	8200
  1871  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      6      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_decrementar
    _ISR->_incrementar

Critical Paths under _main in BANK0

    _main->_SPI_config
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     142
                                              5 BANK0      1     1      0
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                    _interrup_config
                         _osc_config
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              4 BANK0      1     1      0
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     185
                                              4 COMMON     4     4      0
                        _decrementar
                        _incrementar
 ---------------------------------------------------------------------------------
 (4) _incrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _decrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _interrup_config
   _osc_config
   _setup

 _ISR (ROOT)
   _decrementar
   _incrementar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 00:39:04 2021

              _SPI_Recibir 022A            SPI_Enviar@valor 002D                _SSPSTATbits 0094  
                       l98 01E4                 _SPI_config 020D                        l101 020C  
                      l104 0223                        l107 0219                        l170 0071  
                      l162 0035                        l171 009B                        l172 0076  
                      l164 003A                        l181 022D                        l173 007B  
                      l165 003F                        l174 0080                        l166 0044  
                      l175 00A1                        l167 0049                        l168 004E  
                      l178 0229    __end_of_interrup_config 020D                        l999 002E  
                      u280 019E                        u281 019D                        _ISR 01E5  
                     ?_ISR 0070                       l1003 0053                       l1007 0085  
                     l1111 01BB                       l1121 01CE                       l1113 01BC  
                     l1131 0200                       l1123 01D5                       l1115 01C8  
                     l1141 0227                       l1133 0208                       l1125 01D8  
                     l1117 01C9                       l1109 01B5                       l1207 005D  
                     l1135 020D                       l1127 01D9                       l1119 01CD  
                     l1137 022A                       l1209 008D                       l1129 021A  
                     l1161 019E                       l1153 0184                       l1163 01A8  
                     l1155 018E                       l1165 01AE                       l1157 0193  
                     l1159 0198                       _IOCB 0096                       i1l86 01F5  
                     _dato 007B                       _main 0184                       btemp 007E  
                     start 0010               ?_incrementar 0070                      ??_ISR 0074  
                    ?_main 0070                      _ANSEL 0188                      i1l131 0114  
                    i1l119 0183                      u20_20 017D                      u20_21 017C  
                    u21_20 00A8                      u21_21 00A7                      u22_20 00C7  
                    u22_21 00C6                      u22_25 00C3                      u23_20 00D4  
                    u15_20 011B                      u23_21 00D3                      u15_21 011A  
                    u24_20 00DA                      u16_20 0138                      u24_21 00D9  
                    u16_21 0137                      u16_25 0134                      u25_20 0103  
                    u17_20 0143                      u25_21 0102                      u17_21 0142  
                    u25_25 00FF                      u26_20 0110                      u18_20 014B  
                    u26_21 010F                      u18_21 014A                      u19_20 0172  
                    u27_20 01E9                      u19_21 0171                      u27_21 01E8  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      u19_25 016E                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _SSPIF 0063  
                    _setup 01B5  SPI_Esclavo_Init@port_mode 0030                      pclath 000A  
 __end_of_SPI_Esclavo_Init 00A2                      status 0003       __size_of_decrementar 0073  
                    wtemp0 007E                ?_SPI_Enviar 0070            __initialization 0013  
             __end_of_main 01B5                ?_SPI_config 0070                     ??_main 0032  
         ?_interrup_config 0070                     ?_setup 0070                     _ANSELH 0189  
                   i1l1101 0103                     i1l1103 0107                     i1l1031 0138  
                   i1l1105 0110                     i1l1041 0152                     i1l1033 013A  
                   i1l1025 011D                     i1l1017 0115                     i1l1051 015F  
                   i1l1035 0143                     i1l1027 0125                     i1l1019 011B  
                   i1l1043 0155                     i1l1053 0165                     i1l1037 014B  
                   i1l1029 012B                     i1l1071 00AA                     i1l1063 00A2  
                   i1l1055 0172                     i1l1039 014E                     i1l1151 01F4  
                   i1l1143 01E5                     i1l1081 00D4                     i1l1073 00B4  
                   i1l1065 00A8                     i1l1057 0174                     i1l1049 0157  
                   i1l1145 01E9                     i1l1083 00DA                     i1l1075 00BA  
                   i1l1059 017D                     i1l1147 01EA                     i1l1085 00DD  
                   i1l1077 00C7                     i1l1149 01EF                     i1l1095 00E6  
                   i1l1087 00E1                     i1l1079 00CB                     i1l1097 00F0  
                   i1l1089 00E4                     i1l1099 00F6                     _SSPBUF 0013  
                   saved_w 007E        __size_of_SPI_Enviar 0006    __end_of__initialization 0027  
      __size_of_SPI_config 000D               ?_SPI_Recibir 0070             __pcstackCOMMON 0070  
            __end_of_setup 01E5       __size_of_incrementar 006F                    ??_setup 002D  
               __pbssBANK0 0020                 __pmaintext 0184               _dato_maestro 002C  
               __pintentry 0004               incrementar@e 0070        SPI_Esclavo_Init@SCK 002D  
         decrementar@e_325 0072          ?_SPI_Esclavo_Init 002D         ??_SPI_Esclavo_Init 002E  
             ??_SPI_Enviar 002D               ??_SPI_config 0031                  _ANSELbits 0188  
                  __ptext1 01B5                    __ptext2 021A                    __ptext3 0200  
                  __ptext4 020D                    __ptext5 002B                    __ptext6 022A  
                  __ptext7 0224                    __ptext8 01E5                    __ptext9 0115  
