

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 00:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1424                           ;SLAVE_PUSH_SPI.c: 182:             presionado2 = 0;;SLAVE_PUSH_SPI.c: 183:             
      +                          released_ok = 0;
  1425  0154  01F2               	clrf	incrementar@e_311
  1426  0155  01F3               	clrf	incrementar@e_311+1
  1427  0156                     i1l1032:
  1428                           
  1429                           ;SLAVE_PUSH_SPI.c: 184:         }
  1430  0156  0877               	movf	_released_ok,w
  1431  0157  3E01               	addlw	1
  1432  0158  00F7               	movwf	_released_ok
  1433  0159  0878               	movf	_released_ok+1,w
  1434  015A  1803               	skipnc
  1435  015B  3E01               	addlw	1
  1436  015C  3E00               	addlw	0
  1437  015D  00F8               	movwf	_released_ok+1
  1438  015E                     i1l1034:
  1439  015E  3001               	movlw	1
  1440  015F  07F2               	addwf	incrementar@e_311,f
  1441  0160  1803               	skipnc
  1442  0161  0AF3               	incf	incrementar@e_311+1,f
  1443  0162  3000               	movlw	0
  1444  0163  07F3               	addwf	incrementar@e_311+1,f
  1445  0164                     i1l1036:
  1446  0164  0873               	movf	incrementar@e_311+1,w
  1447  0165  3A80               	xorlw	128
  1448  0166  00FF               	movwf	btemp+1
  1449  0167  3080               	movlw	128
  1450  0168  027F               	subwf	btemp+1,w
  1451  0169  1D03               	skipz
  1452  016A  296D               	goto	u18_25
  1453  016B  300B               	movlw	11
  1454  016C  0272               	subwf	incrementar@e_311,w
  1455  016D                     u18_25:
  1456  016D  1C03               	skipc
  1457  016E  2970               	goto	u18_21
  1458  016F  2971               	goto	u18_20
  1459  0170                     u18_21:
  1460  0170  2956               	goto	i1l1032
  1461  0171                     u18_20:
  1462  0171                     i1l1038:
  1463                           
  1464                           ;SLAVE_PUSH_SPI.c: 185:     }
  1465  0171  01F9               	clrf	_pressed_ok
  1466  0172  01FA               	clrf	_pressed_ok+1
  1467  0173                     i1l1040:
  1468                           
  1469                           ;SLAVE_PUSH_SPI.c: 186:     return;
  1470  0173  3000               	movlw	0
  1471  0174  0278               	subwf	_released_ok+1,w
  1472  0175  300B               	movlw	11
  1473  0176  1903               	skipnz
  1474  0177  0277               	subwf	_released_ok,w
  1475  0178  1C03               	skipc
  1476  0179  297B               	goto	u19_21
  1477  017A  297C               	goto	u19_20
  1478  017B                     u19_21:
  1479  017B  2982               	goto	i1l110
  1480  017C                     u19_20:
  1481  017C                     i1l1042:
  1482                           
  1483                           ;SLAVE_PUSH_SPI.c: 187: }
  1484  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1485  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1486  017E  01A8               	clrf	_presionado
  1487  017F  01A9               	clrf	_presionado+1
  1488  0180  01F7               	clrf	_released_ok
  1489  0181  01F8               	clrf	_released_ok+1
  1490  0182                     i1l110:
  1491  0182  0008               	return
  1492  0183                     __end_of_incrementar:
  1493                           
  1494                           	psect	text8
  1495  00A1                     __ptext8:	
  1496 ;; *************** function _decrementar *****************
  1497 ;; Defined at:
  1498 ;;		line 195 in file "SLAVE_PUSH_SPI.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  e               2    2[COMMON] int 
  1503 ;;  e               2    0[COMMON] int 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0, btemp+1
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         4       0       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         4       0       0       0       0
  1517 ;;Total ram usage:        4 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_ISR
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _decrementar
  1528  00A1                     _decrementar:
  1529  00A1                     i1l1046:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _decrementar: [wreg+status,2+status,0+btemp+1]
  1532                           
  1533  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1534  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1535  00A3  1D86               	btfss	6,3	;volatile
  1536  00A4  28A6               	goto	u20_21
  1537  00A5  28A7               	goto	u20_20
  1538  00A6                     u20_21:
  1539  00A6  28E3               	goto	i1l1072
  1540  00A7                     u20_20:
  1541  00A7                     i1l1048:
  1542  00A7  01F0               	clrf	decrementar@e
  1543  00A8  01F1               	clrf	decrementar@e+1
  1544  00A9                     i1l1054:
  1545  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1546  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1547  00AB  0824               	movf	_pressed_ok2,w
  1548  00AC  3E01               	addlw	1
  1549  00AD  00A4               	movwf	_pressed_ok2
  1550  00AE  0825               	movf	_pressed_ok2+1,w
  1551  00AF  1803               	skipnc
  1552  00B0  3E01               	addlw	1
  1553  00B1  3E00               	addlw	0
  1554  00B2  00A5               	movwf	_pressed_ok2+1
  1555  00B3                     i1l1056:
  1556  00B3  3001               	movlw	1
  1557  00B4  07F0               	addwf	decrementar@e,f
  1558  00B5  1803               	skipnc
  1559  00B6  0AF1               	incf	decrementar@e+1,f
  1560  00B7  3000               	movlw	0
  1561  00B8  07F1               	addwf	decrementar@e+1,f
  1562  00B9                     i1l1058:
  1563  00B9  0871               	movf	decrementar@e+1,w
  1564  00BA  3A80               	xorlw	128
  1565  00BB  00FF               	movwf	btemp+1
  1566  00BC  3080               	movlw	128
  1567  00BD  027F               	subwf	btemp+1,w
  1568  00BE  1D03               	skipz
  1569  00BF  28C2               	goto	u21_25
  1570  00C0  300B               	movlw	11
  1571  00C1  0270               	subwf	decrementar@e,w
  1572  00C2                     u21_25:
  1573  00C2  1C03               	skipc
  1574  00C3  28C5               	goto	u21_21
  1575  00C4  28C6               	goto	u21_20
  1576  00C5                     u21_21:
  1577  00C5  28A9               	goto	i1l1054
  1578  00C6                     u21_20:
  1579  00C6                     i1l1060:
  1580  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1581  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1582  00C8  01A2               	clrf	_released_ok2
  1583  00C9  01A3               	clrf	_released_ok2+1
  1584  00CA                     i1l1062:
  1585  00CA  3000               	movlw	0
  1586  00CB  0225               	subwf	_pressed_ok2+1,w
  1587  00CC  300B               	movlw	11
  1588  00CD  1903               	skipnz
  1589  00CE  0224               	subwf	_pressed_ok2,w
  1590  00CF  1C03               	skipc
  1591  00D0  28D2               	goto	u22_21
  1592  00D1  28D3               	goto	u22_20
  1593  00D2                     u22_21:
  1594  00D2  28E0               	goto	i1l1070
  1595  00D3                     u22_20:
  1596  00D3                     i1l1064:
  1597  00D3  0820               	movf	_presionado2,w
  1598  00D4  0421               	iorwf	_presionado2+1,w
  1599  00D5  1D03               	btfss	3,2
  1600  00D6  28D8               	goto	u23_21
  1601  00D7  28D9               	goto	u23_20
  1602  00D8                     u23_21:
  1603  00D8  28E0               	goto	i1l1070
  1604  00D9                     u23_20:
  1605  00D9                     i1l1066:
  1606  00D9  0808               	movf	8,w	;volatile
  1607  00DA  3EFF               	addlw	255
  1608  00DB  0088               	movwf	8	;volatile
  1609  00DC                     i1l1068:
  1610  00DC  3001               	movlw	1
  1611  00DD  00A0               	movwf	_presionado2
  1612  00DE  3000               	movlw	0
  1613  00DF  00A1               	movwf	_presionado2+1
  1614  00E0                     i1l1070:
  1615  00E0  01A4               	clrf	_pressed_ok2
  1616  00E1  01A5               	clrf	_pressed_ok2+1
  1617  00E2  2913               	goto	i1l122
  1618  00E3                     i1l1072:
  1619  00E3  01F2               	clrf	decrementar@e_314
  1620  00E4  01F3               	clrf	decrementar@e_314+1
  1621  00E5                     i1l1078:
  1622  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1623  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1624  00E7  0822               	movf	_released_ok2,w
  1625  00E8  3E01               	addlw	1
  1626  00E9  00A2               	movwf	_released_ok2
  1627  00EA  0823               	movf	_released_ok2+1,w
  1628  00EB  1803               	skipnc
  1629  00EC  3E01               	addlw	1
  1630  00ED  3E00               	addlw	0
  1631  00EE  00A3               	movwf	_released_ok2+1
  1632  00EF                     i1l1080:
  1633  00EF  3001               	movlw	1
  1634  00F0  07F2               	addwf	decrementar@e_314,f
  1635  00F1  1803               	skipnc
  1636  00F2  0AF3               	incf	decrementar@e_314+1,f
  1637  00F3  3000               	movlw	0
  1638  00F4  07F3               	addwf	decrementar@e_314+1,f
  1639  00F5                     i1l1082:
  1640  00F5  0873               	movf	decrementar@e_314+1,w
  1641  00F6  3A80               	xorlw	128
  1642  00F7  00FF               	movwf	btemp+1
  1643  00F8  3080               	movlw	128
  1644  00F9  027F               	subwf	btemp+1,w
  1645  00FA  1D03               	skipz
  1646  00FB  28FE               	goto	u24_25
  1647  00FC  300B               	movlw	11
  1648  00FD  0272               	subwf	decrementar@e_314,w
  1649  00FE                     u24_25:
  1650  00FE  1C03               	skipc
  1651  00FF  2901               	goto	u24_21
  1652  0100  2902               	goto	u24_20
  1653  0101                     u24_21:
  1654  0101  28E5               	goto	i1l1078
  1655  0102                     u24_20:
  1656  0102                     i1l1084:
  1657  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0104  01A4               	clrf	_pressed_ok2
  1660  0105  01A5               	clrf	_pressed_ok2+1
  1661  0106                     i1l1086:
  1662  0106  3000               	movlw	0
  1663  0107  0223               	subwf	_released_ok2+1,w
  1664  0108  300B               	movlw	11
  1665  0109  1903               	skipnz
  1666  010A  0222               	subwf	_released_ok2,w
  1667  010B  1C03               	skipc
  1668  010C  290E               	goto	u25_21
  1669  010D  290F               	goto	u25_20
  1670  010E                     u25_21:
  1671  010E  2913               	goto	i1l122
  1672  010F                     u25_20:
  1673  010F                     i1l1088:
  1674  010F  01A0               	clrf	_presionado2
  1675  0110  01A1               	clrf	_presionado2+1
  1676  0111  01F7               	clrf	_released_ok
  1677  0112  01F8               	clrf	_released_ok+1
  1678  0113                     i1l122:
  1679  0113  0008               	return
  1680  0114                     __end_of_decrementar:
  1681  007E                     btemp	set	126	;btemp
  1682  007E                     wtemp0	set	126
  1683                           
  1684                           	psect	config
  1685                           
  1686                           ;Config register CONFIG1 @ 0x2007
  1687                           ;	Oscillator Selection bits
  1688                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1689                           ;	Watchdog Timer Enable bit
  1690                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1691                           ;	Power-up Timer Enable bit
  1692                           ;	PWRTE = OFF, PWRT disabled
  1693                           ;	RE3/MCLR pin function select bit
  1694                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1695                           ;	Code Protection bit
  1696                           ;	CP = OFF, Program memory code protection is disabled
  1697                           ;	Data Code Protection bit
  1698                           ;	CPD = OFF, Data memory code protection is disabled
  1699                           ;	Brown Out Reset Selection bits
  1700                           ;	BOREN = OFF, BOR disabled
  1701                           ;	Internal External Switchover bit
  1702                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1703                           ;	Fail-Safe Clock Monitor Enabled bit
  1704                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1705                           ;	Low Voltage Programming Enable bit
  1706                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1707                           ;	In-Circuit Debugger Mode bit
  1708                           ;	DEBUG = 0x1, unprogrammed default
  1709  2007                     	org	8199
  1710  2007  20D4               	dw	8404
  1711                           
  1712                           ;Config register CONFIG2 @ 0x2008
  1713                           ;	Brown-out Reset Selection bit
  1714                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1715                           ;	Flash Program Memory Self Write Enable bits
  1716                           ;	WRT = OFF, Write protection off
  1717  2008                     	org	8200
  1718  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      4      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_decrementar
    _ISR->_incrementar

Critical Paths under _main in BANK0

    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                         _SPI_config
                    _interrup_config
                         _osc_config
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           0     0      0     120
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     185
                                              4 COMMON     4     4      0
                        _decrementar
                        _incrementar
 ---------------------------------------------------------------------------------
 (4) _incrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _decrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_config
     _SPI_Esclavo_Init
   _interrup_config
   _osc_config
   _setup

 _ISR (ROOT)
   _decrementar
   _incrementar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 00:20:52 2021

              _SSPSTATbits 0094                         l83 01E2                         l92 01F2  
                       l84 01E2                         l95 01FC                         l89 01B2  
                       l98 0206                 _SPI_config 01FD                        l161 0070  
                      l153 0034                        l162 009A                        l163 0075  
                      l155 0039                        l164 007A                        l156 003E  
                      l165 007F                        l157 0043                        l166 00A0  
                      l158 0048                        l159 004D    __end_of_interrup_config 01F3  
                      l990 0084                        l982 002D                        l986 0052  
                      _ISR 01B3                       ?_ISR 0070                       l1100 0197  
                     l1110 01A7                       l1102 019B                       l1112 01F3  
                     l1104 019C                       l1114 01E6                       l1106 01A3  
                     l1130 01CE                       l1116 01EE                       l1108 01A6  
                     l1132 01D8                       l1118 01FD                       l1134 01DD  
                     l1092 0183                       l1094 0189                       l1176 005C  
                     l1096 018A                       l1178 008C                       l1098 0196  
                     _IOCB 0096                       i1l78 01C3                       _dato 007B  
                     _main 01CE                       btemp 007E                       start 0010  
             ?_incrementar 0070                      ??_ISR 0074                      ?_main 0070  
                    _ANSEL 0188                      i1l110 0182                      i1l122 0113  
                    u20_20 00A7                      u20_21 00A6                      u21_20 00C6  
                    u21_21 00C5                      u21_25 00C2                      u22_20 00D3  
                    u14_20 011A                      u22_21 00D2                      u14_21 0119  
                    u23_20 00D9                      u15_20 0137                      u23_21 00D8  
                    u15_21 0136                      u15_25 0133                      u24_20 0102  
                    u16_20 0142                      u24_21 0101                      u16_21 0141  
                    u24_25 00FE                      u25_20 010F                      u17_20 014A  
                    u25_21 010E                      u17_21 0149                      u18_20 0171  
                    u26_20 01B7                      u18_21 0170                      u26_21 01B6  
                    u18_25 016D                      u19_20 017C                      u19_21 017B  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _setup 0183  SPI_Esclavo_Init@port_mode 002F  
                    pclath 000A   __end_of_SPI_Esclavo_Init 00A1                      status 0003  
     __size_of_decrementar 0073                      wtemp0 007E            __initialization 0013  
             __end_of_main 01E6                ?_SPI_config 0070                     ??_main 0030  
         ?_interrup_config 0070                     ?_setup 0070                     _ANSELH 0189  
                   i1l1000 0114                     i1l1010 0124                     i1l1002 011A  
                   i1l1020 014A                     i1l1012 012A                     i1l1022 014D  
                   i1l1014 0137                     i1l1040 0173                     i1l1032 0156  
                   i1l1024 0151                     i1l1016 0139                     i1l1008 011C  
                   i1l1120 01B3                     i1l1042 017C                     i1l1034 015E  
                   i1l1018 0142                     i1l1026 0154                     i1l1122 01B7  
                   i1l1060 00C6                     i1l1036 0164                     i1l1124 01B8  
                   i1l1070 00E0                     i1l1062 00CA                     i1l1054 00A9  
                   i1l1046 00A1                     i1l1038 0171                     i1l1126 01BD  
                   i1l1080 00EF                     i1l1064 00D3                     i1l1056 00B3  
                   i1l1048 00A7                     i1l1072 00E3                     i1l1128 01C2  
                   i1l1082 00F5                     i1l1066 00D9                     i1l1058 00B9  
                   i1l1084 0102                     i1l1068 00DC                     i1l1086 0106  
                   i1l1078 00E5                     i1l1088 010F                     _SSPBUF 0013  
                   saved_w 007E    __end_of__initialization 0026        __size_of_SPI_config 000A  
           __pcstackCOMMON 0070              __end_of_setup 01B3       __size_of_incrementar 006F  
                  ??_setup 002C                 __pbssBANK0 0020                 __pmaintext 01CE  
               __pintentry 0004               incrementar@e 0070        SPI_Esclavo_Init@SCK 002C  
         decrementar@e_314 0072          ?_SPI_Esclavo_Init 002C         ??_SPI_Esclavo_Init 002D  
             ??_SPI_config 0030                  _ANSELbits 0188                    __ptext1 0183  
                  __ptext2 01F3                    __ptext3 01E6                    __ptext4 01FD  
                  __ptext5 002A                    __ptext6 01B3                    __ptext7 0114  
                  __ptext8 00A1               __size_of_ISR 001B              ??_decrementar 0070  
     end_of_initialization 0026                 _osc_config 01F3         __end_of_SPI_config 0207  
                _PORTBbits 0006                 _presionado 0028                 _pressed_ok 0079  
                _TRISAbits 0085                  _TRISBbits 0086                  _TRISCbits 0087  
 __size_of_interrup_config 000D        __end_of_decrementar 0114        start_initialization 0013  
              __end_of_ISR 01CE                ?_osc_config 0070              ??_incrementar 0070  
              __pbssCOMMON 0077                  ___latbits 0002              __pcstackBANK0 002C  
              _decrementar 00A1           incrementar@e_311 0072          ??_interrup_config 002C  
__size_of_SPI_Esclavo_Init 0077        __end_of_incrementar 0183                  _contador2 0026  
      __size_of_osc_config 000A             __size_of_setup 0030               decrementar@e 0070  
        interrupt_function 0004               _released_ok2 0022                _incrementar 0114  
                 _contador 002A               ??_osc_config 002C              __size_of_main 0018  
         _SPI_Esclavo_Init 002A                _released_ok 0077                 _INTCONbits 000B  
       __end_of_osc_config 01FD            _interrup_config 01E6               ?_decrementar 0070  
                 intlevel1 0000                 _OSCCONbits 008F                _presionado2 0020  
              _pressed_ok2 0024                 _SSPCONbits 0014  
