

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:54:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1478  00A2  3A01               	xorlw	1	; case 13
  1479  00A3  1903               	skipnz
  1480  00A4  2868               	goto	l212
  1481  00A5  286D               	goto	l213
  1482  00A6                     l199:
  1483                           
  1484                           ;ADC_lib.c: 111:     ADCON0bits.ADCS1 = 1;
  1485  00A6  179F               	bsf	31,7	;volatile
  1486                           
  1487                           ;ADC_lib.c: 112:     ADCON0bits.ADCS0 = 0;
  1488  00A7  131F               	bcf	31,6	;volatile
  1489                           
  1490                           ;ADC_lib.c: 113:     ADCON0bits.GO_DONE= 0;
  1491  00A8  109F               	bcf	31,1	;volatile
  1492                           
  1493                           ;ADC_lib.c: 114:     ADCON0bits.ADON = 1;
  1494  00A9  141F               	bsf	31,0	;volatile
  1495                           
  1496                           ;ADC_lib.c: 116:     ADCON1bits.ADFM = 1;
  1497  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1498  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1499  00AC  179F               	bsf	31,7	;volatile
  1500                           
  1501                           ;ADC_lib.c: 117:     ADCON1bits.VCFG1 = 0;
  1502  00AD  129F               	bcf	31,5	;volatile
  1503                           
  1504                           ;ADC_lib.c: 118:     ADCON1bits.VCFG0 = 0;
  1505  00AE  121F               	bcf	31,4	;volatile
  1506  00AF                     l214:
  1507  00AF  0008               	return
  1508  00B0                     __end_of_initADC:
  1509                           
  1510                           	psect	text8
  1511  031A                     __ptext8:	
  1512 ;; *************** function _ISR *****************
  1513 ;; Defined at:
  1514 ;;		line 81 in file "Interrup_Libreria.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  a               1    0        unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         1       0       0       0       0
  1530 ;;      Temps:          0       4       0       0       0
  1531 ;;      Totals:         1       4       0       0       0
  1532 ;;Total ram usage:        5 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    2
  1535 ;; This function calls:
  1536 ;;		_decrementar
  1537 ;;		_division
  1538 ;;		_incrementar
  1539 ;; This function is called by:
  1540 ;;		Interrupt level 1
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _ISR
  1546  031A                     _ISR:
  1547  031A                     i1l1408:
  1548                           
  1549                           ;Interrup_Libreria.c: 84:      while (1)
  1550  031A  1D0B               	btfss	11,2	;volatile
  1551  031B  2B1D               	goto	u54_21
  1552  031C  2B1E               	goto	u54_20
  1553  031D                     u54_21:
  1554  031D  2B26               	goto	i1l1416
  1555  031E                     u54_20:
  1556  031E                     i1l1410:
  1557                           
  1558                           ;Interrup_Libreria.c: 85:     {;Interrup_Libreria.c: 86:         ADCON0bits.GO_DONE = 1;
  1559  031E  110B               	bcf	11,2	;volatile
  1560  031F                     i1l1412:
  1561                           
  1562                           ;Interrup_Libreria.c: 87:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1563  031F  300A               	movlw	10
  1564  0320  0081               	movwf	1	;volatile
  1565  0321                     i1l1414:
  1566                           
  1567                           ;Interrup_Libreria.c: 88:         if (ADCON0bits.GO_DONE == 0)
  1568  0321  120A  118A  228A  120A  118A  	fcall	_division
  1569  0326                     i1l1416:
  1570                           
  1571                           ;Interrup_Libreria.c: 92:         }
  1572  0326  1C0B               	btfss	11,0	;volatile
  1573  0327  2B29               	goto	u55_21
  1574  0328  2B2A               	goto	u55_20
  1575  0329                     u55_21:
  1576  0329  2B38               	goto	i1l105
  1577  032A                     u55_20:
  1578  032A                     i1l1418:
  1579  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1580  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1581  032C  0806               	movf	6,w	;volatile
  1582  032D                     i1l1420:
  1583                           
  1584                           ;Interrup_Libreria.c: 96: 
  1585  032D  120A  118A  213D  120A  118A  	fcall	_incrementar
  1586  0332                     i1l1422:
  1587                           
  1588                           ;Interrup_Libreria.c: 97: 
  1589  0332  120A  118A  21B0  120A  118A  	fcall	_decrementar
  1590  0337                     i1l1424:
  1591                           
  1592                           ;Interrup_Libreria.c: 98: 
  1593  0337  100B               	bcf	11,0	;volatile
  1594  0338                     i1l105:
  1595  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1597  033A  083A               	movf	??_ISR+3,w
  1598  033B  00FF               	movwf	btemp+1
  1599  033C  0839               	movf	??_ISR+2,w
  1600  033D  008A               	movwf	10
  1601  033E  0838               	movf	??_ISR+1,w
  1602  033F  0084               	movwf	4
  1603  0340  0E37               	swapf	??_ISR,w
  1604  0341  0083               	movwf	3
  1605  0342  0EFE               	swapf	btemp,f
  1606  0343  0E7E               	swapf	btemp,w
  1607  0344  0009               	retfie
  1608  0345                     __end_of_ISR:
  1609                           
  1610                           	psect	intentry
  1611  0004                     __pintentry:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1614                           
  1615  0004                     interrupt_function:
  1616  007E                     saved_w	set	btemp
  1617  0004  00FE               	movwf	btemp
  1618  0005  0E03               	swapf	3,w
  1619  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0008  00B7               	movwf	??_ISR
  1622  0009  0804               	movf	4,w
  1623  000A  00B8               	movwf	??_ISR+1
  1624  000B  080A               	movf	10,w
  1625  000C  00B9               	movwf	??_ISR+2
  1626  000D  087F               	movf	btemp+1,w
  1627  000E  00BA               	movwf	??_ISR+3
  1628  000F  120A  118A  2B1A   	ljmp	_ISR
  1629                           
  1630                           	psect	text9
  1631  013D                     __ptext9:	
  1632 ;; *************** function _incrementar *****************
  1633 ;; Defined at:
  1634 ;;		line 305 in file "Interrup_Libreria.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  e               2    2[COMMON] int 
  1639 ;;  e               2    0[COMMON] int 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, btemp+1
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         4       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         4       0       0       0       0
  1653 ;;Total ram usage:        4 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_ISR
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _incrementar
  1664  013D                     _incrementar:
  1665  013D                     i1l1280:	
  1666                           ;incstack = 0
  1667                           ; Regs used in _incrementar: [wreg+status,2+status,0+btemp+1]
  1668                           
  1669                           
  1670                           ;Interrup_Libreria.c: 312: 
  1671  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1672  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1673  013F  1C06               	btfss	6,0	;volatile
  1674  0140  2942               	goto	u41_21
  1675  0141  2943               	goto	u41_20
  1676  0142                     u41_21:
  1677  0142  297F               	goto	i1l1306
  1678  0143                     u41_20:
  1679  0143                     i1l1282:
  1680                           
  1681                           ;Interrup_Libreria.c: 313:     if (PORTBbits.RB1 == 1);Interrup_Libreria.c: 314:     {
  1682  0143  01F0               	clrf	incrementar@e
  1683  0144  01F1               	clrf	incrementar@e+1
  1684  0145                     i1l1288:
  1685                           
  1686                           ;Interrup_Libreria.c: 315:         for (int e = 0; e < 11; e++){
  1687  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0147  082E               	movf	_pressed_ok,w
  1690  0148  3E01               	addlw	1
  1691  0149  00AE               	movwf	_pressed_ok
  1692  014A  082F               	movf	_pressed_ok+1,w
  1693  014B  1803               	skipnc
  1694  014C  3E01               	addlw	1
  1695  014D  3E00               	addlw	0
  1696  014E  00AF               	movwf	_pressed_ok+1
  1697  014F                     i1l1290:
  1698  014F  3001               	movlw	1
  1699  0150  07F0               	addwf	incrementar@e,f
  1700  0151  1803               	skipnc
  1701  0152  0AF1               	incf	incrementar@e+1,f
  1702  0153  3000               	movlw	0
  1703  0154  07F1               	addwf	incrementar@e+1,f
  1704  0155                     i1l1292:
  1705  0155  0871               	movf	incrementar@e+1,w
  1706  0156  3A80               	xorlw	128
  1707  0157  00FF               	movwf	btemp+1
  1708  0158  3080               	movlw	128
  1709  0159  027F               	subwf	btemp+1,w
  1710  015A  1D03               	skipz
  1711  015B  295E               	goto	u42_25
  1712  015C  300B               	movlw	11
  1713  015D  0270               	subwf	incrementar@e,w
  1714  015E                     u42_25:
  1715  015E  1C03               	skipc
  1716  015F  2961               	goto	u42_21
  1717  0160  2962               	goto	u42_20
  1718  0161                     u42_21:
  1719  0161  2945               	goto	i1l1288
  1720  0162                     u42_20:
  1721  0162                     i1l1294:
  1722                           
  1723                           ;Interrup_Libreria.c: 316:         pressed_ok2 = pressed_ok2 + 1; }
  1724  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0164  01AC               	clrf	_released_ok
  1727  0165  01AD               	clrf	_released_ok+1
  1728  0166                     i1l1296:
  1729                           
  1730                           ;Interrup_Libreria.c: 317:         released_ok2 = 0;
  1731  0166  3000               	movlw	0
  1732  0167  022F               	subwf	_pressed_ok+1,w
  1733  0168  300B               	movlw	11
  1734  0169  1903               	skipnz
  1735  016A  022E               	subwf	_pressed_ok,w
  1736  016B  1C03               	skipc
  1737  016C  296E               	goto	u43_21
  1738  016D  296F               	goto	u43_20
  1739  016E                     u43_21:
  1740  016E  297C               	goto	i1l1304
  1741  016F                     u43_20:
  1742  016F                     i1l1298:
  1743                           
  1744                           ;Interrup_Libreria.c: 318:         if (pressed_ok2 > 10);Interrup_Libreria.c: 319:      
      +                             {
  1745  016F  082A               	movf	_presionado,w
  1746  0170  042B               	iorwf	_presionado+1,w
  1747  0171  1D03               	btfss	3,2
  1748  0172  2974               	goto	u44_21
  1749  0173  2975               	goto	u44_20
  1750  0174                     u44_21:
  1751  0174  297C               	goto	i1l1304
  1752  0175                     u44_20:
  1753  0175                     i1l1300:
  1754                           
  1755                           ;Interrup_Libreria.c: 320:             if (presionado2 == 0);Interrup_Libreria.c: 321:  
      +                                     {
  1756  0175  0808               	movf	8,w	;volatile
  1757  0176  3E01               	addlw	1
  1758  0177  0088               	movwf	8	;volatile
  1759  0178                     i1l1302:
  1760                           
  1761                           ;Interrup_Libreria.c: 322:                 PORTD = PORTD - 1;
  1762  0178  3001               	movlw	1
  1763  0179  00AA               	movwf	_presionado
  1764  017A  3000               	movlw	0
  1765  017B  00AB               	movwf	_presionado+1
  1766  017C                     i1l1304:
  1767                           
  1768                           ;Interrup_Libreria.c: 325:         }
  1769  017C  01AE               	clrf	_pressed_ok
  1770  017D  01AF               	clrf	_pressed_ok+1
  1771                           
  1772                           ;Interrup_Libreria.c: 326:         pressed_ok2 = 0;
  1773  017E  29AF               	goto	i1l178
  1774  017F                     i1l1306:
  1775                           
  1776                           ;Interrup_Libreria.c: 328:     else;Interrup_Libreria.c: 329:     {
  1777  017F  01F2               	clrf	incrementar@e_338
  1778  0180  01F3               	clrf	incrementar@e_338+1
  1779  0181                     i1l1312:
  1780                           
  1781                           ;Interrup_Libreria.c: 330:         for (int e = 0; e < 11; e++){
  1782  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0183  082C               	movf	_released_ok,w
  1785  0184  3E01               	addlw	1
  1786  0185  00AC               	movwf	_released_ok
  1787  0186  082D               	movf	_released_ok+1,w
  1788  0187  1803               	skipnc
  1789  0188  3E01               	addlw	1
  1790  0189  3E00               	addlw	0
  1791  018A  00AD               	movwf	_released_ok+1
  1792  018B                     i1l1314:
  1793  018B  3001               	movlw	1
  1794  018C  07F2               	addwf	incrementar@e_338,f
  1795  018D  1803               	skipnc
  1796  018E  0AF3               	incf	incrementar@e_338+1,f
  1797  018F  3000               	movlw	0
  1798  0190  07F3               	addwf	incrementar@e_338+1,f
  1799  0191                     i1l1316:
  1800  0191  0873               	movf	incrementar@e_338+1,w
  1801  0192  3A80               	xorlw	128
  1802  0193  00FF               	movwf	btemp+1
  1803  0194  3080               	movlw	128
  1804  0195  027F               	subwf	btemp+1,w
  1805  0196  1D03               	skipz
  1806  0197  299A               	goto	u45_25
  1807  0198  300B               	movlw	11
  1808  0199  0272               	subwf	incrementar@e_338,w
  1809  019A                     u45_25:
  1810  019A  1C03               	skipc
  1811  019B  299D               	goto	u45_21
  1812  019C  299E               	goto	u45_20
  1813  019D                     u45_21:
  1814  019D  2981               	goto	i1l1312
  1815  019E                     u45_20:
  1816  019E                     i1l1318:
  1817                           
  1818                           ;Interrup_Libreria.c: 332: 
  1819  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1820  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1821  01A0  01AE               	clrf	_pressed_ok
  1822  01A1  01AF               	clrf	_pressed_ok+1
  1823  01A2                     i1l1320:
  1824                           
  1825                           ;Interrup_Libreria.c: 333:         pressed_ok2 = 0;
  1826  01A2  3000               	movlw	0
  1827  01A3  022D               	subwf	_released_ok+1,w
  1828  01A4  300B               	movlw	11
  1829  01A5  1903               	skipnz
  1830  01A6  022C               	subwf	_released_ok,w
  1831  01A7  1C03               	skipc
  1832  01A8  29AA               	goto	u46_21
  1833  01A9  29AB               	goto	u46_20
  1834  01AA                     u46_21:
  1835  01AA  29AF               	goto	i1l178
  1836  01AB                     u46_20:
  1837  01AB                     i1l1322:
  1838                           
  1839                           ;Interrup_Libreria.c: 334:         if (released_ok2 > 10);Interrup_Libreria.c: 335:     
      +                              {
  1840  01AB  01AA               	clrf	_presionado
  1841  01AC  01AB               	clrf	_presionado+1
  1842                           
  1843                           ;Interrup_Libreria.c: 336:             presionado2 = 0;
  1844  01AD  01AC               	clrf	_released_ok
  1845  01AE  01AD               	clrf	_released_ok+1
  1846  01AF                     i1l178:
  1847  01AF  0008               	return
  1848  01B0                     __end_of_incrementar:
  1849                           
  1850                           	psect	text10
  1851  028A                     __ptext10:	
  1852 ;; *************** function _division *****************
  1853 ;; Defined at:
  1854 ;;		line 200 in file "Interrup_Libreria.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         0       0       0       0       0
  1870 ;;      Temps:          3       0       0       0       0
  1871 ;;      Totals:         3       0       0       0       0
  1872 ;;Total ram usage:        3 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    1
  1875 ;; This function calls:
  1876 ;;		___awdiv
  1877 ;;		_hexadecimal
  1878 ;;		_multiplexar
  1879 ;; This function is called by:
  1880 ;;		_ISR
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _division
  1886  028A                     _division:
  1887  028A                     i1l1258:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1890                           
  1891                           
  1892                           ;Interrup_Libreria.c: 202:     {
  1893  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1894  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1895  028C  1009               	bcf	9,0	;volatile
  1896                           
  1897                           ;Interrup_Libreria.c: 203:         case 0:
  1898  028D  1089               	bcf	9,1	;volatile
  1899  028E                     i1l1260:
  1900                           
  1901                           ;Interrup_Libreria.c: 205:             break;
  1902  028E  3010               	movlw	16
  1903  028F  00F0               	movwf	___awdiv@divisor
  1904  0290  3000               	movlw	0
  1905  0291  00F1               	movwf	___awdiv@divisor+1
  1906  0292  087C               	movf	_adc_value,w
  1907  0293  00F9               	movwf	??_division
  1908  0294  01FA               	clrf	??_division+1
  1909  0295  0879               	movf	??_division,w
  1910  0296  00F2               	movwf	___awdiv@dividend
  1911  0297  087A               	movf	??_division+1,w
  1912  0298  00F3               	movwf	___awdiv@dividend+1
  1913  0299  120A  118A  2223  120A  118A  	fcall	___awdiv
  1914  029E  0870               	movf	?___awdiv,w
  1915  029F  00FB               	movwf	??_division+2
  1916  02A0  087B               	movf	??_division+2,w
  1917  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1918  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1919  02A3  00B3               	movwf	_decena
  1920  02A4                     i1l1262:
  1921                           
  1922                           ;Interrup_Libreria.c: 206:         case 1:
  1923  02A4  087C               	movf	_adc_value,w
  1924  02A5  390F               	andlw	15
  1925  02A6  00F9               	movwf	??_division
  1926  02A7  0879               	movf	??_division,w
  1927  02A8  00B4               	movwf	_unidad
  1928  02A9                     i1l1264:
  1929                           
  1930                           ;Interrup_Libreria.c: 208:             break;
  1931  02A9  0832               	movf	_toogle,w
  1932  02AA  1D03               	btfss	3,2
  1933  02AB  2AAD               	goto	u40_21
  1934  02AC  2AAE               	goto	u40_20
  1935  02AD                     u40_21:
  1936  02AD  2AC2               	goto	i1l1272
  1937  02AE                     u40_20:
  1938  02AE                     i1l1266:
  1939                           
  1940                           ;Interrup_Libreria.c: 209:         case 2:;Interrup_Libreria.c: 210:             PORTC =
      +                           0b01011011;
  1941  02AE  0833               	movf	_decena,w
  1942  02AF  00F9               	movwf	??_division
  1943  02B0  0879               	movf	??_division,w
  1944  02B1  00B5               	movwf	_show
  1945  02B2                     i1l1268:
  1946                           
  1947                           ;Interrup_Libreria.c: 211:             break;
  1948  02B2  0835               	movf	_show,w
  1949  02B3  00F9               	movwf	??_division
  1950  02B4  01FA               	clrf	??_division+1
  1951  02B5  0879               	movf	??_division,w
  1952  02B6  00F0               	movwf	hexadecimal@show
  1953  02B7  087A               	movf	??_division+1,w
  1954  02B8  00F1               	movwf	hexadecimal@show+1
  1955  02B9  120A  118A  20B0  120A  118A  	fcall	_hexadecimal
  1956  02BE                     i1l1270:
  1957                           
  1958                           ;Interrup_Libreria.c: 212:         case 3:
  1959  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1960  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1961  02C0  1409               	bsf	9,0	;volatile
  1962                           
  1963                           ;Interrup_Libreria.c: 213:             PORTC = 0b01001111;
  1964  02C1  2AD5               	goto	i1l1278
  1965  02C2                     i1l1272:
  1966                           
  1967                           ;Interrup_Libreria.c: 215:         case 4:;Interrup_Libreria.c: 216:             PORTC =
      +                           0b01100110;
  1968  02C2  0834               	movf	_unidad,w
  1969  02C3  00F9               	movwf	??_division
  1970  02C4  0879               	movf	??_division,w
  1971  02C5  00B5               	movwf	_show
  1972  02C6                     i1l1274:
  1973                           
  1974                           ;Interrup_Libreria.c: 217:             break;
  1975  02C6  0835               	movf	_show,w
  1976  02C7  00F9               	movwf	??_division
  1977  02C8  01FA               	clrf	??_division+1
  1978  02C9  0879               	movf	??_division,w
  1979  02CA  00F0               	movwf	hexadecimal@show
  1980  02CB  087A               	movf	??_division+1,w
  1981  02CC  00F1               	movwf	hexadecimal@show+1
  1982  02CD  120A  118A  20B0  120A  118A  	fcall	_hexadecimal
  1983  02D2                     i1l1276:
  1984                           
  1985                           ;Interrup_Libreria.c: 218:         case 5:
  1986  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1987  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1988  02D4  1489               	bsf	9,1	;volatile
  1989  02D5                     i1l1278:
  1990                           
  1991                           ;Interrup_Libreria.c: 220:             break;
  1992  02D5  120A  118A  2393  120A  118A  	fcall	_multiplexar
  1993  02DA                     i1l134:
  1994  02DA  0008               	return
  1995  02DB                     __end_of_division:
  1996                           
  1997                           	psect	text11
  1998  0393                     __ptext11:	
  1999 ;; *************** function _multiplexar *****************
  2000 ;; Defined at:
  2001 ;;		line 223 in file "Interrup_Libreria.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         0       0       0       0       0
  2016 ;;      Locals:         0       0       0       0       0
  2017 ;;      Temps:          0       0       0       0       0
  2018 ;;      Totals:         0       0       0       0       0
  2019 ;;Total ram usage:        0 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_division
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _multiplexar
  2030  0393                     _multiplexar:
  2031  0393                     i1l1208:	
  2032                           ;incstack = 0
  2033                           ; Regs used in _multiplexar: [wreg+status,2+status,0]
  2034                           
  2035                           
  2036                           ;Interrup_Libreria.c: 225:             PORTC = 0b00000111;
  2037  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0395  0832               	movf	_toogle,w
  2040  0396  1D03               	btfss	3,2
  2041  0397  2B99               	goto	u29_21
  2042  0398  2B9A               	goto	u29_20
  2043  0399                     u29_21:
  2044  0399  2B9D               	goto	i1l1212
  2045  039A                     u29_20:
  2046  039A                     i1l1210:
  2047                           
  2048                           ;Interrup_Libreria.c: 226:             break;;Interrup_Libreria.c: 227:         case 8:
  2049  039A  01B2               	clrf	_toogle
  2050  039B  0AB2               	incf	_toogle,f
  2051                           
  2052                           ;Interrup_Libreria.c: 228:             PORTC = 0b01111111;
  2053  039C  2B9E               	goto	i1l139
  2054  039D                     i1l1212:
  2055                           
  2056                           ;Interrup_Libreria.c: 230:         case 9:;Interrup_Libreria.c: 231:             PORTC =
      +                           0b01101111;
  2057  039D  01B2               	clrf	_toogle
  2058  039E                     i1l139:
  2059  039E  0008               	return
  2060  039F                     __end_of_multiplexar:
  2061                           
  2062                           	psect	text12
  2063  00B0                     __ptext12:	
  2064 ;; *************** function _hexadecimal *****************
  2065 ;; Defined at:
  2066 ;;		line 235 in file "Interrup_Libreria.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  show            2    0[COMMON] int 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         2       0       0       0       0
  2081 ;;      Locals:         0       0       0       0       0
  2082 ;;      Temps:          0       0       0       0       0
  2083 ;;      Totals:         2       0       0       0       0
  2084 ;;Total ram usage:        2 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_division
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _hexadecimal
  2095  00B0                     _hexadecimal:
  2096  00B0                     i1l1164:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _hexadecimal: [wreg-fsr0h+status,2+status,0]
  2099                           
  2100                           
  2101                           ;Interrup_Libreria.c: 235:             break;;Interrup_Libreria.c: 236:         case 11:
      +                          ;Interrup_Libreria.c: 237:             PORTC = 0b01111100;
  2102  00B0  2905               	goto	i1l1202
  2103  00B1                     i1l1166:
  2104                           
  2105                           ;Interrup_Libreria.c: 240:             PORTC = 0b00111001;
  2106  00B1  303F               	movlw	63
  2107  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2108  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  2109  00B4  0087               	movwf	7	;volatile
  2110                           
  2111                           ;Interrup_Libreria.c: 241:             break;
  2112  00B5  293C               	goto	i1l161
  2113  00B6                     i1l1168:
  2114                           
  2115                           ;Interrup_Libreria.c: 243:             PORTC = 0b01011110;
  2116  00B6  3006               	movlw	6
  2117  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2118  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2119  00B9  0087               	movwf	7	;volatile
  2120                           
  2121                           ;Interrup_Libreria.c: 244:             break;
  2122  00BA  293C               	goto	i1l161
  2123  00BB                     i1l1170:
  2124                           
  2125                           ;Interrup_Libreria.c: 246:             PORTC = 0b01111001;
