

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 00:36:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1458  021F  008A               	movwf	10
  1459  0220  0E74               	swapf	??_ISR,w
  1460  0221  0083               	movwf	3
  1461  0222  0EFE               	swapf	btemp,f
  1462  0223  0E7E               	swapf	btemp,w
  1463  0224  0009               	retfie
  1464  0225                     __end_of_ISR:
  1465                           
  1466                           	psect	intentry
  1467  0004                     __pintentry:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1470                           
  1471  0004                     interrupt_function:
  1472  007E                     saved_w	set	btemp
  1473  0004  00FE               	movwf	btemp
  1474  0005  0E03               	swapf	3,w
  1475  0006  00F4               	movwf	??_ISR
  1476  0007  080A               	movf	10,w
  1477  0008  00F5               	movwf	??_ISR+1
  1478  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1479  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1480  000B  087F               	movf	btemp+1,w
  1481  000C  00F6               	movwf	??_ISR+2
  1482  000D  120A  118A  2A03   	ljmp	_ISR
  1483                           
  1484                           	psect	text8
  1485  012C                     __ptext8:	
  1486 ;; *************** function _incrementar *****************
  1487 ;; Defined at:
  1488 ;;		line 198 in file "Interrup_Libreria.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  e               2    2[COMMON] int 
  1493 ;;  e               2    0[COMMON] int 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0, btemp+1
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         4       0       0       0       0
  1505 ;;      Temps:          0       0       0       0       0
  1506 ;;      Totals:         4       0       0       0       0
  1507 ;;Total ram usage:        4 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_ISR
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _incrementar
  1518  012C                     _incrementar:
  1519  012C                     i1l951:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _incrementar: [wreg+status,2+status,0+btemp+1]
  1522                           
  1523                           
  1524                           ;Interrup_Libreria.c: 205: 
  1525  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1526  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1527  012E  1C06               	btfss	6,0	;volatile
  1528  012F  2931               	goto	u16_21
  1529  0130  2932               	goto	u16_20
  1530  0131                     u16_21:
  1531  0131  296C               	goto	i1l977
  1532  0132                     u16_20:
  1533  0132                     i1l953:
  1534                           
  1535                           ;Interrup_Libreria.c: 206:     if (PORTBbits.RB1 == 1);Interrup_Libreria.c: 207:     {
  1536  0132  01F0               	clrf	incrementar@e
  1537  0133  01F1               	clrf	incrementar@e+1
  1538  0134                     i1l959:
  1539                           
  1540                           ;Interrup_Libreria.c: 208:         for (int e = 0; e < 201; e++){
  1541  0134  0879               	movf	_pressed_ok,w
  1542  0135  3E01               	addlw	1
  1543  0136  00F9               	movwf	_pressed_ok
  1544  0137  087A               	movf	_pressed_ok+1,w
  1545  0138  1803               	skipnc
  1546  0139  3E01               	addlw	1
  1547  013A  3E00               	addlw	0
  1548  013B  00FA               	movwf	_pressed_ok+1
  1549  013C                     i1l961:
  1550  013C  3001               	movlw	1
  1551  013D  07F0               	addwf	incrementar@e,f
  1552  013E  1803               	skipnc
  1553  013F  0AF1               	incf	incrementar@e+1,f
  1554  0140  3000               	movlw	0
  1555  0141  07F1               	addwf	incrementar@e+1,f
  1556  0142                     i1l963:
  1557  0142  0871               	movf	incrementar@e+1,w
  1558  0143  3A80               	xorlw	128
  1559  0144  00FF               	movwf	btemp+1
  1560  0145  3080               	movlw	128
  1561  0146  027F               	subwf	btemp+1,w
  1562  0147  1D03               	skipz
  1563  0148  294B               	goto	u17_25
  1564  0149  30C9               	movlw	201
  1565  014A  0270               	subwf	incrementar@e,w
  1566  014B                     u17_25:
  1567  014B  1C03               	skipc
  1568  014C  294E               	goto	u17_21
  1569  014D  294F               	goto	u17_20
  1570  014E                     u17_21:
  1571  014E  2934               	goto	i1l959
  1572  014F                     u17_20:
  1573  014F                     i1l965:
  1574                           
  1575                           ;Interrup_Libreria.c: 209:         pressed_ok2 = pressed_ok2 + 1; }
  1576  014F  01F7               	clrf	_released_ok
  1577  0150  01F8               	clrf	_released_ok+1
  1578  0151                     i1l967:
  1579                           
  1580                           ;Interrup_Libreria.c: 210:         released_ok2 = 0;
  1581  0151  3000               	movlw	0
  1582  0152  027A               	subwf	_pressed_ok+1,w
  1583  0153  30C9               	movlw	201
  1584  0154  1903               	skipnz
  1585  0155  0279               	subwf	_pressed_ok,w
  1586  0156  1C03               	skipc
  1587  0157  2959               	goto	u18_21
  1588  0158  295A               	goto	u18_20
  1589  0159                     u18_21:
  1590  0159  2969               	goto	i1l975
  1591  015A                     u18_20:
  1592  015A                     i1l969:
  1593                           
  1594                           ;Interrup_Libreria.c: 211:         if (pressed_ok2 > 200);Interrup_Libreria.c: 212:     
      +                              {
  1595  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1596  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1597  015C  082A               	movf	_presionado,w
  1598  015D  042B               	iorwf	_presionado+1,w
  1599  015E  1D03               	btfss	3,2
  1600  015F  2961               	goto	u19_21
  1601  0160  2962               	goto	u19_20
  1602  0161                     u19_21:
  1603  0161  2969               	goto	i1l975
  1604  0162                     u19_20:
  1605  0162                     i1l971:
  1606                           
  1607                           ;Interrup_Libreria.c: 213:             if (presionado2 == 0);Interrup_Libreria.c: 214:  
      +                                     {
  1608  0162  0808               	movf	8,w	;volatile
  1609  0163  3E01               	addlw	1
  1610  0164  0088               	movwf	8	;volatile
  1611  0165                     i1l973:
  1612                           
  1613                           ;Interrup_Libreria.c: 215:                 PORTD = PORTD - 1;
  1614  0165  3001               	movlw	1
  1615  0166  00AA               	movwf	_presionado
  1616  0167  3000               	movlw	0
  1617  0168  00AB               	movwf	_presionado+1
  1618  0169                     i1l975:
  1619                           
  1620                           ;Interrup_Libreria.c: 218:         }
  1621  0169  01F9               	clrf	_pressed_ok
  1622  016A  01FA               	clrf	_pressed_ok+1
  1623                           
  1624                           ;Interrup_Libreria.c: 219:         pressed_ok2 = 0;
  1625  016B  299A               	goto	i1l121
  1626  016C                     i1l977:
  1627                           
  1628                           ;Interrup_Libreria.c: 221:     else;Interrup_Libreria.c: 222:     {
  1629  016C  01F2               	clrf	incrementar@e_295
  1630  016D  01F3               	clrf	incrementar@e_295+1
  1631  016E                     i1l983:
  1632                           
  1633                           ;Interrup_Libreria.c: 223:         for (int e = 0; e < 201; e++){
  1634  016E  0877               	movf	_released_ok,w
  1635  016F  3E01               	addlw	1
  1636  0170  00F7               	movwf	_released_ok
  1637  0171  0878               	movf	_released_ok+1,w
  1638  0172  1803               	skipnc
  1639  0173  3E01               	addlw	1
  1640  0174  3E00               	addlw	0
  1641  0175  00F8               	movwf	_released_ok+1
  1642  0176                     i1l985:
  1643  0176  3001               	movlw	1
  1644  0177  07F2               	addwf	incrementar@e_295,f
  1645  0178  1803               	skipnc
  1646  0179  0AF3               	incf	incrementar@e_295+1,f
  1647  017A  3000               	movlw	0
  1648  017B  07F3               	addwf	incrementar@e_295+1,f
  1649  017C                     i1l987:
  1650  017C  0873               	movf	incrementar@e_295+1,w
  1651  017D  3A80               	xorlw	128
  1652  017E  00FF               	movwf	btemp+1
  1653  017F  3080               	movlw	128
  1654  0180  027F               	subwf	btemp+1,w
  1655  0181  1D03               	skipz
  1656  0182  2985               	goto	u20_25
  1657  0183  30C9               	movlw	201
  1658  0184  0272               	subwf	incrementar@e_295,w
  1659  0185                     u20_25:
  1660  0185  1C03               	skipc
  1661  0186  2988               	goto	u20_21
  1662  0187  2989               	goto	u20_20
  1663  0188                     u20_21:
  1664  0188  296E               	goto	i1l983
  1665  0189                     u20_20:
  1666  0189                     i1l989:
  1667                           
  1668                           ;Interrup_Libreria.c: 225: 
  1669  0189  01F9               	clrf	_pressed_ok
  1670  018A  01FA               	clrf	_pressed_ok+1
  1671  018B                     i1l991:
  1672                           
  1673                           ;Interrup_Libreria.c: 226:         pressed_ok2 = 0;
  1674  018B  3000               	movlw	0
  1675  018C  0278               	subwf	_released_ok+1,w
  1676  018D  30C9               	movlw	201
  1677  018E  1903               	skipnz
  1678  018F  0277               	subwf	_released_ok,w
  1679  0190  1C03               	skipc
  1680  0191  2993               	goto	u21_21
  1681  0192  2994               	goto	u21_20
  1682  0193                     u21_21:
  1683  0193  299A               	goto	i1l121
  1684  0194                     u21_20:
  1685  0194                     i1l993:
  1686                           
  1687                           ;Interrup_Libreria.c: 227:         if (released_ok2 > 200);Interrup_Libreria.c: 228:    
      +                               {
  1688  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0196  01AA               	clrf	_presionado
  1691  0197  01AB               	clrf	_presionado+1
  1692                           
  1693                           ;Interrup_Libreria.c: 229:             presionado2 = 0;
  1694  0198  01F7               	clrf	_released_ok
  1695  0199  01F8               	clrf	_released_ok+1
  1696  019A                     i1l121:
  1697  019A  0008               	return
  1698  019B                     __end_of_incrementar:
  1699                           
  1700                           	psect	text9
  1701  00B9                     __ptext9:	
  1702 ;; *************** function _decrementar *****************
  1703 ;; Defined at:
  1704 ;;		line 235 in file "Interrup_Libreria.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  e               2    2[COMMON] int 
  1709 ;;  e               2    0[COMMON] int 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0, btemp+1
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         4       0       0       0       0
  1721 ;;      Temps:          0       0       0       0       0
  1722 ;;      Totals:         4       0       0       0       0
  1723 ;;Total ram usage:        4 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_ISR
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _decrementar
  1734  00B9                     _decrementar:
  1735  00B9                     i1l997:	
  1736                           ;incstack = 0
  1737                           ; Regs used in _decrementar: [wreg+status,2+status,0+btemp+1]
  1738                           
  1739  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1740  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1741  00BB  1C86               	btfss	6,1	;volatile
  1742  00BC  28BE               	goto	u22_21
  1743  00BD  28BF               	goto	u22_20
  1744  00BE                     u22_21:
  1745  00BE  28FB               	goto	i1l1023
  1746  00BF                     u22_20:
  1747  00BF                     i1l999:
  1748  00BF  01F0               	clrf	decrementar@e
  1749  00C0  01F1               	clrf	decrementar@e+1
  1750  00C1                     i1l1005:
  1751  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1752  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1753  00C3  0826               	movf	_pressed_ok2,w
  1754  00C4  3E01               	addlw	1
  1755  00C5  00A6               	movwf	_pressed_ok2
  1756  00C6  0827               	movf	_pressed_ok2+1,w
  1757  00C7  1803               	skipnc
  1758  00C8  3E01               	addlw	1
  1759  00C9  3E00               	addlw	0
  1760  00CA  00A7               	movwf	_pressed_ok2+1
  1761  00CB                     i1l1007:
  1762  00CB  3001               	movlw	1
  1763  00CC  07F0               	addwf	decrementar@e,f
  1764  00CD  1803               	skipnc
  1765  00CE  0AF1               	incf	decrementar@e+1,f
  1766  00CF  3000               	movlw	0
  1767  00D0  07F1               	addwf	decrementar@e+1,f
  1768  00D1                     i1l1009:
  1769  00D1  0871               	movf	decrementar@e+1,w
  1770  00D2  3A80               	xorlw	128
  1771  00D3  00FF               	movwf	btemp+1
  1772  00D4  3080               	movlw	128
  1773  00D5  027F               	subwf	btemp+1,w
  1774  00D6  1D03               	skipz
  1775  00D7  28DA               	goto	u23_25
  1776  00D8  30C9               	movlw	201
  1777  00D9  0270               	subwf	decrementar@e,w
  1778  00DA                     u23_25:
  1779  00DA  1C03               	skipc
  1780  00DB  28DD               	goto	u23_21
  1781  00DC  28DE               	goto	u23_20
  1782  00DD                     u23_21:
  1783  00DD  28C1               	goto	i1l1005
  1784  00DE                     u23_20:
  1785  00DE                     i1l1011:
  1786  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1787  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1788  00E0  01A4               	clrf	_released_ok2
  1789  00E1  01A5               	clrf	_released_ok2+1
  1790  00E2                     i1l1013:
  1791  00E2  3000               	movlw	0
  1792  00E3  0227               	subwf	_pressed_ok2+1,w
  1793  00E4  30C9               	movlw	201
  1794  00E5  1903               	skipnz
  1795  00E6  0226               	subwf	_pressed_ok2,w
  1796  00E7  1C03               	skipc
  1797  00E8  28EA               	goto	u24_21
  1798  00E9  28EB               	goto	u24_20
  1799  00EA                     u24_21:
  1800  00EA  28F8               	goto	i1l1021
  1801  00EB                     u24_20:
  1802  00EB                     i1l1015:
  1803  00EB  0822               	movf	_presionado2,w
  1804  00EC  0423               	iorwf	_presionado2+1,w
  1805  00ED  1D03               	btfss	3,2
  1806  00EE  28F0               	goto	u25_21
  1807  00EF  28F1               	goto	u25_20
  1808  00F0                     u25_21:
  1809  00F0  28F8               	goto	i1l1021
  1810  00F1                     u25_20:
  1811  00F1                     i1l1017:
  1812  00F1  0808               	movf	8,w	;volatile
  1813  00F2  3EFF               	addlw	255
  1814  00F3  0088               	movwf	8	;volatile
  1815  00F4                     i1l1019:
  1816  00F4  3001               	movlw	1
  1817  00F5  00A2               	movwf	_presionado2
  1818  00F6  3000               	movlw	0
  1819  00F7  00A3               	movwf	_presionado2+1
  1820  00F8                     i1l1021:
  1821  00F8  01A6               	clrf	_pressed_ok2
  1822  00F9  01A7               	clrf	_pressed_ok2+1
  1823  00FA  292B               	goto	i1l133
  1824  00FB                     i1l1023:
  1825  00FB  01F2               	clrf	decrementar@e_298
  1826  00FC  01F3               	clrf	decrementar@e_298+1
  1827  00FD                     i1l1029:
  1828  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1829  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1830  00FF  0824               	movf	_released_ok2,w
  1831  0100  3E01               	addlw	1
  1832  0101  00A4               	movwf	_released_ok2
  1833  0102  0825               	movf	_released_ok2+1,w
  1834  0103  1803               	skipnc
  1835  0104  3E01               	addlw	1
  1836  0105  3E00               	addlw	0
  1837  0106  00A5               	movwf	_released_ok2+1
  1838  0107                     i1l1031:
  1839  0107  3001               	movlw	1
  1840  0108  07F2               	addwf	decrementar@e_298,f
  1841  0109  1803               	skipnc
  1842  010A  0AF3               	incf	decrementar@e_298+1,f
  1843  010B  3000               	movlw	0
  1844  010C  07F3               	addwf	decrementar@e_298+1,f
  1845  010D                     i1l1033:
  1846  010D  0873               	movf	decrementar@e_298+1,w
  1847  010E  3A80               	xorlw	128
  1848  010F  00FF               	movwf	btemp+1
  1849  0110  3080               	movlw	128
  1850  0111  027F               	subwf	btemp+1,w
  1851  0112  1D03               	skipz
  1852  0113  2916               	goto	u26_25
  1853  0114  30C9               	movlw	201
  1854  0115  0272               	subwf	decrementar@e_298,w
  1855  0116                     u26_25:
  1856  0116  1C03               	skipc
  1857  0117  2919               	goto	u26_21
  1858  0118  291A               	goto	u26_20
  1859  0119                     u26_21:
  1860  0119  28FD               	goto	i1l1029
  1861  011A                     u26_20:
  1862  011A                     i1l1035:
  1863  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1864  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1865  011C  01A6               	clrf	_pressed_ok2
  1866  011D  01A7               	clrf	_pressed_ok2+1
  1867  011E                     i1l1037:
  1868  011E  3000               	movlw	0
  1869  011F  0225               	subwf	_released_ok2+1,w
  1870  0120  30C9               	movlw	201
  1871  0121  1903               	skipnz
  1872  0122  0224               	subwf	_released_ok2,w
  1873  0123  1C03               	skipc
  1874  0124  2926               	goto	u27_21
  1875  0125  2927               	goto	u27_20
  1876  0126                     u27_21:
  1877  0126  292B               	goto	i1l133
  1878  0127                     u27_20:
  1879  0127                     i1l1039:
  1880  0127  01A2               	clrf	_presionado2
  1881  0128  01A3               	clrf	_presionado2+1
  1882  0129  01F7               	clrf	_released_ok
  1883  012A  01F8               	clrf	_released_ok+1
  1884  012B                     i1l133:
  1885  012B  0008               	return
  1886  012C                     __end_of_decrementar:
  1887  007E                     btemp	set	126	;btemp
  1888  007E                     wtemp0	set	126
  1889                           
  1890                           	psect	config
  1891                           
  1892                           ;Config register CONFIG1 @ 0x2007
  1893                           ;	Oscillator Selection bits
  1894                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1895                           ;	Watchdog Timer Enable bit
  1896                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1897                           ;	Power-up Timer Enable bit
  1898                           ;	PWRTE = OFF, PWRT disabled
  1899                           ;	RE3/MCLR pin function select bit
  1900                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1901                           ;	Code Protection bit
  1902                           ;	CP = OFF, Program memory code protection is disabled
  1903                           ;	Data Code Protection bit
  1904                           ;	CPD = OFF, Data memory code protection is disabled
  1905                           ;	Brown Out Reset Selection bits
  1906                           ;	BOREN = OFF, BOR disabled
  1907                           ;	Internal External Switchover bit
  1908                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1909                           ;	Fail-Safe Clock Monitor Enabled bit
  1910                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1911                           ;	Low Voltage Programming Enable bit
  1912                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1913                           ;	In-Circuit Debugger Mode bit
  1914                           ;	DEBUG = 0x1, unprogrammed default
  1915  2007                     	org	8199
  1916  2007  20D4               	dw	8404
  1917                           
  1918                           ;Config register CONFIG2 @ 0x2008
  1919                           ;	Brown-out Reset Selection bit
  1920                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1921                           ;	Flash Program Memory Self Write Enable bits
  1922                           ;	WRT = OFF, Write protection off
  1923  2008                     	org	8200
  1924  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      5      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_decrementar
    _ISR->_incrementar

Critical Paths under _main in BANK0

    _adc_config->_initADC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              3 BANK0      2     2      0
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     185
                                              4 COMMON     4     4      0
                        _decrementar
                        _incrementar
 ---------------------------------------------------------------------------------
 (4) _incrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _decrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_config
     _initADC
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _decrementar
   _incrementar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 00:36:39 2021

                       _i 0020                        l97 0202                       l100 023E  
                     l103 0248                       l106 0231                       l141 0030  
                     l109 024F                       l150 0058                       l142 00AF  
                     l151 005D                       l143 0035                       l152 0062  
                     l144 003A                       l153 0067                       l145 003F  
                     l154 006C                       l146 0044                       l155 0071  
                     l147 0049                       l156 0076                       l148 004E  
                     l157 00B8                       l149 0053                       l943 007B  
                     l939 002F   __end_of_interrup_config 023F                       u300 01C8  
                     u301 01C7                       u317 01BD                       _ISR 0203  
                    ?_ISR 0070                      l1101 01B4                      l1103 01B7  
                    l1105 01C2                      l1051 01F0                      l1043 01DB  
                    l1107 01C8                      l1141 0083                      l1061 01FF  
                    l1053 01F3                      l1045 01E3                      l1109 01C9  
                    l1063 023F                      l1055 01F6                      l1047 01E6  
                    l1071 022D                      l1073 0249                      l1065 0232  
                    l1057 01F9                      l1049 01ED                      l1067 023A  
                    l1059 01FC                      l1091 019B                      l1069 0225  
                    l1093 01A0                      l1095 01A5                      l1097 01AA  
                    l1099 01AF                      _IOCB 0096                      i1l85 021A  
                    _TMR0 0001                      _main 019B                      btemp 007E  
                    start 0010              ?_incrementar 0070                     ??_ISR 0074  
                   ?_main 0070                     _ANSEL 0188                     i1l121 019A  
                   i1l133 012B                     i1l951 012C                     i1l961 013C  
                   i1l953 0132                     i1l971 0162                     i1l963 0142  
                   i1l973 0165                     i1l965 014F                     i1l991 018B  
                   i1l983 016E                     i1l975 0169                     i1l967 0151  
                   i1l959 0134                     i1l993 0194                     i1l985 0176  
                   i1l969 015A                     i1l977 016C                     i1l987 017C  
                   i1l997 00B9                     i1l989 0189                     i1l999 00BF  
                   u20_20 0189                     u20_21 0188                     u20_25 0185  
                   u21_20 0194                     u21_21 0193                     u22_20 00BF  
                   u22_21 00BE                     u23_20 00DE                     u23_21 00DD  
                   u23_25 00DA                     u24_20 00EB                     u16_20 0132  
                   u24_21 00EA                     u16_21 0131                     u25_20 00F1  
                   u17_20 014F                     u25_21 00F0                     u17_21 014E  
                   u17_25 014B                     u26_20 011A                     u18_20 015A  
                   u26_21 0119                     u18_21 0159                     u26_25 0116  
                   u27_20 0127                     u19_20 0162                     u27_21 0126  
                   u19_21 0161                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   u28_20 0207                     u28_21 0206                     u29_20 020E  
                   u29_21 020D                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
         __end_of_initADC 00B9                     _setup 01DB                     pclath 000A  
                   status 0003      __size_of_decrementar 0073                     wtemp0 007E  
         __initialization 0013              __end_of_main 01DB                    ??_main 0031  
        ?_interrup_config 0070              ?_tmr0_config 0070                    _ADRESL 009E  
                  ?_setup 0070                    _ANSELH 0189                    i1l1011 00DE  
                  i1l1021 00F8                    i1l1013 00E2                    i1l1005 00C1  
                  i1l1031 0107                    i1l1015 00EB                    i1l1007 00CB  
                  i1l1023 00FB                    i1l1033 010D                    i1l1017 00F1  
                  i1l1009 00D1                    i1l1035 011A                    i1l1019 00F4  
                  i1l1037 011E                    i1l1029 00FD                    i1l1039 0127  
                  i1l1081 020A                    i1l1083 020E                    i1l1075 0203  
                  i1l1085 020F                    i1l1077 0207                    i1l1087 0214  
                  i1l1079 0208                    i1l1089 0219                 ??_initADC 002E  
                  saved_w 007E   __end_of__initialization 0028            __pcstackCOMMON 0070  
              _adc_config 0249             __end_of_setup 0203      __size_of_incrementar 006F  
          _OPTION_REGbits 0081                   ??_setup 002E                __pbssBANK0 0020  
              __pmaintext 019B                __pintentry 0004              incrementar@e 0070  
        decrementar@e_298 0072      __size_of_tmr0_config 000D               ?_adc_config 0070  
                 __ptext1 0225                   __ptext2 01DB                   __ptext3 023F  
                 __ptext4 0232                   __ptext5 0249                   __ptext6 002C  
                 __ptext7 0203                   __ptext8 012C                   __ptext9 00B9  
