

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 00:53:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1486  00FE  00F4               	movwf	___awdiv@dividend
  1487  00FF  0821               	movf	??_Conversion+1,w
  1488  0100  00F5               	movwf	___awdiv@dividend+1
  1489  0101  120A  118A  214C  120A  118A  	fcall	___awdiv
  1490  0106  0872               	movf	?___awdiv,w
  1491  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0109  00A2               	movwf	??_Conversion+2
  1494  010A  0822               	movf	??_Conversion+2,w
  1495  010B  00A4               	movwf	Conversion@x2
  1496  010C                     l1216:
  1497                           
  1498                           ;LCD.c: 218:     char y1 = x1 % 10;
  1499  010C  300A               	movlw	10
  1500  010D  00F2               	movwf	___awmod@divisor
  1501  010E  3000               	movlw	0
  1502  010F  00F3               	movwf	___awmod@divisor+1
  1503  0110  0827               	movf	Conversion@x1,w
  1504  0111  00A0               	movwf	??_Conversion
  1505  0112  01A1               	clrf	??_Conversion+1
  1506  0113  0820               	movf	??_Conversion,w
  1507  0114  00F4               	movwf	___awmod@dividend
  1508  0115  0821               	movf	??_Conversion+1,w
  1509  0116  00F5               	movwf	___awmod@dividend+1
  1510  0117  120A  118A  21B3  120A  118A  	fcall	___awmod
  1511  011C  0872               	movf	?___awmod,w
  1512  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1513  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1514  011F  00A2               	movwf	??_Conversion+2
  1515  0120  0822               	movf	??_Conversion+2,w
  1516  0121  00A5               	movwf	Conversion@y1
  1517  0122                     l1218:
  1518                           
  1519                           ;LCD.c: 219:     char y2 = y1 / 1;
  1520  0122  0825               	movf	Conversion@y1,w
  1521  0123  00A0               	movwf	??_Conversion
  1522  0124  0820               	movf	??_Conversion,w
  1523  0125  00A6               	movwf	Conversion@y2
  1524  0126                     l1220:
  1525                           
  1526                           ;LCD.c: 221:     Lcd_Write_Char(unidad+48);
  1527  0126  0823               	movf	Conversion@unidad,w
  1528  0127  3E30               	addlw	48
  1529  0128  120A  118A  237B  120A  118A  	fcall	_Lcd_Write_Char
  1530  012D                     l1222:
  1531                           
  1532                           ;LCD.c: 222:     Lcd_Write_Char(46);
  1533  012D  302E               	movlw	46
  1534  012E  120A  118A  237B  120A  118A  	fcall	_Lcd_Write_Char
  1535  0133                     l1224:
  1536                           
  1537                           ;LCD.c: 223:     Lcd_Write_Char(x2+48);
  1538  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0135  0824               	movf	Conversion@x2,w
  1541  0136  3E30               	addlw	48
  1542  0137  120A  118A  237B  120A  118A  	fcall	_Lcd_Write_Char
  1543  013C                     l1226:
  1544                           
  1545                           ;LCD.c: 224:     Lcd_Write_Char(y2+48);
  1546  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1547  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1548  013E  0826               	movf	Conversion@y2,w
  1549  013F  3E30               	addlw	48
  1550  0140  120A  118A  237B  120A  118A  	fcall	_Lcd_Write_Char
  1551  0145                     l1228:
  1552                           
  1553                           ;LCD.c: 225:     Lcd_Write_Char(86);
  1554  0145  3056               	movlw	86
  1555  0146  120A  118A  237B  120A  118A  	fcall	_Lcd_Write_Char
  1556  014B                     l118:
  1557  014B  0008               	return
  1558  014C                     __end_of_Conversion:
  1559                           
  1560                           	psect	text8
  1561  01B3                     __ptext8:	
  1562 ;; *************** function ___awmod *****************
  1563 ;; Defined at:
  1564 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  divisor         2    2[COMMON] int 
  1567 ;;  dividend        2    4[COMMON] int 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  sign            1    8[COMMON] unsigned char 
  1570 ;;  counter         1    7[COMMON] unsigned char 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  2    2[COMMON] int 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         4       0       0       0       0
  1581 ;;      Locals:         2       0       0       0       0
  1582 ;;      Temps:          1       0       0       0       0
  1583 ;;      Totals:         7       0       0       0       0
  1584 ;;Total ram usage:        7 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; Hardware stack levels required when called:    1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_Conversion
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function ___awmod
  1596  01B3                     ___awmod:
  1597  01B3                     l1150:	
  1598                           ;incstack = 0
  1599                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1600                           
  1601  01B3  01F8               	clrf	___awmod@sign
  1602  01B4                     l1152:
  1603  01B4  1FF5               	btfss	___awmod@dividend+1,7
  1604  01B5  29B7               	goto	u361
  1605  01B6  29B8               	goto	u360
  1606  01B7                     u361:
  1607  01B7  29BF               	goto	l1158
  1608  01B8                     u360:
  1609  01B8                     l1154:
  1610  01B8  09F4               	comf	___awmod@dividend,f
  1611  01B9  09F5               	comf	___awmod@dividend+1,f
  1612  01BA  0AF4               	incf	___awmod@dividend,f
  1613  01BB  1903               	skipnz
  1614  01BC  0AF5               	incf	___awmod@dividend+1,f
  1615  01BD                     l1156:
  1616  01BD  01F8               	clrf	___awmod@sign
  1617  01BE  0AF8               	incf	___awmod@sign,f
  1618  01BF                     l1158:
  1619  01BF  1FF3               	btfss	___awmod@divisor+1,7
  1620  01C0  29C2               	goto	u371
  1621  01C1  29C3               	goto	u370
  1622  01C2                     u371:
  1623  01C2  29C8               	goto	l1162
  1624  01C3                     u370:
  1625  01C3                     l1160:
  1626  01C3  09F2               	comf	___awmod@divisor,f
  1627  01C4  09F3               	comf	___awmod@divisor+1,f
  1628  01C5  0AF2               	incf	___awmod@divisor,f
  1629  01C6  1903               	skipnz
  1630  01C7  0AF3               	incf	___awmod@divisor+1,f
  1631  01C8                     l1162:
  1632  01C8  0872               	movf	___awmod@divisor,w
  1633  01C9  0473               	iorwf	___awmod@divisor+1,w
  1634  01CA  1903               	btfsc	3,2
  1635  01CB  29CD               	goto	u381
  1636  01CC  29CE               	goto	u380
  1637  01CD                     u381:
  1638  01CD  29FD               	goto	l1180
  1639  01CE                     u380:
  1640  01CE                     l1164:
  1641  01CE  01F7               	clrf	___awmod@counter
  1642  01CF  0AF7               	incf	___awmod@counter,f
  1643  01D0  29DC               	goto	l1170
  1644  01D1                     l1166:
  1645  01D1  3001               	movlw	1
  1646  01D2                     u395:
  1647  01D2  1003               	clrc
  1648  01D3  0DF2               	rlf	___awmod@divisor,f
  1649  01D4  0DF3               	rlf	___awmod@divisor+1,f
  1650  01D5  3EFF               	addlw	-1
  1651  01D6  1D03               	skipz
  1652  01D7  29D2               	goto	u395
  1653  01D8                     l1168:
  1654  01D8  3001               	movlw	1
  1655  01D9  00F6               	movwf	??___awmod
  1656  01DA  0876               	movf	??___awmod,w
  1657  01DB  07F7               	addwf	___awmod@counter,f
  1658  01DC                     l1170:
  1659  01DC  1FF3               	btfss	___awmod@divisor+1,7
  1660  01DD  29DF               	goto	u401
  1661  01DE  29E0               	goto	u400
  1662  01DF                     u401:
  1663  01DF  29D1               	goto	l1166
  1664  01E0                     u400:
  1665  01E0                     l1172:
  1666  01E0  0873               	movf	___awmod@divisor+1,w
  1667  01E1  0275               	subwf	___awmod@dividend+1,w
  1668  01E2  1D03               	skipz
  1669  01E3  29E6               	goto	u415
  1670  01E4  0872               	movf	___awmod@divisor,w
  1671  01E5  0274               	subwf	___awmod@dividend,w
  1672  01E6                     u415:
  1673  01E6  1C03               	skipc
  1674  01E7  29E9               	goto	u411
  1675  01E8  29EA               	goto	u410
  1676  01E9                     u411:
  1677  01E9  29F0               	goto	l1176
  1678  01EA                     u410:
  1679  01EA                     l1174:
  1680  01EA  0872               	movf	___awmod@divisor,w
  1681  01EB  02F4               	subwf	___awmod@dividend,f
  1682  01EC  0873               	movf	___awmod@divisor+1,w
  1683  01ED  1C03               	skipc
  1684  01EE  03F5               	decf	___awmod@dividend+1,f
  1685  01EF  02F5               	subwf	___awmod@dividend+1,f
  1686  01F0                     l1176:
  1687  01F0  3001               	movlw	1
  1688  01F1                     u425:
  1689  01F1  1003               	clrc
  1690  01F2  0CF3               	rrf	___awmod@divisor+1,f
  1691  01F3  0CF2               	rrf	___awmod@divisor,f
  1692  01F4  3EFF               	addlw	-1
  1693  01F5  1D03               	skipz
  1694  01F6  29F1               	goto	u425
  1695  01F7                     l1178:
  1696  01F7  3001               	movlw	1
  1697  01F8  02F7               	subwf	___awmod@counter,f
  1698  01F9  1D03               	btfss	3,2
  1699  01FA  29FC               	goto	u431
  1700  01FB  29FD               	goto	u430
  1701  01FC                     u431:
  1702  01FC  29E0               	goto	l1172
  1703  01FD                     u430:
  1704  01FD                     l1180:
  1705  01FD  0878               	movf	___awmod@sign,w
  1706  01FE  1903               	btfsc	3,2
  1707  01FF  2A01               	goto	u441
  1708  0200  2A02               	goto	u440
  1709  0201                     u441:
  1710  0201  2A07               	goto	l1184
  1711  0202                     u440:
  1712  0202                     l1182:
  1713  0202  09F4               	comf	___awmod@dividend,f
  1714  0203  09F5               	comf	___awmod@dividend+1,f
  1715  0204  0AF4               	incf	___awmod@dividend,f
  1716  0205  1903               	skipnz
  1717  0206  0AF5               	incf	___awmod@dividend+1,f
  1718  0207                     l1184:
  1719  0207  0875               	movf	___awmod@dividend+1,w
  1720  0208  00F3               	movwf	?___awmod+1
  1721  0209  0874               	movf	___awmod@dividend,w
  1722  020A  00F2               	movwf	?___awmod
  1723  020B                     l448:
  1724  020B  0008               	return
  1725  020C                     __end_of___awmod:
  1726                           
  1727                           	psect	text9
  1728  014C                     __ptext9:	
  1729 ;; *************** function ___awdiv *****************
  1730 ;; Defined at:
  1731 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  divisor         2    2[COMMON] int 
  1734 ;;  dividend        2    4[COMMON] int 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  quotient        2    9[COMMON] int 
  1737 ;;  sign            1    8[COMMON] unsigned char 
  1738 ;;  counter         1    7[COMMON] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  2    2[COMMON] int 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         4       0       0       0       0
  1749 ;;      Locals:         4       0       0       0       0
  1750 ;;      Temps:          1       0       0       0       0
  1751 ;;      Totals:         9       0       0       0       0
  1752 ;;Total ram usage:        9 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    1
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_Conversion
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function ___awdiv
  1764  014C                     ___awdiv:
  1765  014C                     l1106:	
  1766                           ;incstack = 0
  1767                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1768                           
  1769  014C  01F8               	clrf	___awdiv@sign
  1770  014D                     l1108:
  1771  014D  1FF3               	btfss	___awdiv@divisor+1,7
  1772  014E  2950               	goto	u261
  1773  014F  2951               	goto	u260
  1774  0150                     u261:
  1775  0150  2958               	goto	l1114
  1776  0151                     u260:
  1777  0151                     l1110:
  1778  0151  09F2               	comf	___awdiv@divisor,f
  1779  0152  09F3               	comf	___awdiv@divisor+1,f
  1780  0153  0AF2               	incf	___awdiv@divisor,f
  1781  0154  1903               	skipnz
  1782  0155  0AF3               	incf	___awdiv@divisor+1,f
  1783  0156                     l1112:
  1784  0156  01F8               	clrf	___awdiv@sign
  1785  0157  0AF8               	incf	___awdiv@sign,f
  1786  0158                     l1114:
  1787  0158  1FF5               	btfss	___awdiv@dividend+1,7
  1788  0159  295B               	goto	u271
  1789  015A  295C               	goto	u270
  1790  015B                     u271:
  1791  015B  2965               	goto	l1120
  1792  015C                     u270:
  1793  015C                     l1116:
  1794  015C  09F4               	comf	___awdiv@dividend,f
  1795  015D  09F5               	comf	___awdiv@dividend+1,f
  1796  015E  0AF4               	incf	___awdiv@dividend,f
  1797  015F  1903               	skipnz
  1798  0160  0AF5               	incf	___awdiv@dividend+1,f
  1799  0161                     l1118:
  1800  0161  3001               	movlw	1
  1801  0162  00F6               	movwf	??___awdiv
  1802  0163  0876               	movf	??___awdiv,w
  1803  0164  06F8               	xorwf	___awdiv@sign,f
  1804  0165                     l1120:
  1805  0165  01F9               	clrf	___awdiv@quotient
  1806  0166  01FA               	clrf	___awdiv@quotient+1
  1807  0167                     l1122:
  1808  0167  0872               	movf	___awdiv@divisor,w
  1809  0168  0473               	iorwf	___awdiv@divisor+1,w
  1810  0169  1903               	btfsc	3,2
  1811  016A  296C               	goto	u281
  1812  016B  296D               	goto	u280
  1813  016C                     u281:
  1814  016C  29A4               	goto	l1142
  1815  016D                     u280:
  1816  016D                     l1124:
  1817  016D  01F7               	clrf	___awdiv@counter
  1818  016E  0AF7               	incf	___awdiv@counter,f
  1819  016F  297B               	goto	l1130
  1820  0170                     l1126:
  1821  0170  3001               	movlw	1
  1822  0171                     u295:
  1823  0171  1003               	clrc
  1824  0172  0DF2               	rlf	___awdiv@divisor,f
  1825  0173  0DF3               	rlf	___awdiv@divisor+1,f
  1826  0174  3EFF               	addlw	-1
  1827  0175  1D03               	skipz
  1828  0176  2971               	goto	u295
  1829  0177                     l1128:
  1830  0177  3001               	movlw	1
  1831  0178  00F6               	movwf	??___awdiv
  1832  0179  0876               	movf	??___awdiv,w
  1833  017A  07F7               	addwf	___awdiv@counter,f
  1834  017B                     l1130:
  1835  017B  1FF3               	btfss	___awdiv@divisor+1,7
  1836  017C  297E               	goto	u301
  1837  017D  297F               	goto	u300
  1838  017E                     u301:
  1839  017E  2970               	goto	l1126
  1840  017F                     u300:
  1841  017F                     l1132:
  1842  017F  3001               	movlw	1
  1843  0180                     u315:
  1844  0180  1003               	clrc
  1845  0181  0DF9               	rlf	___awdiv@quotient,f
  1846  0182  0DFA               	rlf	___awdiv@quotient+1,f
  1847  0183  3EFF               	addlw	-1
  1848  0184  1D03               	skipz
  1849  0185  2980               	goto	u315
  1850  0186  0873               	movf	___awdiv@divisor+1,w
  1851  0187  0275               	subwf	___awdiv@dividend+1,w
  1852  0188  1D03               	skipz
  1853  0189  298C               	goto	u325
  1854  018A  0872               	movf	___awdiv@divisor,w
  1855  018B  0274               	subwf	___awdiv@dividend,w
  1856  018C                     u325:
  1857  018C  1C03               	skipc
  1858  018D  298F               	goto	u321
  1859  018E  2990               	goto	u320
  1860  018F                     u321:
  1861  018F  2997               	goto	l1138
  1862  0190                     u320:
  1863  0190                     l1134:
  1864  0190  0872               	movf	___awdiv@divisor,w
  1865  0191  02F4               	subwf	___awdiv@dividend,f
  1866  0192  0873               	movf	___awdiv@divisor+1,w
  1867  0193  1C03               	skipc
  1868  0194  03F5               	decf	___awdiv@dividend+1,f
  1869  0195  02F5               	subwf	___awdiv@dividend+1,f
  1870  0196                     l1136:
  1871  0196  1479               	bsf	___awdiv@quotient,0
  1872  0197                     l1138:
  1873  0197  3001               	movlw	1
  1874  0198                     u335:
  1875  0198  1003               	clrc
  1876  0199  0CF3               	rrf	___awdiv@divisor+1,f
  1877  019A  0CF2               	rrf	___awdiv@divisor,f
  1878  019B  3EFF               	addlw	-1
  1879  019C  1D03               	skipz
  1880  019D  2998               	goto	u335
  1881  019E                     l1140:
  1882  019E  3001               	movlw	1
  1883  019F  02F7               	subwf	___awdiv@counter,f
  1884  01A0  1D03               	btfss	3,2
  1885  01A1  29A3               	goto	u341
  1886  01A2  29A4               	goto	u340
  1887  01A3                     u341:
  1888  01A3  297F               	goto	l1132
  1889  01A4                     u340:
  1890  01A4                     l1142:
  1891  01A4  0878               	movf	___awdiv@sign,w
  1892  01A5  1903               	btfsc	3,2
  1893  01A6  29A8               	goto	u351
  1894  01A7  29A9               	goto	u350
  1895  01A8                     u351:
  1896  01A8  29AE               	goto	l1146
  1897  01A9                     u350:
  1898  01A9                     l1144:
  1899  01A9  09F9               	comf	___awdiv@quotient,f
  1900  01AA  09FA               	comf	___awdiv@quotient+1,f
  1901  01AB  0AF9               	incf	___awdiv@quotient,f
  1902  01AC  1903               	skipnz
  1903  01AD  0AFA               	incf	___awdiv@quotient+1,f
  1904  01AE                     l1146:
  1905  01AE  087A               	movf	___awdiv@quotient+1,w
  1906  01AF  00F3               	movwf	?___awdiv+1
  1907  01B0  0879               	movf	___awdiv@quotient,w
  1908  01B1  00F2               	movwf	?___awdiv
  1909  01B2                     l435:
  1910  01B2  0008               	return
  1911  01B3                     __end_of___awdiv:
  1912                           
  1913                           	psect	text10
  1914  037B                     __ptext10:	
  1915 ;; *************** function _Lcd_Write_Char *****************
  1916 ;; Defined at:
  1917 ;;		line 86 in file "LCD_8bits.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  a               1    wreg     unsigned char 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  a               1    4[COMMON] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0, pclath, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         0       0       0       0       0
  1932 ;;      Locals:         1       0       0       0       0
  1933 ;;      Temps:          1       0       0       0       0
  1934 ;;      Totals:         2       0       0       0       0
  1935 ;;Total ram usage:        2 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    2
  1938 ;; This function calls:
  1939 ;;		_Lcd_Port
  1940 ;; This function is called by:
  1941 ;;		_Conversion
  1942 ;;		_Lcd_Write_String
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function _Lcd_Write_Char
  1948  037B                     _Lcd_Write_Char:
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1952                           ;Lcd_Write_Char@a stored from wreg
  1953  037B  00F4               	movwf	Lcd_Write_Char@a
  1954  037C                     l1086:
  1955                           
  1956                           ;LCD_8bits.c: 86: void Lcd_Write_Char(char a);LCD_8bits.c: 87: {;LCD_8bits.c: 88:     PO
      +                          RTCbits.RC0 = 1;
  1957  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1958  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1959  037E  1407               	bsf	7,0	;volatile
  1960  037F                     l1088:
  1961                           
  1962                           ;LCD_8bits.c: 89:     Lcd_Port(a);
  1963  037F  0874               	movf	Lcd_Write_Char@a,w
  1964  0380  120A  118A  23E1  120A  118A  	fcall	_Lcd_Port
  1965  0385                     l1090:
  1966                           
  1967                           ;LCD_8bits.c: 90:     PORTCbits.RC2 = 1;
  1968  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0387  1507               	bsf	7,2	;volatile
  1971  0388                     l1092:
  1972                           
  1973                           ;LCD_8bits.c: 91:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1974  0388  301A               	movlw	26
  1975  0389  00F3               	movwf	??_Lcd_Write_Char
  1976  038A                     u537:
  1977  038A  0BF3               	decfsz	??_Lcd_Write_Char,f
  1978  038B  2B8A               	goto	u537
  1979  038C  0000               	nop
  1980  038D                     l1094:
  1981                           
  1982                           ;LCD_8bits.c: 92:     PORTCbits.RC2 = 0;
  1983  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1984  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1985  038F  1107               	bcf	7,2	;volatile
  1986  0390                     l183:
  1987  0390  0008               	return
  1988  0391                     __end_of_Lcd_Write_Char:
  1989                           
  1990                           	psect	text11
  1991  03BE                     __ptext11:	
  1992 ;; *************** function _interrup_config *****************
  1993 ;; Defined at:
  1994 ;;		line 141 in file "LCD.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		status,2
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         0       0       0       0       0
  2010 ;;      Temps:          0       0       0       0       0
  2011 ;;      Totals:         0       0       0       0       0
  2012 ;;Total ram usage:        0 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _interrup_config
  2024  03BE                     _interrup_config:
  2025  03BE                     l982:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _interrup_config: [status,2]
  2028                           
  2029  03BE  178B               	bsf	11,7	;volatile
  2030  03BF  130B               	bcf	11,6	;volatile
  2031  03C0  168B               	bsf	11,5	;volatile
  2032  03C1  120B               	bcf	11,4	;volatile
  2033  03C2  118B               	bcf	11,3	;volatile
  2034  03C3  110B               	bcf	11,2	;volatile
  2035  03C4  108B               	bcf	11,1	;volatile
  2036  03C5  100B               	bcf	11,0	;volatile
  2037  03C6                     l984:
  2038  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  2039  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  2040  03C8  0196               	clrf	22	;volatile
  2041  03C9                     l100:
  2042  03C9  0008               	return
  2043  03CA                     __end_of_interrup_config:
  2044                           
  2045                           	psect	text12
  2046  03D4                     __ptext12:	
  2047 ;; *************** function _adc_config *****************
  2048 ;; Defined at:
  2049 ;;		line 180 in file "LCD.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;		None
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         0       0       0       0       0
  2064 ;;      Locals:         0       0       0       0       0
  2065 ;;      Temps:          0       0       0       0       0
  2066 ;;      Totals:         0       0       0       0       0
  2067 ;;Total ram usage:        0 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    2
  2070 ;; This function calls:
  2071 ;;		_initADC
  2072 ;; This function is called by:
  2073 ;;		_main
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _adc_config
  2079  03D4                     _adc_config:
  2080  03D4                     l1012:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2083                           
  2084  03D4  3000               	movlw	0
  2085  03D5  120A  118A  2019  120A  118A  	fcall	_initADC
  2086  03DA                     l109:
  2087  03DA  0008               	return
  2088  03DB                     __end_of_adc_config:
  2089                           
  2090                           	psect	text13
  2091  0019                     __ptext13:	
  2092 ;; *************** function _initADC *****************
  2093 ;; Defined at:
  2094 ;;		line 11 in file "ADC_lib.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  CHS             1    wreg     unsigned char 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  CHS             1    4[COMMON] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       0       0       0       0
  2109 ;;      Locals:         1       0       0       0       0
  2110 ;;      Temps:          2       0       0       0       0
  2111 ;;      Totals:         3       0       0       0       0
  2112 ;;Total ram usage:        3 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    1
  2115 ;; This function calls:
  2116 ;;		Nothing
  2117 ;; This function is called by:
  2118 ;;		_adc_config
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function _initADC
  2124  0019                     _initADC:
  2125                           
  2126                           ;incstack = 0
  2127                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  2128                           ;initADC@CHS stored from wreg
  2129  0019  00F4               	movwf	initADC@CHS
  2130  001A                     l892:
  2131                           
