

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 00:58:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1464                           ;ADC_lib.c: 18:             ADCON0bits.CHS1 = 0;
  1465  0627  119F               	bcf	31,3	;volatile
  1466                           
  1467                           ;ADC_lib.c: 19:             ADCON0bits.CHS0 = 0;
  1468  0628  111F               	bcf	31,2	;volatile
  1469                           
  1470                           ;ADC_lib.c: 20:             break;
  1471  0629  2EC0               	goto	l107
  1472  062A                     l108:	
  1473                           ;ADC_lib.c: 21:         case 1:
  1474                           
  1475                           
  1476                           ;ADC_lib.c: 22:             ADCON0bits.CHS3 = 0;
  1477  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1478  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1479  062C  129F               	bcf	31,5	;volatile
  1480                           
  1481                           ;ADC_lib.c: 23:             ADCON0bits.CHS2 = 0;
  1482  062D  121F               	bcf	31,4	;volatile
  1483                           
  1484                           ;ADC_lib.c: 24:             ADCON0bits.CHS1 = 0;
  1485  062E  119F               	bcf	31,3	;volatile
  1486                           
  1487                           ;ADC_lib.c: 25:             ADCON0bits.CHS0 = 1;
  1488  062F  151F               	bsf	31,2	;volatile
  1489                           
  1490                           ;ADC_lib.c: 26:             break;
  1491  0630  2EC0               	goto	l107
  1492  0631                     l109:	
  1493                           ;ADC_lib.c: 28:         case 2:
  1494                           
  1495                           
  1496                           ;ADC_lib.c: 29:             ADCON0bits.CHS3 = 0;
  1497  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0633  129F               	bcf	31,5	;volatile
  1500                           
  1501                           ;ADC_lib.c: 30:             ADCON0bits.CHS2 = 0;
  1502  0634  121F               	bcf	31,4	;volatile
  1503                           
  1504                           ;ADC_lib.c: 31:             ADCON0bits.CHS1 = 1;
  1505  0635  159F               	bsf	31,3	;volatile
  1506                           
  1507                           ;ADC_lib.c: 32:             ADCON0bits.CHS0 = 0;
  1508  0636  111F               	bcf	31,2	;volatile
  1509                           
  1510                           ;ADC_lib.c: 33:             break;
  1511  0637  2EC0               	goto	l107
  1512  0638                     l110:	
  1513                           ;ADC_lib.c: 35:         case 3:
  1514                           
  1515                           
  1516                           ;ADC_lib.c: 36:             ADCON0bits.CHS3 = 0;
  1517  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1519  063A  129F               	bcf	31,5	;volatile
  1520                           
  1521                           ;ADC_lib.c: 37:             ADCON0bits.CHS2 = 0;
  1522  063B  121F               	bcf	31,4	;volatile
  1523                           
  1524                           ;ADC_lib.c: 38:             ADCON0bits.CHS1 = 1;
  1525  063C  159F               	bsf	31,3	;volatile
  1526                           
  1527                           ;ADC_lib.c: 39:             ADCON0bits.CHS0 = 1;
  1528  063D  151F               	bsf	31,2	;volatile
  1529                           
  1530                           ;ADC_lib.c: 40:             break;
  1531  063E  2EC0               	goto	l107
  1532  063F                     l111:	
  1533                           ;ADC_lib.c: 42:         case 4:
  1534                           
  1535                           
  1536                           ;ADC_lib.c: 43:             ADCON0bits.CHS3 = 0;
  1537  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0641  129F               	bcf	31,5	;volatile
  1540                           
  1541                           ;ADC_lib.c: 44:             ADCON0bits.CHS2 = 1;
  1542  0642  161F               	bsf	31,4	;volatile
  1543                           
  1544                           ;ADC_lib.c: 45:             ADCON0bits.CHS1 = 0;
  1545  0643  119F               	bcf	31,3	;volatile
  1546                           
  1547                           ;ADC_lib.c: 46:             ADCON0bits.CHS0 = 0;
  1548  0644  111F               	bcf	31,2	;volatile
  1549                           
  1550                           ;ADC_lib.c: 47:             break;
  1551  0645  2EC0               	goto	l107
  1552  0646                     l112:	
  1553                           ;ADC_lib.c: 49:         case 5:
  1554                           
  1555                           
  1556                           ;ADC_lib.c: 50:             ADCON0bits.CHS3 = 0;
  1557  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1558  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0648  129F               	bcf	31,5	;volatile
  1560                           
  1561                           ;ADC_lib.c: 51:             ADCON0bits.CHS2 = 1;
  1562  0649  161F               	bsf	31,4	;volatile
  1563                           
  1564                           ;ADC_lib.c: 52:             ADCON0bits.CHS1 = 0;
  1565  064A  119F               	bcf	31,3	;volatile
  1566                           
  1567                           ;ADC_lib.c: 53:             ADCON0bits.CHS0 = 1;
  1568  064B  151F               	bsf	31,2	;volatile
  1569                           
  1570                           ;ADC_lib.c: 54:             break;
  1571  064C  2EC0               	goto	l107
  1572  064D                     l113:	
  1573                           ;ADC_lib.c: 56:         case 6:
  1574                           
  1575                           
  1576                           ;ADC_lib.c: 57:             ADCON0bits.CHS3 = 0;
  1577  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1578  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1579  064F  129F               	bcf	31,5	;volatile
  1580                           
  1581                           ;ADC_lib.c: 58:             ADCON0bits.CHS2 = 1;
  1582  0650  161F               	bsf	31,4	;volatile
  1583                           
  1584                           ;ADC_lib.c: 59:             ADCON0bits.CHS1 = 1;
  1585  0651  159F               	bsf	31,3	;volatile
  1586                           
  1587                           ;ADC_lib.c: 60:             ADCON0bits.CHS0 = 0;
  1588  0652  111F               	bcf	31,2	;volatile
  1589                           
  1590                           ;ADC_lib.c: 61:             break;
  1591  0653  2EC0               	goto	l107
  1592  0654                     l114:	
  1593                           ;ADC_lib.c: 63:         case 7:
  1594                           
  1595                           
  1596                           ;ADC_lib.c: 64:             ADCON0bits.CHS3 = 0;
  1597  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0656  129F               	bcf	31,5	;volatile
  1600                           
  1601                           ;ADC_lib.c: 65:             ADCON0bits.CHS2 = 1;
  1602  0657  161F               	bsf	31,4	;volatile
  1603                           
  1604                           ;ADC_lib.c: 66:             ADCON0bits.CHS1 = 1;
  1605  0658  159F               	bsf	31,3	;volatile
  1606                           
  1607                           ;ADC_lib.c: 67:             ADCON0bits.CHS0 = 1;
  1608  0659  151F               	bsf	31,2	;volatile
  1609                           
  1610                           ;ADC_lib.c: 68:             break;
  1611  065A  2EC0               	goto	l107
  1612  065B                     l115:	
  1613                           ;ADC_lib.c: 70:         case 8:
  1614                           
  1615                           
  1616                           ;ADC_lib.c: 71:             ADCON0bits.CHS3 = 1;
  1617  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1618  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1619  065D  169F               	bsf	31,5	;volatile
  1620                           
  1621                           ;ADC_lib.c: 72:             ADCON0bits.CHS2 = 0;
  1622  065E  121F               	bcf	31,4	;volatile
  1623                           
  1624                           ;ADC_lib.c: 73:             ADCON0bits.CHS1 = 0;
  1625  065F  119F               	bcf	31,3	;volatile
  1626                           
  1627                           ;ADC_lib.c: 74:             ADCON0bits.CHS0 = 0;
  1628  0660  111F               	bcf	31,2	;volatile
  1629                           
  1630                           ;ADC_lib.c: 75:             break;
  1631  0661  2EC0               	goto	l107
  1632  0662                     l116:	
  1633                           ;ADC_lib.c: 77:         case 9:
  1634                           
  1635                           
  1636                           ;ADC_lib.c: 78:             ADCON0bits.CHS3 = 1;
  1637  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0664  169F               	bsf	31,5	;volatile
  1640                           
  1641                           ;ADC_lib.c: 79:             ADCON0bits.CHS2 = 0;
  1642  0665  121F               	bcf	31,4	;volatile
  1643                           
  1644                           ;ADC_lib.c: 80:             ADCON0bits.CHS1 = 0;
  1645  0666  119F               	bcf	31,3	;volatile
  1646                           
  1647                           ;ADC_lib.c: 81:             ADCON0bits.CHS0 = 1;
  1648  0667  151F               	bsf	31,2	;volatile
  1649                           
  1650                           ;ADC_lib.c: 82:             break;
  1651  0668  2EC0               	goto	l107
  1652  0669                     l117:	
  1653                           ;ADC_lib.c: 84:         case 10:
  1654                           
  1655                           
  1656                           ;ADC_lib.c: 85:             ADCON0bits.CHS3 = 1;
  1657  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1658  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1659  066B  169F               	bsf	31,5	;volatile
  1660                           
  1661                           ;ADC_lib.c: 86:             ADCON0bits.CHS2 = 0;
  1662  066C  121F               	bcf	31,4	;volatile
  1663                           
  1664                           ;ADC_lib.c: 87:             ADCON0bits.CHS1 = 1;
  1665  066D  159F               	bsf	31,3	;volatile
  1666                           
  1667                           ;ADC_lib.c: 88:             ADCON0bits.CHS0 = 0;
  1668  066E  111F               	bcf	31,2	;volatile
  1669                           
  1670                           ;ADC_lib.c: 89:             break;
  1671  066F  2EC0               	goto	l107
  1672  0670                     l118:	
  1673                           ;ADC_lib.c: 91:         case 11:
  1674                           
  1675                           
  1676                           ;ADC_lib.c: 92:             ADCON0bits.CHS3 = 1;
  1677  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0672  169F               	bsf	31,5	;volatile
  1680                           
  1681                           ;ADC_lib.c: 93:             ADCON0bits.CHS2 = 0;
  1682  0673  121F               	bcf	31,4	;volatile
  1683                           
  1684                           ;ADC_lib.c: 94:             ADCON0bits.CHS1 = 1;
  1685  0674  159F               	bsf	31,3	;volatile
  1686                           
  1687                           ;ADC_lib.c: 95:             ADCON0bits.CHS0 = 1;
  1688  0675  151F               	bsf	31,2	;volatile
  1689                           
  1690                           ;ADC_lib.c: 96:             break;
  1691  0676  2EC0               	goto	l107
  1692  0677                     l119:	
  1693                           ;ADC_lib.c: 98:         case 12:
  1694                           
  1695                           
  1696                           ;ADC_lib.c: 99:             ADCON0bits.CHS3 = 1;
  1697  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0679  169F               	bsf	31,5	;volatile
  1700                           
  1701                           ;ADC_lib.c: 100:             ADCON0bits.CHS2 = 1;
  1702  067A  161F               	bsf	31,4	;volatile
  1703                           
  1704                           ;ADC_lib.c: 101:             ADCON0bits.CHS1 = 0;
  1705  067B  119F               	bcf	31,3	;volatile
  1706                           
  1707                           ;ADC_lib.c: 102:             ADCON0bits.CHS0 = 0;
  1708  067C  111F               	bcf	31,2	;volatile
  1709                           
  1710                           ;ADC_lib.c: 103:             break;
  1711  067D  2EC0               	goto	l107
  1712  067E                     l120:	
  1713                           ;ADC_lib.c: 105:         case 13:
  1714                           
  1715                           
  1716                           ;ADC_lib.c: 106:             ADCON0bits.CHS3 = 1;
  1717  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1718  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0680  169F               	bsf	31,5	;volatile
  1720                           
  1721                           ;ADC_lib.c: 107:             ADCON0bits.CHS2 = 1;
  1722  0681  161F               	bsf	31,4	;volatile
  1723                           
  1724                           ;ADC_lib.c: 108:             ADCON0bits.CHS1 = 0;
  1725  0682  119F               	bcf	31,3	;volatile
  1726                           
  1727                           ;ADC_lib.c: 109:             ADCON0bits.CHS0 = 1;
  1728  0683  151F               	bsf	31,2	;volatile
  1729                           
  1730                           ;ADC_lib.c: 110:             break;
  1731  0684  2EC0               	goto	l107
  1732  0685                     l121:	
  1733                           ;ADC_lib.c: 112:         default:
  1734                           
  1735                           
  1736                           ;ADC_lib.c: 113:             ADCON0bits.CHS3 = 1;
  1737  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0687  169F               	bsf	31,5	;volatile
  1740                           
  1741                           ;ADC_lib.c: 114:             ADCON0bits.CHS2 = 1;
  1742  0688  161F               	bsf	31,4	;volatile
  1743                           
  1744                           ;ADC_lib.c: 115:             ADCON0bits.CHS1 = 1;
  1745  0689  159F               	bsf	31,3	;volatile
  1746                           
  1747                           ;ADC_lib.c: 116:             ADCON0bits.CHS0 = 0;
  1748  068A  111F               	bcf	31,2	;volatile
  1749                           
  1750                           ;ADC_lib.c: 117:             break;
  1751  068B  2EC0               	goto	l107
  1752  068C                     l993:
  1753  068C  0872               	movf	initADC@CHS,w
  1754  068D  00F0               	movwf	??_initADC
  1755  068E  01F1               	clrf	??_initADC+1
  1756                           
  1757                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1758                           ; Switch size 1, requested type "simple"
  1759                           ; Number of cases is 1, Range of values is 0 to 0
  1760                           ; switch strategies available:
  1761                           ; Name         Instructions Cycles
  1762                           ; simple_byte            4     3 (average)
  1763                           ; direct_byte           11     8 (fixed)
  1764                           ; jumptable            260     6 (fixed)
  1765                           ;	Chosen strategy is simple_byte
  1766  068F  0871               	movf	??_initADC+1,w
  1767  0690  3A00               	xorlw	0	; case 0
  1768  0691  1903               	skipnz
  1769  0692  2E94               	goto	l1199
  1770  0693  2E85               	goto	l121
  1771  0694                     l1199:
  1772                           
  1773                           ; Switch size 1, requested type "simple"
  1774                           ; Number of cases is 14, Range of values is 0 to 13
  1775                           ; switch strategies available:
  1776                           ; Name         Instructions Cycles
  1777                           ; simple_byte           43    22 (average)
  1778                           ; direct_byte           50     8 (fixed)
  1779                           ; jumptable            260     6 (fixed)
  1780                           ;	Chosen strategy is simple_byte
  1781  0694  0870               	movf	??_initADC,w
  1782  0695  3A00               	xorlw	0	; case 0
  1783  0696  1903               	skipnz
  1784  0697  2E23               	goto	l106
  1785  0698  3A01               	xorlw	1	; case 1
  1786  0699  1903               	skipnz
  1787  069A  2E2A               	goto	l108
  1788  069B  3A03               	xorlw	3	; case 2
  1789  069C  1903               	skipnz
  1790  069D  2E31               	goto	l109
  1791  069E  3A01               	xorlw	1	; case 3
  1792  069F  1903               	skipnz
  1793  06A0  2E38               	goto	l110
  1794  06A1  3A07               	xorlw	7	; case 4
  1795  06A2  1903               	skipnz
  1796  06A3  2E3F               	goto	l111
  1797  06A4  3A01               	xorlw	1	; case 5
  1798  06A5  1903               	skipnz
  1799  06A6  2E46               	goto	l112
  1800  06A7  3A03               	xorlw	3	; case 6
  1801  06A8  1903               	skipnz
  1802  06A9  2E4D               	goto	l113
  1803  06AA  3A01               	xorlw	1	; case 7
  1804  06AB  1903               	skipnz
  1805  06AC  2E54               	goto	l114
  1806  06AD  3A0F               	xorlw	15	; case 8
  1807  06AE  1903               	skipnz
  1808  06AF  2E5B               	goto	l115
  1809  06B0  3A01               	xorlw	1	; case 9
  1810  06B1  1903               	skipnz
  1811  06B2  2E62               	goto	l116
  1812  06B3  3A03               	xorlw	3	; case 10
  1813  06B4  1903               	skipnz
  1814  06B5  2E69               	goto	l117
  1815  06B6  3A01               	xorlw	1	; case 11
  1816  06B7  1903               	skipnz
  1817  06B8  2E70               	goto	l118
  1818  06B9  3A07               	xorlw	7	; case 12
  1819  06BA  1903               	skipnz
  1820  06BB  2E77               	goto	l119
  1821  06BC  3A01               	xorlw	1	; case 13
  1822  06BD  1903               	skipnz
  1823  06BE  2E7E               	goto	l120
  1824  06BF  2E85               	goto	l121
  1825  06C0                     l107:
  1826                           
  1827                           ;ADC_lib.c: 119:     ADCON0bits.ADCS1 = 1;
  1828  06C0  179F               	bsf	31,7	;volatile
  1829                           
  1830                           ;ADC_lib.c: 120:     ADCON0bits.ADCS0 = 0;
  1831  06C1  131F               	bcf	31,6	;volatile
  1832                           
  1833                           ;ADC_lib.c: 121:     ADCON0bits.GO_DONE= 0;
  1834  06C2  109F               	bcf	31,1	;volatile
  1835                           
  1836                           ;ADC_lib.c: 122:     ADCON0bits.ADON = 1;
  1837  06C3  141F               	bsf	31,0	;volatile
  1838                           
  1839                           ;ADC_lib.c: 124:     ADCON1bits.ADFM = 1;
  1840  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  1841  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  1842  06C6  179F               	bsf	31,7	;volatile
  1843                           
  1844                           ;ADC_lib.c: 125:     ADCON1bits.VCFG1 = 0;
  1845  06C7  129F               	bcf	31,5	;volatile
  1846                           
  1847                           ;ADC_lib.c: 126:     ADCON1bits.VCFG0 = 0;
  1848  06C8  121F               	bcf	31,4	;volatile
  1849  06C9                     l122:
  1850  06C9  0008               	return
  1851  06CA                     __end_of_initADC:
  1852                           
  1853                           	psect	text7
  1854  052C                     __ptext7:	
  1855 ;; *************** function _Lcd_Write_String *****************
  1856 ;; Defined at:
  1857 ;;		line 78 in file "LCD_8bits.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  a               1    wreg     PTR unsigned char 
  1860 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
  1861 ;;		 -> STR_1(16), 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  a               1    5[COMMON] PTR unsigned char 
  1864 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
  1865 ;;		 -> STR_1(16), 
  1866 ;;  i               2    3[COMMON] int 
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         3       0       0       0       0
  1878 ;;      Temps:          0       0       0       0       0
  1879 ;;      Totals:         3       0       0       0       0
  1880 ;;Total ram usage:        3 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; Hardware stack levels required when called:    2
  1883 ;; This function calls:
  1884 ;;		_Lcd_Write_Char
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _Lcd_Write_String
  1892  052C                     _Lcd_Write_String:
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1896                           ;Lcd_Write_String@a stored from wreg
  1897  052C  00F5               	movwf	Lcd_Write_String@a
  1898  052D                     l1087:
  1899                           
  1900                           ;LCD_8bits.c: 78: void Lcd_Write_String(char *a);LCD_8bits.c: 79: {;LCD_8bits.c: 80:    
      +                           int i;;LCD_8bits.c: 81:     for (i = 0; a[i] != '\0'; i++)
  1901  052D  01F3               	clrf	Lcd_Write_String@i
  1902  052E  01F4               	clrf	Lcd_Write_String@i+1
  1903  052F  2D43               	goto	l1093
  1904  0530                     l1089:
  1905                           
  1906                           ;LCD_8bits.c: 82:         Lcd_Write_Char(a[i]);
  1907  0530  0873               	movf	Lcd_Write_String@i,w
  1908  0531  0775               	addwf	Lcd_Write_String@a,w
  1909  0532  0084               	movwf	4
  1910  0533  120A  118A  2003  120A  118A  	fcall	stringdir
  1911  0538  120A  118A  24FC  120A  118A  	fcall	_Lcd_Write_Char
  1912  053D                     l1091:
  1913  053D  3001               	movlw	1
  1914  053E  07F3               	addwf	Lcd_Write_String@i,f
  1915  053F  1803               	skipnc
  1916  0540  0AF4               	incf	Lcd_Write_String@i+1,f
  1917  0541  3000               	movlw	0
  1918  0542  07F4               	addwf	Lcd_Write_String@i+1,f
  1919  0543                     l1093:
  1920  0543  0873               	movf	Lcd_Write_String@i,w
  1921  0544  0775               	addwf	Lcd_Write_String@a,w
  1922  0545  0084               	movwf	4
  1923  0546  120A  118A  2003  120A  118A  	fcall	stringdir
  1924  054B  3A00               	xorlw	0
  1925  054C  1D03               	skipz
  1926  054D  2D4F               	goto	u131
  1927  054E  2D50               	goto	u130
  1928  054F                     u131:
  1929  054F  2D30               	goto	l1089
  1930  0550                     u130:
  1931  0550                     l154:
  1932  0550  0008               	return
  1933  0551                     __end_of_Lcd_Write_String:
  1934                           
  1935                           	psect	text8
  1936  04FC                     __ptext8:	
  1937 ;; *************** function _Lcd_Write_Char *****************
  1938 ;; Defined at:
  1939 ;;		line 97 in file "LCD_8bits.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  a               1    wreg     unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  a               1    2[COMMON] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0, pclath, cstack
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       0       0       0       0
  1954 ;;      Locals:         1       0       0       0       0
  1955 ;;      Temps:          1       0       0       0       0
  1956 ;;      Totals:         2       0       0       0       0
  1957 ;;Total ram usage:        2 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    1
  1960 ;; This function calls:
  1961 ;;		_Lcd_Port
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;;		_Lcd_Write_String
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _Lcd_Write_Char
  1970  04FC                     _Lcd_Write_Char:
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1974                           ;Lcd_Write_Char@a stored from wreg
  1975  04FC  00F2               	movwf	Lcd_Write_Char@a
  1976  04FD                     l979:
  1977                           
  1978                           ;LCD_8bits.c: 97: void Lcd_Write_Char(char a);LCD_8bits.c: 98: {;LCD_8bits.c: 99:     PO
      +                          RTCbits.RC0 = 1;
  1979  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1980  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1981  04FF  1407               	bsf	7,0	;volatile
  1982  0500                     l981:
  1983                           
  1984                           ;LCD_8bits.c: 100:     Lcd_Port(a);
  1985  0500  0872               	movf	Lcd_Write_Char@a,w
  1986  0501  120A  118A  24A4  120A  118A  	fcall	_Lcd_Port
  1987  0506                     l983:
  1988                           
  1989                           ;LCD_8bits.c: 101:     PORTCbits.RC2 = 1;
  1990  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0508  1507               	bsf	7,2	;volatile
  1993  0509                     l985:
  1994                           
  1995                           ;LCD_8bits.c: 102:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1996  0509  301A               	movlw	26
  1997  050A  00F1               	movwf	??_Lcd_Write_Char
  1998  050B                     u237:
  1999  050B  0BF1               	decfsz	??_Lcd_Write_Char,f
  2000  050C  2D0B               	goto	u237
  2001  050D  0000               	nop
  2002  050E                     l987:
  2003                           
  2004                           ;LCD_8bits.c: 103:     PORTCbits.RC2 = 0;
  2005  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2006  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0510  1107               	bcf	7,2	;volatile
  2008  0511                     l163:
  2009  0511  0008               	return
  2010  0512                     __end_of_Lcd_Write_Char:
  2011                           
  2012                           	psect	text9
  2013  04D5                     __ptext9:	
  2014 ;; *************** function _Lcd_Shift_Right *****************
  2015 ;; Defined at:
  2016 ;;		line 91 in file "LCD_8bits.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, status,0, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0
  2032 ;;      Temps:          0       0       0       0       0
  2033 ;;      Totals:         0       0       0       0       0
  2034 ;;Total ram usage:        0 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; Hardware stack levels required when called:    2
  2037 ;; This function calls:
  2038 ;;		_Lcd_Cmd
  2039 ;; This function is called by:
  2040 ;;		_main
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function _Lcd_Shift_Right
  2046  04D5                     _Lcd_Shift_Right:
  2047  04D5                     l1097:	
  2048                           ;incstack = 0
  2049                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  2050                           
  2051                           
  2052                           ;LCD_8bits.c: 93:     Lcd_Cmd(0x01);
  2053  04D5  3001               	movlw	1
  2054  04D6  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2055                           
  2056                           ;LCD_8bits.c: 94:     Lcd_Cmd(0x08);
  2057  04DB  3008               	movlw	8
  2058  04DC  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2059  04E1                     l160:
  2060  04E1  0008               	return
  2061  04E2                     __end_of_Lcd_Shift_Right:
  2062                           
  2063                           	psect	text10
  2064  04C8                     __ptext10:	
  2065 ;; *************** function _Lcd_Shift_Left *****************
  2066 ;; Defined at:
  2067 ;;		line 85 in file "LCD_8bits.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         0       0       0       0       0
  2082 ;;      Locals:         0       0       0       0       0
  2083 ;;      Temps:          0       0       0       0       0
  2084 ;;      Totals:         0       0       0       0       0
  2085 ;;Total ram usage:        0 bytes
