

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 01:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2510  0399  09F6               	comf	___awmod@dividend+1,f
  2511  039A  0AF5               	incf	___awmod@dividend,f
  2512  039B  1903               	skipnz
  2513  039C  0AF6               	incf	___awmod@dividend+1,f
  2514  039D                     l1793:
  2515  039D  0876               	movf	___awmod@dividend+1,w
  2516  039E  00F4               	movwf	?___awmod+1
  2517  039F  0875               	movf	___awmod@dividend,w
  2518  03A0  00F3               	movwf	?___awmod
  2519  03A1                     l553:
  2520  03A1  0008               	return
  2521  03A2                     __end_of___awmod:
  2522                           
  2523                           	psect	text14
  2524  0281                     __ptext14:	
  2525 ;; *************** function ___awdiv *****************
  2526 ;; Defined at:
  2527 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;  divisor         2    3[COMMON] int 
  2530 ;;  dividend        2    5[COMMON] int 
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;  quotient        2    2[BANK0 ] int 
  2533 ;;  sign            1    1[BANK0 ] unsigned char 
  2534 ;;  counter         1    0[BANK0 ] unsigned char 
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  2    3[COMMON] int 
  2537 ;; Registers used:
  2538 ;;		wreg, status,2, status,0
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         4       0       0       0       0
  2545 ;;      Locals:         0       4       0       0       0
  2546 ;;      Temps:          1       0       0       0       0
  2547 ;;      Totals:         5       4       0       0       0
  2548 ;;Total ram usage:        9 bytes
  2549 ;; Hardware stack levels used:    1
  2550 ;; Hardware stack levels required when called:    2
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_lcd
  2555 ;;		_Conversion1
  2556 ;;		_Conversion2
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function ___awdiv
  2562  0281                     ___awdiv:
  2563  0281                     l1351:	
  2564                           ;incstack = 0
  2565                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2566                           
  2567  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2568  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2569  0283  01B8               	clrf	___awdiv@sign
  2570  0284                     l1353:
  2571  0284  1FF4               	btfss	___awdiv@divisor+1,7
  2572  0285  2A87               	goto	u381
  2573  0286  2A88               	goto	u380
  2574  0287                     u381:
  2575  0287  2A8F               	goto	l1359
  2576  0288                     u380:
  2577  0288                     l1355:
  2578  0288  09F3               	comf	___awdiv@divisor,f
  2579  0289  09F4               	comf	___awdiv@divisor+1,f
  2580  028A  0AF3               	incf	___awdiv@divisor,f
  2581  028B  1903               	skipnz
  2582  028C  0AF4               	incf	___awdiv@divisor+1,f
  2583  028D                     l1357:
  2584  028D  01B8               	clrf	___awdiv@sign
  2585  028E  0AB8               	incf	___awdiv@sign,f
  2586  028F                     l1359:
  2587  028F  1FF6               	btfss	___awdiv@dividend+1,7
  2588  0290  2A92               	goto	u391
  2589  0291  2A93               	goto	u390
  2590  0292                     u391:
  2591  0292  2A9C               	goto	l1365
  2592  0293                     u390:
  2593  0293                     l1361:
  2594  0293  09F5               	comf	___awdiv@dividend,f
  2595  0294  09F6               	comf	___awdiv@dividend+1,f
  2596  0295  0AF5               	incf	___awdiv@dividend,f
  2597  0296  1903               	skipnz
  2598  0297  0AF6               	incf	___awdiv@dividend+1,f
  2599  0298                     l1363:
  2600  0298  3001               	movlw	1
  2601  0299  00F7               	movwf	??___awdiv
  2602  029A  0877               	movf	??___awdiv,w
  2603  029B  06B8               	xorwf	___awdiv@sign,f
  2604  029C                     l1365:
  2605  029C  01B9               	clrf	___awdiv@quotient
  2606  029D  01BA               	clrf	___awdiv@quotient+1
  2607  029E                     l1367:
  2608  029E  0873               	movf	___awdiv@divisor,w
  2609  029F  0474               	iorwf	___awdiv@divisor+1,w
  2610  02A0  1903               	btfsc	3,2
  2611  02A1  2AA3               	goto	u401
  2612  02A2  2AA4               	goto	u400
  2613  02A3                     u401:
  2614  02A3  2ADB               	goto	l1387
  2615  02A4                     u400:
  2616  02A4                     l1369:
  2617  02A4  01B7               	clrf	___awdiv@counter
  2618  02A5  0AB7               	incf	___awdiv@counter,f
  2619  02A6  2AB2               	goto	l1375
  2620  02A7                     l1371:
  2621  02A7  3001               	movlw	1
  2622  02A8                     u415:
  2623  02A8  1003               	clrc
  2624  02A9  0DF3               	rlf	___awdiv@divisor,f
  2625  02AA  0DF4               	rlf	___awdiv@divisor+1,f
  2626  02AB  3EFF               	addlw	-1
  2627  02AC  1D03               	skipz
  2628  02AD  2AA8               	goto	u415
  2629  02AE                     l1373:
  2630  02AE  3001               	movlw	1
  2631  02AF  00F7               	movwf	??___awdiv
  2632  02B0  0877               	movf	??___awdiv,w
  2633  02B1  07B7               	addwf	___awdiv@counter,f
  2634  02B2                     l1375:
  2635  02B2  1FF4               	btfss	___awdiv@divisor+1,7
  2636  02B3  2AB5               	goto	u421
  2637  02B4  2AB6               	goto	u420
  2638  02B5                     u421:
  2639  02B5  2AA7               	goto	l1371
  2640  02B6                     u420:
  2641  02B6                     l1377:
  2642  02B6  3001               	movlw	1
  2643  02B7                     u435:
  2644  02B7  1003               	clrc
  2645  02B8  0DB9               	rlf	___awdiv@quotient,f
  2646  02B9  0DBA               	rlf	___awdiv@quotient+1,f
  2647  02BA  3EFF               	addlw	-1
  2648  02BB  1D03               	skipz
  2649  02BC  2AB7               	goto	u435
  2650  02BD  0874               	movf	___awdiv@divisor+1,w
  2651  02BE  0276               	subwf	___awdiv@dividend+1,w
  2652  02BF  1D03               	skipz
  2653  02C0  2AC3               	goto	u445
  2654  02C1  0873               	movf	___awdiv@divisor,w
  2655  02C2  0275               	subwf	___awdiv@dividend,w
  2656  02C3                     u445:
  2657  02C3  1C03               	skipc
  2658  02C4  2AC6               	goto	u441
  2659  02C5  2AC7               	goto	u440
  2660  02C6                     u441:
  2661  02C6  2ACE               	goto	l1383
  2662  02C7                     u440:
  2663  02C7                     l1379:
  2664  02C7  0873               	movf	___awdiv@divisor,w
  2665  02C8  02F5               	subwf	___awdiv@dividend,f
  2666  02C9  0874               	movf	___awdiv@divisor+1,w
  2667  02CA  1C03               	skipc
  2668  02CB  03F6               	decf	___awdiv@dividend+1,f
  2669  02CC  02F6               	subwf	___awdiv@dividend+1,f
  2670  02CD                     l1381:
  2671  02CD  1439               	bsf	___awdiv@quotient,0
  2672  02CE                     l1383:
  2673  02CE  3001               	movlw	1
  2674  02CF                     u455:
  2675  02CF  1003               	clrc
  2676  02D0  0CF4               	rrf	___awdiv@divisor+1,f
  2677  02D1  0CF3               	rrf	___awdiv@divisor,f
  2678  02D2  3EFF               	addlw	-1
  2679  02D3  1D03               	skipz
  2680  02D4  2ACF               	goto	u455
  2681  02D5                     l1385:
  2682  02D5  3001               	movlw	1
  2683  02D6  02B7               	subwf	___awdiv@counter,f
  2684  02D7  1D03               	btfss	3,2
  2685  02D8  2ADA               	goto	u461
  2686  02D9  2ADB               	goto	u460
  2687  02DA                     u461:
  2688  02DA  2AB6               	goto	l1377
  2689  02DB                     u460:
  2690  02DB                     l1387:
  2691  02DB  0838               	movf	___awdiv@sign,w
  2692  02DC  1903               	btfsc	3,2
  2693  02DD  2ADF               	goto	u471
  2694  02DE  2AE0               	goto	u470
  2695  02DF                     u471:
  2696  02DF  2AE5               	goto	l1391
  2697  02E0                     u470:
  2698  02E0                     l1389:
  2699  02E0  09B9               	comf	___awdiv@quotient,f
  2700  02E1  09BA               	comf	___awdiv@quotient+1,f
  2701  02E2  0AB9               	incf	___awdiv@quotient,f
  2702  02E3  1903               	skipnz
  2703  02E4  0ABA               	incf	___awdiv@quotient+1,f
  2704  02E5                     l1391:
  2705  02E5  083A               	movf	___awdiv@quotient+1,w
  2706  02E6  00F4               	movwf	?___awdiv+1
  2707  02E7  0839               	movf	___awdiv@quotient,w
  2708  02E8  00F3               	movwf	?___awdiv
  2709  02E9                     l540:
  2710  02E9  0008               	return
  2711  02EA                     __end_of___awdiv:
  2712                           
  2713                           	psect	text15
  2714  05D1                     __ptext15:	
  2715 ;; *************** function _Lcd_Write_Char *****************
  2716 ;; Defined at:
  2717 ;;		line 86 in file "LCD_8bits.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;  a               1    wreg     unsigned char 
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;  a               1    5[COMMON] unsigned char 
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		wreg, status,2, status,0, pclath, cstack
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2731 ;;      Params:         0       0       0       0       0
  2732 ;;      Locals:         1       0       0       0       0
  2733 ;;      Temps:          1       0       0       0       0
  2734 ;;      Totals:         2       0       0       0       0
  2735 ;;Total ram usage:        2 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; Hardware stack levels required when called:    3
  2738 ;; This function calls:
  2739 ;;		_Lcd_Port
  2740 ;; This function is called by:
  2741 ;;		_lcd
  2742 ;;		_Conversion1
  2743 ;;		_Conversion2
  2744 ;;		_Lcd_Write_String
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function _Lcd_Write_Char
  2750  05D1                     _Lcd_Write_Char:
  2751                           
  2752                           ;incstack = 0
  2753                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2754                           ;Lcd_Write_Char@a stored from wreg
  2755  05D1  00F5               	movwf	Lcd_Write_Char@a
  2756  05D2                     l1739:
  2757                           
  2758                           ;LCD_8bits.c: 86: void Lcd_Write_Char(char a);LCD_8bits.c: 87: {;LCD_8bits.c: 88:     PO
      +                          RTCbits.RC0 = 1;
  2759  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2760  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2761  05D4  1407               	bsf	7,0	;volatile
  2762  05D5                     l1741:
  2763                           
  2764                           ;LCD_8bits.c: 89:     Lcd_Port(a);
  2765  05D5  0875               	movf	Lcd_Write_Char@a,w
  2766  05D6  120A  118A  2635  120A  118A  	fcall	_Lcd_Port
  2767  05DB                     l1743:
  2768                           
  2769                           ;LCD_8bits.c: 90:     PORTCbits.RC2 = 1;
  2770  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  2771  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  2772  05DD  1507               	bsf	7,2	;volatile
  2773  05DE                     l1745:
  2774                           
  2775                           ;LCD_8bits.c: 91:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2776  05DE  300D               	movlw	13
  2777  05DF  00F4               	movwf	??_Lcd_Write_Char
  2778  05E0                     u837:
  2779  05E0  0BF4               	decfsz	??_Lcd_Write_Char,f
  2780  05E1  2DE0               	goto	u837
  2781  05E2                     l1747:
  2782                           
  2783                           ;LCD_8bits.c: 92:     PORTCbits.RC2 = 0;
  2784  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2785  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2786  05E4  1107               	bcf	7,2	;volatile
  2787  05E5                     l288:
  2788  05E5  0008               	return
  2789  05E6                     __end_of_Lcd_Write_Char:
  2790                           
  2791                           	psect	text16
  2792  0600                     __ptext16:	
  2793 ;; *************** function _interrup_config *****************
  2794 ;; Defined at:
  2795 ;;		line 189 in file "LCD.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		status,2
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2809 ;;      Params:         0       0       0       0       0
  2810 ;;      Locals:         0       0       0       0       0
  2811 ;;      Temps:          0       0       0       0       0
  2812 ;;      Totals:         0       0       0       0       0
  2813 ;;Total ram usage:        0 bytes
  2814 ;; Hardware stack levels used:    1
  2815 ;; Hardware stack levels required when called:    2
  2816 ;; This function calls:
  2817 ;;		Nothing
  2818 ;; This function is called by:
  2819 ;;		_main
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function _interrup_config
  2825  0600                     _interrup_config:
  2826  0600                     l1605:	
  2827                           ;incstack = 0
  2828                           ; Regs used in _interrup_config: [status,2]
  2829                           
  2830                           
  2831                           ;LCD.c: 191: {
  2832  0600  178B               	bsf	11,7	;volatile
  2833                           
  2834                           ;LCD.c: 192:     ADCON0bits.GO_DONE = 1;
  2835  0601  170B               	bsf	11,6	;volatile
  2836                           
  2837                           ;LCD.c: 193:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2838  0602  168B               	bsf	11,5	;volatile
  2839                           
  2840                           ;LCD.c: 194:         if (ADCON0bits.GO_DONE == 0)
  2841  0603  120B               	bcf	11,4	;volatile
  2842                           
  2843                           ;LCD.c: 195:         {
  2844  0604  118B               	bcf	11,3	;volatile
  2845                           
  2846                           ;LCD.c: 196:             ADCON0bits.GO_DONE = 1;
  2847  0605  110B               	bcf	11,2	;volatile
  2848                           
  2849                           ;LCD.c: 197:             adc_value1 = ADRESH;
  2850  0606  108B               	bcf	11,1	;volatile
  2851                           
  2852                           ;LCD.c: 198:         }
  2853  0607  100B               	bcf	11,0	;volatile
  2854  0608                     l1607:
  2855                           
  2856                           ;LCD.c: 199: }
  2857  0608  1683               	bsf	3,5	;RP0=1, select bank1
  2858  0609  1303               	bcf	3,6	;RP1=0, select bank1
  2859  060A  0196               	clrf	22	;volatile
  2860  060B                     l167:
  2861  060B  0008               	return
  2862  060C                     __end_of_interrup_config:
  2863                           
  2864                           	psect	text17
  2865  058A                     __ptext17:	
  2866 ;; *************** function _adc_conversion2 *****************
  2867 ;; Defined at:
  2868 ;;		line 253 in file "LCD.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0       0       0       0       0
  2883 ;;      Locals:         0       0       0       0       0
  2884 ;;      Temps:          2       0       0       0       0
  2885 ;;      Totals:         2       0       0       0       0
  2886 ;;Total ram usage:        2 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    2
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		_main
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _adc_conversion2
  2898  058A                     _adc_conversion2:
  2899  058A                     l1671:	
  2900                           ;incstack = 0
  2901                           ; Regs used in _adc_conversion2: [wreg]
  2902                           
  2903                           
  2904                           ;LCD.c: 255: 
  2905  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2906  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2907  058C  149F               	bsf	31,1	;volatile
  2908  058D                     l1673:
  2909                           
  2910                           ;LCD.c: 256: void Conversion2 ()
  2911  058D  300D               	movlw	13
  2912  058E  00F4               	movwf	??_adc_conversion2+1
  2913  058F  30FB               	movlw	251
  2914  0590  00F3               	movwf	??_adc_conversion2
  2915  0591                     u847:
  2916  0591  0BF3               	decfsz	??_adc_conversion2,f
  2917  0592  2D91               	goto	u847
  2918  0593  0BF4               	decfsz	??_adc_conversion2+1,f
  2919  0594  2D91               	goto	u847
  2920  0595  2D96               	nop2
  2921  0596                     l1675:
  2922                           
  2923                           ;LCD.c: 257: {
  2924  0596  1283               	bcf	3,5	;RP0=0, select bank0
  2925  0597  1303               	bcf	3,6	;RP1=0, select bank0
  2926  0598  189F               	btfsc	31,1	;volatile
  2927  0599  2D9B               	goto	u661
  2928  059A  2D9C               	goto	u660
  2929  059B                     u661:
  2930  059B  2DA1               	goto	l187
  2931  059C                     u660:
  2932  059C                     l1677:
  2933                           
  2934                           ;LCD.c: 258:     voltajez = adc_value2 * 2;;LCD.c: 259:     unidadz = voltajez / 100;
  2935  059C  149F               	bsf	31,1	;volatile
  2936  059D                     l1679:
  2937                           
  2938                           ;LCD.c: 260: 
  2939  059D  081E               	movf	30,w	;volatile
  2940  059E  00F3               	movwf	??_adc_conversion2
  2941  059F  0873               	movf	??_adc_conversion2,w
  2942  05A0  00B5               	movwf	_adc_value2
  2943  05A1                     l187:
  2944  05A1  0008               	return
  2945  05A2                     __end_of_adc_conversion2:
  2946                           
  2947                           	psect	text18
  2948  05A2                     __ptext18:	
  2949 ;; *************** function _adc_conversion1 *****************
  2950 ;; Defined at:
  2951 ;;		line 242 in file "LCD.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;		None
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;		None
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      void 
  2958 ;; Registers used:
  2959 ;;		wreg
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2965 ;;      Params:         0       0       0       0       0
  2966 ;;      Locals:         0       0       0       0       0
  2967 ;;      Temps:          2       0       0       0       0
  2968 ;;      Totals:         2       0       0       0       0
  2969 ;;Total ram usage:        2 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; Hardware stack levels required when called:    2
  2972 ;; This function calls:
  2973 ;;		Nothing
  2974 ;; This function is called by:
  2975 ;;		_main
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function _adc_conversion1
  2981  05A2                     _adc_conversion1:
  2982  05A2                     l1661:	
  2983                           ;incstack = 0
  2984                           ; Regs used in _adc_conversion1: [wreg]
  2985                           
  2986                           
  2987                           ;LCD.c: 244: 
  2988  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2989  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2990  05A4  149F               	bsf	31,1	;volatile
  2991  05A5                     l1663:
  2992                           
  2993                           ;LCD.c: 245:     y1 = x1 % 10;
  2994  05A5  300D               	movlw	13
  2995  05A6  00F4               	movwf	??_adc_conversion1+1
  2996  05A7  30FB               	movlw	251
  2997  05A8  00F3               	movwf	??_adc_conversion1
  2998  05A9                     u857:
  2999  05A9  0BF3               	decfsz	??_adc_conversion1,f
  3000  05AA  2DA9               	goto	u857
  3001  05AB  0BF4               	decfsz	??_adc_conversion1+1,f
  3002  05AC  2DA9               	goto	u857
  3003  05AD  2DAE               	nop2
  3004  05AE                     l1665:
  3005                           
  3006                           ;LCD.c: 246:     y2 = y1 / 1;
  3007  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  3008  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  3009  05B0  189F               	btfsc	31,1	;volatile
  3010  05B1  2DB3               	goto	u651
  3011  05B2  2DB4               	goto	u650
  3012  05B3                     u651:
  3013  05B3  2DB9               	goto	l183
  3014  05B4                     u650:
  3015  05B4                     l1667:
  3016                           
  3017                           ;LCD.c: 247: ;LCD.c: 248:     Lcd_Write_Char(unidad+48);
  3018  05B4  149F               	bsf	31,1	;volatile
  3019  05B5                     l1669:
  3020                           
  3021                           ;LCD.c: 249:     Lcd_Write_Char(46);
  3022  05B5  081E               	movf	30,w	;volatile
  3023  05B6  00F3               	movwf	??_adc_conversion1
  3024  05B7  0873               	movf	??_adc_conversion1,w
  3025  05B8  00B6               	movwf	_adc_value1
  3026  05B9                     l183:
  3027  05B9  0008               	return
  3028  05BA                     __end_of_adc_conversion1:
  3029                           
  3030                           	psect	text19
  3031  0628                     __ptext19:	
  3032 ;; *************** function _adc_config *****************
  3033 ;; Defined at:
  3034 ;;		line 228 in file "LCD.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;		None
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         0       0       0       0       0
  3049 ;;      Locals:         0       0       0       0       0
  3050 ;;      Temps:          0       0       0       0       0
  3051 ;;      Totals:         0       0       0       0       0
  3052 ;;Total ram usage:        0 bytes
  3053 ;; Hardware stack levels used:    1
  3054 ;; Hardware stack levels required when called:    3
  3055 ;; This function calls:
  3056 ;;		_initADC
  3057 ;; This function is called by:
  3058 ;;		_main
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           
  3063                           ;psect for function _adc_config
  3064  0628                     _adc_config:
  3065  0628                     l1635:	
  3066                           ;incstack = 0
  3067                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3068                           
  3069                           
  3070                           ;LCD.c: 230:         char w2 = contador % 10;
  3071  0628  3000               	movlw	0
  3072  0629  120A  118A  201F  120A  118A  	fcall	_initADC
  3073  062E                     l176:
  3074  062E  0008               	return
  3075  062F                     __end_of_adc_config:
  3076                           
  3077                           	psect	text20
  3078  001F                     __ptext20:	
  3079 ;; *************** function _initADC *****************
  3080 ;; Defined at:
  3081 ;;		line 11 in file "ADC_lib.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;  CHS             1    wreg     unsigned char 
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;  CHS             1    5[COMMON] unsigned char 
  3086 ;; Return value:  Size  Location     Type
  3087 ;;                  1    wreg      void 
  3088 ;; Registers used:
  3089 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3095 ;;      Params:         0       0       0       0       0
  3096 ;;      Locals:         1       0       0       0       0
  3097 ;;      Temps:          2       0       0       0       0
  3098 ;;      Totals:         3       0       0       0       0
  3099 ;;Total ram usage:        3 bytes
  3100 ;; Hardware stack levels used:    1
  3101 ;; Hardware stack levels required when called:    2
  3102 ;; This function calls:
  3103 ;;		Nothing
  3104 ;; This function is called by:
  3105 ;;		_main
  3106 ;;		_adc_config
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _initADC
  3112  001F                     _initADC:
  3113                           
  3114                           ;incstack = 0
  3115                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  3116                           ;initADC@CHS stored from wreg
  3117  001F  00F5               	movwf	initADC@CHS
  3118  0020                     l1433:
  3119                           
  3120                           ;ADC_lib.c: 11: void initADC (uint8_t CHS);ADC_lib.c: 12: {;ADC_lib.c: 13:     switch (C
      +                          HS)
  3121  0020  288A               	goto	l1437
  3122  0021                     l231:	
  3123                           ;ADC_lib.c: 14:     {;ADC_lib.c: 15:         case 0:
  3124                           
  3125                           
  3126                           ;ADC_lib.c: 16:             ADCON0bits.CHS3 = 0;
  3127  0021  1283               	bcf	3,5	;RP0=0, select bank0
  3128  0022  1303               	bcf	3,6	;RP1=0, select bank0
  3129  0023  129F               	bcf	31,5	;volatile
  3130                           
  3131                           ;ADC_lib.c: 17:             ADCON0bits.CHS2 = 0;
  3132  0024  121F               	bcf	31,4	;volatile
  3133                           
  3134                           ;ADC_lib.c: 18:             ADCON0bits.CHS1 = 0;
  3135  0025  119F               	bcf	31,3	;volatile
  3136                           
  3137                           ;ADC_lib.c: 19:             ADCON0bits.CHS0 = 0;
  3138  0026  111F               	bcf	31,2	;volatile
  3139                           
  3140                           ;ADC_lib.c: 20:             break;
  3141  0027  28BE               	goto	l232
  3142  0028                     l233:	
  3143                           ;ADC_lib.c: 21:         case 1:
  3144                           
  3145                           
  3146                           ;ADC_lib.c: 22:             ADCON0bits.CHS3 = 0;
  3147  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3148  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3149  002A  129F               	bcf	31,5	;volatile
  3150                           
  3151                           ;ADC_lib.c: 23:             ADCON0bits.CHS2 = 0;
  3152  002B  121F               	bcf	31,4	;volatile
  3153                           
