

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:42:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2584                           
  2585                           	psect	text14
  2586  0286                     __ptext14:	
  2587 ;; *************** function ___awdiv *****************
  2588 ;; Defined at:
  2589 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  divisor         2    3[COMMON] int 
  2592 ;;  dividend        2    5[COMMON] int 
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;  quotient        2    2[BANK0 ] int 
  2595 ;;  sign            1    1[BANK0 ] unsigned char 
  2596 ;;  counter         1    0[BANK0 ] unsigned char 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  2    3[COMMON] int 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2606 ;;      Params:         4       0       0       0       0
  2607 ;;      Locals:         0       4       0       0       0
  2608 ;;      Temps:          1       0       0       0       0
  2609 ;;      Totals:         5       4       0       0       0
  2610 ;;Total ram usage:        9 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    2
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_lcd
  2617 ;;		_Conversion1
  2618 ;;		_Conversion2
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function ___awdiv
  2624  0286                     ___awdiv:
  2625  0286                     l1371:	
  2626                           ;incstack = 0
  2627                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2628                           
  2629  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2630  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0288  01B5               	clrf	___awdiv@sign
  2632  0289                     l1373:
  2633  0289  1FF4               	btfss	___awdiv@divisor+1,7
  2634  028A  2A8C               	goto	u411
  2635  028B  2A8D               	goto	u410
  2636  028C                     u411:
  2637  028C  2A94               	goto	l1379
  2638  028D                     u410:
  2639  028D                     l1375:
  2640  028D  09F3               	comf	___awdiv@divisor,f
  2641  028E  09F4               	comf	___awdiv@divisor+1,f
  2642  028F  0AF3               	incf	___awdiv@divisor,f
  2643  0290  1903               	skipnz
  2644  0291  0AF4               	incf	___awdiv@divisor+1,f
  2645  0292                     l1377:
  2646  0292  01B5               	clrf	___awdiv@sign
  2647  0293  0AB5               	incf	___awdiv@sign,f
  2648  0294                     l1379:
  2649  0294  1FF6               	btfss	___awdiv@dividend+1,7
  2650  0295  2A97               	goto	u421
  2651  0296  2A98               	goto	u420
  2652  0297                     u421:
  2653  0297  2AA1               	goto	l1385
  2654  0298                     u420:
  2655  0298                     l1381:
  2656  0298  09F5               	comf	___awdiv@dividend,f
  2657  0299  09F6               	comf	___awdiv@dividend+1,f
  2658  029A  0AF5               	incf	___awdiv@dividend,f
  2659  029B  1903               	skipnz
  2660  029C  0AF6               	incf	___awdiv@dividend+1,f
  2661  029D                     l1383:
  2662  029D  3001               	movlw	1
  2663  029E  00F7               	movwf	??___awdiv
  2664  029F  0877               	movf	??___awdiv,w
  2665  02A0  06B5               	xorwf	___awdiv@sign,f
  2666  02A1                     l1385:
  2667  02A1  01B6               	clrf	___awdiv@quotient
  2668  02A2  01B7               	clrf	___awdiv@quotient+1
  2669  02A3                     l1387:
  2670  02A3  0873               	movf	___awdiv@divisor,w
  2671  02A4  0474               	iorwf	___awdiv@divisor+1,w
  2672  02A5  1903               	btfsc	3,2
  2673  02A6  2AA8               	goto	u431
  2674  02A7  2AA9               	goto	u430
  2675  02A8                     u431:
  2676  02A8  2AE0               	goto	l1407
  2677  02A9                     u430:
  2678  02A9                     l1389:
  2679  02A9  01B4               	clrf	___awdiv@counter
  2680  02AA  0AB4               	incf	___awdiv@counter,f
  2681  02AB  2AB7               	goto	l1395
  2682  02AC                     l1391:
  2683  02AC  3001               	movlw	1
  2684  02AD                     u445:
  2685  02AD  1003               	clrc
  2686  02AE  0DF3               	rlf	___awdiv@divisor,f
  2687  02AF  0DF4               	rlf	___awdiv@divisor+1,f
  2688  02B0  3EFF               	addlw	-1
  2689  02B1  1D03               	skipz
  2690  02B2  2AAD               	goto	u445
  2691  02B3                     l1393:
  2692  02B3  3001               	movlw	1
  2693  02B4  00F7               	movwf	??___awdiv
  2694  02B5  0877               	movf	??___awdiv,w
  2695  02B6  07B4               	addwf	___awdiv@counter,f
  2696  02B7                     l1395:
  2697  02B7  1FF4               	btfss	___awdiv@divisor+1,7
  2698  02B8  2ABA               	goto	u451
  2699  02B9  2ABB               	goto	u450
  2700  02BA                     u451:
  2701  02BA  2AAC               	goto	l1391
  2702  02BB                     u450:
  2703  02BB                     l1397:
  2704  02BB  3001               	movlw	1
  2705  02BC                     u465:
  2706  02BC  1003               	clrc
  2707  02BD  0DB6               	rlf	___awdiv@quotient,f
  2708  02BE  0DB7               	rlf	___awdiv@quotient+1,f
  2709  02BF  3EFF               	addlw	-1
  2710  02C0  1D03               	skipz
  2711  02C1  2ABC               	goto	u465
  2712  02C2  0874               	movf	___awdiv@divisor+1,w
  2713  02C3  0276               	subwf	___awdiv@dividend+1,w
  2714  02C4  1D03               	skipz
  2715  02C5  2AC8               	goto	u475
  2716  02C6  0873               	movf	___awdiv@divisor,w
  2717  02C7  0275               	subwf	___awdiv@dividend,w
  2718  02C8                     u475:
  2719  02C8  1C03               	skipc
  2720  02C9  2ACB               	goto	u471
  2721  02CA  2ACC               	goto	u470
  2722  02CB                     u471:
  2723  02CB  2AD3               	goto	l1403
  2724  02CC                     u470:
  2725  02CC                     l1399:
  2726  02CC  0873               	movf	___awdiv@divisor,w
  2727  02CD  02F5               	subwf	___awdiv@dividend,f
  2728  02CE  0874               	movf	___awdiv@divisor+1,w
  2729  02CF  1C03               	skipc
  2730  02D0  03F6               	decf	___awdiv@dividend+1,f
  2731  02D1  02F6               	subwf	___awdiv@dividend+1,f
  2732  02D2                     l1401:
  2733  02D2  1436               	bsf	___awdiv@quotient,0
  2734  02D3                     l1403:
  2735  02D3  3001               	movlw	1
  2736  02D4                     u485:
  2737  02D4  1003               	clrc
  2738  02D5  0CF4               	rrf	___awdiv@divisor+1,f
  2739  02D6  0CF3               	rrf	___awdiv@divisor,f
  2740  02D7  3EFF               	addlw	-1
  2741  02D8  1D03               	skipz
  2742  02D9  2AD4               	goto	u485
  2743  02DA                     l1405:
  2744  02DA  3001               	movlw	1
  2745  02DB  02B4               	subwf	___awdiv@counter,f
  2746  02DC  1D03               	btfss	3,2
  2747  02DD  2ADF               	goto	u491
  2748  02DE  2AE0               	goto	u490
  2749  02DF                     u491:
  2750  02DF  2ABB               	goto	l1397
  2751  02E0                     u490:
  2752  02E0                     l1407:
  2753  02E0  0835               	movf	___awdiv@sign,w
  2754  02E1  1903               	btfsc	3,2
  2755  02E2  2AE4               	goto	u501
  2756  02E3  2AE5               	goto	u500
  2757  02E4                     u501:
  2758  02E4  2AEA               	goto	l1411
  2759  02E5                     u500:
  2760  02E5                     l1409:
  2761  02E5  09B6               	comf	___awdiv@quotient,f
  2762  02E6  09B7               	comf	___awdiv@quotient+1,f
  2763  02E7  0AB6               	incf	___awdiv@quotient,f
  2764  02E8  1903               	skipnz
  2765  02E9  0AB7               	incf	___awdiv@quotient+1,f
  2766  02EA                     l1411:
  2767  02EA  0837               	movf	___awdiv@quotient+1,w
  2768  02EB  00F4               	movwf	?___awdiv+1
  2769  02EC  0836               	movf	___awdiv@quotient,w
  2770  02ED  00F3               	movwf	?___awdiv
  2771  02EE                     l538:
  2772  02EE  0008               	return
  2773  02EF                     __end_of___awdiv:
  2774                           
  2775                           	psect	text15
  2776  0618                     __ptext15:	
  2777 ;; *************** function _Lcd_Write_Char *****************
  2778 ;; Defined at:
  2779 ;;		line 94 in file "LCD_8bits.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;  a               1    wreg     unsigned char 
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;  a               1    5[COMMON] unsigned char 
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      void 
  2786 ;; Registers used:
  2787 ;;		wreg, status,2, status,0, pclath, cstack
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2793 ;;      Params:         0       0       0       0       0
  2794 ;;      Locals:         1       0       0       0       0
  2795 ;;      Temps:          1       0       0       0       0
  2796 ;;      Totals:         2       0       0       0       0
  2797 ;;Total ram usage:        2 bytes
  2798 ;; Hardware stack levels used:    1
  2799 ;; Hardware stack levels required when called:    3
  2800 ;; This function calls:
  2801 ;;		_Lcd_Port
  2802 ;; This function is called by:
  2803 ;;		_lcd
  2804 ;;		_Conversion1
  2805 ;;		_Conversion2
  2806 ;;		_Lcd_Write_String
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _Lcd_Write_Char
  2812  0618                     _Lcd_Write_Char:
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2816                           ;Lcd_Write_Char@a stored from wreg
  2817  0618  00F5               	movwf	Lcd_Write_Char@a
  2818  0619                     l1757:
  2819                           
  2820                           ;LCD_8bits.c: 94: void Lcd_Write_Char(char a);LCD_8bits.c: 95: {;LCD_8bits.c: 96:     PO
      +                          RTCbits.RC0 = 1;
  2821  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2822  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2823  061B  1407               	bsf	7,0	;volatile
  2824  061C                     l1759:
  2825                           
  2826                           ;LCD_8bits.c: 97:     Lcd_Port(a);
  2827  061C  0875               	movf	Lcd_Write_Char@a,w
  2828  061D  120A  118A  266F  120A  118A  	fcall	_Lcd_Port
  2829  0622                     l1761:
  2830                           
  2831                           ;LCD_8bits.c: 98:     PORTCbits.RC2 = 1;
  2832  0622  1283               	bcf	3,5	;RP0=0, select bank0
  2833  0623  1303               	bcf	3,6	;RP1=0, select bank0
  2834  0624  1507               	bsf	7,2	;volatile
  2835  0625                     l1763:
  2836                           
  2837                           ;LCD_8bits.c: 99:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2838  0625  300D               	movlw	13
  2839  0626  00F4               	movwf	??_Lcd_Write_Char
  2840  0627                     u857:
  2841  0627  0BF4               	decfsz	??_Lcd_Write_Char,f
  2842  0628  2E27               	goto	u857
  2843  0629                     l1765:
  2844                           
  2845                           ;LCD_8bits.c: 100:     PORTCbits.RC2 = 0;
  2846  0629  1283               	bcf	3,5	;RP0=0, select bank0
  2847  062A  1303               	bcf	3,6	;RP1=0, select bank0
  2848  062B  1107               	bcf	7,2	;volatile
  2849  062C                     l286:
  2850  062C  0008               	return
  2851  062D                     __end_of_Lcd_Write_Char:
  2852                           
  2853                           	psect	text16
  2854  063A                     __ptext16:	
  2855 ;; *************** function _interrup_config *****************
  2856 ;; Defined at:
  2857 ;;		line 160 in file "LCD.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;		None
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;		None
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		status,2
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2871 ;;      Params:         0       0       0       0       0
  2872 ;;      Locals:         0       0       0       0       0
  2873 ;;      Temps:          0       0       0       0       0
  2874 ;;      Totals:         0       0       0       0       0
  2875 ;;Total ram usage:        0 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; Hardware stack levels required when called:    2
  2878 ;; This function calls:
  2879 ;;		Nothing
  2880 ;; This function is called by:
  2881 ;;		_main
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function _interrup_config
  2887  063A                     _interrup_config:
  2888  063A                     l1627:	
  2889                           ;incstack = 0
  2890                           ; Regs used in _interrup_config: [status,2]
  2891                           
  2892                           
  2893                           ;LCD.c: 162: 
  2894  063A  178B               	bsf	11,7	;volatile
  2895                           
  2896                           ;LCD.c: 163: 
  2897  063B  170B               	bsf	11,6	;volatile
  2898                           
  2899                           ;LCD.c: 164: void adc_conversion1 (void)
  2900  063C  128B               	bcf	11,5	;volatile
  2901                           
  2902                           ;LCD.c: 165: {
  2903  063D  120B               	bcf	11,4	;volatile
  2904                           
  2905                           ;LCD.c: 166:     ADCON0bits.GO_DONE = 1;
  2906  063E  118B               	bcf	11,3	;volatile
  2907                           
  2908                           ;LCD.c: 167:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2909  063F  110B               	bcf	11,2	;volatile
  2910                           
  2911                           ;LCD.c: 168:     if (ADCON0bits.GO_DONE == 0)
  2912  0640  108B               	bcf	11,1	;volatile
  2913                           
  2914                           ;LCD.c: 169:     {
  2915  0641  100B               	bcf	11,0	;volatile
  2916  0642                     l1629:
  2917                           
  2918                           ;LCD.c: 170:         ADCON0bits.GO_DONE = 1;
  2919  0642  1683               	bsf	3,5	;RP0=1, select bank1
  2920  0643  1303               	bcf	3,6	;RP1=0, select bank1
  2921  0644  0196               	clrf	22	;volatile
  2922  0645                     l162:
  2923  0645  0008               	return
  2924  0646                     __end_of_interrup_config:
  2925                           
  2926                           	psect	text17
  2927  05B9                     __ptext17:	
  2928 ;; *************** function _adc_conversion2 *****************
  2929 ;; Defined at:
  2930 ;;		line 213 in file "LCD.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;		None
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;		None
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  1    wreg      void 
  2937 ;; Registers used:
  2938 ;;		wreg
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2944 ;;      Params:         0       0       0       0       0
  2945 ;;      Locals:         0       0       0       0       0
  2946 ;;      Temps:          2       0       0       0       0
  2947 ;;      Totals:         2       0       0       0       0
  2948 ;;Total ram usage:        2 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; Hardware stack levels required when called:    2
  2951 ;; This function calls:
  2952 ;;		Nothing
  2953 ;; This function is called by:
  2954 ;;		_main
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958                           
  2959                           ;psect for function _adc_conversion2
  2960  05B9                     _adc_conversion2:
  2961  05B9                     l1689:	
  2962                           ;incstack = 0
  2963                           ; Regs used in _adc_conversion2: [wreg]
  2964                           
  2965                           
  2966                           ;LCD.c: 215:     x2 = x1 / 10;
  2967  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  2968  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  2969  05BB  149F               	bsf	31,1	;volatile
  2970  05BC                     l1691:
  2971                           
  2972                           ;LCD.c: 216:     y1 = x1 % 10;
  2973  05BC  300D               	movlw	13
  2974  05BD  00F4               	movwf	??_adc_conversion2+1
  2975  05BE  30FB               	movlw	251
  2976  05BF  00F3               	movwf	??_adc_conversion2
  2977  05C0                     u867:
  2978  05C0  0BF3               	decfsz	??_adc_conversion2,f
  2979  05C1  2DC0               	goto	u867
  2980  05C2  0BF4               	decfsz	??_adc_conversion2+1,f
  2981  05C3  2DC0               	goto	u867
  2982  05C4  2DC5               	nop2
  2983  05C5                     l1693:
  2984                           
  2985                           ;LCD.c: 217:     y2 = y1 / 1;
  2986  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2987  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2988  05C7  189F               	btfsc	31,1	;volatile
  2989  05C8  2DCA               	goto	u691
  2990  05C9  2DCB               	goto	u690
  2991  05CA                     u691:
  2992  05CA  2DD0               	goto	l179
  2993  05CB                     u690:
  2994  05CB                     l1695:
  2995                           
  2996                           ;LCD.c: 218:     Lcd_Write_Char(unidad+48);;LCD.c: 219:     Lcd_Write_Char(46);
  2997  05CB  149F               	bsf	31,1	;volatile
  2998  05CC                     l1697:
  2999                           
  3000                           ;LCD.c: 220:     Lcd_Write_Char(x2+48);
  3001  05CC  081E               	movf	30,w	;volatile
  3002  05CD  00F3               	movwf	??_adc_conversion2
  3003  05CE  0873               	movf	??_adc_conversion2,w
  3004  05CF  00B1               	movwf	_adc_value2
  3005  05D0                     l179:
  3006  05D0  0008               	return
  3007  05D1                     __end_of_adc_conversion2:
  3008                           
  3009                           	psect	text18
  3010  05D1                     __ptext18:	
  3011 ;; *************** function _adc_conversion1 *****************
  3012 ;; Defined at:
  3013 ;;		line 202 in file "LCD.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;		None
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;		None
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  1    wreg      void 
  3020 ;; Registers used:
  3021 ;;		wreg
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3027 ;;      Params:         0       0       0       0       0
  3028 ;;      Locals:         0       0       0       0       0
  3029 ;;      Temps:          2       0       0       0       0
  3030 ;;      Totals:         2       0       0       0       0
  3031 ;;Total ram usage:        2 bytes
  3032 ;; Hardware stack levels used:    1
  3033 ;; Hardware stack levels required when called:    2
  3034 ;; This function calls:
  3035 ;;		Nothing
  3036 ;; This function is called by:
  3037 ;;		_main
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           
  3042                           ;psect for function _adc_conversion1
  3043  05D1                     _adc_conversion1:
  3044  05D1                     l1679:	
  3045                           ;incstack = 0
  3046                           ; Regs used in _adc_conversion1: [wreg]
  3047                           
  3048                           
  3049                           ;LCD.c: 204:         Lcd_Set_Cursor(2,13);
  3050  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  3051  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  3052  05D3  149F               	bsf	31,1	;volatile
  3053  05D4                     l1681:
  3054                           
  3055                           ;LCD.c: 205:         Lcd_Write_Char(w1+48);
  3056  05D4  300D               	movlw	13
  3057  05D5  00F4               	movwf	??_adc_conversion1+1
  3058  05D6  30FB               	movlw	251
  3059  05D7  00F3               	movwf	??_adc_conversion1
  3060  05D8                     u877:
  3061  05D8  0BF3               	decfsz	??_adc_conversion1,f
  3062  05D9  2DD8               	goto	u877
  3063  05DA  0BF4               	decfsz	??_adc_conversion1+1,f
  3064  05DB  2DD8               	goto	u877
  3065  05DC  2DDD               	nop2
  3066  05DD                     l1683:
  3067                           
  3068                           ;LCD.c: 206:         Lcd_Write_Char(w2+48);
  3069  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  3070  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  3071  05DF  189F               	btfsc	31,1	;volatile
  3072  05E0  2DE2               	goto	u681
  3073  05E1  2DE3               	goto	u680
  3074  05E2                     u681:
  3075  05E2  2DE8               	goto	l175
  3076  05E3                     u680:
  3077  05E3                     l1685:
  3078                           
  3079                           ;LCD.c: 207:     };LCD.c: 208: }
  3080  05E3  149F               	bsf	31,1	;volatile
  3081  05E4                     l1687:
  3082                           
  3083                           ;LCD.c: 209: 
  3084  05E4  081E               	movf	30,w	;volatile
  3085  05E5  00F3               	movwf	??_adc_conversion1
  3086  05E6  0873               	movf	??_adc_conversion1,w
  3087  05E7  00B2               	movwf	_adc_value1
  3088  05E8                     l175:
  3089  05E8  0008               	return
  3090  05E9                     __end_of_adc_conversion1:
  3091                           
  3092                           	psect	text19
  3093  0662                     __ptext19:	
  3094 ;; *************** function _adc_config *****************
  3095 ;; Defined at:
  3096 ;;		line 188 in file "LCD.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;		None
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;		None
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      void 
  3103 ;; Registers used:
  3104 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3110 ;;      Params:         0       0       0       0       0
  3111 ;;      Locals:         0       0       0       0       0
  3112 ;;      Temps:          0       0       0       0       0
  3113 ;;      Totals:         0       0       0       0       0
  3114 ;;Total ram usage:        0 bytes
  3115 ;; Hardware stack levels used:    1
  3116 ;; Hardware stack levels required when called:    3
  3117 ;; This function calls:
  3118 ;;		_initADC
  3119 ;; This function is called by:
  3120 ;;		_main
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _adc_config
  3126  0662                     _adc_config:
  3127  0662                     l1653:	
  3128                           ;incstack = 0
  3129                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3130                           
  3131                           
  3132                           ;LCD.c: 190:     Lcd_Set_Cursor(2,0);
  3133  0662  3000               	movlw	0
  3134  0663  120A  118A  201F  120A  118A  	fcall	_initADC
  3135  0668                     l168:
  3136  0668  0008               	return
  3137  0669                     __end_of_adc_config:
  3138                           
  3139                           	psect	text20
  3140  001F                     __ptext20:	
  3141 ;; *************** function _initADC *****************
  3142 ;; Defined at:
  3143 ;;		line 19 in file "ADC_lib.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;  CHS             1    wreg     unsigned char 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  CHS             1    5[COMMON] unsigned char 
  3148 ;; Return value:  Size  Location     Type
  3149 ;;                  1    wreg      void 
  3150 ;; Registers used:
  3151 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3152 ;; Tracked objects:
  3153 ;;		On entry : 0/0
  3154 ;;		On exit  : 0/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3157 ;;      Params:         0       0       0       0       0
  3158 ;;      Locals:         1       0       0       0       0
  3159 ;;      Temps:          2       0       0       0       0
  3160 ;;      Totals:         3       0       0       0       0
  3161 ;;Total ram usage:        3 bytes
  3162 ;; Hardware stack levels used:    1
  3163 ;; Hardware stack levels required when called:    2
  3164 ;; This function calls:
  3165 ;;		Nothing
  3166 ;; This function is called by:
  3167 ;;		_main
  3168 ;;		_adc_config
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172                           
  3173                           ;psect for function _initADC
  3174  001F                     _initADC:
  3175                           
  3176                           ;incstack = 0
  3177                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  3178                           ;initADC@CHS stored from wreg
  3179  001F  00F5               	movwf	initADC@CHS
  3180  0020                     l1453:
  3181                           
  3182                           ;ADC_lib.c: 19: void initADC (uint8_t CHS);ADC_lib.c: 20: {;ADC_lib.c: 21:     switch (C
      +                          HS)
  3183  0020  288A               	goto	l1457
  3184  0021                     l229:	
  3185                           ;ADC_lib.c: 22:     {;ADC_lib.c: 23:         case 0:
  3186                           
  3187                           
  3188                           ;ADC_lib.c: 24:             ADCON0bits.CHS3 = 0;
  3189  0021  1283               	bcf	3,5	;RP0=0, select bank0
  3190  0022  1303               	bcf	3,6	;RP1=0, select bank0
  3191  0023  129F               	bcf	31,5	;volatile
  3192                           
  3193                           ;ADC_lib.c: 25:             ADCON0bits.CHS2 = 0;
  3194  0024  121F               	bcf	31,4	;volatile
  3195                           
  3196                           ;ADC_lib.c: 26:             ADCON0bits.CHS1 = 0;
  3197  0025  119F               	bcf	31,3	;volatile
  3198                           
  3199                           ;ADC_lib.c: 27:             ADCON0bits.CHS0 = 0;
  3200  0026  111F               	bcf	31,2	;volatile
  3201                           
  3202                           ;ADC_lib.c: 28:             break;
  3203  0027  28BE               	goto	l230
  3204  0028                     l231:	
  3205                           ;ADC_lib.c: 29:         case 1:
  3206                           
  3207                           
  3208                           ;ADC_lib.c: 30:             ADCON0bits.CHS3 = 0;
  3209  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3211  002A  129F               	bcf	31,5	;volatile
  3212                           
  3213                           ;ADC_lib.c: 31:             ADCON0bits.CHS2 = 0;
  3214  002B  121F               	bcf	31,4	;volatile
  3215                           
  3216                           ;ADC_lib.c: 32:             ADCON0bits.CHS1 = 0;
  3217  002C  119F               	bcf	31,3	;volatile
  3218                           
  3219                           ;ADC_lib.c: 33:             ADCON0bits.CHS0 = 1;
  3220  002D  151F               	bsf	31,2	;volatile
  3221                           
  3222                           ;ADC_lib.c: 34:             break;
  3223  002E  28BE               	goto	l230
  3224  002F                     l232:	
  3225                           ;ADC_lib.c: 36:         case 2:
  3226                           
  3227                           
