

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 10:45:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1516                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1517                           ; Switch size 1, requested type "simple"
  1518                           ; Number of cases is 1, Range of values is 0 to 0
  1519                           ; switch strategies available:
  1520                           ; Name         Instructions Cycles
  1521                           ; simple_byte            4     3 (average)
  1522                           ; direct_byte           11     8 (fixed)
  1523                           ; jumptable            260     6 (fixed)
  1524                           ;	Chosen strategy is simple_byte
  1525  0070  0821               	movf	??_initADC+1,w
  1526  0071  3A00               	xorlw	0	; case 0
  1527  0072  1903               	skipnz
  1528  0073  2875               	goto	l1184
  1529  0074  2868               	goto	l129
  1530  0075                     l1184:
  1531                           
  1532                           ; Switch size 1, requested type "simple"
  1533                           ; Number of cases is 14, Range of values is 0 to 13
  1534                           ; switch strategies available:
  1535                           ; Name         Instructions Cycles
  1536                           ; simple_byte           43    22 (average)
  1537                           ; direct_byte           50     8 (fixed)
  1538                           ; jumptable            260     6 (fixed)
  1539                           ;	Chosen strategy is simple_byte
  1540  0075  0820               	movf	??_initADC,w
  1541  0076  3A00               	xorlw	0	; case 0
  1542  0077  1903               	skipnz
  1543  0078  2822               	goto	l114
  1544  0079  3A01               	xorlw	1	; case 1
  1545  007A  1903               	skipnz
  1546  007B  2827               	goto	l116
  1547  007C  3A03               	xorlw	3	; case 2
  1548  007D  1903               	skipnz
  1549  007E  282C               	goto	l117
  1550  007F  3A01               	xorlw	1	; case 3
  1551  0080  1903               	skipnz
  1552  0081  2831               	goto	l118
  1553  0082  3A07               	xorlw	7	; case 4
  1554  0083  1903               	skipnz
  1555  0084  2836               	goto	l119
  1556  0085  3A01               	xorlw	1	; case 5
  1557  0086  1903               	skipnz
  1558  0087  283B               	goto	l120
  1559  0088  3A03               	xorlw	3	; case 6
  1560  0089  1903               	skipnz
  1561  008A  2840               	goto	l121
  1562  008B  3A01               	xorlw	1	; case 7
  1563  008C  1903               	skipnz
  1564  008D  2845               	goto	l122
  1565  008E  3A0F               	xorlw	15	; case 8
  1566  008F  1903               	skipnz
  1567  0090  284A               	goto	l123
  1568  0091  3A01               	xorlw	1	; case 9
  1569  0092  1903               	skipnz
  1570  0093  284F               	goto	l124
  1571  0094  3A03               	xorlw	3	; case 10
  1572  0095  1903               	skipnz
  1573  0096  2854               	goto	l125
  1574  0097  3A01               	xorlw	1	; case 11
  1575  0098  1903               	skipnz
  1576  0099  2859               	goto	l126
  1577  009A  3A07               	xorlw	7	; case 12
  1578  009B  1903               	skipnz
  1579  009C  285E               	goto	l127
  1580  009D  3A01               	xorlw	1	; case 13
  1581  009E  1903               	skipnz
  1582  009F  2863               	goto	l128
  1583  00A0  2868               	goto	l129
  1584  00A1                     l115:
  1585                           
  1586                           ;ADC_lib.c: 119:     ADCON0bits.ADCS1 = 1;
  1587  00A1  179F               	bsf	31,7	;volatile
  1588                           
  1589                           ;ADC_lib.c: 120:     ADCON0bits.ADCS0 = 0;
  1590  00A2  131F               	bcf	31,6	;volatile
  1591                           
  1592                           ;ADC_lib.c: 121:     ADCON0bits.GO_DONE= 0;
  1593  00A3  109F               	bcf	31,1	;volatile
  1594                           
  1595                           ;ADC_lib.c: 122:     ADCON0bits.ADON = 1;
  1596  00A4  141F               	bsf	31,0	;volatile
  1597                           
  1598                           ;ADC_lib.c: 124:     ADCON1bits.ADFM = 1;
  1599  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1600  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1601  00A7  179F               	bsf	31,7	;volatile
  1602                           
  1603                           ;ADC_lib.c: 125:     ADCON1bits.VCFG1 = 0;
  1604  00A8  129F               	bcf	31,5	;volatile
  1605                           
  1606                           ;ADC_lib.c: 126:     ADCON1bits.VCFG0 = 0;
  1607  00A9  121F               	bcf	31,4	;volatile
  1608  00AA                     l130:
  1609  00AA  0008               	return
  1610  00AB                     __end_of_initADC:
  1611                           
  1612                           	psect	text7
  1613  02A5                     __ptext7:	
  1614 ;; *************** function _USART_config *****************
  1615 ;; Defined at:
  1616 ;;		line 179 in file "LCD.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0
  1633 ;;      Totals:         0       0       0       0       0
  1634 ;;Total ram usage:        0 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    6
  1637 ;; This function calls:
  1638 ;;		_USART_lib_config
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _USART_config
  1646  02A5                     _USART_config:
  1647  02A5                     l1096:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _USART_config: [status,2+status,0+pclath+cstack]
  1650                           
  1651  02A5  120A  118A  2264  120A  118A  	fcall	_USART_lib_config
  1652  02AA                     l103:
  1653  02AA  0008               	return
  1654  02AB                     __end_of_USART_config:
  1655                           
  1656                           	psect	text8
  1657  0264                     __ptext8:	
  1658 ;; *************** function _USART_lib_config *****************
  1659 ;; Defined at:
  1660 ;;		line 15 in file "USART.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		status,2
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    5
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_USART_config
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _USART_lib_config
  1690  0264                     _USART_lib_config:
  1691  0264                     l1010:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _USART_lib_config: [status,2]
  1694                           
  1695                           
  1696                           ;USART.c: 17:     TXSTAbits.TX9 = 0;
  1697  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0265  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0266  1318               	bcf	24,6	;volatile
  1700                           
  1701                           ;USART.c: 18:     TXSTAbits.SYNC = 0;
  1702  0267  1218               	bcf	24,4	;volatile
  1703                           
  1704                           ;USART.c: 19:     TXSTAbits.BRGH = 0;
  1705  0268  1118               	bcf	24,2	;volatile
  1706                           
  1707                           ;USART.c: 20:     TXSTAbits.TXEN = 1;
  1708  0269  1698               	bsf	24,5	;volatile
  1709  026A                     l1012:
  1710                           
  1711                           ;USART.c: 22:     SPBRG = .12;
  1712  026A  0199               	clrf	25	;volatile
  1713                           
  1714                           ;USART.c: 23:     SPBRGH = 0;
  1715  026B  019A               	clrf	26	;volatile
  1716  026C                     l1014:
  1717                           
  1718                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  1719  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1720  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1721  026E  1318               	bcf	24,6	;volatile
  1722  026F                     l1016:
  1723                           
  1724                           ;USART.c: 26:     RCSTAbits.CREN = 1;
  1725  026F  1618               	bsf	24,4	;volatile
  1726  0270                     l1018:
  1727                           
  1728                           ;USART.c: 27:     RCSTAbits.SPEN = 1;
  1729  0270  1798               	bsf	24,7	;volatile
  1730  0271                     l1020:
  1731                           
  1732                           ;USART.c: 29:     PIR1bits.RCIF = 0;
  1733  0271  128C               	bcf	12,5	;volatile
  1734  0272                     l1022:
  1735                           
  1736                           ;USART.c: 30:     PIR1bits.TXIF = 0;
  1737  0272  120C               	bcf	12,4	;volatile
  1738  0273                     l184:
  1739  0273  0008               	return
  1740  0274                     __end_of_USART_lib_config:
  1741                           
  1742                           	psect	text9
  1743  00AB                     __ptext9:	
  1744 ;; *************** function _Lcd_Init *****************
  1745 ;; Defined at:
  1746 ;;		line 28 in file "LCD_8bits.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0
  1762 ;;      Temps:          0       2       0       0       0
  1763 ;;      Totals:         0       2       0       0       0
  1764 ;;Total ram usage:        2 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    7
  1767 ;; This function calls:
  1768 ;;		_Lcd_Cmd
  1769 ;;		_Lcd_Port
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _Lcd_Init
  1777  00AB                     _Lcd_Init:
  1778  00AB                     l1098:	
  1779                           ;incstack = 0
  1780                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1781                           
  1782                           
  1783                           ;LCD_8bits.c: 30:     Lcd_Port(0b0000000);
  1784  00AB  3000               	movlw	0
  1785  00AC  120A  118A  22AB  120A  118A  	fcall	_Lcd_Port
  1786  00B1                     l1100:
  1787                           
  1788                           ;LCD_8bits.c: 31:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1789  00B1  3034               	movlw	52
  1790  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1791  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1792  00B4  00A5               	movwf	??_Lcd_Init+1
  1793  00B5  30F1               	movlw	241
  1794  00B6  00A4               	movwf	??_Lcd_Init
  1795  00B7                     u127:
  1796  00B7  0BA4               	decfsz	??_Lcd_Init,f
  1797  00B8  28B7               	goto	u127
  1798  00B9  0BA5               	decfsz	??_Lcd_Init+1,f
  1799  00BA  28B7               	goto	u127
  1800  00BB                     l1102:
  1801                           
  1802                           ;LCD_8bits.c: 32:     Lcd_Cmd(0b00110000);
  1803  00BB  3030               	movlw	48
  1804  00BC  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  1805  00C1                     l1104:
  1806                           
  1807                           ;LCD_8bits.c: 33:     PORTCbits.RC0 = 0;
  1808  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1809  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1810  00C3  1007               	bcf	7,0	;volatile
  1811  00C4                     l1106:
  1812                           
  1813                           ;LCD_8bits.c: 34:     PORTCbits.RC1 = 0;
  1814  00C4  1087               	bcf	7,1	;volatile
  1815                           
  1816                           ;LCD_8bits.c: 35:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1817  00C5  300D               	movlw	13
  1818  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1819  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1820  00C8  00A5               	movwf	??_Lcd_Init+1
  1821  00C9  30FB               	movlw	251
  1822  00CA  00A4               	movwf	??_Lcd_Init
  1823  00CB                     u137:
  1824  00CB  0BA4               	decfsz	??_Lcd_Init,f
  1825  00CC  28CB               	goto	u137
  1826  00CD  0BA5               	decfsz	??_Lcd_Init+1,f
  1827  00CE  28CB               	goto	u137
  1828  00CF                     l1108:
  1829                           
  1830                           ;LCD_8bits.c: 36:     Lcd_Cmd(0b00110000);
  1831  00CF  3030               	movlw	48
  1832  00D0  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  1833  00D5                     l1110:
  1834                           
  1835                           ;LCD_8bits.c: 37:      PORTCbits.RC0 = 0;
  1836  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1837  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1838  00D7  1007               	bcf	7,0	;volatile
  1839  00D8                     l1112:
  1840                           
  1841                           ;LCD_8bits.c: 38:     PORTCbits.RC1 = 0;
  1842  00D8  1087               	bcf	7,1	;volatile
  1843  00D9                     l1114:
  1844                           
  1845                           ;LCD_8bits.c: 39:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1846  00D9  301D               	movlw	29
  1847  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1848  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1849  00DC  00A5               	movwf	??_Lcd_Init+1
  1850  00DD  3090               	movlw	144
  1851  00DE  00A4               	movwf	??_Lcd_Init
  1852  00DF                     u147:
  1853  00DF  0BA4               	decfsz	??_Lcd_Init,f
  1854  00E0  28DF               	goto	u147
  1855  00E1  0BA5               	decfsz	??_Lcd_Init+1,f
  1856  00E2  28DF               	goto	u147
  1857  00E3  0000               	nop
  1858                           
  1859                           ;LCD_8bits.c: 40:     Lcd_Cmd(0b00110000);
  1860  00E4  3030               	movlw	48
  1861  00E5  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  1862  00EA                     l1116:
  1863                           
  1864                           ;LCD_8bits.c: 41:     PORTCbits.RC0 = 0;
  1865  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1866  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1867  00EC  1007               	bcf	7,0	;volatile
  1868  00ED                     l1118:
  1869                           
  1870                           ;LCD_8bits.c: 42:     PORTCbits.RC1 = 0;
  1871  00ED  1087               	bcf	7,1	;volatile
  1872                           
  1873                           ;LCD_8bits.c: 43:     Lcd_Cmd(0b00111000);
  1874  00EE  3038               	movlw	56
  1875  00EF  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  1876                           
  1877                           ;LCD_8bits.c: 44:     Lcd_Cmd(0b00001100);
  1878  00F4  300C               	movlw	12
  1879  00F5  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  1880                           
  1881                           ;LCD_8bits.c: 45:     Lcd_Cmd(0b00000001);
  1882  00FA  3001               	movlw	1
  1883  00FB  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  1884                           
  1885                           ;LCD_8bits.c: 46:     Lcd_Cmd(0b00000110);
  1886  0100  3006               	movlw	6
  1887  0101  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  1888  0106                     l147:
  1889  0106  0008               	return
  1890  0107                     __end_of_Lcd_Init:
  1891                           
  1892                           	psect	text10
  1893  0200                     __ptext10:	
  1894 ;; *************** function _Lcd_Cmd *****************
  1895 ;; Defined at:
  1896 ;;		line 19 in file "LCD_8bits.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  a               1    wreg     unsigned char 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  a               1    3[BANK0 ] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       1       0       0       0
  1912 ;;      Temps:          0       2       0       0       0
  1913 ;;      Totals:         0       3       0       0       0
  1914 ;;Total ram usage:        3 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    6
  1917 ;; This function calls:
  1918 ;;		_Lcd_Port
  1919 ;; This function is called by:
  1920 ;;		_Lcd_Init
  1921 ;;		_Lcd_Shift_Left
  1922 ;;		_Lcd_Shift_Right
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _Lcd_Cmd
  1928  0200                     _Lcd_Cmd:
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1932                           ;Lcd_Cmd@a stored from wreg
  1933  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0202  00A3               	movwf	Lcd_Cmd@a
  1936  0203                     l1046:
  1937                           
  1938                           ;LCD_8bits.c: 19: void Lcd_Cmd (char a);LCD_8bits.c: 20: {;LCD_8bits.c: 21:     PORTCbit
      +                          s.RC0 = 0;
  1939  0203  1007               	bcf	7,0	;volatile
  1940  0204                     l1048:
  1941                           
  1942                           ;LCD_8bits.c: 22:     Lcd_Port(a);
  1943  0204  0823               	movf	Lcd_Cmd@a,w
  1944  0205  120A  118A  22AB  120A  118A  	fcall	_Lcd_Port
  1945  020A                     l1050:
  1946                           
  1947                           ;LCD_8bits.c: 23:     PORTCbits.RC2 = 1;
  1948  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1949  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1950  020C  1507               	bsf	7,2	;volatile
  1951  020D                     l1052:
  1952                           
  1953                           ;LCD_8bits.c: 24:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1954  020D  300D               	movlw	13
  1955  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1956  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0210  00A2               	movwf	??_Lcd_Cmd+1
  1958  0211  30FB               	movlw	251
  1959  0212  00A1               	movwf	??_Lcd_Cmd
  1960  0213                     u157:
  1961  0213  0BA1               	decfsz	??_Lcd_Cmd,f
  1962  0214  2A13               	goto	u157
  1963  0215  0BA2               	decfsz	??_Lcd_Cmd+1,f
  1964  0216  2A13               	goto	u157
  1965  0217                     l1054:
  1966                           
  1967                           ;LCD_8bits.c: 25:     PORTCbits.RC2 = 0;
  1968  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0219  1107               	bcf	7,2	;volatile
  1971  021A                     l144:
  1972  021A  0008               	return
  1973  021B                     __end_of_Lcd_Cmd:
  1974                           
  1975                           	psect	text11
  1976  02AB                     __ptext11:	
  1977 ;; *************** function _Lcd_Port *****************
  1978 ;; Defined at:
  1979 ;;		line 14 in file "LCD_8bits.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  a               1    wreg     unsigned char 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  a               1    0[BANK0 ] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         0       0       0       0       0
  1994 ;;      Locals:         0       1       0       0       0
  1995 ;;      Temps:          0       0       0       0       0
  1996 ;;      Totals:         0       1       0       0       0
  1997 ;;Total ram usage:        1 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; Hardware stack levels required when called:    5
  2000 ;; This function calls:
  2001 ;;		Nothing
  2002 ;; This function is called by:
  2003 ;;		_Lcd_Cmd
  2004 ;;		_Lcd_Init
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _Lcd_Port
  2010  02AB                     _Lcd_Port:
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in _Lcd_Port: [wreg]
  2014                           ;Lcd_Port@a stored from wreg
  2015  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2016  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2017  02AD  00A0               	movwf	Lcd_Port@a
  2018  02AE                     l976:
  2019                           
  2020                           ;LCD_8bits.c: 14: void Lcd_Port (char a);LCD_8bits.c: 15: {;LCD_8bits.c: 16:     PORTD =
      +                           a;
  2021  02AE  0820               	movf	Lcd_Port@a,w
  2022  02AF  0088               	movwf	8	;volatile
  2023  02B0                     l141:
  2024  02B0  0008               	return
  2025  02B1                     __end_of_Lcd_Port:
  2026                           
  2027                           	psect	text12
  2028  0235                     __ptext12:	
  2029 ;; *************** function _ISR *****************
  2030 ;; Defined at:
  2031 ;;		line 77 in file "LCD.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         0       0       0       0       0
  2046 ;;      Locals:         0       0       0       0       0
  2047 ;;      Temps:          4       0       0       0       0
  2048 ;;      Totals:         4       0       0       0       0
  2049 ;;Total ram usage:        4 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; Hardware stack levels required when called:    4
  2052 ;; This function calls:
  2053 ;;		_lcd
  2054 ;; This function is called by:
  2055 ;;		Interrupt level 1
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _ISR
  2061  0235                     _ISR:
  2062  0235                     i1l1120:
  2063                           
  2064                           ;LCD.c: 80:     PORTE = 0;
  2065  0235  1D0B               	btfss	11,2	;volatile
  2066  0236  2A38               	goto	u9_21
  2067  0237  2A39               	goto	u9_20
  2068  0238                     u9_21:
  2069  0238  2A41               	goto	i1l76
  2070  0239                     u9_20:
  2071  0239                     i1l1122:
  2072                           
  2073                           ;LCD.c: 81: };LCD.c: 82: 
  2074  0239  110B               	bcf	11,2	;volatile
  2075  023A                     i1l1124:
  2076                           
  2077                           ;LCD.c: 83: void interrup_config (void)
  2078  023A  300A               	movlw	10
  2079  023B  0081               	movwf	1	;volatile
  2080  023C                     i1l1126:
  2081                           
  2082                           ;LCD.c: 84: {
  2083  023C  120A  118A  21BD  120A  118A  	fcall	_lcd
  2084  0241                     i1l76:
  2085  0241  087B               	movf	??_ISR+3,w
  2086  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0244  00FF               	movwf	btemp+1
  2089  0245  087A               	movf	??_ISR+2,w
  2090  0246  008A               	movwf	10
  2091  0247  0879               	movf	??_ISR+1,w
  2092  0248  0084               	movwf	4
  2093  0249  0E78               	swapf	??_ISR,w
  2094  024A  0083               	movwf	3
  2095  024B  0EFE               	swapf	btemp,f
  2096  024C  0E7E               	swapf	btemp,w
  2097  024D  0009               	retfie
  2098  024E                     __end_of_ISR:
  2099                           
  2100                           	psect	intentry
  2101  0004                     __pintentry:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2104                           
  2105  0004                     interrupt_function:
  2106  007E                     saved_w	set	btemp
  2107  0004  00FE               	movwf	btemp
  2108  0005  0E03               	swapf	3,w
  2109  0006  00F8               	movwf	??_ISR
  2110  0007  0804               	movf	4,w
  2111  0008  00F9               	movwf	??_ISR+1
  2112  0009  080A               	movf	10,w
  2113  000A  00FA               	movwf	??_ISR+2
  2114  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2115  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2116  000D  087F               	movf	btemp+1,w
  2117  000E  00FB               	movwf	??_ISR+3
  2118  000F  120A  118A  2A35   	ljmp	_ISR
  2119                           
  2120                           	psect	text13
  2121  01BD                     __ptext13:	
  2122 ;; *************** function _lcd *****************
  2123 ;; Defined at:
  2124 ;;		line 184 in file "LCD.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  a               2    0        unsigned int 
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       0       0       0       0
  2139 ;;      Locals:         0       0       0       0       0
  2140 ;;      Temps:          0       0       0       0       0
  2141 ;;      Totals:         0       0       0       0       0
  2142 ;;Total ram usage:        0 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    3
  2145 ;; This function calls:
  2146 ;;		_Lcd_Clear
  2147 ;;		_Lcd_Set_Cursor
  2148 ;;		_Lcd_Write_String
  2149 ;; This function is called by:
  2150 ;;		_ISR
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _lcd
  2156  01BD                     _lcd:
  2157  01BD                     i1l1056:	
