

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 20:32:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1425                           ; direct_byte           50     8 (fixed)
  1426                           ; jumptable            260     6 (fixed)
  1427                           ;	Chosen strategy is simple_byte
  1428  0089  0874               	movf	??_initADC,w
  1429  008A  3A00               	xorlw	0	; case 0
  1430  008B  1903               	skipnz
  1431  008C  2818               	goto	l182
  1432  008D  3A01               	xorlw	1	; case 1
  1433  008E  1903               	skipnz
  1434  008F  281F               	goto	l184
  1435  0090  3A03               	xorlw	3	; case 2
  1436  0091  1903               	skipnz
  1437  0092  2826               	goto	l185
  1438  0093  3A01               	xorlw	1	; case 3
  1439  0094  1903               	skipnz
  1440  0095  282D               	goto	l186
  1441  0096  3A07               	xorlw	7	; case 4
  1442  0097  1903               	skipnz
  1443  0098  2834               	goto	l187
  1444  0099  3A01               	xorlw	1	; case 5
  1445  009A  1903               	skipnz
  1446  009B  283B               	goto	l188
  1447  009C  3A03               	xorlw	3	; case 6
  1448  009D  1903               	skipnz
  1449  009E  2842               	goto	l189
  1450  009F  3A01               	xorlw	1	; case 7
  1451  00A0  1903               	skipnz
  1452  00A1  2849               	goto	l190
  1453  00A2  3A0F               	xorlw	15	; case 8
  1454  00A3  1903               	skipnz
  1455  00A4  2850               	goto	l191
  1456  00A5  3A01               	xorlw	1	; case 9
  1457  00A6  1903               	skipnz
  1458  00A7  2857               	goto	l192
  1459  00A8  3A03               	xorlw	3	; case 10
  1460  00A9  1903               	skipnz
  1461  00AA  285E               	goto	l193
  1462  00AB  3A01               	xorlw	1	; case 11
  1463  00AC  1903               	skipnz
  1464  00AD  2865               	goto	l194
  1465  00AE  3A07               	xorlw	7	; case 12
  1466  00AF  1903               	skipnz
  1467  00B0  286C               	goto	l195
  1468  00B1  3A01               	xorlw	1	; case 13
  1469  00B2  1903               	skipnz
  1470  00B3  2873               	goto	l196
  1471  00B4  287A               	goto	l197
  1472  00B5                     l183:
  1473                           
  1474                           ;ADC_SPI.c: 127:     ADCON0bits.ADCS1 = 1;
  1475  00B5  179F               	bsf	31,7	;volatile
  1476                           
  1477                           ;ADC_SPI.c: 128:     ADCON0bits.ADCS0 = 0;
  1478  00B6  131F               	bcf	31,6	;volatile
  1479                           
  1480                           ;ADC_SPI.c: 129:     ADCON0bits.GO_DONE= 0;
  1481  00B7  109F               	bcf	31,1	;volatile
  1482                           
  1483                           ;ADC_SPI.c: 130:     ADCON0bits.ADON = 1;
  1484  00B8  141F               	bsf	31,0	;volatile
  1485                           
  1486                           ;ADC_SPI.c: 132:     ADCON1bits.ADFM = 0;
  1487  00B9  1683               	bsf	3,5	;RP0=1, select bank1
  1488  00BA  1303               	bcf	3,6	;RP1=0, select bank1
  1489  00BB  139F               	bcf	31,7	;volatile
  1490                           
  1491                           ;ADC_SPI.c: 133:     ADCON1bits.VCFG1 = 0;
  1492  00BC  129F               	bcf	31,5	;volatile
  1493                           
  1494                           ;ADC_SPI.c: 134:     ADCON1bits.VCFG0 = 0;
  1495  00BD  121F               	bcf	31,4	;volatile
  1496  00BE                     l198:
  1497  00BE  0008               	return
  1498  00BF                     __end_of_initADC:
  1499                           
  1500                           	psect	text7
  1501  0208                     __ptext7:	
  1502 ;; *************** function _SPI_config *****************
  1503 ;; Defined at:
  1504 ;;		line 182 in file "SLAVE_SEMAFORO_SPI.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;		None
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       0       0       0       0
  1519 ;;      Locals:         0       0       0       0       0
  1520 ;;      Temps:          0       1       0       0       0
  1521 ;;      Totals:         0       1       0       0       0
  1522 ;;Total ram usage:        1 bytes
  1523 ;; Hardware stack levels used:    1
  1524 ;; Hardware stack levels required when called:    4
  1525 ;; This function calls:
  1526 ;;		_SPI_Esclavo_Init
  1527 ;; This function is called by:
  1528 ;;		_main
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _SPI_config
  1534  0208                     _SPI_config:
  1535  0208                     l1100:	
  1536                           ;incstack = 0
  1537                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1538                           
  1539                           
  1540                           ;SLAVE_SEMAFORO_SPI.c: 184:     SPI_Esclavo_Init (4, 2);
  1541  0208  3002               	movlw	2
  1542  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1543  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1544  020B  00A1               	movwf	??_SPI_config
  1545  020C  0821               	movf	??_SPI_config,w
  1546  020D  00F4               	movwf	SPI_Esclavo_Init@SCK
  1547  020E  3004               	movlw	4
  1548  020F  120A  118A  20BF  120A  118A  	fcall	_SPI_Esclavo_Init
  1549  0214                     l113:
  1550  0214  0008               	return
  1551  0215                     __end_of_SPI_config:
  1552                           
  1553                           	psect	text8
  1554  00BF                     __ptext8:	
  1555 ;; *************** function _SPI_Esclavo_Init *****************
  1556 ;; Defined at:
  1557 ;;		line 84 in file "SPI_SPI.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  port_mode       1    wreg     unsigned char 
  1560 ;;  SCK             1    4[COMMON] unsigned char 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  port_mode       1    0[BANK0 ] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         1       0       0       0       0
  1573 ;;      Locals:         0       1       0       0       0
  1574 ;;      Temps:          2       0       0       0       0
  1575 ;;      Totals:         3       1       0       0       0
  1576 ;;Total ram usage:        4 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    3
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_SPI_config
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _SPI_Esclavo_Init
  1588  00BF                     _SPI_Esclavo_Init:
  1589                           
  1590                           ;incstack = 0
  1591                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
  1592                           ;SPI_Esclavo_Init@port_mode stored from wreg
  1593  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1594  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1595  00C1  00A0               	movwf	SPI_Esclavo_Init@port_mode
  1596  00C2                     l1082:
  1597                           
  1598                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
  1599  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1600  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1601  00C4  1685               	bsf	5,5	;volatile
  1602                           
  1603                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
  1604  00C5  1287               	bcf	7,5	;volatile
  1605                           
  1606                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
  1607  00C6  1607               	bsf	7,4	;volatile
  1608                           
  1609                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
  1610  00C7  1587               	bsf	7,3	;volatile
  1611                           
  1612                           ;SPI_SPI.c: 91:     switch (port_mode)
  1613  00C8  28E7               	goto	l1086
  1614  00C9                     l155:	
  1615                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
  1616                           
  1617                           
  1618                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
  1619  00C9  1194               	bcf	20,3	;volatile
  1620                           
  1621                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
  1622  00CA  1114               	bcf	20,2	;volatile
  1623                           
  1624                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
  1625  00CB  1094               	bcf	20,1	;volatile
  1626                           
  1627                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
  1628  00CC  1014               	bcf	20,0	;volatile
  1629                           
  1630                           ;SPI_SPI.c: 99:             break;
  1631  00CD  2919               	goto	l1090
  1632  00CE                     l157:	
  1633                           ;SPI_SPI.c: 100:          case 1:
  1634                           
  1635                           
  1636                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
  1637  00CE  1194               	bcf	20,3	;volatile
  1638                           
  1639                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
  1640  00CF  1114               	bcf	20,2	;volatile
  1641                           
  1642                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
  1643  00D0  1094               	bcf	20,1	;volatile
  1644                           
  1645                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
  1646  00D1  1414               	bsf	20,0	;volatile
  1647                           
  1648                           ;SPI_SPI.c: 106:             break;
  1649  00D2  2919               	goto	l1090
  1650  00D3                     l158:	
  1651                           ;SPI_SPI.c: 107:          case 2:
  1652                           
  1653                           
  1654                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
  1655  00D3  1194               	bcf	20,3	;volatile
  1656                           
  1657                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
  1658  00D4  1114               	bcf	20,2	;volatile
  1659                           
  1660                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
  1661  00D5  1494               	bsf	20,1	;volatile
  1662                           
  1663                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
  1664  00D6  1014               	bcf	20,0	;volatile
  1665                           
  1666                           ;SPI_SPI.c: 113:             break;
  1667  00D7  2919               	goto	l1090
  1668  00D8                     l159:	
  1669                           ;SPI_SPI.c: 114:          case 3:
  1670                           
  1671                           
  1672                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
  1673  00D8  1194               	bcf	20,3	;volatile
  1674                           
  1675                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1676  00D9  1114               	bcf	20,2	;volatile
  1677                           
  1678                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
  1679  00DA  1494               	bsf	20,1	;volatile
  1680                           
  1681                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1682  00DB  1414               	bsf	20,0	;volatile
  1683                           
  1684                           ;SPI_SPI.c: 119:             break;
  1685  00DC  2919               	goto	l1090
  1686  00DD                     l160:	
  1687                           ;SPI_SPI.c: 120:          case 4:
  1688                           
  1689                           
  1690                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
  1691  00DD  1194               	bcf	20,3	;volatile
  1692                           
  1693                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
  1694  00DE  1514               	bsf	20,2	;volatile
  1695                           
  1696                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
  1697  00DF  1094               	bcf	20,1	;volatile
  1698                           
  1699                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
  1700  00E0  1014               	bcf	20,0	;volatile
  1701                           
  1702                           ;SPI_SPI.c: 126:             break;
  1703  00E1  2919               	goto	l1090
  1704  00E2                     l161:	
  1705                           ;SPI_SPI.c: 127:          case 5:
  1706                           
  1707                           
  1708                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
  1709  00E2  1194               	bcf	20,3	;volatile
  1710                           
  1711                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
  1712  00E3  1514               	bsf	20,2	;volatile
  1713                           
  1714                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
  1715  00E4  1094               	bcf	20,1	;volatile
  1716                           
  1717                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
  1718  00E5  1414               	bsf	20,0	;volatile
  1719                           
  1720                           ;SPI_SPI.c: 132:             break;
  1721  00E6  2919               	goto	l1090
  1722  00E7                     l1086:
  1723  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1724  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1725  00E9  0820               	movf	SPI_Esclavo_Init@port_mode,w
  1726  00EA  00F5               	movwf	??_SPI_Esclavo_Init
  1727  00EB  01F6               	clrf	??_SPI_Esclavo_Init+1
  1728                           
  1729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1730                           ; Switch size 1, requested type "simple"
  1731                           ; Number of cases is 1, Range of values is 0 to 0
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte            4     3 (average)
  1735                           ; direct_byte           11     8 (fixed)
  1736                           ; jumptable            260     6 (fixed)
  1737                           ;	Chosen strategy is simple_byte
  1738  00EC  0876               	movf	??_SPI_Esclavo_Init+1,w
  1739  00ED  3A00               	xorlw	0	; case 0
  1740  00EE  1903               	skipnz
  1741  00EF  28F1               	goto	l1180
  1742  00F0  2919               	goto	l1090
  1743  00F1                     l1180:
  1744                           
  1745                           ; Switch size 1, requested type "simple"
  1746                           ; Number of cases is 6, Range of values is 0 to 5
  1747                           ; switch strategies available:
  1748                           ; Name         Instructions Cycles
  1749                           ; simple_byte           19    10 (average)
  1750                           ; direct_byte           26     8 (fixed)
  1751                           ; jumptable            260     6 (fixed)
  1752                           ;	Chosen strategy is simple_byte
  1753  00F1  0875               	movf	??_SPI_Esclavo_Init,w
  1754  00F2  3A00               	xorlw	0	; case 0
  1755  00F3  1903               	skipnz
  1756  00F4  28C9               	goto	l155
  1757  00F5  3A01               	xorlw	1	; case 1
  1758  00F6  1903               	skipnz
  1759  00F7  28CE               	goto	l157
  1760  00F8  3A03               	xorlw	3	; case 2
  1761  00F9  1903               	skipnz
  1762  00FA  28D3               	goto	l158
  1763  00FB  3A01               	xorlw	1	; case 3
  1764  00FC  1903               	skipnz
  1765  00FD  28D8               	goto	l159
  1766  00FE  3A07               	xorlw	7	; case 4
  1767  00FF  1903               	skipnz
  1768  0100  28DD               	goto	l160
  1769  0101  3A01               	xorlw	1	; case 5
  1770  0102  1903               	skipnz
  1771  0103  28E2               	goto	l161
  1772  0104  2919               	goto	l1090
  1773  0105                     l163:	
  1774                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1775                           
  1776                           
  1777                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1778  0105  1214               	bcf	20,4	;volatile
  1779                           
  1780                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1781  0106  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0107  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0108  1314               	bcf	20,6	;volatile
  1784                           
  1785                           ;SPI_SPI.c: 141:             break;
  1786  0109  292F               	goto	l164
  1787  010A                     l165:	
  1788                           ;SPI_SPI.c: 142:          case 1:
  1789                           
  1790                           
  1791                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1792  010A  1614               	bsf	20,4	;volatile
  1793                           
  1794                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1795  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1796  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1797  010D  1314               	bcf	20,6	;volatile
  1798                           
  1799                           ;SPI_SPI.c: 146:             break;
  1800  010E  292F               	goto	l164
  1801  010F                     l166:	
  1802                           ;SPI_SPI.c: 147:          case 2:
  1803                           
  1804                           
  1805                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1806  010F  1214               	bcf	20,4	;volatile
  1807                           
  1808                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1809  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0112  1714               	bsf	20,6	;volatile
  1812                           
  1813                           ;SPI_SPI.c: 151:             break;
  1814  0113  292F               	goto	l164
  1815  0114                     l167:	
  1816                           ;SPI_SPI.c: 152:          case 3:
  1817                           
  1818                           
  1819                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  1820  0114  1614               	bsf	20,4	;volatile
  1821                           
  1822                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  1823  0115  1683               	bsf	3,5	;RP0=1, select bank1
  1824  0116  1303               	bcf	3,6	;RP1=0, select bank1
  1825  0117  1714               	bsf	20,6	;volatile
  1826                           
  1827                           ;SPI_SPI.c: 155:             break;
  1828  0118  292F               	goto	l164
  1829  0119                     l1090:
  1830  0119  0874               	movf	SPI_Esclavo_Init@SCK,w
  1831  011A  00F5               	movwf	??_SPI_Esclavo_Init
  1832  011B  01F6               	clrf	??_SPI_Esclavo_Init+1
  1833                           
  1834                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1835                           ; Switch size 1, requested type "simple"
  1836                           ; Number of cases is 1, Range of values is 0 to 0
  1837                           ; switch strategies available:
  1838                           ; Name         Instructions Cycles
  1839                           ; simple_byte            4     3 (average)
  1840                           ; direct_byte           11     8 (fixed)
  1841                           ; jumptable            260     6 (fixed)
  1842                           ;	Chosen strategy is simple_byte
  1843  011C  0876               	movf	??_SPI_Esclavo_Init+1,w
  1844  011D  3A00               	xorlw	0	; case 0
  1845  011E  1903               	skipnz
  1846  011F  2921               	goto	l1182
  1847  0120  292F               	goto	l164
  1848  0121                     l1182:
  1849                           
  1850                           ; Switch size 1, requested type "simple"
  1851                           ; Number of cases is 4, Range of values is 0 to 3
  1852                           ; switch strategies available:
  1853                           ; Name         Instructions Cycles
  1854                           ; simple_byte           13     7 (average)
  1855                           ; direct_byte           20     8 (fixed)
  1856                           ; jumptable            260     6 (fixed)
  1857                           ;	Chosen strategy is simple_byte
  1858  0121  0875               	movf	??_SPI_Esclavo_Init,w
  1859  0122  3A00               	xorlw	0	; case 0
  1860  0123  1903               	skipnz
  1861  0124  2905               	goto	l163
  1862  0125  3A01               	xorlw	1	; case 1
  1863  0126  1903               	skipnz
  1864  0127  290A               	goto	l165
  1865  0128  3A03               	xorlw	3	; case 2
  1866  0129  1903               	skipnz
  1867  012A  290F               	goto	l166
  1868  012B  3A01               	xorlw	1	; case 3
  1869  012C  1903               	skipnz
  1870  012D  2914               	goto	l167
  1871  012E  292F               	goto	l164
  1872  012F                     l164:
  1873                           
  1874                           ;SPI_SPI.c: 157:     SSPSTATbits.SMP = 0;
  1875  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1877  0131  1394               	bcf	20,7	;volatile
  1878                           
  1879                           ;SPI_SPI.c: 158:     SSPCONbits.SSPEN = 1;
  1880  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0134  1694               	bsf	20,5	;volatile
  1883  0135                     l168:
  1884  0135  0008               	return
  1885  0136                     __end_of_SPI_Esclavo_Init:
  1886                           
  1887                           	psect	text9
  1888  0238                     __ptext9:	
  1889 ;; *************** function _SPI_Recibir *****************
  1890 ;; Defined at:
  1891 ;;		line 167 in file "SPI_SPI.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      unsigned char 
  1898 ;; Registers used:
  1899 ;;		wreg
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         0       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0
  1908 ;;      Totals:         0       0       0       0       0
  1909 ;;Total ram usage:        0 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    3
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _SPI_Recibir
  1921  0238                     _SPI_Recibir:
  1922  0238                     l878:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _SPI_Recibir: [wreg]
  1925                           
  1926                           
  1927                           ;SPI_SPI.c: 169:     return SSPBUF;
  1928  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1930  023A  0813               	movf	19,w	;volatile
  1931  023B                     l174:
  1932  023B  0008               	return
  1933  023C                     __end_of_SPI_Recibir:
  1934                           
  1935                           	psect	text10
  1936  0232                     __ptext10:	
  1937 ;; *************** function _SPI_Enviar *****************
  1938 ;; Defined at:
  1939 ;;		line 161 in file "SPI_SPI.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  valor           1    wreg     unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  valor           1    4[COMMON] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       0       0       0       0
  1954 ;;      Locals:         1       0       0       0       0
  1955 ;;      Temps:          0       0       0       0       0
  1956 ;;      Totals:         1       0       0       0       0
  1957 ;;Total ram usage:        1 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    3
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _SPI_Enviar
  1969  0232                     _SPI_Enviar:
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _SPI_Enviar: [wreg]
  1973                           ;SPI_Enviar@valor stored from wreg
  1974  0232  00F4               	movwf	SPI_Enviar@valor
  1975  0233                     l882:
  1976                           
  1977                           ;SPI_SPI.c: 161: void SPI_Enviar (char valor);SPI_SPI.c: 162: {;SPI_SPI.c: 163:     SSPB
      +                          UF = valor;
  1978  0233  0874               	movf	SPI_Enviar@valor,w
  1979  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0236  0093               	movwf	19	;volatile
  1982  0237                     l171:
  1983  0237  0008               	return
  1984  0238                     __end_of_SPI_Enviar:
  1985                           
  1986                           	psect	text11
  1987  01E6                     __ptext11:	
  1988 ;; *************** function _ISR *****************
  1989 ;; Defined at:
  1990 ;;		line 68 in file "SLAVE_SEMAFORO_SPI.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0, pclath, cstack
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       0       0       0       0
  2005 ;;      Locals:         0       0       0       0       0
  2006 ;;      Temps:          2       0       0       0       0
  2007 ;;      Totals:         2       0       0       0       0
  2008 ;;Total ram usage:        2 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    2
  2011 ;; This function calls:
  2012 ;;		_adc_conversion
  2013 ;; This function is called by:
  2014 ;;		Interrupt level 1
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _ISR
  2020  01E6                     _ISR:
  2021  01E6                     i1l884:
  2022                           
  2023                           ;SLAVE_SEMAFORO_SPI.c: 70:     if (INTCONbits.TMR0IF == 1)
  2024  01E6  1D0B               	btfss	11,2	;volatile
  2025  01E7  29E9               	goto	u5_21
  2026  01E8  29EA               	goto	u5_20
  2027  01E9                     u5_21:
  2028  01E9  29F4               	goto	i1l86
  2029  01EA                     u5_20:
  2030  01EA                     i1l886:
  2031                           
  2032                           ;SLAVE_SEMAFORO_SPI.c: 71:     {;SLAVE_SEMAFORO_SPI.c: 72:         adc_conversion();
  2033  01EA  120A  118A  21CB  120A  118A  	fcall	_adc_conversion
  2034  01EF                     i1l888:
  2035                           
  2036                           ;SLAVE_SEMAFORO_SPI.c: 73:         INTCONbits.TMR0IF = 0;
  2037  01EF  110B               	bcf	11,2	;volatile
  2038  01F0                     i1l890:
  2039                           
  2040                           ;SLAVE_SEMAFORO_SPI.c: 74:         TMR0 = 100;
  2041  01F0  3064               	movlw	100
  2042  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2043  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2044  01F3  0081               	movwf	1	;volatile
  2045  01F4                     i1l86:
  2046  01F4  0873               	movf	??_ISR+1,w
  2047  01F5  008A               	movwf	10
  2048  01F6  0E72               	swapf	??_ISR,w
  2049  01F7  0083               	movwf	3
  2050  01F8  0EFE               	swapf	btemp,f
  2051  01F9  0E7E               	swapf	btemp,w
  2052  01FA  0009               	retfie
  2053  01FB                     __end_of_ISR:
  2054                           
  2055                           	psect	intentry
  2056  0004                     __pintentry:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2059                           
  2060  0004                     interrupt_function:
  2061  007E                     saved_w	set	btemp
