

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 09:20:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1436  0086  3A03               	xorlw	3	; case 6
  1437  0087  1903               	skipnz
  1438  0088  283E               	goto	l195
  1439  0089  3A01               	xorlw	1	; case 7
  1440  008A  1903               	skipnz
  1441  008B  2843               	goto	l196
  1442  008C  3A0F               	xorlw	15	; case 8
  1443  008D  1903               	skipnz
  1444  008E  2848               	goto	l197
  1445  008F  3A01               	xorlw	1	; case 9
  1446  0090  1903               	skipnz
  1447  0091  284D               	goto	l198
  1448  0092  3A03               	xorlw	3	; case 10
  1449  0093  1903               	skipnz
  1450  0094  2852               	goto	l199
  1451  0095  3A01               	xorlw	1	; case 11
  1452  0096  1903               	skipnz
  1453  0097  2857               	goto	l200
  1454  0098  3A07               	xorlw	7	; case 12
  1455  0099  1903               	skipnz
  1456  009A  285C               	goto	l201
  1457  009B  3A01               	xorlw	1	; case 13
  1458  009C  1903               	skipnz
  1459  009D  2861               	goto	l202
  1460  009E  2866               	goto	l203
  1461  009F                     l189:
  1462                           
  1463                           ;ADC_SPI.c: 127:     ADCON0bits.ADCS1 = 1;
  1464  009F  179F               	bsf	31,7	;volatile
  1465                           
  1466                           ;ADC_SPI.c: 128:     ADCON0bits.ADCS0 = 0;
  1467  00A0  131F               	bcf	31,6	;volatile
  1468                           
  1469                           ;ADC_SPI.c: 129:     ADCON0bits.GO_DONE= 0;
  1470  00A1  109F               	bcf	31,1	;volatile
  1471                           
  1472                           ;ADC_SPI.c: 130:     ADCON0bits.ADON = 1;
  1473  00A2  141F               	bsf	31,0	;volatile
  1474                           
  1475                           ;ADC_SPI.c: 132:     ADCON1bits.ADFM = 0;
  1476  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  1477  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  1478  00A5  139F               	bcf	31,7	;volatile
  1479                           
  1480                           ;ADC_SPI.c: 133:     ADCON1bits.VCFG1 = 0;
  1481  00A6  129F               	bcf	31,5	;volatile
  1482                           
  1483                           ;ADC_SPI.c: 134:     ADCON1bits.VCFG0 = 1;
  1484  00A7  161F               	bsf	31,4	;volatile
  1485  00A8                     l204:
  1486  00A8  0008               	return
  1487  00A9                     __end_of_initADC:
  1488                           
  1489                           	psect	text7
  1490  01F0                     __ptext7:	
  1491 ;; *************** function _SPI_config *****************
  1492 ;; Defined at:
  1493 ;;		line 184 in file "SLAVE_SEMAFORO_SPI.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;		None
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         0       0       0       0       0
  1509 ;;      Temps:          0       1       0       0       0
  1510 ;;      Totals:         0       1       0       0       0
  1511 ;;Total ram usage:        1 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    4
  1514 ;; This function calls:
  1515 ;;		_SPI_Esclavo_Init
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _SPI_config
  1523  01F0                     _SPI_config:
  1524  01F0                     l1120:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1527                           
  1528                           
  1529                           ;SLAVE_SEMAFORO_SPI.c: 186:     SPI_Esclavo_Init (4, 2);
  1530  01F0  3002               	movlw	2
  1531  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1532  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1533  01F3  00A2               	movwf	??_SPI_config
  1534  01F4  0822               	movf	??_SPI_config,w
  1535  01F5  00F4               	movwf	SPI_Esclavo_Init@SCK
  1536  01F6  3004               	movlw	4
  1537  01F7  120A  118A  20A9  120A  118A  	fcall	_SPI_Esclavo_Init
  1538  01FC                     l119:
  1539  01FC  0008               	return
  1540  01FD                     __end_of_SPI_config:
  1541                           
  1542                           	psect	text8
  1543  00A9                     __ptext8:	
  1544 ;; *************** function _SPI_Esclavo_Init *****************
  1545 ;; Defined at:
  1546 ;;		line 84 in file "SPI_SPI.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  port_mode       1    wreg     unsigned char 
  1549 ;;  SCK             1    4[COMMON] unsigned char 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  port_mode       1    5[COMMON] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         1       0       0       0       0
  1562 ;;      Locals:         1       0       0       0       0
  1563 ;;      Temps:          0       2       0       0       0
  1564 ;;      Totals:         2       2       0       0       0
  1565 ;;Total ram usage:        4 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    3
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_SPI_config
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _SPI_Esclavo_Init
  1577  00A9                     _SPI_Esclavo_Init:
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
  1581                           ;SPI_Esclavo_Init@port_mode stored from wreg
  1582  00A9  00F5               	movwf	SPI_Esclavo_Init@port_mode
  1583  00AA                     l1100:
  1584                           
  1585                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
  1586  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1587  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1588  00AC  1685               	bsf	5,5	;volatile
  1589                           
  1590                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
  1591  00AD  1287               	bcf	7,5	;volatile
  1592                           
  1593                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
  1594  00AE  1607               	bsf	7,4	;volatile
  1595                           
  1596                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
  1597  00AF  1587               	bsf	7,3	;volatile
  1598                           
  1599                           ;SPI_SPI.c: 91:     switch (port_mode)
  1600  00B0  28CF               	goto	l1104
  1601  00B1                     l161:	
  1602                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
  1603                           
  1604                           
  1605                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
  1606  00B1  1194               	bcf	20,3	;volatile
  1607                           
  1608                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
  1609  00B2  1114               	bcf	20,2	;volatile
  1610                           
  1611                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
  1612  00B3  1094               	bcf	20,1	;volatile
  1613                           
  1614                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
  1615  00B4  1014               	bcf	20,0	;volatile
  1616                           
  1617                           ;SPI_SPI.c: 99:             break;
  1618  00B5  2901               	goto	l1108
  1619  00B6                     l163:	
  1620                           ;SPI_SPI.c: 100:          case 1:
  1621                           
  1622                           
  1623                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
  1624  00B6  1194               	bcf	20,3	;volatile
  1625                           
  1626                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
  1627  00B7  1114               	bcf	20,2	;volatile
  1628                           
  1629                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
  1630  00B8  1094               	bcf	20,1	;volatile
  1631                           
  1632                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
  1633  00B9  1414               	bsf	20,0	;volatile
  1634                           
  1635                           ;SPI_SPI.c: 106:             break;
  1636  00BA  2901               	goto	l1108
  1637  00BB                     l164:	
  1638                           ;SPI_SPI.c: 107:          case 2:
  1639                           
  1640                           
  1641                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
  1642  00BB  1194               	bcf	20,3	;volatile
  1643                           
  1644                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
  1645  00BC  1114               	bcf	20,2	;volatile
  1646                           
  1647                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
  1648  00BD  1494               	bsf	20,1	;volatile
  1649                           
  1650                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
  1651  00BE  1014               	bcf	20,0	;volatile
  1652                           
  1653                           ;SPI_SPI.c: 113:             break;
  1654  00BF  2901               	goto	l1108
  1655  00C0                     l165:	
  1656                           ;SPI_SPI.c: 114:          case 3:
  1657                           
  1658                           
  1659                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
  1660  00C0  1194               	bcf	20,3	;volatile
  1661                           
  1662                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1663  00C1  1114               	bcf	20,2	;volatile
  1664                           
  1665                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
  1666  00C2  1494               	bsf	20,1	;volatile
  1667                           
  1668                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1669  00C3  1414               	bsf	20,0	;volatile
  1670                           
  1671                           ;SPI_SPI.c: 119:             break;
  1672  00C4  2901               	goto	l1108
  1673  00C5                     l166:	
  1674                           ;SPI_SPI.c: 120:          case 4:
  1675                           
  1676                           
  1677                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
  1678  00C5  1194               	bcf	20,3	;volatile
  1679                           
  1680                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
  1681  00C6  1514               	bsf	20,2	;volatile
  1682                           
  1683                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
  1684  00C7  1094               	bcf	20,1	;volatile
  1685                           
  1686                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
  1687  00C8  1014               	bcf	20,0	;volatile
  1688                           
  1689                           ;SPI_SPI.c: 126:             break;
  1690  00C9  2901               	goto	l1108
  1691  00CA                     l167:	
  1692                           ;SPI_SPI.c: 127:          case 5:
  1693                           
  1694                           
  1695                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
  1696  00CA  1194               	bcf	20,3	;volatile
  1697                           
  1698                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
  1699  00CB  1514               	bsf	20,2	;volatile
  1700                           
  1701                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
  1702  00CC  1094               	bcf	20,1	;volatile
  1703                           
  1704                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
  1705  00CD  1414               	bsf	20,0	;volatile
  1706                           
  1707                           ;SPI_SPI.c: 132:             break;
  1708  00CE  2901               	goto	l1108
  1709  00CF                     l1104:
  1710  00CF  0875               	movf	SPI_Esclavo_Init@port_mode,w
  1711  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1712  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1713  00D2  00A0               	movwf	??_SPI_Esclavo_Init
  1714  00D3  01A1               	clrf	??_SPI_Esclavo_Init+1
  1715                           
  1716                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1717                           ; Switch size 1, requested type "simple"
  1718                           ; Number of cases is 1, Range of values is 0 to 0
  1719                           ; switch strategies available:
  1720                           ; Name         Instructions Cycles
  1721                           ; simple_byte            4     3 (average)
  1722                           ; direct_byte           11     8 (fixed)
  1723                           ; jumptable            260     6 (fixed)
  1724                           ;	Chosen strategy is simple_byte
  1725  00D4  0821               	movf	??_SPI_Esclavo_Init+1,w
  1726  00D5  3A00               	xorlw	0	; case 0
  1727  00D6  1903               	skipnz
  1728  00D7  28D9               	goto	l1210
  1729  00D8  2901               	goto	l1108
  1730  00D9                     l1210:
  1731                           
  1732                           ; Switch size 1, requested type "simple"
  1733                           ; Number of cases is 6, Range of values is 0 to 5
  1734                           ; switch strategies available:
  1735                           ; Name         Instructions Cycles
  1736                           ; simple_byte           19    10 (average)
  1737                           ; direct_byte           26     8 (fixed)
  1738                           ; jumptable            260     6 (fixed)
  1739                           ;	Chosen strategy is simple_byte
  1740  00D9  0820               	movf	??_SPI_Esclavo_Init,w
  1741  00DA  3A00               	xorlw	0	; case 0
  1742  00DB  1903               	skipnz
  1743  00DC  28B1               	goto	l161
  1744  00DD  3A01               	xorlw	1	; case 1
  1745  00DE  1903               	skipnz
  1746  00DF  28B6               	goto	l163
  1747  00E0  3A03               	xorlw	3	; case 2
  1748  00E1  1903               	skipnz
  1749  00E2  28BB               	goto	l164
  1750  00E3  3A01               	xorlw	1	; case 3
  1751  00E4  1903               	skipnz
  1752  00E5  28C0               	goto	l165
  1753  00E6  3A07               	xorlw	7	; case 4
  1754  00E7  1903               	skipnz
  1755  00E8  28C5               	goto	l166
  1756  00E9  3A01               	xorlw	1	; case 5
  1757  00EA  1903               	skipnz
  1758  00EB  28CA               	goto	l167
  1759  00EC  2901               	goto	l1108
  1760  00ED                     l169:	
  1761                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1762                           
  1763                           
  1764                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1765  00ED  1214               	bcf	20,4	;volatile
  1766                           
  1767                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1768  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1769  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1770  00F0  1314               	bcf	20,6	;volatile
  1771                           
  1772                           ;SPI_SPI.c: 141:             break;
  1773  00F1  2917               	goto	l170
  1774  00F2                     l171:	
  1775                           ;SPI_SPI.c: 142:          case 1:
  1776                           
  1777                           
  1778                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1779  00F2  1614               	bsf	20,4	;volatile
  1780                           
  1781                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1782  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1783  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1784  00F5  1314               	bcf	20,6	;volatile
  1785                           
  1786                           ;SPI_SPI.c: 146:             break;
  1787  00F6  2917               	goto	l170
  1788  00F7                     l172:	
  1789                           ;SPI_SPI.c: 147:          case 2:
  1790                           
  1791                           
  1792                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1793  00F7  1214               	bcf	20,4	;volatile
  1794                           
  1795                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1796  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1797  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  1798  00FA  1714               	bsf	20,6	;volatile
  1799                           
  1800                           ;SPI_SPI.c: 151:             break;
  1801  00FB  2917               	goto	l170
  1802  00FC                     l173:	
  1803                           ;SPI_SPI.c: 152:          case 3:
  1804                           
  1805                           
  1806                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  1807  00FC  1614               	bsf	20,4	;volatile
  1808                           
  1809                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  1810  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1811  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1812  00FF  1714               	bsf	20,6	;volatile
  1813                           
  1814                           ;SPI_SPI.c: 155:             break;
  1815  0100  2917               	goto	l170
  1816  0101                     l1108:
  1817  0101  0874               	movf	SPI_Esclavo_Init@SCK,w
  1818  0102  00A0               	movwf	??_SPI_Esclavo_Init
  1819  0103  01A1               	clrf	??_SPI_Esclavo_Init+1
  1820                           
  1821                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1822                           ; Switch size 1, requested type "simple"
  1823                           ; Number of cases is 1, Range of values is 0 to 0
  1824                           ; switch strategies available:
  1825                           ; Name         Instructions Cycles
  1826                           ; simple_byte            4     3 (average)
  1827                           ; direct_byte           11     8 (fixed)
  1828                           ; jumptable            260     6 (fixed)
  1829                           ;	Chosen strategy is simple_byte
  1830  0104  0821               	movf	??_SPI_Esclavo_Init+1,w
  1831  0105  3A00               	xorlw	0	; case 0
  1832  0106  1903               	skipnz
  1833  0107  2909               	goto	l1212
  1834  0108  2917               	goto	l170
  1835  0109                     l1212:
  1836                           
  1837                           ; Switch size 1, requested type "simple"
  1838                           ; Number of cases is 4, Range of values is 0 to 3
  1839                           ; switch strategies available:
  1840                           ; Name         Instructions Cycles
  1841                           ; simple_byte           13     7 (average)
  1842                           ; direct_byte           20     8 (fixed)
  1843                           ; jumptable            260     6 (fixed)
  1844                           ;	Chosen strategy is simple_byte
  1845  0109  0820               	movf	??_SPI_Esclavo_Init,w
  1846  010A  3A00               	xorlw	0	; case 0
  1847  010B  1903               	skipnz
  1848  010C  28ED               	goto	l169
  1849  010D  3A01               	xorlw	1	; case 1
  1850  010E  1903               	skipnz
  1851  010F  28F2               	goto	l171
  1852  0110  3A03               	xorlw	3	; case 2
  1853  0111  1903               	skipnz
  1854  0112  28F7               	goto	l172
  1855  0113  3A01               	xorlw	1	; case 3
  1856  0114  1903               	skipnz
  1857  0115  28FC               	goto	l173
  1858  0116  2917               	goto	l170
  1859  0117                     l170:
  1860                           
  1861                           ;SPI_SPI.c: 157:     SSPSTATbits.SMP = 0;
  1862  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1864  0119  1394               	bcf	20,7	;volatile
  1865                           
  1866                           ;SPI_SPI.c: 158:     SSPCONbits.SSPEN = 1;
  1867  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1868  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1869  011C  1694               	bsf	20,5	;volatile
  1870  011D                     l174:
  1871  011D  0008               	return
  1872  011E                     __end_of_SPI_Esclavo_Init:
  1873                           
  1874                           	psect	text9
  1875  0220                     __ptext9:	
  1876 ;; *************** function _SPI_Recibir *****************
  1877 ;; Defined at:
  1878 ;;		line 167 in file "SPI_SPI.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      unsigned char 
  1885 ;; Registers used:
  1886 ;;		wreg
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0
  1894 ;;      Temps:          0       0       0       0       0
  1895 ;;      Totals:         0       0       0       0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    3
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_main
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _SPI_Recibir
  1908  0220                     _SPI_Recibir:
  1909  0220                     l884:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _SPI_Recibir: [wreg]
  1912                           
  1913                           
  1914                           ;SPI_SPI.c: 169:     return SSPBUF;
  1915  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0222  0813               	movf	19,w	;volatile
  1918  0223                     l180:
  1919  0223  0008               	return
  1920  0224                     __end_of_SPI_Recibir:
  1921                           
  1922                           	psect	text10
  1923  021A                     __ptext10:	
  1924 ;; *************** function _SPI_Enviar *****************
  1925 ;; Defined at:
  1926 ;;		line 161 in file "SPI_SPI.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  valor           1    wreg     unsigned char 
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;  valor           1    4[COMMON] unsigned char 
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       0       0       0       0
  1941 ;;      Locals:         1       0       0       0       0
  1942 ;;      Temps:          0       0       0       0       0
  1943 ;;      Totals:         1       0       0       0       0
  1944 ;;Total ram usage:        1 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; Hardware stack levels required when called:    3
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _SPI_Enviar
  1956  021A                     _SPI_Enviar:
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in _SPI_Enviar: [wreg]
  1960                           ;SPI_Enviar@valor stored from wreg
  1961  021A  00F4               	movwf	SPI_Enviar@valor
  1962  021B                     l888:
  1963                           
  1964                           ;SPI_SPI.c: 161: void SPI_Enviar (char valor);SPI_SPI.c: 162: {;SPI_SPI.c: 163:     SSPB
      +                          UF = valor;
  1965  021B  0874               	movf	SPI_Enviar@valor,w
  1966  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1967  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1968  021E  0093               	movwf	19	;volatile
  1969  021F                     l177:
  1970  021F  0008               	return
  1971  0220                     __end_of_SPI_Enviar:
  1972                           
  1973                           	psect	text11
  1974  01CE                     __ptext11:	
  1975 ;; *************** function _ISR *****************
  1976 ;; Defined at:
  1977 ;;		line 71 in file "SLAVE_SEMAFORO_SPI.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0, pclath, cstack
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         0       0       0       0       0
  1992 ;;      Locals:         0       0       0       0       0
  1993 ;;      Temps:          2       0       0       0       0
  1994 ;;      Totals:         2       0       0       0       0
  1995 ;;Total ram usage:        2 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; Hardware stack levels required when called:    2
  1998 ;; This function calls:
  1999 ;;		_adc_conversion
  2000 ;; This function is called by:
  2001 ;;		Interrupt level 1
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _ISR
  2007  01CE                     _ISR:
  2008  01CE                     i1l890:
  2009                           
  2010                           ;SLAVE_SEMAFORO_SPI.c: 73:     if (INTCONbits.TMR0IF == 1)
  2011  01CE  1D0B               	btfss	11,2	;volatile
  2012  01CF  29D1               	goto	u5_21
  2013  01D0  29D2               	goto	u5_20
  2014  01D1                     u5_21:
  2015  01D1  29DC               	goto	i1l92
  2016  01D2                     u5_20:
  2017  01D2                     i1l892:
  2018                           
  2019                           ;SLAVE_SEMAFORO_SPI.c: 74:     {;SLAVE_SEMAFORO_SPI.c: 75:         adc_conversion();
  2020  01D2  120A  118A  21B3  120A  118A  	fcall	_adc_conversion
  2021  01D7                     i1l894:
  2022                           
  2023                           ;SLAVE_SEMAFORO_SPI.c: 76:         INTCONbits.TMR0IF = 0;
  2024  01D7  110B               	bcf	11,2	;volatile
  2025  01D8                     i1l896:
  2026                           
  2027                           ;SLAVE_SEMAFORO_SPI.c: 77:         TMR0 = 100;
  2028  01D8  3064               	movlw	100
  2029  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2030  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2031  01DB  0081               	movwf	1	;volatile
  2032  01DC                     i1l92:
  2033  01DC  0873               	movf	??_ISR+1,w
  2034  01DD  008A               	movwf	10
  2035  01DE  0E72               	swapf	??_ISR,w
  2036  01DF  0083               	movwf	3
  2037  01E0  0EFE               	swapf	btemp,f
  2038  01E1  0E7E               	swapf	btemp,w
  2039  01E2  0009               	retfie
  2040  01E3                     __end_of_ISR:
  2041                           
  2042                           	psect	intentry
  2043  0004                     __pintentry:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2046                           
  2047  0004                     interrupt_function:
  2048  007E                     saved_w	set	btemp
  2049  0004  00FE               	movwf	btemp
  2050  0005  0E03               	swapf	3,w
  2051  0006  00F2               	movwf	??_ISR
  2052  0007  080A               	movf	10,w
  2053  0008  00F3               	movwf	??_ISR+1
  2054  0009  120A  118A  29CE   	ljmp	_ISR
  2055                           
  2056                           	psect	text12
  2057  01B3                     __ptext12:	
  2058 ;; *************** function _adc_conversion *****************
  2059 ;; Defined at:
  2060 ;;		line 215 in file "SLAVE_SEMAFORO_SPI.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
