

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:38:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1427  0091  1903               	skipnz
  1428  0092  2826               	goto	l183
  1429  0093  3A01               	xorlw	1	; case 3
  1430  0094  1903               	skipnz
  1431  0095  282D               	goto	l184
  1432  0096  3A07               	xorlw	7	; case 4
  1433  0097  1903               	skipnz
  1434  0098  2834               	goto	l185
  1435  0099  3A01               	xorlw	1	; case 5
  1436  009A  1903               	skipnz
  1437  009B  283B               	goto	l186
  1438  009C  3A03               	xorlw	3	; case 6
  1439  009D  1903               	skipnz
  1440  009E  2842               	goto	l187
  1441  009F  3A01               	xorlw	1	; case 7
  1442  00A0  1903               	skipnz
  1443  00A1  2849               	goto	l188
  1444  00A2  3A0F               	xorlw	15	; case 8
  1445  00A3  1903               	skipnz
  1446  00A4  2850               	goto	l189
  1447  00A5  3A01               	xorlw	1	; case 9
  1448  00A6  1903               	skipnz
  1449  00A7  2857               	goto	l190
  1450  00A8  3A03               	xorlw	3	; case 10
  1451  00A9  1903               	skipnz
  1452  00AA  285E               	goto	l191
  1453  00AB  3A01               	xorlw	1	; case 11
  1454  00AC  1903               	skipnz
  1455  00AD  2865               	goto	l192
  1456  00AE  3A07               	xorlw	7	; case 12
  1457  00AF  1903               	skipnz
  1458  00B0  286C               	goto	l193
  1459  00B1  3A01               	xorlw	1	; case 13
  1460  00B2  1903               	skipnz
  1461  00B3  2873               	goto	l194
  1462  00B4  287A               	goto	l195
  1463  00B5                     l181:
  1464                           
  1465                           ;ADC_SPI.c: 127:     ADCON0bits.ADCS1 = 1;
  1466  00B5  179F               	bsf	31,7	;volatile
  1467                           
  1468                           ;ADC_SPI.c: 128:     ADCON0bits.ADCS0 = 0;
  1469  00B6  131F               	bcf	31,6	;volatile
  1470                           
  1471                           ;ADC_SPI.c: 129:     ADCON0bits.GO_DONE= 0;
  1472  00B7  109F               	bcf	31,1	;volatile
  1473                           
  1474                           ;ADC_SPI.c: 130:     ADCON0bits.ADON = 1;
  1475  00B8  141F               	bsf	31,0	;volatile
  1476                           
  1477                           ;ADC_SPI.c: 132:     ADCON1bits.ADFM = 0;
  1478  00B9  1683               	bsf	3,5	;RP0=1, select bank1
  1479  00BA  1303               	bcf	3,6	;RP1=0, select bank1
  1480  00BB  139F               	bcf	31,7	;volatile
  1481                           
  1482                           ;ADC_SPI.c: 133:     ADCON1bits.VCFG1 = 0;
  1483  00BC  129F               	bcf	31,5	;volatile
  1484                           
  1485                           ;ADC_SPI.c: 134:     ADCON1bits.VCFG0 = 0;
  1486  00BD  121F               	bcf	31,4	;volatile
  1487  00BE                     l196:
  1488  00BE  0008               	return
  1489  00BF                     __end_of_initADC:
  1490                           
  1491                           	psect	text7
  1492  0203                     __ptext7:	
  1493 ;; *************** function _SPI_config *****************
  1494 ;; Defined at:
  1495 ;;		line 181 in file "SLAVE_SEMAFORO_SPI.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0
  1511 ;;      Temps:          0       1       0       0       0
  1512 ;;      Totals:         0       1       0       0       0
  1513 ;;Total ram usage:        1 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    4
  1516 ;; This function calls:
  1517 ;;		_SPI_Esclavo_Init
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _SPI_config
  1525  0203                     _SPI_config:
  1526  0203                     l1096:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1529                           
  1530                           
  1531                           ;SLAVE_SEMAFORO_SPI.c: 183:     SPI_Esclavo_Init (4, 2);
  1532  0203  3002               	movlw	2
  1533  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0206  00A1               	movwf	??_SPI_config
  1536  0207  0821               	movf	??_SPI_config,w
  1537  0208  00F4               	movwf	SPI_Esclavo_Init@SCK
  1538  0209  3004               	movlw	4
  1539  020A  120A  118A  20BF  120A  118A  	fcall	_SPI_Esclavo_Init
  1540  020F                     l111:
  1541  020F  0008               	return
  1542  0210                     __end_of_SPI_config:
  1543                           
  1544                           	psect	text8
  1545  00BF                     __ptext8:	
  1546 ;; *************** function _SPI_Esclavo_Init *****************
  1547 ;; Defined at:
  1548 ;;		line 84 in file "SPI_SPI.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  port_mode       1    wreg     unsigned char 
  1551 ;;  SCK             1    4[COMMON] unsigned char 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  port_mode       1    0[BANK0 ] unsigned char 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         1       0       0       0       0
  1564 ;;      Locals:         0       1       0       0       0
  1565 ;;      Temps:          2       0       0       0       0
  1566 ;;      Totals:         3       1       0       0       0
  1567 ;;Total ram usage:        4 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    3
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_SPI_config
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _SPI_Esclavo_Init
  1579  00BF                     _SPI_Esclavo_Init:
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
  1583                           ;SPI_Esclavo_Init@port_mode stored from wreg
  1584  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1585  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1586  00C1  00A0               	movwf	SPI_Esclavo_Init@port_mode
  1587  00C2                     l1078:
  1588                           
  1589                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
  1590  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1591  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1592  00C4  1685               	bsf	5,5	;volatile
  1593                           
  1594                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
  1595  00C5  1287               	bcf	7,5	;volatile
  1596                           
  1597                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
  1598  00C6  1607               	bsf	7,4	;volatile
  1599                           
  1600                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
  1601  00C7  1587               	bsf	7,3	;volatile
  1602                           
  1603                           ;SPI_SPI.c: 91:     switch (port_mode)
  1604  00C8  28E7               	goto	l1082
  1605  00C9                     l153:	
  1606                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
  1607                           
  1608                           
  1609                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
  1610  00C9  1194               	bcf	20,3	;volatile
  1611                           
  1612                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
  1613  00CA  1114               	bcf	20,2	;volatile
  1614                           
  1615                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
  1616  00CB  1094               	bcf	20,1	;volatile
  1617                           
  1618                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
  1619  00CC  1014               	bcf	20,0	;volatile
  1620                           
  1621                           ;SPI_SPI.c: 99:             break;
  1622  00CD  2919               	goto	l1086
  1623  00CE                     l155:	
  1624                           ;SPI_SPI.c: 100:          case 1:
  1625                           
  1626                           
  1627                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
  1628  00CE  1194               	bcf	20,3	;volatile
  1629                           
  1630                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
  1631  00CF  1114               	bcf	20,2	;volatile
  1632                           
  1633                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
  1634  00D0  1094               	bcf	20,1	;volatile
  1635                           
  1636                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
  1637  00D1  1414               	bsf	20,0	;volatile
  1638                           
  1639                           ;SPI_SPI.c: 106:             break;
  1640  00D2  2919               	goto	l1086
  1641  00D3                     l156:	
  1642                           ;SPI_SPI.c: 107:          case 2:
  1643                           
  1644                           
  1645                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
  1646  00D3  1194               	bcf	20,3	;volatile
  1647                           
  1648                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
  1649  00D4  1114               	bcf	20,2	;volatile
  1650                           
  1651                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
  1652  00D5  1494               	bsf	20,1	;volatile
  1653                           
  1654                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
  1655  00D6  1014               	bcf	20,0	;volatile
  1656                           
  1657                           ;SPI_SPI.c: 113:             break;
  1658  00D7  2919               	goto	l1086
  1659  00D8                     l157:	
  1660                           ;SPI_SPI.c: 114:          case 3:
  1661                           
  1662                           
  1663                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
  1664  00D8  1194               	bcf	20,3	;volatile
  1665                           
  1666                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1667  00D9  1114               	bcf	20,2	;volatile
  1668                           
  1669                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
  1670  00DA  1494               	bsf	20,1	;volatile
  1671                           
  1672                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1673  00DB  1414               	bsf	20,0	;volatile
  1674                           
  1675                           ;SPI_SPI.c: 119:             break;
  1676  00DC  2919               	goto	l1086
  1677  00DD                     l158:	
  1678                           ;SPI_SPI.c: 120:          case 4:
  1679                           
  1680                           
  1681                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
  1682  00DD  1194               	bcf	20,3	;volatile
  1683                           
  1684                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
  1685  00DE  1514               	bsf	20,2	;volatile
  1686                           
  1687                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
  1688  00DF  1094               	bcf	20,1	;volatile
  1689                           
  1690                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
  1691  00E0  1014               	bcf	20,0	;volatile
  1692                           
  1693                           ;SPI_SPI.c: 126:             break;
  1694  00E1  2919               	goto	l1086
  1695  00E2                     l159:	
  1696                           ;SPI_SPI.c: 127:          case 5:
  1697                           
  1698                           
  1699                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
  1700  00E2  1194               	bcf	20,3	;volatile
  1701                           
  1702                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
  1703  00E3  1514               	bsf	20,2	;volatile
  1704                           
  1705                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
  1706  00E4  1094               	bcf	20,1	;volatile
  1707                           
  1708                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
  1709  00E5  1414               	bsf	20,0	;volatile
  1710                           
  1711                           ;SPI_SPI.c: 132:             break;
  1712  00E6  2919               	goto	l1086
  1713  00E7                     l1082:
  1714  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1715  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1716  00E9  0820               	movf	SPI_Esclavo_Init@port_mode,w
  1717  00EA  00F5               	movwf	??_SPI_Esclavo_Init
  1718  00EB  01F6               	clrf	??_SPI_Esclavo_Init+1
  1719                           
  1720                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1721                           ; Switch size 1, requested type "simple"
  1722                           ; Number of cases is 1, Range of values is 0 to 0
  1723                           ; switch strategies available:
  1724                           ; Name         Instructions Cycles
  1725                           ; simple_byte            4     3 (average)
  1726                           ; direct_byte           11     8 (fixed)
  1727                           ; jumptable            260     6 (fixed)
  1728                           ;	Chosen strategy is simple_byte
  1729  00EC  0876               	movf	??_SPI_Esclavo_Init+1,w
  1730  00ED  3A00               	xorlw	0	; case 0
  1731  00EE  1903               	skipnz
  1732  00EF  28F1               	goto	l1176
  1733  00F0  2919               	goto	l1086
  1734  00F1                     l1176:
  1735                           
  1736                           ; Switch size 1, requested type "simple"
  1737                           ; Number of cases is 6, Range of values is 0 to 5
  1738                           ; switch strategies available:
  1739                           ; Name         Instructions Cycles
  1740                           ; simple_byte           19    10 (average)
  1741                           ; direct_byte           26     8 (fixed)
  1742                           ; jumptable            260     6 (fixed)
  1743                           ;	Chosen strategy is simple_byte
  1744  00F1  0875               	movf	??_SPI_Esclavo_Init,w
  1745  00F2  3A00               	xorlw	0	; case 0
  1746  00F3  1903               	skipnz
  1747  00F4  28C9               	goto	l153
  1748  00F5  3A01               	xorlw	1	; case 1
  1749  00F6  1903               	skipnz
  1750  00F7  28CE               	goto	l155
  1751  00F8  3A03               	xorlw	3	; case 2
  1752  00F9  1903               	skipnz
  1753  00FA  28D3               	goto	l156
  1754  00FB  3A01               	xorlw	1	; case 3
  1755  00FC  1903               	skipnz
  1756  00FD  28D8               	goto	l157
  1757  00FE  3A07               	xorlw	7	; case 4
  1758  00FF  1903               	skipnz
  1759  0100  28DD               	goto	l158
  1760  0101  3A01               	xorlw	1	; case 5
  1761  0102  1903               	skipnz
  1762  0103  28E2               	goto	l159
  1763  0104  2919               	goto	l1086
  1764  0105                     l161:	
  1765                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1766                           
  1767                           
  1768                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1769  0105  1214               	bcf	20,4	;volatile
  1770                           
  1771                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1772  0106  1683               	bsf	3,5	;RP0=1, select bank1
  1773  0107  1303               	bcf	3,6	;RP1=0, select bank1
  1774  0108  1314               	bcf	20,6	;volatile
  1775                           
  1776                           ;SPI_SPI.c: 141:             break;
  1777  0109  292F               	goto	l162
  1778  010A                     l163:	
  1779                           ;SPI_SPI.c: 142:          case 1:
  1780                           
  1781                           
  1782                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1783  010A  1614               	bsf	20,4	;volatile
  1784                           
  1785                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1786  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1787  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1788  010D  1314               	bcf	20,6	;volatile
  1789                           
  1790                           ;SPI_SPI.c: 146:             break;
  1791  010E  292F               	goto	l162
  1792  010F                     l164:	
  1793                           ;SPI_SPI.c: 147:          case 2:
  1794                           
  1795                           
  1796                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1797  010F  1214               	bcf	20,4	;volatile
  1798                           
  1799                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1800  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1801  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1802  0112  1714               	bsf	20,6	;volatile
  1803                           
  1804                           ;SPI_SPI.c: 151:             break;
  1805  0113  292F               	goto	l162
  1806  0114                     l165:	
  1807                           ;SPI_SPI.c: 152:          case 3:
  1808                           
  1809                           
  1810                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  1811  0114  1614               	bsf	20,4	;volatile
  1812                           
  1813                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  1814  0115  1683               	bsf	3,5	;RP0=1, select bank1
  1815  0116  1303               	bcf	3,6	;RP1=0, select bank1
  1816  0117  1714               	bsf	20,6	;volatile
  1817                           
  1818                           ;SPI_SPI.c: 155:             break;
  1819  0118  292F               	goto	l162
  1820  0119                     l1086:
  1821  0119  0874               	movf	SPI_Esclavo_Init@SCK,w
  1822  011A  00F5               	movwf	??_SPI_Esclavo_Init
  1823  011B  01F6               	clrf	??_SPI_Esclavo_Init+1
  1824                           
  1825                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1826                           ; Switch size 1, requested type "simple"
  1827                           ; Number of cases is 1, Range of values is 0 to 0
  1828                           ; switch strategies available:
  1829                           ; Name         Instructions Cycles
  1830                           ; simple_byte            4     3 (average)
  1831                           ; direct_byte           11     8 (fixed)
  1832                           ; jumptable            260     6 (fixed)
  1833                           ;	Chosen strategy is simple_byte
  1834  011C  0876               	movf	??_SPI_Esclavo_Init+1,w
  1835  011D  3A00               	xorlw	0	; case 0
  1836  011E  1903               	skipnz
  1837  011F  2921               	goto	l1178
  1838  0120  292F               	goto	l162
  1839  0121                     l1178:
  1840                           
  1841                           ; Switch size 1, requested type "simple"
  1842                           ; Number of cases is 4, Range of values is 0 to 3
  1843                           ; switch strategies available:
  1844                           ; Name         Instructions Cycles
  1845                           ; simple_byte           13     7 (average)
  1846                           ; direct_byte           20     8 (fixed)
  1847                           ; jumptable            260     6 (fixed)
  1848                           ;	Chosen strategy is simple_byte
  1849  0121  0875               	movf	??_SPI_Esclavo_Init,w
  1850  0122  3A00               	xorlw	0	; case 0
  1851  0123  1903               	skipnz
  1852  0124  2905               	goto	l161
  1853  0125  3A01               	xorlw	1	; case 1
  1854  0126  1903               	skipnz
  1855  0127  290A               	goto	l163
  1856  0128  3A03               	xorlw	3	; case 2
  1857  0129  1903               	skipnz
  1858  012A  290F               	goto	l164
  1859  012B  3A01               	xorlw	1	; case 3
  1860  012C  1903               	skipnz
  1861  012D  2914               	goto	l165
  1862  012E  292F               	goto	l162
  1863  012F                     l162:
  1864                           
  1865                           ;SPI_SPI.c: 157:     SSPSTATbits.SMP = 0;
  1866  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1868  0131  1394               	bcf	20,7	;volatile
  1869                           
  1870                           ;SPI_SPI.c: 158:     SSPCONbits.SSPEN = 1;
  1871  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0134  1694               	bsf	20,5	;volatile
  1874  0135                     l166:
  1875  0135  0008               	return
  1876  0136                     __end_of_SPI_Esclavo_Init:
  1877                           
  1878                           	psect	text9
  1879  0233                     __ptext9:	
  1880 ;; *************** function _SPI_Recibir *****************
  1881 ;; Defined at:
  1882 ;;		line 167 in file "SPI_SPI.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      unsigned char 
  1889 ;; Registers used:
  1890 ;;		wreg
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         0       0       0       0       0
  1898 ;;      Temps:          0       0       0       0       0
  1899 ;;      Totals:         0       0       0       0       0
  1900 ;;Total ram usage:        0 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    3
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _SPI_Recibir
  1912  0233                     _SPI_Recibir:
  1913  0233                     l874:	
  1914                           ;incstack = 0
  1915                           ; Regs used in _SPI_Recibir: [wreg]
  1916                           
  1917                           
  1918                           ;SPI_SPI.c: 169:     return SSPBUF;
  1919  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0235  0813               	movf	19,w	;volatile
  1922  0236                     l172:
  1923  0236  0008               	return
  1924  0237                     __end_of_SPI_Recibir:
  1925                           
  1926                           	psect	text10
  1927  022D                     __ptext10:	
  1928 ;; *************** function _SPI_Enviar *****************
  1929 ;; Defined at:
  1930 ;;		line 161 in file "SPI_SPI.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  valor           1    wreg     unsigned char 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  valor           1    4[COMMON] unsigned char 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         0       0       0       0       0
  1945 ;;      Locals:         1       0       0       0       0
  1946 ;;      Temps:          0       0       0       0       0
  1947 ;;      Totals:         1       0       0       0       0
  1948 ;;Total ram usage:        1 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; Hardware stack levels required when called:    3
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_main
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _SPI_Enviar
  1960  022D                     _SPI_Enviar:
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _SPI_Enviar: [wreg]
  1964                           ;SPI_Enviar@valor stored from wreg
  1965  022D  00F4               	movwf	SPI_Enviar@valor
  1966  022E                     l878:
  1967                           
  1968                           ;SPI_SPI.c: 161: void SPI_Enviar (char valor);SPI_SPI.c: 162: {;SPI_SPI.c: 163:     SSPB
      +                          UF = valor;
  1969  022E  0874               	movf	SPI_Enviar@valor,w
  1970  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1972  0231  0093               	movwf	19	;volatile
  1973  0232                     l169:
  1974  0232  0008               	return
  1975  0233                     __end_of_SPI_Enviar:
  1976                           
  1977                           	psect	text11
  1978  01E1                     __ptext11:	
  1979 ;; *************** function _ISR *****************
  1980 ;; Defined at:
  1981 ;;		line 68 in file "SLAVE_SEMAFORO_SPI.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;		None
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;		None
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2, status,0, pclath, cstack
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         0       0       0       0       0
  1996 ;;      Locals:         0       0       0       0       0
  1997 ;;      Temps:          2       0       0       0       0
  1998 ;;      Totals:         2       0       0       0       0
  1999 ;;Total ram usage:        2 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:    2
  2002 ;; This function calls:
  2003 ;;		_adc_conversion
  2004 ;; This function is called by:
  2005 ;;		Interrupt level 1
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _ISR
  2011  01E1                     _ISR:
  2012  01E1                     i1l880:
  2013                           
  2014                           ;SLAVE_SEMAFORO_SPI.c: 70:     if (INTCONbits.TMR0IF == 1)
  2015  01E1  1D0B               	btfss	11,2	;volatile
  2016  01E2  29E4               	goto	u5_21
  2017  01E3  29E5               	goto	u5_20
  2018  01E4                     u5_21:
  2019  01E4  29EF               	goto	i1l84
  2020  01E5                     u5_20:
  2021  01E5                     i1l882:
  2022                           
  2023                           ;SLAVE_SEMAFORO_SPI.c: 71:     {;SLAVE_SEMAFORO_SPI.c: 72:         adc_conversion();
  2024  01E5  120A  118A  21C6  120A  118A  	fcall	_adc_conversion
  2025  01EA                     i1l884:
  2026                           
  2027                           ;SLAVE_SEMAFORO_SPI.c: 73:         INTCONbits.TMR0IF = 0;
  2028  01EA  110B               	bcf	11,2	;volatile
  2029  01EB                     i1l886:
  2030                           
  2031                           ;SLAVE_SEMAFORO_SPI.c: 74:         TMR0 = 100;
  2032  01EB  3064               	movlw	100
  2033  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2034  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2035  01EE  0081               	movwf	1	;volatile
  2036  01EF                     i1l84:
  2037  01EF  0873               	movf	??_ISR+1,w
  2038  01F0  008A               	movwf	10
  2039  01F1  0E72               	swapf	??_ISR,w
  2040  01F2  0083               	movwf	3
  2041  01F3  0EFE               	swapf	btemp,f
  2042  01F4  0E7E               	swapf	btemp,w
  2043  01F5  0009               	retfie
  2044  01F6                     __end_of_ISR:
  2045                           
  2046                           	psect	intentry
  2047  0004                     __pintentry:	
  2048                           ;incstack = 0
  2049                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2050                           
  2051  0004                     interrupt_function:
  2052  007E                     saved_w	set	btemp
  2053  0004  00FE               	movwf	btemp
  2054  0005  0E03               	swapf	3,w
  2055  0006  00F2               	movwf	??_ISR
  2056  0007  080A               	movf	10,w
  2057  0008  00F3               	movwf	??_ISR+1
  2058  0009  120A  118A  29E1   	ljmp	_ISR
  2059                           
  2060                           	psect	text12
  2061  01C6                     __ptext12:	
  2062 ;; *************** function _adc_conversion *****************
  2063 ;; Defined at:
