

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:47:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2599  0385  1903               	btfsc	3,2
  2600  0386  2B88               	goto	u150_21
  2601  0387  2B89               	goto	u150_20
  2602  0388                     u150_21:
  2603  0388  2B9D               	goto	i1l1576
  2604  0389                     u150_20:
  2605  0389                     i1l1572:
  2606  0389  1FF3               	btfss	___xxtofl@val+3,7
  2607  038A  2B8C               	goto	u151_21
  2608  038B  2B8D               	goto	u151_20
  2609  038C                     u151_21:
  2610  038C  2B9D               	goto	i1l1576
  2611  038D                     u151_20:
  2612  038D                     i1l1574:
  2613  038D  0970               	comf	___xxtofl@val,w
  2614  038E  00FA               	movwf	___xxtofl@arg
  2615  038F  0971               	comf	___xxtofl@val+1,w
  2616  0390  00FB               	movwf	___xxtofl@arg+1
  2617  0391  0972               	comf	___xxtofl@val+2,w
  2618  0392  00FC               	movwf	___xxtofl@arg+2
  2619  0393  0973               	comf	___xxtofl@val+3,w
  2620  0394  00FD               	movwf	___xxtofl@arg+3
  2621  0395  0AFA               	incf	___xxtofl@arg,f
  2622  0396  1903               	skipnz
  2623  0397  0AFB               	incf	___xxtofl@arg+1,f
  2624  0398  1903               	skipnz
  2625  0399  0AFC               	incf	___xxtofl@arg+2,f
  2626  039A  1903               	skipnz
  2627  039B  0AFD               	incf	___xxtofl@arg+3,f
  2628  039C  2BA5               	goto	i1l723
  2629  039D                     i1l1576:
  2630  039D  0873               	movf	___xxtofl@val+3,w
  2631  039E  00FD               	movwf	___xxtofl@arg+3
  2632  039F  0872               	movf	___xxtofl@val+2,w
  2633  03A0  00FC               	movwf	___xxtofl@arg+2
  2634  03A1  0871               	movf	___xxtofl@val+1,w
  2635  03A2  00FB               	movwf	___xxtofl@arg+1
  2636  03A3  0870               	movf	___xxtofl@val,w
  2637  03A4  00FA               	movwf	___xxtofl@arg
  2638  03A5                     i1l723:
  2639  03A5  0873               	movf	___xxtofl@val+3,w
  2640  03A6  0472               	iorwf	___xxtofl@val+2,w
  2641  03A7  0471               	iorwf	___xxtofl@val+1,w
  2642  03A8  0470               	iorwf	___xxtofl@val,w
  2643  03A9  1D03               	skipz
  2644  03AA  2BAC               	goto	u152_21
  2645  03AB  2BAD               	goto	u152_20
  2646  03AC                     u152_21:
  2647  03AC  2BB6               	goto	i1l1582
  2648  03AD                     u152_20:
  2649  03AD                     i1l1578:
  2650  03AD  3000               	movlw	0
  2651  03AE  00F3               	movwf	?___xxtofl+3
  2652  03AF  3000               	movlw	0
  2653  03B0  00F2               	movwf	?___xxtofl+2
  2654  03B1  3000               	movlw	0
  2655  03B2  00F1               	movwf	?___xxtofl+1
  2656  03B3  3000               	movlw	0
  2657  03B4  00F0               	movwf	?___xxtofl
  2658  03B5  2C3C               	goto	i1l725
  2659  03B6                     i1l1582:
  2660  03B6  3096               	movlw	150
  2661  03B7  00F4               	movwf	??___xxtofl
  2662  03B8  0874               	movf	??___xxtofl,w
  2663  03B9  00F9               	movwf	___xxtofl@exp
  2664  03BA  2BC8               	goto	i1l1586
  2665  03BB                     i1l1584:
  2666  03BB  3001               	movlw	1
  2667  03BC  00F4               	movwf	??___xxtofl
  2668  03BD  0874               	movf	??___xxtofl,w
  2669  03BE  07F9               	addwf	___xxtofl@exp,f
  2670  03BF  3001               	movlw	1
  2671  03C0                     u153_25:
  2672  03C0  1003               	clrc
  2673  03C1  0CFD               	rrf	___xxtofl@arg+3,f
  2674  03C2  0CFC               	rrf	___xxtofl@arg+2,f
  2675  03C3  0CFB               	rrf	___xxtofl@arg+1,f
  2676  03C4  0CFA               	rrf	___xxtofl@arg,f
  2677  03C5  3EFF               	addlw	-1
  2678  03C6  1D03               	skipz
  2679  03C7  2BC0               	goto	u153_25
  2680  03C8                     i1l1586:
  2681  03C8  30FE               	movlw	254
  2682  03C9  057D               	andwf	___xxtofl@arg+3,w
  2683  03CA  1D03               	btfss	3,2
  2684  03CB  2BCD               	goto	u154_21
  2685  03CC  2BCE               	goto	u154_20
  2686  03CD                     u154_21:
  2687  03CD  2BBB               	goto	i1l1584
  2688  03CE                     u154_20:
  2689  03CE  2BEA               	goto	i1l729
  2690  03CF                     i1l1588:
  2691  03CF  3001               	movlw	1
  2692  03D0  00F4               	movwf	??___xxtofl
  2693  03D1  0874               	movf	??___xxtofl,w
  2694  03D2  07F9               	addwf	___xxtofl@exp,f
  2695  03D3                     i1l1590:
  2696  03D3  3001               	movlw	1
  2697  03D4  07FA               	addwf	___xxtofl@arg,f
  2698  03D5  3000               	movlw	0
  2699  03D6  1803               	skipnc
  2700  03D7  3001               	movlw	1
  2701  03D8  07FB               	addwf	___xxtofl@arg+1,f
  2702  03D9  3000               	movlw	0
  2703  03DA  1803               	skipnc
  2704  03DB  3001               	movlw	1
  2705  03DC  07FC               	addwf	___xxtofl@arg+2,f
  2706  03DD  3000               	movlw	0
  2707  03DE  1803               	skipnc
  2708  03DF  3001               	movlw	1
  2709  03E0  07FD               	addwf	___xxtofl@arg+3,f
  2710  03E1                     i1l1592:
  2711  03E1  3001               	movlw	1
  2712  03E2                     u155_25:
  2713  03E2  1003               	clrc
  2714  03E3  0CFD               	rrf	___xxtofl@arg+3,f
  2715  03E4  0CFC               	rrf	___xxtofl@arg+2,f
  2716  03E5  0CFB               	rrf	___xxtofl@arg+1,f
  2717  03E6  0CFA               	rrf	___xxtofl@arg,f
  2718  03E7  3EFF               	addlw	-1
  2719  03E8  1D03               	skipz
  2720  03E9  2BE2               	goto	u155_25
  2721  03EA                     i1l729:
  2722  03EA  30FF               	movlw	255
  2723  03EB  057D               	andwf	___xxtofl@arg+3,w
  2724  03EC  1D03               	btfss	3,2
  2725  03ED  2BEF               	goto	u156_21
  2726  03EE  2BF0               	goto	u156_20
  2727  03EF                     u156_21:
  2728  03EF  2BCF               	goto	i1l1588
  2729  03F0                     u156_20:
  2730  03F0  2BFC               	goto	i1l1596
  2731  03F1                     i1l1594:
  2732  03F1  3001               	movlw	1
  2733  03F2  02F9               	subwf	___xxtofl@exp,f
  2734  03F3  3001               	movlw	1
  2735  03F4  00F4               	movwf	??___xxtofl
  2736  03F5                     u157_25:
  2737  03F5  1003               	clrc
  2738  03F6  0DFA               	rlf	___xxtofl@arg,f
  2739  03F7  0DFB               	rlf	___xxtofl@arg+1,f
  2740  03F8  0DFC               	rlf	___xxtofl@arg+2,f
  2741  03F9  0DFD               	rlf	___xxtofl@arg+3,f
  2742  03FA  0BF4               	decfsz	??___xxtofl,f
  2743  03FB  2BF5               	goto	u157_25
  2744  03FC                     i1l1596:
  2745  03FC  1BFC               	btfsc	___xxtofl@arg+2,7
  2746  03FD  2BFF               	goto	u158_21
  2747  03FE  2C00               	goto	u158_20
  2748  03FF                     u158_21:
  2749  03FF  2C06               	goto	i1l736
  2750  0400                     u158_20:
  2751  0400                     i1l1598:
  2752  0400  3002               	movlw	2
  2753  0401  0279               	subwf	___xxtofl@exp,w
  2754  0402  1803               	skipnc
  2755  0403  2C05               	goto	u159_21
  2756  0404  2C06               	goto	u159_20
  2757  0405                     u159_21:
  2758  0405  2BF1               	goto	i1l1594
  2759  0406                     u159_20:
  2760  0406                     i1l736:
  2761  0406  1879               	btfsc	___xxtofl@exp,0
  2762  0407  2C09               	goto	u160_21
  2763  0408  2C0A               	goto	u160_20
  2764  0409                     u160_21:
  2765  0409  2C12               	goto	i1l737
  2766  040A                     u160_20:
  2767  040A                     i1l1600:
  2768  040A  30FF               	movlw	255
  2769  040B  05FA               	andwf	___xxtofl@arg,f
  2770  040C  30FF               	movlw	255
  2771  040D  05FB               	andwf	___xxtofl@arg+1,f
  2772  040E  307F               	movlw	127
  2773  040F  05FC               	andwf	___xxtofl@arg+2,f
  2774  0410  30FF               	movlw	255
  2775  0411  05FD               	andwf	___xxtofl@arg+3,f
  2776  0412                     i1l737:
  2777  0412  1003               	clrc
  2778  0413  0CF9               	rrf	___xxtofl@exp,f
  2779  0414                     i1l1602:
  2780  0414  0879               	movf	___xxtofl@exp,w
  2781  0415  00F4               	movwf	??___xxtofl
  2782  0416  01F5               	clrf	??___xxtofl+1
  2783  0417  01F6               	clrf	??___xxtofl+2
  2784  0418  01F7               	clrf	??___xxtofl+3
  2785  0419  3018               	movlw	24
  2786  041A                     u161_25:
  2787  041A  1003               	clrc
  2788  041B  0DF4               	rlf	??___xxtofl,f
  2789  041C  0DF5               	rlf	??___xxtofl+1,f
  2790  041D  0DF6               	rlf	??___xxtofl+2,f
  2791  041E  0DF7               	rlf	??___xxtofl+3,f
  2792  041F                     u161_20:
  2793  041F  3EFF               	addlw	-1
  2794  0420  1D03               	skipz
  2795  0421  2C1A               	goto	u161_25
  2796  0422  0874               	movf	??___xxtofl,w
  2797  0423  04FA               	iorwf	___xxtofl@arg,f
  2798  0424  0875               	movf	??___xxtofl+1,w
  2799  0425  04FB               	iorwf	___xxtofl@arg+1,f
  2800  0426  0876               	movf	??___xxtofl+2,w
  2801  0427  04FC               	iorwf	___xxtofl@arg+2,f
  2802  0428  0877               	movf	??___xxtofl+3,w
  2803  0429  04FD               	iorwf	___xxtofl@arg+3,f
  2804  042A                     i1l1604:
  2805  042A  0878               	movf	___xxtofl@sign,w
  2806  042B  1903               	btfsc	3,2
  2807  042C  2C2E               	goto	u162_21
  2808  042D  2C2F               	goto	u162_20
  2809  042E                     u162_21:
  2810  042E  2C34               	goto	i1l1610
  2811  042F                     u162_20:
  2812  042F                     i1l1606:
  2813  042F  1FF3               	btfss	___xxtofl@val+3,7
  2814  0430  2C32               	goto	u163_21
  2815  0431  2C33               	goto	u163_20
  2816  0432                     u163_21:
  2817  0432  2C34               	goto	i1l1610
  2818  0433                     u163_20:
  2819  0433                     i1l1608:
  2820  0433  17FD               	bsf	___xxtofl@arg+3,7
  2821  0434                     i1l1610:
  2822  0434  087D               	movf	___xxtofl@arg+3,w
  2823  0435  00F3               	movwf	?___xxtofl+3
  2824  0436  087C               	movf	___xxtofl@arg+2,w
  2825  0437  00F2               	movwf	?___xxtofl+2
  2826  0438  087B               	movf	___xxtofl@arg+1,w
  2827  0439  00F1               	movwf	?___xxtofl+1
  2828  043A  087A               	movf	___xxtofl@arg,w
  2829  043B  00F0               	movwf	?___xxtofl
  2830  043C                     i1l725:
  2831  043C  0008               	return
  2832  043D                     __end_of___xxtofl:
  2833                           
  2834                           	psect	text15
  2835  0728                     __ptext15:	
  2836 ;; *************** function ___lwmod *****************
  2837 ;; Defined at:
  2838 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  divisor         2    0[COMMON] unsigned int 
  2841 ;;  dividend        2    2[COMMON] unsigned int 
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;  counter         1    5[COMMON] unsigned char 
  2844 ;; Return value:  Size  Location     Type
  2845 ;;                  2    0[COMMON] unsigned int 
  2846 ;; Registers used:
  2847 ;;		wreg, status,2, status,0
  2848 ;; Tracked objects:
  2849 ;;		On entry : 0/0
  2850 ;;		On exit  : 0/0
  2851 ;;		Unchanged: 0/0
  2852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2853 ;;      Params:         4       0       0       0       0
  2854 ;;      Locals:         1       0       0       0       0
  2855 ;;      Temps:          1       0       0       0       0
  2856 ;;      Totals:         6       0       0       0       0
  2857 ;;Total ram usage:        6 bytes
  2858 ;; Hardware stack levels used:    1
  2859 ;; This function calls:
  2860 ;;		Nothing
  2861 ;; This function is called by:
  2862 ;;		_adc_conversion
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866                           
  2867                           ;psect for function ___lwmod
  2868  0728                     ___lwmod:
  2869  0728                     i1l1408:	
  2870                           ;incstack = 0
  2871                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2872                           
  2873  0728  0870               	movf	___lwmod@divisor,w
  2874  0729  0471               	iorwf	___lwmod@divisor+1,w
  2875  072A  1903               	btfsc	3,2
  2876  072B  2F2D               	goto	u107_21
  2877  072C  2F2E               	goto	u107_20
  2878  072D                     u107_21:
  2879  072D  2F5D               	goto	i1l1426
  2880  072E                     u107_20:
  2881  072E                     i1l1410:
  2882  072E  01F5               	clrf	___lwmod@counter
  2883  072F  0AF5               	incf	___lwmod@counter,f
  2884  0730  2F3C               	goto	i1l1416
  2885  0731                     i1l1412:
  2886  0731  3001               	movlw	1
  2887  0732                     u108_25:
  2888  0732  1003               	clrc
  2889  0733  0DF0               	rlf	___lwmod@divisor,f
  2890  0734  0DF1               	rlf	___lwmod@divisor+1,f
  2891  0735  3EFF               	addlw	-1
  2892  0736  1D03               	skipz
  2893  0737  2F32               	goto	u108_25
  2894  0738                     i1l1414:
  2895  0738  3001               	movlw	1
  2896  0739  00F4               	movwf	??___lwmod
  2897  073A  0874               	movf	??___lwmod,w
  2898  073B  07F5               	addwf	___lwmod@counter,f
  2899  073C                     i1l1416:
  2900  073C  1FF1               	btfss	___lwmod@divisor+1,7
  2901  073D  2F3F               	goto	u109_21
  2902  073E  2F40               	goto	u109_20
  2903  073F                     u109_21:
  2904  073F  2F31               	goto	i1l1412
  2905  0740                     u109_20:
  2906  0740                     i1l1418:
  2907  0740  0871               	movf	___lwmod@divisor+1,w
  2908  0741  0273               	subwf	___lwmod@dividend+1,w
  2909  0742  1D03               	skipz
  2910  0743  2F46               	goto	u110_25
  2911  0744  0870               	movf	___lwmod@divisor,w
  2912  0745  0272               	subwf	___lwmod@dividend,w
  2913  0746                     u110_25:
  2914  0746  1C03               	skipc
  2915  0747  2F49               	goto	u110_21
  2916  0748  2F4A               	goto	u110_20
  2917  0749                     u110_21:
  2918  0749  2F50               	goto	i1l1422
  2919  074A                     u110_20:
  2920  074A                     i1l1420:
  2921  074A  0870               	movf	___lwmod@divisor,w
  2922  074B  02F2               	subwf	___lwmod@dividend,f
  2923  074C  0871               	movf	___lwmod@divisor+1,w
  2924  074D  1C03               	skipc
  2925  074E  03F3               	decf	___lwmod@dividend+1,f
  2926  074F  02F3               	subwf	___lwmod@dividend+1,f
  2927  0750                     i1l1422:
  2928  0750  3001               	movlw	1
  2929  0751                     u111_25:
  2930  0751  1003               	clrc
  2931  0752  0CF1               	rrf	___lwmod@divisor+1,f
  2932  0753  0CF0               	rrf	___lwmod@divisor,f
  2933  0754  3EFF               	addlw	-1
  2934  0755  1D03               	skipz
  2935  0756  2F51               	goto	u111_25
  2936  0757                     i1l1424:
  2937  0757  3001               	movlw	1
  2938  0758  02F5               	subwf	___lwmod@counter,f
  2939  0759  1D03               	btfss	3,2
  2940  075A  2F5C               	goto	u112_21
  2941  075B  2F5D               	goto	u112_20
  2942  075C                     u112_21:
  2943  075C  2F40               	goto	i1l1418
  2944  075D                     u112_20:
  2945  075D                     i1l1426:
  2946  075D  0873               	movf	___lwmod@dividend+1,w
  2947  075E  00F1               	movwf	?___lwmod+1
  2948  075F  0872               	movf	___lwmod@dividend,w
  2949  0760  00F0               	movwf	?___lwmod
  2950  0761                     i1l572:
  2951  0761  0008               	return
  2952  0762                     __end_of___lwmod:
  2953                           
  2954                           	psect	text16
  2955  066D                     __ptext16:	
  2956 ;; *************** function ___lwdiv *****************
  2957 ;; Defined at:
  2958 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;  divisor         2    0[COMMON] unsigned int 
  2961 ;;  dividend        2    2[COMMON] unsigned int 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  quotient        2    5[COMMON] unsigned int 
  2964 ;;  counter         1    7[COMMON] unsigned char 
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  2    0[COMMON] unsigned int 
  2967 ;; Registers used:
  2968 ;;		wreg, status,2, status,0
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2974 ;;      Params:         4       0       0       0       0
  2975 ;;      Locals:         3       0       0       0       0
  2976 ;;      Temps:          1       0       0       0       0
  2977 ;;      Totals:         8       0       0       0       0
  2978 ;;Total ram usage:        8 bytes
  2979 ;; Hardware stack levels used:    1
  2980 ;; This function calls:
  2981 ;;		Nothing
  2982 ;; This function is called by:
  2983 ;;		_adc_conversion
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987                           
  2988                           ;psect for function ___lwdiv
  2989  066D                     ___lwdiv:
  2990  066D                     i1l1382:	
  2991                           ;incstack = 0
  2992                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2993                           
  2994  066D  01F5               	clrf	___lwdiv@quotient
  2995  066E  01F6               	clrf	___lwdiv@quotient+1
  2996  066F                     i1l1384:
  2997  066F  0870               	movf	___lwdiv@divisor,w
  2998  0670  0471               	iorwf	___lwdiv@divisor+1,w
  2999  0671  1903               	btfsc	3,2
  3000  0672  2E74               	goto	u100_21
  3001  0673  2E75               	goto	u100_20
  3002  0674                     u100_21:
  3003  0674  2EAC               	goto	i1l1404
  3004  0675                     u100_20:
  3005  0675                     i1l1386:
  3006  0675  01F7               	clrf	___lwdiv@counter
  3007  0676  0AF7               	incf	___lwdiv@counter,f
  3008  0677  2E83               	goto	i1l1392
  3009  0678                     i1l1388:
  3010  0678  3001               	movlw	1
  3011  0679                     u101_25:
  3012  0679  1003               	clrc
  3013  067A  0DF0               	rlf	___lwdiv@divisor,f
  3014  067B  0DF1               	rlf	___lwdiv@divisor+1,f
  3015  067C  3EFF               	addlw	-1
  3016  067D  1D03               	skipz
  3017  067E  2E79               	goto	u101_25
  3018  067F                     i1l1390:
  3019  067F  3001               	movlw	1
  3020  0680  00F4               	movwf	??___lwdiv
  3021  0681  0874               	movf	??___lwdiv,w
  3022  0682  07F7               	addwf	___lwdiv@counter,f
  3023  0683                     i1l1392:
  3024  0683  1FF1               	btfss	___lwdiv@divisor+1,7
  3025  0684  2E86               	goto	u102_21
  3026  0685  2E87               	goto	u102_20
  3027  0686                     u102_21:
  3028  0686  2E78               	goto	i1l1388
  3029  0687                     u102_20:
  3030  0687                     i1l1394:
  3031  0687  3001               	movlw	1
  3032  0688                     u103_25:
  3033  0688  1003               	clrc
  3034  0689  0DF5               	rlf	___lwdiv@quotient,f
  3035  068A  0DF6               	rlf	___lwdiv@quotient+1,f
  3036  068B  3EFF               	addlw	-1
  3037  068C  1D03               	skipz
  3038  068D  2E88               	goto	u103_25
  3039  068E  0871               	movf	___lwdiv@divisor+1,w
  3040  068F  0273               	subwf	___lwdiv@dividend+1,w
  3041  0690  1D03               	skipz
  3042  0691  2E94               	goto	u104_25
  3043  0692  0870               	movf	___lwdiv@divisor,w
  3044  0693  0272               	subwf	___lwdiv@dividend,w
  3045  0694                     u104_25:
  3046  0694  1C03               	skipc
  3047  0695  2E97               	goto	u104_21
  3048  0696  2E98               	goto	u104_20
  3049  0697                     u104_21:
  3050  0697  2E9F               	goto	i1l1400
  3051  0698                     u104_20:
  3052  0698                     i1l1396:
  3053  0698  0870               	movf	___lwdiv@divisor,w
  3054  0699  02F2               	subwf	___lwdiv@dividend,f
  3055  069A  0871               	movf	___lwdiv@divisor+1,w
  3056  069B  1C03               	skipc
  3057  069C  03F3               	decf	___lwdiv@dividend+1,f
  3058  069D  02F3               	subwf	___lwdiv@dividend+1,f
  3059  069E                     i1l1398:
  3060  069E  1475               	bsf	___lwdiv@quotient,0
  3061  069F                     i1l1400:
  3062  069F  3001               	movlw	1
  3063  06A0                     u105_25:
  3064  06A0  1003               	clrc
  3065  06A1  0CF1               	rrf	___lwdiv@divisor+1,f
  3066  06A2  0CF0               	rrf	___lwdiv@divisor,f
  3067  06A3  3EFF               	addlw	-1
  3068  06A4  1D03               	skipz
  3069  06A5  2EA0               	goto	u105_25
  3070  06A6                     i1l1402:
  3071  06A6  3001               	movlw	1
  3072  06A7  02F7               	subwf	___lwdiv@counter,f
  3073  06A8  1D03               	btfss	3,2
  3074  06A9  2EAB               	goto	u106_21
  3075  06AA  2EAC               	goto	u106_20
  3076  06AB                     u106_21:
  3077  06AB  2E87               	goto	i1l1394
  3078  06AC                     u106_20:
  3079  06AC                     i1l1404:
  3080  06AC  0876               	movf	___lwdiv@quotient+1,w
  3081  06AD  00F1               	movwf	?___lwdiv+1
  3082  06AE  0875               	movf	___lwdiv@quotient,w
  3083  06AF  00F0               	movwf	?___lwdiv
  3084  06B0                     i1l562:
  3085  06B0  0008               	return
  3086  06B1                     __end_of___lwdiv:
  3087                           
  3088                           	psect	text17
  3089  05F1                     __ptext17:	
  3090 ;; *************** function ___fltol *****************
  3091 ;; Defined at:
  3092 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;  f1              4   26[BANK0 ] unsigned int 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  exp1            1   36[BANK0 ] unsigned char 
  3097 ;;  sign1           1   35[BANK0 ] unsigned char 
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  4   26[BANK0 ] long 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2, status,0
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3107 ;;      Params:         0       4       0       0       0
  3108 ;;      Locals:         0       2       0       0       0
  3109 ;;      Temps:          0       5       0       0       0
  3110 ;;      Totals:         0      11       0       0       0
  3111 ;;Total ram usage:       11 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; This function calls:
  3114 ;;		Nothing
  3115 ;; This function is called by:
  3116 ;;		_adc_conversion
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function ___fltol
  3122  05F1                     ___fltol:
  3123  05F1                     i1l1346:	
  3124                           ;incstack = 0
  3125                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3126                           
  3127  05F1  1003               	clrc
  3128  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  3129  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  3130  05F4  0D3C               	rlf	___fltol@f1+2,w
  3131  05F5  0D3D               	rlf	___fltol@f1+3,w
  3132  05F6  00BE               	movwf	??___fltol
  3133  05F7  083E               	movf	??___fltol,w
  3134  05F8  00C4               	movwf	___fltol@exp1
  3135  05F9  0844               	movf	___fltol@exp1,w
  3136  05FA  1D03               	btfss	3,2
  3137  05FB  2DFD               	goto	u90_21
  3138  05FC  2DFE               	goto	u90_20
  3139  05FD                     u90_21:
  3140  05FD  2E07               	goto	i1l1352
  3141  05FE                     u90_20:
  3142  05FE                     i1l1348:
  3143  05FE  3000               	movlw	0
  3144  05FF  00BD               	movwf	?___fltol+3
  3145  0600  3000               	movlw	0
  3146  0601  00BC               	movwf	?___fltol+2
  3147  0602  3000               	movlw	0
  3148  0603  00BB               	movwf	?___fltol+1
  3149  0604  3000               	movlw	0
  3150  0605  00BA               	movwf	?___fltol
  3151  0606  2E6C               	goto	i1l476
  3152  0607                     i1l1352:
  3153  0607  083A               	movf	___fltol@f1,w
  3154  0608  00BE               	movwf	??___fltol
  3155  0609  083B               	movf	___fltol@f1+1,w
  3156  060A  00BF               	movwf	??___fltol+1
  3157  060B  083C               	movf	___fltol@f1+2,w
  3158  060C  00C0               	movwf	??___fltol+2
  3159  060D  083D               	movf	___fltol@f1+3,w
  3160  060E  00C1               	movwf	??___fltol+3
  3161  060F  301F               	movlw	31
  3162  0610                     u91_25:
  3163  0610  1003               	clrc
  3164  0611  0CC1               	rrf	??___fltol+3,f
  3165  0612  0CC0               	rrf	??___fltol+2,f
  3166  0613  0CBF               	rrf	??___fltol+1,f
  3167  0614  0CBE               	rrf	??___fltol,f
  3168  0615                     u91_20:
  3169  0615  3EFF               	addlw	-1
  3170  0616  1D03               	skipz
  3171  0617  2E10               	goto	u91_25
  3172  0618  083E               	movf	??___fltol,w
  3173  0619  00C2               	movwf	??___fltol+4
  3174  061A  0842               	movf	??___fltol+4,w
  3175  061B  00C3               	movwf	___fltol@sign1
  3176  061C                     i1l1354:
  3177  061C  17BC               	bsf	___fltol@f1+2,7
  3178  061D                     i1l1356:
  3179  061D  30FF               	movlw	255
  3180  061E  05BA               	andwf	___fltol@f1,f
  3181  061F  30FF               	movlw	255
  3182  0620  05BB               	andwf	___fltol@f1+1,f
  3183  0621  30FF               	movlw	255
  3184  0622  05BC               	andwf	___fltol@f1+2,f
  3185  0623  3000               	movlw	0
  3186  0624  05BD               	andwf	___fltol@f1+3,f
  3187  0625                     i1l1358:
  3188  0625  3096               	movlw	150
  3189  0626  02C4               	subwf	___fltol@exp1,f
  3190  0627                     i1l1360:
  3191  0627  1FC4               	btfss	___fltol@exp1,7
  3192  0628  2E2A               	goto	u92_21
  3193  0629  2E2B               	goto	u92_20
  3194  062A                     u92_21:
  3195  062A  2E45               	goto	i1l1370
  3196  062B                     u92_20:
  3197  062B                     i1l1362:
  3198  062B  0844               	movf	___fltol@exp1,w
  3199  062C  3A80               	xorlw	128
  3200  062D  3E97               	addlw	151
  3201  062E  1803               	skipnc
  3202  062F  2E31               	goto	u93_21
  3203  0630  2E32               	goto	u93_20
  3204  0631                     u93_21:
  3205  0631  2E33               	goto	i1l1368
  3206  0632                     u93_20:
  3207  0632  2DFE               	goto	i1l1348
  3208  0633                     i1l1368:
  3209  0633  3001               	movlw	1
  3210  0634                     u94_25:
  3211  0634  1003               	clrc
  3212  0635  0CBD               	rrf	___fltol@f1+3,f
  3213  0636  0CBC               	rrf	___fltol@f1+2,f
