

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 23:49:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2524 ;;      Locals:         0       2       0       0       0
  2525 ;;      Temps:          0       1       0       0       0
  2526 ;;      Totals:         0       7       0       0       0
  2527 ;;Total ram usage:        7 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    2
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_Conversion1
  2534 ;;		_Conversion2
  2535 ;;		_Conversion3
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function ___awmod
  2541  0418                     ___awmod:
  2542  0418                     l1877:	
  2543                           ;incstack = 0
  2544                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2545                           
  2546  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2548  041A  01BF               	clrf	___awmod@sign
  2549  041B                     l1879:
  2550  041B  1FBC               	btfss	___awmod@dividend+1,7
  2551  041C  2C1E               	goto	u761
  2552  041D  2C1F               	goto	u760
  2553  041E                     u761:
  2554  041E  2C26               	goto	l1885
  2555  041F                     u760:
  2556  041F                     l1881:
  2557  041F  09BB               	comf	___awmod@dividend,f
  2558  0420  09BC               	comf	___awmod@dividend+1,f
  2559  0421  0ABB               	incf	___awmod@dividend,f
  2560  0422  1903               	skipnz
  2561  0423  0ABC               	incf	___awmod@dividend+1,f
  2562  0424                     l1883:
  2563  0424  01BF               	clrf	___awmod@sign
  2564  0425  0ABF               	incf	___awmod@sign,f
  2565  0426                     l1885:
  2566  0426  1FBA               	btfss	___awmod@divisor+1,7
  2567  0427  2C29               	goto	u771
  2568  0428  2C2A               	goto	u770
  2569  0429                     u771:
  2570  0429  2C2F               	goto	l1889
  2571  042A                     u770:
  2572  042A                     l1887:
  2573  042A  09B9               	comf	___awmod@divisor,f
  2574  042B  09BA               	comf	___awmod@divisor+1,f
  2575  042C  0AB9               	incf	___awmod@divisor,f
  2576  042D  1903               	skipnz
  2577  042E  0ABA               	incf	___awmod@divisor+1,f
  2578  042F                     l1889:
  2579  042F  0839               	movf	___awmod@divisor,w
  2580  0430  043A               	iorwf	___awmod@divisor+1,w
  2581  0431  1903               	btfsc	3,2
  2582  0432  2C34               	goto	u781
  2583  0433  2C35               	goto	u780
  2584  0434                     u781:
  2585  0434  2C64               	goto	l1907
  2586  0435                     u780:
  2587  0435                     l1891:
  2588  0435  01BE               	clrf	___awmod@counter
  2589  0436  0ABE               	incf	___awmod@counter,f
  2590  0437  2C43               	goto	l1897
  2591  0438                     l1893:
  2592  0438  3001               	movlw	1
  2593  0439                     u795:
  2594  0439  1003               	clrc
  2595  043A  0DB9               	rlf	___awmod@divisor,f
  2596  043B  0DBA               	rlf	___awmod@divisor+1,f
  2597  043C  3EFF               	addlw	-1
  2598  043D  1D03               	skipz
  2599  043E  2C39               	goto	u795
  2600  043F                     l1895:
  2601  043F  3001               	movlw	1
  2602  0440  00BD               	movwf	??___awmod
  2603  0441  083D               	movf	??___awmod,w
  2604  0442  07BE               	addwf	___awmod@counter,f
  2605  0443                     l1897:
  2606  0443  1FBA               	btfss	___awmod@divisor+1,7
  2607  0444  2C46               	goto	u801
  2608  0445  2C47               	goto	u800
  2609  0446                     u801:
  2610  0446  2C38               	goto	l1893
  2611  0447                     u800:
  2612  0447                     l1899:
  2613  0447  083A               	movf	___awmod@divisor+1,w
  2614  0448  023C               	subwf	___awmod@dividend+1,w
  2615  0449  1D03               	skipz
  2616  044A  2C4D               	goto	u815
  2617  044B  0839               	movf	___awmod@divisor,w
  2618  044C  023B               	subwf	___awmod@dividend,w
  2619  044D                     u815:
  2620  044D  1C03               	skipc
  2621  044E  2C50               	goto	u811
  2622  044F  2C51               	goto	u810
  2623  0450                     u811:
  2624  0450  2C57               	goto	l1903
  2625  0451                     u810:
  2626  0451                     l1901:
  2627  0451  0839               	movf	___awmod@divisor,w
  2628  0452  02BB               	subwf	___awmod@dividend,f
  2629  0453  083A               	movf	___awmod@divisor+1,w
  2630  0454  1C03               	skipc
  2631  0455  03BC               	decf	___awmod@dividend+1,f
  2632  0456  02BC               	subwf	___awmod@dividend+1,f
  2633  0457                     l1903:
  2634  0457  3001               	movlw	1
  2635  0458                     u825:
  2636  0458  1003               	clrc
  2637  0459  0CBA               	rrf	___awmod@divisor+1,f
  2638  045A  0CB9               	rrf	___awmod@divisor,f
  2639  045B  3EFF               	addlw	-1
  2640  045C  1D03               	skipz
  2641  045D  2C58               	goto	u825
  2642  045E                     l1905:
  2643  045E  3001               	movlw	1
  2644  045F  02BE               	subwf	___awmod@counter,f
  2645  0460  1D03               	btfss	3,2
  2646  0461  2C63               	goto	u831
  2647  0462  2C64               	goto	u830
  2648  0463                     u831:
  2649  0463  2C47               	goto	l1899
  2650  0464                     u830:
  2651  0464                     l1907:
  2652  0464  083F               	movf	___awmod@sign,w
  2653  0465  1903               	btfsc	3,2
  2654  0466  2C68               	goto	u841
  2655  0467  2C69               	goto	u840
  2656  0468                     u841:
  2657  0468  2C6E               	goto	l1911
  2658  0469                     u840:
  2659  0469                     l1909:
  2660  0469  09BB               	comf	___awmod@dividend,f
  2661  046A  09BC               	comf	___awmod@dividend+1,f
  2662  046B  0ABB               	incf	___awmod@dividend,f
  2663  046C  1903               	skipnz
  2664  046D  0ABC               	incf	___awmod@dividend+1,f
  2665  046E                     l1911:
  2666  046E  083C               	movf	___awmod@dividend+1,w
  2667  046F  00BA               	movwf	?___awmod+1
  2668  0470  083B               	movf	___awmod@dividend,w
  2669  0471  00B9               	movwf	?___awmod
  2670  0472                     l571:
  2671  0472  0008               	return
  2672  0473                     __end_of___awmod:
  2673                           
  2674                           	psect	text15
  2675  022F                     __ptext15:	
  2676 ;; *************** function ___awdiv *****************
  2677 ;; Defined at:
  2678 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;  divisor         2    0[BANK0 ] int 
  2681 ;;  dividend        2    2[BANK0 ] int 
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;  quotient        2    7[BANK0 ] int 
  2684 ;;  sign            1    6[BANK0 ] unsigned char 
  2685 ;;  counter         1    5[BANK0 ] unsigned char 
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  2    0[BANK0 ] int 
  2688 ;; Registers used:
  2689 ;;		wreg, status,2, status,0
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2695 ;;      Params:         0       4       0       0       0
  2696 ;;      Locals:         0       4       0       0       0
  2697 ;;      Temps:          0       1       0       0       0
  2698 ;;      Totals:         0       9       0       0       0
  2699 ;;Total ram usage:        9 bytes
  2700 ;; Hardware stack levels used:    1
  2701 ;; Hardware stack levels required when called:    2
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_Conversion1
  2706 ;;		_Conversion2
  2707 ;;		_Conversion3
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function ___awdiv
  2713  022F                     ___awdiv:
  2714  022F                     l1833:	
  2715                           ;incstack = 0
  2716                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2717                           
  2718  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0231  01BF               	clrf	___awdiv@sign
  2721  0232                     l1835:
  2722  0232  1FBA               	btfss	___awdiv@divisor+1,7
  2723  0233  2A35               	goto	u661
  2724  0234  2A36               	goto	u660
  2725  0235                     u661:
  2726  0235  2A3D               	goto	l1841
  2727  0236                     u660:
  2728  0236                     l1837:
  2729  0236  09B9               	comf	___awdiv@divisor,f
  2730  0237  09BA               	comf	___awdiv@divisor+1,f
  2731  0238  0AB9               	incf	___awdiv@divisor,f
  2732  0239  1903               	skipnz
  2733  023A  0ABA               	incf	___awdiv@divisor+1,f
  2734  023B                     l1839:
  2735  023B  01BF               	clrf	___awdiv@sign
  2736  023C  0ABF               	incf	___awdiv@sign,f
  2737  023D                     l1841:
  2738  023D  1FBC               	btfss	___awdiv@dividend+1,7
  2739  023E  2A40               	goto	u671
  2740  023F  2A41               	goto	u670
  2741  0240                     u671:
  2742  0240  2A4A               	goto	l1847
  2743  0241                     u670:
  2744  0241                     l1843:
  2745  0241  09BB               	comf	___awdiv@dividend,f
  2746  0242  09BC               	comf	___awdiv@dividend+1,f
  2747  0243  0ABB               	incf	___awdiv@dividend,f
  2748  0244  1903               	skipnz
  2749  0245  0ABC               	incf	___awdiv@dividend+1,f
  2750  0246                     l1845:
  2751  0246  3001               	movlw	1
  2752  0247  00BD               	movwf	??___awdiv
  2753  0248  083D               	movf	??___awdiv,w
  2754  0249  06BF               	xorwf	___awdiv@sign,f
  2755  024A                     l1847:
  2756  024A  01C0               	clrf	___awdiv@quotient
  2757  024B  01C1               	clrf	___awdiv@quotient+1
  2758  024C                     l1849:
  2759  024C  0839               	movf	___awdiv@divisor,w
  2760  024D  043A               	iorwf	___awdiv@divisor+1,w
  2761  024E  1903               	btfsc	3,2
  2762  024F  2A51               	goto	u681
  2763  0250  2A52               	goto	u680
  2764  0251                     u681:
  2765  0251  2A89               	goto	l1869
  2766  0252                     u680:
  2767  0252                     l1851:
  2768  0252  01BE               	clrf	___awdiv@counter
  2769  0253  0ABE               	incf	___awdiv@counter,f
  2770  0254  2A60               	goto	l1857
  2771  0255                     l1853:
  2772  0255  3001               	movlw	1
  2773  0256                     u695:
  2774  0256  1003               	clrc
  2775  0257  0DB9               	rlf	___awdiv@divisor,f
  2776  0258  0DBA               	rlf	___awdiv@divisor+1,f
  2777  0259  3EFF               	addlw	-1
  2778  025A  1D03               	skipz
  2779  025B  2A56               	goto	u695
  2780  025C                     l1855:
  2781  025C  3001               	movlw	1
  2782  025D  00BD               	movwf	??___awdiv
  2783  025E  083D               	movf	??___awdiv,w
  2784  025F  07BE               	addwf	___awdiv@counter,f
  2785  0260                     l1857:
  2786  0260  1FBA               	btfss	___awdiv@divisor+1,7
  2787  0261  2A63               	goto	u701
  2788  0262  2A64               	goto	u700
  2789  0263                     u701:
  2790  0263  2A55               	goto	l1853
  2791  0264                     u700:
  2792  0264                     l1859:
  2793  0264  3001               	movlw	1
  2794  0265                     u715:
  2795  0265  1003               	clrc
  2796  0266  0DC0               	rlf	___awdiv@quotient,f
  2797  0267  0DC1               	rlf	___awdiv@quotient+1,f
  2798  0268  3EFF               	addlw	-1
  2799  0269  1D03               	skipz
  2800  026A  2A65               	goto	u715
  2801  026B  083A               	movf	___awdiv@divisor+1,w
  2802  026C  023C               	subwf	___awdiv@dividend+1,w
  2803  026D  1D03               	skipz
  2804  026E  2A71               	goto	u725
  2805  026F  0839               	movf	___awdiv@divisor,w
  2806  0270  023B               	subwf	___awdiv@dividend,w
  2807  0271                     u725:
  2808  0271  1C03               	skipc
  2809  0272  2A74               	goto	u721
  2810  0273  2A75               	goto	u720
  2811  0274                     u721:
  2812  0274  2A7C               	goto	l1865
  2813  0275                     u720:
  2814  0275                     l1861:
  2815  0275  0839               	movf	___awdiv@divisor,w
  2816  0276  02BB               	subwf	___awdiv@dividend,f
  2817  0277  083A               	movf	___awdiv@divisor+1,w
  2818  0278  1C03               	skipc
  2819  0279  03BC               	decf	___awdiv@dividend+1,f
  2820  027A  02BC               	subwf	___awdiv@dividend+1,f
  2821  027B                     l1863:
  2822  027B  1440               	bsf	___awdiv@quotient,0
  2823  027C                     l1865:
  2824  027C  3001               	movlw	1
  2825  027D                     u735:
  2826  027D  1003               	clrc
  2827  027E  0CBA               	rrf	___awdiv@divisor+1,f
  2828  027F  0CB9               	rrf	___awdiv@divisor,f
  2829  0280  3EFF               	addlw	-1
  2830  0281  1D03               	skipz
  2831  0282  2A7D               	goto	u735
  2832  0283                     l1867:
  2833  0283  3001               	movlw	1
  2834  0284  02BE               	subwf	___awdiv@counter,f
  2835  0285  1D03               	btfss	3,2
  2836  0286  2A88               	goto	u741
  2837  0287  2A89               	goto	u740
  2838  0288                     u741:
  2839  0288  2A64               	goto	l1859
  2840  0289                     u740:
  2841  0289                     l1869:
  2842  0289  083F               	movf	___awdiv@sign,w
  2843  028A  1903               	btfsc	3,2
  2844  028B  2A8D               	goto	u751
  2845  028C  2A8E               	goto	u750
  2846  028D                     u751:
  2847  028D  2A93               	goto	l1873
  2848  028E                     u750:
  2849  028E                     l1871:
  2850  028E  09C0               	comf	___awdiv@quotient,f
  2851  028F  09C1               	comf	___awdiv@quotient+1,f
  2852  0290  0AC0               	incf	___awdiv@quotient,f
  2853  0291  1903               	skipnz
  2854  0292  0AC1               	incf	___awdiv@quotient+1,f
  2855  0293                     l1873:
  2856  0293  0841               	movf	___awdiv@quotient+1,w
  2857  0294  00BA               	movwf	?___awdiv+1
  2858  0295  0840               	movf	___awdiv@quotient,w
  2859  0296  00B9               	movwf	?___awdiv
  2860  0297                     l558:
  2861  0297  0008               	return
  2862  0298                     __end_of___awdiv:
  2863                           
  2864                           	psect	text16
  2865  05F7                     __ptext16:	
  2866 ;; *************** function _Lcd_Write_Char *****************
  2867 ;; Defined at:
  2868 ;;		line 95 in file "LCD_SPI.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;  a               1    wreg     unsigned char 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  a               1    2[BANK0 ] unsigned char 
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, status,2, status,0, pclath, cstack
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0       0       0       0       0
  2883 ;;      Locals:         0       1       0       0       0
  2884 ;;      Temps:          0       1       0       0       0
  2885 ;;      Totals:         0       2       0       0       0
  2886 ;;Total ram usage:        2 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    3
  2889 ;; This function calls:
  2890 ;;		_Lcd_Port
  2891 ;; This function is called by:
  2892 ;;		_Conversion1
  2893 ;;		_Conversion2
  2894 ;;		_Conversion3
  2895 ;;		_Lcd_Write_String
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _Lcd_Write_Char
  2901  05F7                     _Lcd_Write_Char:
  2902                           
  2903                           ;incstack = 0
  2904                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2905                           ;Lcd_Write_Char@a stored from wreg
  2906  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2907  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2908  05F9  00BB               	movwf	Lcd_Write_Char@a
  2909  05FA                     l1789:
  2910                           
  2911                           ;LCD_SPI.c: 95: void Lcd_Write_Char(char a);LCD_SPI.c: 96: {;LCD_SPI.c: 97:     PORTEbit
      +                          s.RE0 = 1;
  2912  05FA  1409               	bsf	9,0	;volatile
  2913  05FB                     l1791:
  2914                           
  2915                           ;LCD_SPI.c: 98:     Lcd_Port(a);
  2916  05FB  083B               	movf	Lcd_Write_Char@a,w
  2917  05FC  120A  118A  2674  120A  118A  	fcall	_Lcd_Port
  2918  0601                     l1793:
  2919                           
  2920                           ;LCD_SPI.c: 99:     PORTEbits.RE1 = 1;
  2921  0601  1283               	bcf	3,5	;RP0=0, select bank0
  2922  0602  1303               	bcf	3,6	;RP1=0, select bank0
  2923  0603  1489               	bsf	9,1	;volatile
  2924  0604                     l1795:
  2925                           
  2926                           ;LCD_SPI.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2927  0604  3019               	movlw	25
  2928  0605  1283               	bcf	3,5	;RP0=0, select bank0
  2929  0606  1303               	bcf	3,6	;RP1=0, select bank0
  2930  0607  00BA               	movwf	??_Lcd_Write_Char
  2931  0608                     u927:
  2932  0608  0BBA               	decfsz	??_Lcd_Write_Char,f
  2933  0609  2E08               	goto	u927
  2934  060A  2E0B               	nop2
  2935  060B                     l1797:
  2936                           
  2937                           ;LCD_SPI.c: 101:     PORTEbits.RE1 = 0;
  2938  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2939  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2940  060D  1089               	bcf	9,1	;volatile
  2941  060E                     l269:
  2942  060E  0008               	return
  2943  060F                     __end_of_Lcd_Write_Char:
  2944                           
  2945                           	psect	text17
  2946  0640                     __ptext17:	
  2947 ;; *************** function _interrup_config *****************
  2948 ;; Defined at:
  2949 ;;		line 188 in file "MAESTRO_SPI.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;		None
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;		None
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  1    wreg      void 
  2956 ;; Registers used:
  2957 ;;		status,2
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2963 ;;      Params:         0       0       0       0       0
  2964 ;;      Locals:         0       0       0       0       0
  2965 ;;      Temps:          0       0       0       0       0
  2966 ;;      Totals:         0       0       0       0       0
  2967 ;;Total ram usage:        0 bytes
  2968 ;; Hardware stack levels used:    1
  2969 ;; Hardware stack levels required when called:    2
  2970 ;; This function calls:
  2971 ;;		Nothing
  2972 ;; This function is called by:
  2973 ;;		_main
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function _interrup_config
  2979  0640                     _interrup_config:
  2980  0640                     l2069:	
  2981                           ;incstack = 0
  2982                           ; Regs used in _interrup_config: [status,2]
  2983                           
  2984                           
  2985                           ;MAESTRO_SPI.c: 190: {
  2986  0640  178B               	bsf	11,7	;volatile
  2987                           
  2988                           ;MAESTRO_SPI.c: 191:     USART_lib_config();
  2989  0641  170B               	bsf	11,6	;volatile
  2990                           
  2991                           ;MAESTRO_SPI.c: 192: }
  2992  0642  168B               	bsf	11,5	;volatile
  2993                           
  2994                           ;MAESTRO_SPI.c: 193: 
  2995  0643  120B               	bcf	11,4	;volatile
  2996                           
  2997                           ;MAESTRO_SPI.c: 194: void SPI_config (void)
  2998  0644  118B               	bcf	11,3	;volatile
  2999                           
  3000                           ;MAESTRO_SPI.c: 195: {
  3001  0645  110B               	bcf	11,2	;volatile
  3002                           
  3003                           ;MAESTRO_SPI.c: 196:     SPI_Maestro_Init (0, 2);
  3004  0646  108B               	bcf	11,1	;volatile
  3005                           
  3006                           ;MAESTRO_SPI.c: 197: }
  3007  0647  100B               	bcf	11,0	;volatile
  3008  0648                     l2071:
  3009                           
  3010                           ;MAESTRO_SPI.c: 198: 
  3011  0648  1683               	bsf	3,5	;RP0=1, select bank1
  3012  0649  1303               	bcf	3,6	;RP1=0, select bank1
  3013  064A  0196               	clrf	22	;volatile
  3014  064B                     l168:
  3015  064B  0008               	return
  3016  064C                     __end_of_interrup_config:
  3017                           
  3018                           	psect	text18
  3019  0668                     __ptext18:	
  3020 ;; *************** function _USART_config *****************
  3021 ;; Defined at:
  3022 ;;		line 227 in file "MAESTRO_SPI.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;		None
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;		None
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         0       0       0       0       0
  3037 ;;      Locals:         0       0       0       0       0
  3038 ;;      Temps:          0       0       0       0       0
  3039 ;;      Totals:         0       0       0       0       0
  3040 ;;Total ram usage:        0 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    3
  3043 ;; This function calls:
  3044 ;;		_USART_lib_config
  3045 ;; This function is called by:
  3046 ;;		_main
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function _USART_config
  3052  0668                     _USART_config:
  3053  0668                     l2099:	
  3054                           ;incstack = 0
  3055                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  3056                           
  3057                           
  3058                           ;MAESTRO_SPI.c: 229:     virtual_display1();
  3059  0668  120A  118A  25BE  120A  118A  	fcall	_USART_lib_config
  3060  066D                     l177:
  3061  066D  0008               	return
  3062  066E                     __end_of_USART_config:
  3063                           
  3064                           	psect	text19
  3065  05BE                     __ptext19:	
  3066 ;; *************** function _USART_lib_config *****************
  3067 ;; Defined at:
  3068 ;;		line 19 in file "USART_SPI.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;		None
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3082 ;;      Params:         0       0       0       0       0
  3083 ;;      Locals:         0       0       0       0       0
  3084 ;;      Temps:          0       0       0       0       0
  3085 ;;      Totals:         0       0       0       0       0
  3086 ;;Total ram usage:        0 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; Hardware stack levels required when called:    2
  3089 ;; This function calls:
  3090 ;;		Nothing
  3091 ;; This function is called by:
  3092 ;;		_USART_config
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096                           
  3097                           ;psect for function _USART_lib_config
  3098  05BE                     _USART_lib_config:
  3099  05BE                     l1915:	
  3100                           ;incstack = 0
  3101                           ; Regs used in _USART_lib_config: [wreg]
  3102                           
  3103                           
  3104                           ;USART_SPI.c: 21:     SPBRG = 25;
  3105  05BE  3019               	movlw	25
  3106  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  3107  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  3108  05C1  0099               	movwf	25	;volatile
  3109  05C2                     l1917:
  3110                           
  3111                           ;USART_SPI.c: 23:     TXSTAbits.CSRC = 0;
  3112  05C2  1398               	bcf	24,7	;volatile
  3113  05C3                     l1919:
  3114                           
  3115                           ;USART_SPI.c: 24:     TXSTAbits.TX9 = 0;
  3116  05C3  1318               	bcf	24,6	;volatile
  3117  05C4                     l1921:
  3118                           
  3119                           ;USART_SPI.c: 25:     TXSTAbits.TXEN = 1;
  3120  05C4  1698               	bsf	24,5	;volatile
  3121  05C5                     l1923:
  3122                           
  3123                           ;USART_SPI.c: 26:     TXSTAbits.SYNC = 0;
  3124  05C5  1218               	bcf	24,4	;volatile
  3125  05C6                     l1925:
  3126                           
  3127                           ;USART_SPI.c: 27:     TXSTAbits.SENDB= 0;
  3128  05C6  1198               	bcf	24,3	;volatile
  3129  05C7                     l1927:
  3130                           
  3131                           ;USART_SPI.c: 28:     TXSTAbits.BRGH = 1;
  3132  05C7  1518               	bsf	24,2	;volatile
  3133  05C8                     l1929:
  3134                           
  3135                           ;USART_SPI.c: 29:     TXSTAbits.TRMT = 0;
  3136  05C8  1098               	bcf	24,1	;volatile
  3137  05C9                     l1931:
  3138                           
  3139                           ;USART_SPI.c: 30:     TXSTAbits.TX9D = 0;
  3140  05C9  1018               	bcf	24,0	;volatile
  3141  05CA                     l1933:
  3142                           
  3143                           ;USART_SPI.c: 32:     RCSTAbits.SPEN = 1;
  3144  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  3145  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  3146  05CC  1798               	bsf	24,7	;volatile
  3147  05CD                     l1935:
  3148                           
  3149                           ;USART_SPI.c: 33:     RCSTAbits.RX9 = 0;
  3150  05CD  1318               	bcf	24,6	;volatile
  3151  05CE                     l1937:
  3152                           
  3153                           ;USART_SPI.c: 34:     RCSTAbits.SREN = 0;
  3154  05CE  1298               	bcf	24,5	;volatile
  3155  05CF                     l1939:
  3156                           
  3157                           ;USART_SPI.c: 35:     RCSTAbits.CREN = 1;
  3158  05CF  1618               	bsf	24,4	;volatile
  3159  05D0                     l1941:
  3160                           
  3161                           ;USART_SPI.c: 36:     RCSTAbits.ADDEN= 0;
  3162  05D0  1198               	bcf	24,3	;volatile
  3163  05D1                     l1943:
  3164                           
  3165                           ;USART_SPI.c: 37:     RCSTAbits.FERR = 0;
  3166  05D1  1118               	bcf	24,2	;volatile
  3167  05D2                     l1945:
  3168                           
  3169                           ;USART_SPI.c: 38:     RCSTAbits.OERR = 0;
  3170  05D2  1098               	bcf	24,1	;volatile
