

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 00:19:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    2
  1456 ;; This function calls:
  1457 ;;		_USART_lib_config
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _USART_config
  1465  0246                     _USART_config:
  1466  0246                     l867:	
  1467                           ;incstack = 0
  1468                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  1469                           
  1470  0246  120A  118A  21AB  120A  118A  	fcall	_USART_lib_config
  1471  024B                     l105:
  1472  024B  0008               	return
  1473  024C                     __end_of_USART_config:
  1474                           
  1475                           	psect	text9
  1476  01AB                     __ptext9:	
  1477 ;; *************** function _USART_lib_config *****************
  1478 ;; Defined at:
  1479 ;;		line 18 in file "I2C_USART.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       0       0       0       0
  1494 ;;      Locals:         0       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0
  1496 ;;      Totals:         0       0       0       0       0
  1497 ;;Total ram usage:        0 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_USART_config
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _USART_lib_config
  1509  01AB                     _USART_lib_config:
  1510  01AB                     l813:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _USART_lib_config: [wreg]
  1513                           
  1514                           
  1515                           ;I2C_USART.c: 20:     SPBRG = 25;
  1516  01AB  3019               	movlw	25
  1517  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1518  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1519  01AE  0099               	movwf	25	;volatile
  1520  01AF                     l815:
  1521                           
  1522                           ;I2C_USART.c: 22:     TXSTAbits.CSRC = 0;
  1523  01AF  1398               	bcf	24,7	;volatile
  1524  01B0                     l817:
  1525                           
  1526                           ;I2C_USART.c: 23:     TXSTAbits.TX9 = 0;
  1527  01B0  1318               	bcf	24,6	;volatile
  1528  01B1                     l819:
  1529                           
  1530                           ;I2C_USART.c: 24:     TXSTAbits.TXEN = 1;
  1531  01B1  1698               	bsf	24,5	;volatile
  1532  01B2                     l821:
  1533                           
  1534                           ;I2C_USART.c: 25:     TXSTAbits.SYNC = 0;
  1535  01B2  1218               	bcf	24,4	;volatile
  1536  01B3                     l823:
  1537                           
  1538                           ;I2C_USART.c: 26:     TXSTAbits.SENDB= 0;
  1539  01B3  1198               	bcf	24,3	;volatile
  1540  01B4                     l825:
  1541                           
  1542                           ;I2C_USART.c: 27:     TXSTAbits.BRGH = 1;
  1543  01B4  1518               	bsf	24,2	;volatile
  1544  01B5                     l827:
  1545                           
  1546                           ;I2C_USART.c: 28:     TXSTAbits.TRMT = 0;
  1547  01B5  1098               	bcf	24,1	;volatile
  1548  01B6                     l829:
  1549                           
  1550                           ;I2C_USART.c: 29:     TXSTAbits.TX9D = 0;
  1551  01B6  1018               	bcf	24,0	;volatile
  1552  01B7                     l831:
  1553                           
  1554                           ;I2C_USART.c: 31:     RCSTAbits.SPEN = 1;
  1555  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1556  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1557  01B9  1798               	bsf	24,7	;volatile
  1558  01BA                     l833:
  1559                           
  1560                           ;I2C_USART.c: 32:     RCSTAbits.RX9 = 0;
  1561  01BA  1318               	bcf	24,6	;volatile
  1562  01BB                     l835:
  1563                           
  1564                           ;I2C_USART.c: 33:     RCSTAbits.SREN = 0;
  1565  01BB  1298               	bcf	24,5	;volatile
  1566  01BC                     l837:
  1567                           
  1568                           ;I2C_USART.c: 34:     RCSTAbits.CREN = 1;
  1569  01BC  1618               	bsf	24,4	;volatile
  1570  01BD                     l839:
  1571                           
  1572                           ;I2C_USART.c: 35:     RCSTAbits.ADDEN= 0;
  1573  01BD  1198               	bcf	24,3	;volatile
  1574  01BE                     l841:
  1575                           
  1576                           ;I2C_USART.c: 36:     RCSTAbits.FERR = 0;
  1577  01BE  1118               	bcf	24,2	;volatile
  1578  01BF                     l843:
  1579                           
  1580                           ;I2C_USART.c: 37:     RCSTAbits.OERR = 0;
  1581  01BF  1098               	bcf	24,1	;volatile
  1582  01C0                     l845:
  1583                           
  1584                           ;I2C_USART.c: 38:     RCSTAbits.RX9D = 0;
  1585  01C0  1018               	bcf	24,0	;volatile
  1586  01C1                     l847:
  1587                           
  1588                           ;I2C_USART.c: 40:     PIR1bits.RCIF = 0;
  1589  01C1  128C               	bcf	12,5	;volatile
  1590  01C2                     l849:
  1591                           
  1592                           ;I2C_USART.c: 41:     PIE1bits.RCIE = 1;
  1593  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  1594  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  1595  01C4  168C               	bsf	12,5	;volatile
  1596  01C5                     l851:
  1597                           
  1598                           ;I2C_USART.c: 42:     PIR1bits.TXIF = 0;
  1599  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1600  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1601  01C7  120C               	bcf	12,4	;volatile
  1602  01C8                     l185:
  1603  01C8  0008               	return
  1604  01C9                     __end_of_USART_lib_config:
  1605                           
  1606                           	psect	text10
  1607  01DE                     __ptext10:	
  1608 ;; *************** function _Led *****************
  1609 ;; Defined at:
  1610 ;;		line 174 in file "MAIN_I2C.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0
  1626 ;;      Temps:          0       0       0       0       0
  1627 ;;      Totals:         0       0       0       0       0
  1628 ;;Total ram usage:        0 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _Led
  1640  01DE                     _Led:
  1641  01DE                     l909:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _Led: [wreg+status,2]
  1644                           
  1645  01DE  3033               	movlw	51
  1646  01DF  0279               	subwf	_contador,w
  1647  01E0  1C03               	skipc
  1648  01E1  29E3               	goto	u131
  1649  01E2  29E4               	goto	u130
  1650  01E3                     u131:
  1651  01E3  29EF               	goto	l117
  1652  01E4                     u130:
  1653  01E4                     l911:
  1654  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1655  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1656  01E6  1C09               	btfss	9,0	;volatile
  1657  01E7  29E9               	goto	u141
  1658  01E8  29EA               	goto	u140
  1659  01E9                     u141:
  1660  01E9  29ED               	goto	l115
  1661  01EA                     u140:
  1662  01EA                     l913:
  1663  01EA  1009               	bcf	9,0	;volatile
  1664  01EB                     l915:
  1665  01EB  01F9               	clrf	_contador
  1666  01EC  29EF               	goto	l117
  1667  01ED                     l115:
  1668  01ED  1409               	bsf	9,0	;volatile
  1669  01EE  29EB               	goto	l915
  1670  01EF                     l117:
  1671  01EF  0008               	return
  1672  01F0                     __end_of_Led:
  1673                           
  1674                           	psect	text11
  1675  022A                     __ptext11:	
  1676 ;; *************** function _I2C_Master_Write *****************
  1677 ;; Defined at:
  1678 ;;		line 66 in file "I2C_LIB.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  d               2    3[COMMON] unsigned int 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         2       0       0       0       0
  1693 ;;      Locals:         0       0       0       0       0
  1694 ;;      Temps:          0       0       0       0       0
  1695 ;;      Totals:         2       0       0       0       0
  1696 ;;Total ram usage:        2 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    2
  1699 ;; This function calls:
  1700 ;;		_I2C_Master_Wait
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _I2C_Master_Write
  1708  022A                     _I2C_Master_Write:
  1709  022A                     l1013:	
  1710                           ;incstack = 0
  1711                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1712                           
  1713                           
  1714                           ;I2C_LIB.c: 66: void I2C_Master_Write(unsigned d);I2C_LIB.c: 67: {;I2C_LIB.c: 68:     I2
      +                          C_Master_Wait();
  1715  022A  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Wait
  1716  022F                     l1015:
  1717                           
  1718                           ;I2C_LIB.c: 69:     SSPBUF = d;
  1719  022F  0873               	movf	I2C_Master_Write@d,w
  1720  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0232  0093               	movwf	19	;volatile
  1723  0233                     l164:
  1724  0233  0008               	return
  1725  0234                     __end_of_I2C_Master_Write:
  1726                           
  1727                           	psect	text12
  1728  0234                     __ptext12:	
  1729 ;; *************** function _I2C_Master_Stop *****************
  1730 ;; Defined at:
  1731 ;;		line 56 in file "I2C_LIB.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       0       0       0       0
  1746 ;;      Locals:         0       0       0       0       0
  1747 ;;      Temps:          0       0       0       0       0
  1748 ;;      Totals:         0       0       0       0       0
  1749 ;;Total ram usage:        0 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; Hardware stack levels required when called:    2
  1752 ;; This function calls:
  1753 ;;		_I2C_Master_Wait
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _I2C_Master_Stop
  1761  0234                     _I2C_Master_Stop:
  1762  0234                     l887:	
  1763                           ;incstack = 0
  1764                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1765                           
  1766                           
  1767                           ;I2C_LIB.c: 58:     I2C_Master_Wait();
  1768  0234  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Wait
  1769  0239                     l889:
  1770                           
  1771                           ;I2C_LIB.c: 59:     SSPCON2bits.PEN = 1;
  1772  0239  1683               	bsf	3,5	;RP0=1, select bank1
  1773  023A  1303               	bcf	3,6	;RP1=0, select bank1
  1774  023B  1511               	bsf	17,2	;volatile
  1775  023C                     l161:
  1776  023C  0008               	return
  1777  023D                     __end_of_I2C_Master_Stop:
  1778                           
  1779                           	psect	text13
  1780  023D                     __ptext13:	
  1781 ;; *************** function _I2C_Master_Start *****************
  1782 ;; Defined at:
  1783 ;;		line 40 in file "I2C_LIB.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         0       0       0       0       0
  1799 ;;      Temps:          0       0       0       0       0
  1800 ;;      Totals:         0       0       0       0       0
  1801 ;;Total ram usage:        0 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    2
  1804 ;; This function calls:
  1805 ;;		_I2C_Master_Wait
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _I2C_Master_Start
  1813  023D                     _I2C_Master_Start:
  1814  023D                     l879:	
  1815                           ;incstack = 0
  1816                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1817                           
  1818                           
  1819                           ;I2C_LIB.c: 42:     I2C_Master_Wait();
  1820  023D  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Wait
  1821  0242                     l881:
  1822                           
  1823                           ;I2C_LIB.c: 43:     SSPCON2bits.SEN = 1;
  1824  0242  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0243  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0244  1411               	bsf	17,0	;volatile
  1827  0245                     l155:
  1828  0245  0008               	return
  1829  0246                     __end_of_I2C_Master_Start:
  1830                           
  1831                           	psect	text14
  1832  017D                     __ptext14:	
  1833 ;; *************** function _I2C_Master_Read *****************
  1834 ;; Defined at:
  1835 ;;		line 75 in file "I2C_LIB.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  a               2    3[COMMON] unsigned short 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  temp            2    7[COMMON] unsigned short 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  2    3[COMMON] unsigned short 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         2       0       0       0       0
  1850 ;;      Locals:         2       0       0       0       0
  1851 ;;      Temps:          2       0       0       0       0
  1852 ;;      Totals:         6       0       0       0       0
  1853 ;;Total ram usage:        6 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    2
  1856 ;; This function calls:
  1857 ;;		_I2C_Master_Wait
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _I2C_Master_Read
  1865  017D                     _I2C_Master_Read:
  1866  017D                     l1017:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1869                           
  1870                           
  1871                           ;I2C_LIB.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C_LIB.c: 76: {;I2C_LI
      +                          B.c: 77:     unsigned short temp;;I2C_LIB.c: 78:     I2C_Master_Wait();
  1872  017D  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Wait
  1873  0182                     l1019:
  1874                           
  1875                           ;I2C_LIB.c: 79:     SSPCON2bits.RCEN = 1;
  1876  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1877  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0184  1591               	bsf	17,3	;volatile
  1879                           
  1880                           ;I2C_LIB.c: 80:     I2C_Master_Wait();
  1881  0185  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Wait
  1882  018A                     l1021:
  1883                           
  1884                           ;I2C_LIB.c: 81:     temp = SSPBUF;
  1885  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1886  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1887  018C  0813               	movf	19,w	;volatile
  1888  018D  00F5               	movwf	??_I2C_Master_Read
  1889  018E  01F6               	clrf	??_I2C_Master_Read+1
  1890  018F  0875               	movf	??_I2C_Master_Read,w
  1891  0190  00F7               	movwf	I2C_Master_Read@temp
  1892  0191  0876               	movf	??_I2C_Master_Read+1,w
  1893  0192  00F8               	movwf	I2C_Master_Read@temp+1
  1894  0193                     l1023:
  1895                           
  1896                           ;I2C_LIB.c: 82:     I2C_Master_Wait();
  1897  0193  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Wait
  1898  0198                     l1025:
  1899                           
  1900                           ;I2C_LIB.c: 83:     if(a == 1){
  1901  0198  0373               	decf	I2C_Master_Read@a,w
  1902  0199  0474               	iorwf	I2C_Master_Read@a+1,w
  1903  019A  1D03               	btfss	3,2
  1904  019B  299D               	goto	u241
  1905  019C  299E               	goto	u240
  1906  019D                     u241:
  1907  019D  29A2               	goto	l167
  1908  019E                     u240:
  1909  019E                     l1027:
  1910                           
  1911                           ;I2C_LIB.c: 84:         SSPCON2bits.ACKDT = 0;
  1912  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1913  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1914  01A0  1291               	bcf	17,5	;volatile
  1915                           
  1916                           ;I2C_LIB.c: 85:     }else{
  1917  01A1  29A5               	goto	l168
  1918  01A2                     l167:
  1919                           
  1920                           ;I2C_LIB.c: 86:         SSPCON2bits.ACKDT = 1;
  1921  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1922  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1923  01A4  1691               	bsf	17,5	;volatile
  1924  01A5                     l168:	
  1925                           ;I2C_LIB.c: 87:     }
  1926                           
  1927                           
  1928                           ;I2C_LIB.c: 88:     SSPCON2bits.ACKEN = 1;
  1929  01A5  1611               	bsf	17,4	;volatile
  1930  01A6                     l1029:
  1931                           
  1932                           ;I2C_LIB.c: 89:     return temp;
  1933  01A6  0878               	movf	I2C_Master_Read@temp+1,w
  1934  01A7  00F4               	movwf	?_I2C_Master_Read+1
  1935  01A8  0877               	movf	I2C_Master_Read@temp,w
  1936  01A9  00F3               	movwf	?_I2C_Master_Read
  1937  01AA                     l169:
  1938  01AA  0008               	return
  1939  01AB                     __end_of_I2C_Master_Read:
  1940                           
  1941                           	psect	text15
  1942  01FD                     __ptext15:	
  1943 ;; *************** function _I2C_Master_Wait *****************
  1944 ;; Defined at:
  1945 ;;		line 32 in file "I2C_LIB.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;		None
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;		None
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         0       0       0       0       0
  1960 ;;      Locals:         0       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0
  1962 ;;      Totals:         0       0       0       0       0
  1963 ;;Total ram usage:        0 bytes
  1964 ;; Hardware stack levels used:    1
  1965 ;; Hardware stack levels required when called:    1
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_I2C_Master_Start
  1970 ;;		_I2C_Master_Stop
  1971 ;;		_I2C_Master_Write
  1972 ;;		_I2C_Master_Read
  1973 ;;		_I2C_Master_RepeatedStart
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _I2C_Master_Wait
  1979  01FD                     _I2C_Master_Wait:
  1980  01FD                     l853:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1983                           
  1984  01FD                     l149:	
  1985                           ;I2C_LIB.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1986                           
  1987  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1988  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1989  01FF  1914               	btfsc	20,2	;volatile
  1990  0200  2A02               	goto	u91
  1991  0201  2A03               	goto	u90
  1992  0202                     u91:
  1993  0202  29FD               	goto	l149
  1994  0203                     u90:
  1995  0203                     l855:
  1996  0203  0811               	movf	17,w	;volatile
  1997  0204  391F               	andlw	31
  1998  0205  1D03               	btfss	3,2
  1999  0206  2A08               	goto	u101
  2000  0207  2A09               	goto	u100
  2001  0208                     u101:
  2002  0208  29FD               	goto	l149
  2003  0209                     u100:
  2004  0209                     l152:
  2005  0209  0008               	return
  2006  020A                     __end_of_I2C_Master_Wait:
  2007                           
  2008                           	psect	text16
  2009  01C9                     __ptext16:	
  2010 ;; *************** function _ISR *****************
  2011 ;; Defined at:
  2012 ;;		line 63 in file "MAIN_I2C.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         0       0       0       0       0
  2028 ;;      Temps:          3       0       0       0       0
  2029 ;;      Totals:         3       0       0       0       0
  2030 ;;Total ram usage:        3 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		Interrupt level 1
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _ISR
  2041  01C9                     _ISR:
  2042  01C9                     i1l919:
  2043                           
  2044                           ;MAIN_I2C.c: 65: 
  2045  01C9  1D0B               	btfss	11,2	;volatile
  2046  01CA  29CC               	goto	u15_21
  2047  01CB  29CD               	goto	u15_20
  2048  01CC                     u15_21:
  2049  01CC  29D7               	goto	i1l82
  2050  01CD                     u15_20:
  2051  01CD                     i1l921:
  2052                           
  2053                           ;MAIN_I2C.c: 66: ;MAIN_I2C.c: 67: 
  2054  01CD  110B               	bcf	11,2	;volatile
  2055  01CE                     i1l923:
  2056                           
  2057                           ;MAIN_I2C.c: 68: void setup(void)
  2058  01CE  3064               	movlw	100
  2059  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2060  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2061  01D1  0081               	movwf	1	;volatile
  2062  01D2                     i1l925:
  2063                           
  2064                           ;MAIN_I2C.c: 69: {
  2065  01D2  0879               	movf	_contador,w
  2066  01D3  3E01               	addlw	1
  2067  01D4  00F0               	movwf	??_ISR
  2068  01D5  0870               	movf	??_ISR,w
  2069  01D6  00F9               	movwf	_contador
  2070  01D7                     i1l82:
  2071  01D7  0872               	movf	??_ISR+2,w
  2072  01D8  008A               	movwf	10
  2073  01D9  0E71               	swapf	??_ISR+1,w
  2074  01DA  0083               	movwf	3
  2075  01DB  0EFE               	swapf	btemp,f
  2076  01DC  0E7E               	swapf	btemp,w
  2077  01DD  0009               	retfie
  2078  01DE                     __end_of_ISR:
  2079  007E                     btemp	set	126	;btemp
  2080  007E                     wtemp0	set	126
  2081                           
  2082                           	psect	intentry
  2083  0004                     __pintentry:	
  2084                           ;incstack = 0
  2085                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2086                           
  2087  0004                     interrupt_function:
  2088  007E                     saved_w	set	btemp
  2089  0004  00FE               	movwf	btemp
  2090  0005  0E03               	swapf	3,w
  2091  0006  00F1               	movwf	??_ISR+1
  2092  0007  080A               	movf	10,w
  2093  0008  00F2               	movwf	??_ISR+2
  2094  0009  120A  118A  29C9   	ljmp	_ISR
  2095                           
  2096                           	psect	config
  2097                           
  2098                           ;Config register CONFIG1 @ 0x2007
  2099                           ;	Oscillator Selection bits
  2100                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2101                           ;	Watchdog Timer Enable bit
  2102                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2103                           ;	Power-up Timer Enable bit
  2104                           ;	PWRTE = OFF, PWRT disabled
  2105                           ;	RE3/MCLR pin function select bit
  2106                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2107                           ;	Code Protection bit
  2108                           ;	CP = OFF, Program memory code protection is disabled
  2109                           ;	Data Code Protection bit
  2110                           ;	CPD = OFF, Data memory code protection is disabled
  2111                           ;	Brown Out Reset Selection bits
  2112                           ;	BOREN = OFF, BOR disabled
  2113                           ;	Internal External Switchover bit
  2114                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2115                           ;	Fail-Safe Clock Monitor Enabled bit
  2116                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2117                           ;	Low Voltage Programming Enable bit
